id,b_coh
01001,-0.0428
01003,-0.0130
01005,0.1178
01007,0.0990
01011,-0.0347
01013,-0.0299
01015,0.0736
01017,0.1076
01021,0.0412
01023,-0.0843
01025,0.0556
01027,0.1296
01031,0.0755
01033,0.0080
01035,-0.0236
01037,0.1155
01039,0.0165
01041,0.0909
01045,0.0494
01047,-0.0210
01051,0.1001
01053,-0.0441
01055,0.0869
01057,-0.0543
01061,0.1806
01063,-0.0337
01065,0.0552
01067,0.1706
01069,0.0112
01071,0.0363
01073,-0.0303
01075,0.0852
01077,0.0192
01079,-0.0577
01081,0.1171
01083,0.0658
01085,0.0335
01087,-0.0106
01089,0.0803
01091,0.1097
01095,-0.1386
01097,-0.0372
01099,-0.0406
01101,-0.0592
01103,0.0729
01105,-0.1586
01107,0.0593
01109,0.0381
01111,0.1100
01113,0.0800
01115,0.0670
01117,0.0955
01119,0.0641
01121,-0.0076
01123,0.0133
01125,0.0967
01127,-0.0075
01129,0.0417
01131,-0.0759
02020,0.0836
02090,-0.0134
04003,0.0116
04013,0.0479
04015,0.0875
04019,0.0768
04021,0.0880
04027,0.1076
05001,0.0565
05003,0.0408
05007,-0.0464
05011,-0.1343
05017,0.0032
05019,-0.0464
05027,0.1010
05029,-0.0853
05031,-0.0219
05035,-0.0740
05037,-0.0307
05039,0.0813
05041,0.0012
05043,-0.0623
05045,-0.0727
05051,0.0105
05057,-0.0478
05059,-0.1506
05061,-0.0021
05067,0.0262
05069,0.0224
05073,0.0407
05077,0.0333
05079,-0.1908
05081,0.0353
05085,-0.0326
05091,0.0335
05093,0.0227
05095,0.0820
05099,0.0234
05103,-0.0071
05107,-0.0141
05111,-0.0089
05115,-0.0869
05119,0.0443
05123,0.0285
05125,0.0337
05131,0.0406
05139,-0.0761
05143,-0.0109
05145,-0.0940
05147,0.1730
06001,-0.1159
06007,0.0583
06013,-0.0118
06019,-0.0478
06025,0.0164
06029,-0.0258
06031,-0.0006
06037,-0.0044
06039,-0.0854
06041,0.0126
06047,-0.0280
06053,0.0047
06059,0.0433
06061,0.0414
06065,-0.0446
06067,-0.0484
06071,-0.0602
06073,0.0038
06075,-0.0871
06077,-0.0559
06079,-0.0337
06081,-0.0198
06083,0.0375
06085,0.0443
06087,0.1144
06089,-0.0586
06095,-0.0938
06097,0.0262
06099,-0.0379
06101,-0.1684
06107,-0.0269
06111,-0.0079
06113,0.0084
06115,-0.0676
08005,-0.0660
08031,-0.0008
09001,-0.0265
09003,-0.0133
09005,-0.0285
09007,-0.0253
09009,-0.0324
09011,-0.0243
09013,-0.0143
09015,0.0787
10001,0.0451
10003,-0.0406
10005,-0.0770
11001,0.1314
12003,0.0089
12005,-0.0121
12007,-0.0049
12011,0.0048
12015,-0.0313
12017,0.0746
12019,0.0368
12021,0.1461
12023,0.0779
12027,-0.1047
12031,0.0664
12033,0.0152
12035,0.1248
12039,0.0936
12047,0.1273
12049,0.0549
12051,0.0425
12053,0.0624
12055,0.0340
12057,0.0633
12061,0.0059
12063,0.0469
12065,0.0875
12069,0.0277
12071,0.0596
12073,0.0637
12075,0.0264
12079,0.0875
12081,0.0713
12083,-0.0160
12085,0.0373
12086,0.0696
12087,0.0958
12089,0.0628
12093,0.0287
12095,0.0677
12097,0.0714
12099,0.0685
12101,0.0640
12103,0.0963
12105,0.0339
12107,-0.0096
12109,0.0962
12111,0.0369
12113,-0.0020
12115,0.1393
12117,0.0060
12119,0.0433
12121,0.0498
12123,0.0526
12127,0.0730
12129,0.0076
12131,0.0332
12133,0.1289
13001,-0.1144
13003,0.0784
13005,0.0145
13009,-0.0913
13013,0.0439
13015,0.0332
13017,0.0945
13019,0.0793
13021,-0.0297
13023,0.0175
13027,0.0105
13029,0.0115
13031,-0.0120
13033,-0.0117
13035,-0.0388
13037,-0.1026
13039,0.0193
13043,-0.0229
13045,0.0419
13047,0.0553
13049,0.0845
13051,-0.0196
13057,0.0056
13059,-0.0031
13061,-0.1154
13063,-0.0549
13065,-0.0284
13067,0.0377
13069,0.0273
13071,-0.0803
13073,0.0440
13075,-0.0387
13077,0.0355
13079,-0.0759
13081,-0.0839
13087,-0.0396
13089,-0.0221
13091,-0.0263
13093,-0.0123
13095,-0.0263
13097,0.0564
13099,0.0136
13103,0.0577
13105,0.0201
13107,-0.0246
13109,-0.0879
13113,0.0257
13115,-0.1084
13117,0.0965
13119,0.0033
13121,-0.0495
13127,-0.0074
13129,-0.0057
13131,-0.0167
13133,-0.0143
13135,0.0403
13139,-0.0017
13141,-0.0756
13145,0.0587
13147,-0.0138
13151,0.0092
13153,-0.0372
13155,-0.0138
13157,0.0025
13159,-0.0465
13161,-0.0988
13163,-0.0902
13165,-0.0372
13167,-0.0314
13169,0.0418
13171,-0.0283
13173,-0.0694
13175,-0.0202
13177,0.0798
13179,-0.0280
13181,-0.0616
13183,0.0214
13185,0.0117
13189,-0.0032
13191,0.0007
13193,-0.0531
13195,0.1220
13197,0.0328
13199,-0.0661
13201,-0.0678
13205,-0.0184
13207,-0.0307
13209,-0.0346
13211,-0.0724
13215,-0.0239
13217,0.0596
13219,-0.0010
13221,0.1104
13223,0.0505
13225,-0.0189
13229,0.0425
13231,-0.0022
13233,-0.0513
13235,0.0694
13237,0.0424
13243,-0.0738
13245,-0.0378
13247,0.0106
13251,-0.0682
13253,0.0431
13255,0.0064
13257,-0.0922
13259,0.0131
13261,-0.0698
13263,0.0390
13267,0.0161
13269,0.0245
13271,0.0493
13273,-0.0886
13275,0.0118
13277,-0.0521
13279,-0.0372
13283,0.0075
13285,0.0075
13287,-0.0143
13289,0.0631
13293,-0.0080
13295,-0.0721
13297,0.0404
13299,0.0861
13301,0.0113
13303,-0.0594
13305,0.0753
13309,0.0352
13313,-0.1018
13315,-0.0232
13317,0.0544
13319,-0.0102
13321,-0.0525
15003,0.0578
16001,-0.0166
17001,-0.0338
17003,-0.0446
17019,-0.1778
17031,0.0558
17037,0.0096
17043,0.0433
17063,0.0220
17077,-0.0640
17081,0.0363
17089,0.0039
17091,-0.0900
17093,0.0707
17095,-0.1040
17097,-0.0238
17099,-0.0227
17111,0.0111
17113,-0.0721
17115,-0.1201
17119,-0.0317
17121,-0.0765
17137,0.0091
17143,-0.1498
17153,-0.0110
17161,-0.0250
17163,-0.1236
17167,0.0559
17177,-0.1287
17183,-0.0330
17197,0.0348
17199,0.0091
17201,-0.0116
18003,0.0614
18019,0.0282
18035,0.1072
18039,0.1329
18043,0.0084
18053,0.1438
18057,0.0011
18059,-0.0090
18063,0.2102
18067,-0.0795
18081,0.0253
18089,0.0427
18091,0.1057
18095,0.1384
18097,0.0655
18105,0.0926
18127,0.0485
18141,0.0205
18157,0.1087
18163,0.1605
18167,0.0410
19013,0.0552
19033,-0.0855
19045,0.0623
19049,-0.0077
19057,0.0075
19061,-0.0821
19103,-0.0197
19113,-0.0583
19153,0.0451
19155,0.0122
19163,-0.0586
19169,0.0481
19187,-0.1202
19193,0.0464
20045,-0.0140
20061,-0.0800
20091,-0.0339
20103,-0.0520
20125,0.0836
20155,-0.0642
20161,-0.0327
20169,-0.0856
20173,-0.0342
20177,-0.0812
20209,-0.1181
21009,-0.0231
21015,-0.0501
21021,-0.0535
21037,0.0383
21047,-0.0382
21049,0.0224
21059,-0.1140
21067,-0.1297
21073,0.0041
21075,0.0221
21083,-0.0825
21093,-0.0031
21101,-0.0149
21107,0.1050
21111,0.0389
21113,-0.0131
21117,0.0606
21141,0.0523
21145,-0.0072
21151,0.0190
21179,0.0587
21185,0.0273
21209,-0.0120
21211,0.0116
21213,-0.0024
21227,-0.0240
22001,0.0440
22003,-0.0092
22005,0.0850
22007,0.0594
22009,-0.0623
22011,-0.0703
22013,0.0295
22015,0.0199
22017,-0.0002
22019,-0.0175
22021,0.0053
22025,-0.0707
22027,-0.0626
22029,-0.0462
22031,0.0744
22033,0.0717
22035,-0.0827
22037,0.0569
22039,0.0481
22041,0.0947
22043,0.0196
22045,0.0365
22047,0.0664
22049,-0.1017
22051,0.0643
22053,-0.1052
22055,0.0131
22057,0.1205
22059,0.0943
22061,-0.0143
22063,0.0911
22065,-0.0128
22067,-0.1467
22069,0.0459
22071,0.1033
22073,-0.0694
22075,0.0701
22077,0.0183
22079,-0.0352
22081,-0.0930
22083,-0.0893
22085,-0.0508
22087,0.0445
22089,0.1413
22091,0.0611
22093,0.0038
22095,-0.0074
22097,-0.0219
22099,0.0573
22101,0.0271
22103,0.0484
22105,-0.0127
22107,-0.0474
22109,0.0353
22111,0.0004
22113,0.0224
22115,0.0377
22117,-0.0813
22119,0.0552
22121,0.0572
22123,-0.0209
22125,-0.0369
22127,-0.1098
23001,-0.0300
23005,0.0264
23019,-0.0559
23031,-0.0217
24001,0.0401
24003,-0.0210
24005,-0.0547
24009,-0.0372
24011,0.0433
24013,0.1302
24015,-0.0563
24017,-0.0110
24019,-0.0259
24021,0.0893
24025,0.0858
24027,-0.0211
24029,-0.1403
24031,-0.0013
24033,0.0099
24035,0.0077
24037,-0.0493
24039,0.0028
24041,-0.0031
24043,-0.1228
24045,-0.0263
24047,0.0080
24510,-0.1456
25001,-0.0568
25003,-0.0832
25005,-0.0417
25009,0.0895
25013,0.0617
25015,-0.0275
25017,0.0360
25021,-0.0004
25023,-0.0071
25025,0.0370
25027,0.0176
26017,-0.0724
26021,-0.1254
26025,-0.0922
26027,-0.0114
26045,0.0501
26049,-0.0055
26065,-0.0869
26075,0.0281
26077,-0.0200
26081,-0.0606
26091,0.0854
26099,-0.0463
26115,0.0112
26121,-0.0222
26125,-0.0490
26139,0.0310
26145,-0.0827
26147,-0.0702
26149,-0.0101
26159,-0.0286
26161,-0.0118
26163,-0.0873
27003,0.0368
27013,0.0623
27019,-0.0244
27027,-0.1587
27037,0.0114
27053,-0.0290
27067,0.0111
27099,0.0624
27109,-0.0627
27123,-0.0644
27131,-0.0656
27137,-0.0787
27139,0.1330
27141,0.0673
27145,-0.1359
27147,0.0025
27163,0.0584
27171,0.0649
28001,0.0586
28003,-0.0503
28005,0.1344
28007,0.0651
28009,-0.0133
28011,0.0213
28013,0.0387
28015,0.0560
28017,0.1984
28019,0.1961
28021,-0.0350
28023,0.0153
28025,0.0817
28027,0.1159
28029,0.0401
28031,0.0727
28033,0.0625
28035,0.0607
28037,0.1405
28039,0.0732
28041,0.0652
28043,0.1313
28047,-0.0173
28049,-0.0195
28051,-0.0502
28053,-0.1586
28057,0.0777
28059,0.1069
28061,0.1164
28063,0.0251
28065,0.0847
28067,0.0755
28069,0.2032
28071,0.1223
28073,0.0676
28075,0.0721
28077,-0.0082
28079,0.1279
28081,0.1465
28083,0.0425
28085,-0.0547
28087,-0.0132
28089,0.0319
28091,0.1373
28093,0.0362
28095,0.1217
28097,0.0649
28099,-0.0218
28101,0.0341
28103,0.0379
28105,0.1036
28107,0.1936
28109,0.0882
28111,-0.0897
28113,0.0207
28115,0.0077
28117,0.0760
28119,0.0936
28121,0.1306
28123,-0.0222
28125,-0.1118
28127,0.0814
28129,0.0640
28131,-0.0012
28133,0.0841
28135,0.1679
28137,0.0473
28139,-0.0561
28143,0.0377
28145,0.0517
28147,0.1200
28149,0.1285
28151,0.1054
28153,-0.0186
28155,0.1673
28157,0.0026
28159,0.0642
28161,-0.0135
28163,-0.0085
29019,-0.1023
29021,-0.0187
29023,-0.0083
29031,-0.0510
29037,0.0266
29047,0.0031
29051,-0.1312
29069,-0.0526
29077,-0.1219
29095,-0.0192
29097,-0.0521
29099,-0.0577
29101,-0.0022
29127,-0.0213
29133,-0.0157
29143,-0.1066
29155,0.0694
29159,0.0244
29165,-0.0491
29169,-0.0269
29183,0.0646
29189,-0.0226
29201,-0.0386
29510,0.0278
30013,-0.0068
30111,-0.1116
31055,0.1160
31109,-0.0081
31153,0.0934
32003,-0.0371
32031,-0.0221
33011,0.1282
34001,0.0023
34003,0.0403
34005,0.0487
34007,0.0402
34009,0.0117
34011,0.0114
34013,0.0593
34015,0.0283
34017,0.0884
34019,-0.0260
34021,0.0495
34023,0.0052
34025,0.0334
34027,0.0483
34029,-0.0452
34031,0.0881
34033,0.0269
34035,0.0432
34037,0.0524
34039,0.0683
34041,0.0698
35001,0.0162
35009,0.0490
35013,0.0660
35025,0.0844
35035,-0.0245
35043,-0.0504
36001,-0.0067
36007,-0.0682
36013,-0.1951
36015,-0.0990
36027,-0.0587
36029,-0.0409
36045,-0.0149
36055,-0.1214
36059,-0.0653
36061,0.0679
36063,-0.1429
36065,-0.1829
36067,-0.1349
36071,-0.0325
36083,-0.0600
36087,-0.0262
36091,-0.0294
36093,-0.1248
36103,-0.0624
36105,-0.1625
36111,-0.1044
36117,-0.1187
36119,-0.0626
37001,-0.0305
37007,0.0484
37013,0.0531
37015,-0.0214
37017,-0.0519
37019,-0.0097
37021,0.0184
37023,-0.0205
37025,0.0385
37027,-0.0024
37031,0.0227
37033,-0.0434
37035,-0.0347
37037,-0.0045
37041,0.0246
37045,-0.0218
37047,0.0564
37049,0.0170
37051,0.0696
37057,0.0710
37059,0.0119
37061,-0.0593
37063,0.0390
37065,0.0219
37067,-0.0227
37069,0.0086
37071,0.0039
37073,0.0994
37077,0.0427
37079,0.0263
37081,-0.0193
37083,0.1060
37085,0.0635
37089,0.0263
37091,0.0264
37093,0.0309
37097,-0.0286
37101,-0.0523
37103,0.0114
37105,-0.0149
37107,-0.0038
37109,0.0599
37117,-0.0856
37119,0.0560
37123,0.0596
37125,0.0386
37127,-0.0559
37129,-0.0024
37131,-0.0165
37133,-0.0292
37135,-0.0300
37137,-0.0884
37139,0.0625
37141,-0.0489
37143,-0.0968
37145,0.0530
37147,0.0589
37151,0.0532
37153,0.0970
37155,-0.0288
37157,0.0529
37159,-0.0301
37161,0.0786
37163,0.1033
37165,-0.0168
37167,0.0151
37171,-0.0015
37179,0.0468
37181,0.0764
37183,0.0732
37185,-0.0385
37187,0.1120
37191,-0.0353
37193,-0.0223
37195,-0.0481
38017,0.1171
38101,-0.0503
39003,0.0543
39007,0.0268
39017,0.0314
39023,0.0060
39025,-0.0221
39035,-0.0070
39041,0.1403
39043,-0.0437
39045,0.0722
39049,0.0107
39057,0.0517
39061,0.0120
39081,-0.0293
39085,-0.0102
39089,0.1016
39093,0.0767
39095,-0.0082
39099,0.0741
39101,-0.0696
39103,-0.0147
39109,0.0096
39113,-0.0394
39119,-0.0982
39133,0.0525
39139,0.1548
39141,-0.0264
39143,-0.0418
39151,-0.0268
39153,0.0119
39155,0.0250
39165,-0.0177
39173,-0.0689
40017,0.0870
40019,0.0342
40023,0.0027
40027,0.0230
40031,0.0359
40037,0.0617
40047,0.0219
40051,0.0179
40065,0.0800
40083,0.0904
40089,0.1408
40101,0.0564
40109,0.0279
40111,-0.0179
40119,0.1453
40125,-0.0307
40135,0.0786
40143,-0.0394
40145,0.0916
40147,-0.0519
41005,-0.0926
41047,-0.0645
41051,-0.0324
41067,0.0064
42001,0.0046
42003,-0.0255
42007,-0.0699
42011,-0.0282
42013,-0.0155
42017,0.0210
42019,0.0895
42021,-0.1378
42025,-0.0290
42029,0.0037
42039,0.1129
42041,-0.0131
42043,0.0144
42045,-0.0675
42049,-0.1205
42051,-0.0384
42055,0.0685
42069,-0.0948
42071,0.0549
42073,-0.1221
42075,-0.0251
42077,0.0246
42079,-0.1065
42081,-0.0351
42085,-0.0690
42089,0.0054
42091,0.0110
42095,-0.0465
42097,0.1084
42101,-0.0817
42107,-0.0505
42125,0.0246
42129,-0.0885
42133,-0.0236
44003,-0.0373
44005,0.0385
44007,0.0460
45001,0.0533
45003,-0.0669
45005,0.0879
45007,-0.0527
45009,0.0806
45011,0.0239
45013,0.0158
45015,-0.0249
45017,-0.0603
45019,-0.0176
45021,-0.0358
45023,0.0532
45025,0.0006
45027,0.0140
45029,0.0032
45031,0.0113
45033,0.0208
45035,0.0290
45037,-0.0085
45039,0.0245
45041,0.0040
45043,-0.0594
45045,0.0453
45047,-0.0247
45049,0.0773
45051,0.0105
45053,-0.0283
45055,-0.0145
45057,0.0132
45059,-0.0012
45061,0.0279
45063,0.0001
45065,-0.0556
45067,-0.0124
45069,-0.0069
45071,0.0661
45073,0.0106
45075,-0.0252
45077,-0.0355
45079,-0.0241
45081,-0.0711
45083,-0.0341
45085,-0.0995
45087,0.0115
45089,-0.0722
45091,0.0078
46099,0.0033
47001,0.1436
47003,0.1395
47009,0.1233
47011,0.0562
47017,0.0989
47023,0.2665
47031,0.0878
47033,0.2509
47037,0.1778
47043,0.1250
47045,0.1555
47047,0.0645
47051,0.0446
47053,0.2199
47055,0.2444
47063,0.1994
47065,0.1840
47069,0.1937
47075,0.2386
47077,0.0932
47079,0.1029
47093,0.1358
47097,0.2649
47103,-0.0773
47107,0.1643
47109,0.1238
47113,0.1078
47117,0.0646
47119,0.0751
47125,0.1320
47131,0.1445
47141,0.0532
47145,0.0811
47147,0.1232
47149,0.1626
47157,0.1498
47163,0.1378
47165,0.1859
47167,0.1652
47177,0.1377
47179,0.1557
47183,0.1656
47187,0.2324
47189,0.1633
48001,-0.0216
48005,-0.0983
48015,-0.0266
48021,0.0230
48027,0.0243
48029,-0.0061
48037,-0.0664
48039,0.0011
48041,-0.0127
48049,-0.0709
48051,0.0124
48055,-0.0782
48063,0.1200
48067,-0.0273
48071,0.0076
48073,-0.0386
48085,0.0347
48089,-0.0003
48091,0.0413
48099,0.0016
48113,-0.0444
48121,-0.0515
48123,-0.0121
48135,-0.1334
48139,0.0385
48141,0.0472
48145,-0.1349
48147,-0.0457
48149,0.0776
48157,0.0769
48161,-0.0037
48167,-0.0248
48181,-0.0234
48183,0.0243
48185,-0.0658
48187,0.0517
48199,0.0927
48201,-0.0126
48203,0.0049
48209,-0.0319
48213,0.0232
48215,-0.0159
48217,-0.0983
48223,-0.0181
48225,0.0375
48227,-0.0800
48231,0.0008
48241,-0.0894
48245,-0.0997
48251,0.0370
48257,0.0470
48277,0.0675
48287,-0.0461
48291,0.0537
48293,-0.0477
48303,-0.0540
48309,-0.0374
48313,-0.0188
48315,0.0167
48321,-0.1334
48329,-0.0372
48331,0.0015
48339,0.0365
48343,-0.0630
48347,-0.0589
48349,-0.0822
48351,0.1273
48355,-0.0231
48361,-0.0179
48365,0.1010
48367,-0.1392
48373,-0.0324
48375,0.0215
48387,0.0894
48395,-0.0617
48397,0.0126
48401,0.0411
48405,-0.0371
48407,0.0666
48419,-0.0463
48423,-0.0278
48439,0.0268
48441,0.0054
48449,-0.0306
48451,-0.0444
48453,0.0268
48455,-0.0224
48457,-0.0394
48459,-0.0622
48467,0.0611
48469,-0.0759
48471,-0.1558
48473,-0.0582
48477,0.0154
48481,-0.0222
48485,-0.0395
48491,0.0080
48499,-0.0721
49011,0.0843
49035,0.0495
49049,0.0314
49057,0.0423
50007,0.0824
51001,-0.0190
51007,-0.0212
51009,0.0785
51011,0.0001
51013,0.1678
51019,0.0165
51025,0.0738
51029,-0.0864
51031,0.0386
51033,0.0187
51036,0.0635
51037,-0.1142
51041,0.0482
51047,0.0632
51049,-0.0576
51053,0.0478
51057,0.0445
51059,0.0030
51061,-0.0352
51065,0.0835
51067,0.0269
51073,0.1409
51075,-0.0173
51083,-0.0709
51085,0.0265
51087,-0.0429
51089,-0.0283
51093,0.0511
51095,0.0017
51099,0.0838
51101,0.0160
51103,0.0537
51107,0.0851
51109,0.0561
51111,-0.0532
51117,-0.1356
51121,0.1104
51127,0.0805
51131,0.1237
51133,0.0965
51135,-0.0407
51137,0.0877
51143,0.0811
51145,-0.0481
51147,0.0147
51149,0.0942
51153,0.0731
51159,-0.0097
51161,-0.0086
51175,0.1160
51177,0.0325
51179,0.0558
51181,0.0689
51183,0.1478
51193,-0.0471
51199,0.0360
51510,0.0458
51540,-0.0556
51550,-0.0051
51570,0.0274
51590,-0.0225
51595,-0.0801
51620,0.1008
51630,0.0141
51650,0.0969
51660,-0.0861
51670,0.0143
51680,-0.0413
51683,0.1494
51685,0.0342
51690,-0.1598
51700,-0.0142
51710,0.0302
51730,0.0941
51740,0.0255
51760,-0.1062
51770,0.1295
51775,0.0244
51790,-0.0671
51800,0.0342
51810,0.0649
51820,-0.0869
51840,-0.0350
53011,0.0344
53033,0.0731
53035,0.0271
53053,0.0639
53061,0.0958
53063,-0.0054
53067,-0.0256
54003,0.0076
54011,-0.0820
54019,-0.0111
54037,0.0133
54039,0.0121
54047,-0.0524
54049,0.0495
54055,-0.0228
54061,0.0384
54069,0.0361
54081,-0.0177
54107,-0.0030
55009,-0.0829
55025,-0.0803
55035,0.0181
55039,0.0075
55059,-0.0799
55063,-0.0972
55073,0.0127
55079,-0.0481
55087,0.0035
55089,-0.0188
55101,-0.1023
55105,-0.0355
55117,-0.1162
55131,0.0153
55133,-0.0442
55139,-0.1776
56021,0.0312
