id,f_coh
01001,-0.0816
01003,-0.0243
01005,0.1165
01007,0.0165
01009,0.0719
01011,-0.0171
01013,-0.0695
01015,0.0504
01017,0.1080
01019,0.0627
01021,0.0234
01023,-0.1439
01025,0.0199
01027,0.1079
01029,0.0396
01031,0.0421
01033,0.0018
01035,-0.0342
01037,0.0851
01039,-0.0140
01041,0.0690
01043,-0.0038
01045,0.0616
01047,-0.0206
01049,0.0487
01051,0.0629
01053,-0.0151
01055,0.0361
01057,-0.0175
01059,-0.1281
01061,0.0927
01063,-0.0378
01065,0.0559
01067,0.0879
01069,0.0307
01071,-0.0238
01073,-0.0053
01075,0.0730
01077,0.0482
01079,-0.0003
01081,0.1171
01083,0.0438
01085,0.0201
01087,-0.0028
01089,0.0550
01091,0.1251
01093,0.0159
01095,-0.0755
01097,-0.0348
01099,-0.0362
01101,-0.0360
01103,-0.0155
01105,-0.1188
01107,0.0780
01109,0.0397
01111,0.0653
01113,0.0962
01115,0.0257
01117,0.0479
01119,0.0351
01121,-0.0137
01123,-0.0422
01125,0.1035
01127,-0.0070
01129,0.0138
01131,-0.0811
01133,0.0097
02020,0.0408
02050,-0.0420
02070,0.0552
02090,0.0040
02110,0.0586
02122,0.0397
02130,0.0100
02150,-0.0635
02170,-0.0324
02180,-0.0510
02185,-0.1239
02188,-0.1319
02198,0.0330
02220,0.0917
02240,0.1745
02261,-0.0368
02270,-0.1261
02290,-0.1253
04001,0.0697
04003,0.1027
04005,0.0421
04007,-0.0181
04009,0.0616
04011,0.1104
04012,0.0234
04013,0.0706
04015,0.1059
04017,0.0680
04019,0.0769
04021,0.0753
04023,0.0318
04025,0.0279
04027,0.1126
05001,0.0166
05003,0.0113
05005,-0.0773
05007,-0.0255
05009,-0.0302
05011,-0.0648
05013,-0.0294
05015,-0.0815
05017,-0.0111
05019,-0.0559
05021,-0.0769
05023,-0.0546
05025,-0.0659
05027,0.0630
05029,-0.0303
05031,-0.0353
05033,-0.0063
05035,-0.0981
05037,-0.0550
05039,0.0083
05041,0.0011
05043,-0.0957
05045,-0.0423
05047,-0.1024
05049,0.0572
05051,-0.0600
05053,-0.0662
05055,-0.0951
05057,-0.0315
05059,-0.0306
05061,0.0364
05063,-0.0534
05065,-0.0874
05067,-0.0024
05069,0.0152
05071,-0.1296
05073,0.0914
05075,-0.0460
05077,0.0584
05079,-0.2479
05081,0.0115
05083,-0.0665
05085,-0.0480
05087,-0.0116
05089,-0.0493
05091,0.0306
05093,0.0227
05095,0.0422
05097,0.0531
05099,-0.0308
05101,-0.0585
05103,-0.0114
05105,0.0253
05107,-0.0129
05109,0.0285
05111,-0.0431
05113,-0.0637
05115,-0.0530
05117,0.0731
05119,0.0260
05121,-0.0134
05123,0.0280
05125,-0.0035
05127,-0.0116
05129,-0.0818
05131,0.0322
05133,0.0110
05135,-0.0577
05137,-0.0460
05139,-0.0932
05141,0.1023
05143,0.0056
05145,-0.0638
05147,0.1529
05149,-0.0625
06001,0.0907
06005,0.0057
06007,0.0605
06009,0.0297
06011,0.0770
06013,0.0717
06015,-0.0155
06017,0.0582
06019,0.0175
06021,-0.0044
06023,0.0158
06025,0.0154
06027,-0.0021
06029,0.0403
06031,0.0750
06033,-0.0232
06035,0.0641
06037,0.0707
06039,-0.0484
06041,0.0657
06043,-0.0556
06045,0.0420
06047,0.0031
06049,-0.0296
06051,0.1478
06053,0.0411
06055,0.0179
06057,0.0384
06059,0.0840
06061,0.0719
06063,-0.0033
06065,0.0280
06067,0.0221
06069,0.0818
06071,0.0162
06073,0.0783
06075,0.1229
06077,0.0327
06079,0.0683
06081,0.1235
06083,0.0435
06085,0.1274
06087,0.0544
06089,0.0483
06093,0.0268
06095,0.0239
06097,0.0219
06099,0.0006
06101,0.0374
06103,-0.0188
06105,0.1309
06107,0.0274
06109,-0.0391
06111,0.0138
06113,0.0530
06115,0.0147
08001,-0.0207
08005,-0.0436
08031,0.0641
08037,-0.0875
08041,-0.0366
08043,-0.0784
08059,-0.0330
08069,-0.0404
08101,-0.0801
08123,-0.0094
09001,-0.0179
09003,0.0092
09005,-0.0060
09007,0.0293
09009,-0.0111
09011,0.0097
09013,0.0372
09015,0.0461
10001,0.0516
10003,-0.0151
10005,-0.0211
11001,0.1804
12001,0.0782
12003,0.0061
12005,-0.0038
12007,0.0250
12009,-0.0225
12011,0.0082
12013,0.0275
12015,-0.0254
12017,0.0261
12019,-0.0003
12021,0.1110
12023,0.0661
12027,-0.1274
12029,0.0605
12031,0.0400
12033,0.0170
12035,0.1081
12037,-0.0232
12039,0.0883
12041,0.0085
12043,-0.0000
12045,0.0221
12047,0.1202
12049,0.0202
12051,-0.0172
12053,0.0341
12055,0.0432
12057,0.0381
12059,-0.0332
12061,-0.0037
12063,0.0306
12065,0.0377
12067,0.0299
12069,0.0241
12071,0.0403
12073,0.0665
12075,-0.0051
12077,0.0458
12079,0.0917
12081,0.0803
12083,-0.0360
12085,-0.0472
12086,0.0835
12087,0.0077
12089,0.0746
12091,0.0132
12093,0.0122
12095,0.0482
12097,0.0633
12099,0.0312
12101,0.0552
12103,0.0455
12105,0.0420
12107,0.0063
12109,0.1097
12111,0.0449
12113,0.0275
12115,0.0659
12117,0.0076
12119,0.0591
12121,0.0177
12123,0.0144
12125,0.0754
12127,0.0306
12129,-0.0074
12131,0.0325
12133,0.0532
13001,-0.0924
13003,0.1212
13005,0.0434
13009,-0.0805
13011,0.0200
13013,0.0831
13015,0.0399
13017,0.0988
13019,0.1697
13021,-0.0132
13023,0.0423
13025,0.0563
13027,0.0305
13029,0.0316
13031,0.0421
13033,0.0163
13035,0.0052
13037,-0.0725
13039,0.0594
13043,-0.0048
13045,0.0916
13047,0.0577
13049,0.1139
13051,0.0335
13053,-0.0234
13055,0.0484
13057,0.0195
13059,0.0354
13063,-0.0420
13065,-0.0614
13067,0.0542
13069,0.0367
13071,-0.0506
13073,0.0765
13075,-0.0098
13077,0.0787
13079,-0.0109
13081,-0.0800
13083,0.1219
13085,0.0755
13087,-0.0249
13089,0.0231
13091,-0.0036
13093,-0.0644
13095,-0.0266
13097,0.0676
13099,-0.0103
13101,0.0546
13103,0.0866
13105,0.0300
13107,0.0070
13109,-0.0246
13111,0.0627
13113,0.0472
13115,-0.0185
13117,0.1311
13119,0.0327
13121,0.0108
13123,0.0225
13125,0.0973
13127,0.0281
13129,0.0314
13131,-0.0260
13133,0.1567
13135,0.0428
13137,0.0469
13139,0.0317
13141,-0.0574
13143,0.0570
13145,0.0755
13147,0.0048
13149,0.1301
13151,0.0266
13153,-0.0237
13155,-0.0060
13157,0.0260
13159,0.0104
13161,-0.0588
13163,-0.1000
13165,-0.0262
13167,-0.0235
13169,0.0799
13171,0.0174
13173,-0.0591
13175,0.0019
13177,0.1044
13179,0.0101
13181,-0.0144
13183,-0.0139
13185,0.0365
13187,0.1085
13189,0.0215
13191,0.0248
13193,-0.0595
13195,0.1248
13197,0.0614
13199,-0.0592
13201,-0.0699
13205,0.0039
13207,0.0557
13209,-0.1098
13211,-0.0303
13213,-0.0014
13215,0.0271
13217,0.0694
13219,0.0471
13221,0.0591
13223,0.0879
13225,0.0377
13227,-0.0610
13229,0.0423
13231,0.0130
13233,-0.0144
13235,0.0513
13237,0.0395
13241,0.0681
13243,-0.0937
13245,-0.0189
13247,0.0195
13249,0.0889
13251,-0.0304
13253,0.0313
13255,0.0271
13257,-0.0611
13261,-0.0496
13267,0.0861
13269,0.0530
13271,0.0595
13273,-0.0555
13275,-0.0030
13277,-0.0295
13279,-0.0194
13281,0.0120
13283,0.0366
13285,0.0182
13287,-0.0027
13289,0.0598
13291,0.1200
13293,0.0203
13295,0.0270
13297,0.0783
13299,0.0890
13301,0.0103
13303,-0.0358
13305,0.0738
13309,0.0922
13311,0.0280
13313,0.0138
13315,0.0427
13317,0.0611
13319,0.0188
13321,-0.0333
15003,0.0370
16001,0.0594
16005,0.0420
16007,0.0098
16009,-0.0585
16011,-0.0225
16013,0.0025
16015,0.0255
16017,0.0220
16019,-0.0092
16021,0.0318
16027,0.0081
16029,-0.0103
16031,-0.0224
16035,0.0236
16037,-0.1001
16039,0.0142
16041,0.0515
16043,0.0215
16045,-0.0357
16047,-0.0634
16049,0.0626
16051,-0.0078
16053,-0.0855
16055,0.0819
16057,0.0732
16059,-0.0487
16061,0.0012
16063,0.1697
16065,0.0077
16067,0.0422
16069,0.0266
16071,-0.0338
16073,-0.0653
16075,-0.0167
16077,-0.0194
16079,0.0655
16081,0.0428
16083,0.0009
16085,0.0707
16087,0.0437
17001,-0.0325
17003,-0.0308
17005,0.0416
17007,-0.0076
17009,0.0059
17011,-0.0304
17015,0.0244
17017,-0.0737
17019,-0.0522
17021,-0.0383
17023,-0.0295
17025,-0.1337
17027,0.0608
17029,-0.0741
17031,0.0945
17033,0.0665
17035,-0.0565
17037,0.0295
17039,-0.1097
17041,-0.0602
17043,0.0473
17045,0.0047
17047,-0.0499
17049,0.0172
17051,-0.0094
17053,0.1019
17055,-0.0089
17057,0.0028
17059,0.0600
17061,-0.0033
17063,0.0299
17065,0.0730
17067,0.0058
17069,-0.0027
17071,-0.0894
17073,-0.0120
17075,0.0132
17077,-0.0389
17079,-0.1250
17081,0.0476
17083,0.0601
17085,0.0128
17087,-0.0645
17089,0.0270
17091,-0.0208
17093,0.1026
17095,-0.0837
17097,0.0407
17099,-0.0182
17101,-0.0592
17103,-0.0171
17105,-0.0280
17107,-0.0460
17109,-0.0713
17111,0.0564
17113,-0.0383
17115,-0.0548
17117,0.0258
17119,0.0051
17121,0.0035
17123,-0.0092
17125,-0.0503
17127,0.0597
17129,-0.0100
17131,0.0427
17133,0.1189
17135,0.0045
17137,-0.0431
17139,0.0268
17141,0.0019
17143,-0.0404
17145,0.0143
17147,0.0757
17149,-0.0049
17151,0.0444
17153,0.0113
17155,-0.1092
17157,0.0249
17159,-0.1131
17161,-0.0639
17163,-0.0166
17165,-0.0172
17167,-0.0090
17169,-0.0380
17171,0.0141
17173,0.0041
17175,0.0272
17177,-0.0819
17179,0.0259
17181,0.0629
17183,0.0087
17185,-0.0429
17187,0.0249
17189,-0.0264
17191,-0.0727
17193,-0.0140
17195,-0.0163
17197,0.0701
17199,-0.0019
17201,0.0382
17203,0.0090
18001,0.0370
18003,0.0928
18005,0.1458
18007,0.0851
18009,0.1549
18011,0.0823
18013,0.0840
18015,0.0604
18017,0.0569
18019,0.1068
18021,0.1321
18023,0.0218
18025,0.1706
18027,0.0646
18029,0.0826
18031,0.0789
18033,0.0677
18035,0.1313
18037,0.1052
18039,0.1201
18041,0.0560
18043,0.0855
18045,0.0871
18047,0.0607
18049,-0.0041
18051,0.0409
18053,0.0536
18055,0.1070
18057,0.0540
18059,0.0754
18061,0.1187
18063,0.1454
18065,0.0559
18067,-0.0105
18069,0.0559
18071,0.0236
18073,0.0741
18075,0.1088
18077,-0.0060
18079,0.1231
18081,0.1154
18083,0.1396
18085,0.0897
18087,0.0759
18089,0.0775
18091,0.0690
18093,0.0502
18095,0.0991
18097,0.0307
18099,0.0808
18101,0.1114
18103,0.0468
18105,0.1136
18107,0.0346
18109,0.0752
18111,0.0256
18113,0.0784
18115,-0.0319
18117,-0.0236
18119,0.1002
18121,0.0239
18123,0.1609
18125,-0.0059
18127,0.0543
18129,0.0997
18131,0.0605
18133,0.0869
18135,0.0928
18137,0.1533
18139,0.1082
18141,0.0646
18143,0.1194
18145,0.1526
18147,0.0510
18149,0.0624
18151,0.1181
18153,0.1206
18155,0.0260
18157,0.0909
18159,0.0498
18161,0.0965
18163,0.1427
18165,0.1321
18167,0.0615
18169,0.0710
18171,0.1340
18173,0.1447
18175,0.0816
18177,0.0699
18179,0.0214
18181,0.0996
18183,0.0724
19001,0.0016
19005,-0.0312
19007,0.0539
19009,0.0162
19011,0.0993
19013,0.0598
19015,0.0506
19017,0.0341
19019,0.1257
19021,0.0253
19023,0.0268
19025,0.0138
19027,0.0531
19029,0.0764
19031,-0.0146
19033,0.0508
19035,0.0429
19037,0.0080
19039,0.0400
19041,0.0696
19043,0.0620
19045,0.0843
19047,0.0379
19049,0.0923
19051,-0.0436
19053,0.0141
19055,0.0736
19057,0.0262
19059,-0.0147
19061,-0.0147
19063,-0.0622
19065,0.0191
19067,-0.0612
19069,-0.0053
19071,0.0422
19073,-0.0614
19075,0.0435
19077,0.1401
19079,0.0130
19081,0.0936
19083,0.0455
19085,0.0459
19087,0.0738
19089,-0.0668
19091,0.0546
19093,0.0352
19095,-0.0152
19097,0.0414
19099,0.0787
19101,0.0419
19103,0.0456
19105,0.0155
19107,0.0763
19109,0.0110
19111,0.0212
19113,0.0174
19115,0.0506
19117,-0.0542
19119,0.0098
19121,0.1214
19123,-0.0760
19125,0.0476
19127,0.1128
19129,0.0960
19131,0.0416
19133,-0.0395
19135,0.0930
19137,0.0952
19139,-0.0768
19141,0.0214
19143,0.0920
19145,0.1340
19147,-0.0160
19149,0.0875
19151,0.0266
19153,0.0786
19155,0.0234
19157,0.1035
19159,-0.0033
19161,0.0503
19163,0.0305
19165,-0.0209
19167,-0.0196
19169,0.0825
19171,0.0761
19173,0.0966
19175,0.0486
19177,0.0032
19179,0.0352
19181,0.1188
19183,0.0321
19185,0.0060
19187,-0.0453
19189,0.0222
19191,0.0782
19193,0.0729
19195,0.0593
19197,0.0833
20001,-0.1012
20003,0.0412
20005,-0.0852
20007,0.0117
20009,-0.1559
20011,0.0099
20013,0.0134
20015,-0.0019
20021,-0.0456
20027,-0.1637
20029,-0.0900
20031,0.1144
20035,-0.0516
20037,0.0279
20041,-0.0779
20043,0.0294
20045,0.0218
20051,-0.1063
20053,-0.0242
20055,-0.0483
20057,-0.0473
20059,-0.0686
20061,-0.0669
20067,-0.1037
20069,-0.0279
20073,-0.0693
20077,0.0074
20079,-0.1184
20081,0.0158
20085,0.0075
20087,-0.0530
20091,0.0132
20093,0.0216
20095,0.0254
20099,-0.0267
20103,0.0005
20107,-0.0151
20111,0.0191
20113,-0.0327
20115,-0.0039
20117,-0.0157
20121,-0.0359
20123,-0.0052
20125,0.0417
20127,-0.0023
20129,0.0820
20131,-0.0136
20133,0.0431
20137,0.0537
20139,0.0069
20143,0.0027
20145,-0.0531
20147,-0.0721
20149,-0.0557
20151,-0.1288
20155,-0.0365
20157,0.0361
20159,0.0001
20161,0.0665
20163,-0.1318
20167,-0.0297
20169,-0.0529
20171,0.0056
20173,0.0059
20175,0.0168
20177,-0.0035
20179,0.0796
20181,0.1174
20183,-0.0637
20185,-0.0383
20189,-0.1278
20191,-0.0294
20193,-0.0145
20197,0.0197
20201,-0.1206
20205,-0.1157
20209,-0.0652
21001,-0.0380
21003,0.0003
21005,0.0171
21007,-0.0508
21009,0.0042
21011,0.0536
21013,-0.0875
21015,-0.0101
21017,-0.0350
21019,0.0366
21021,0.0136
21023,-0.0607
21025,-0.2325
21027,0.0869
21029,0.0227
21031,-0.1025
21033,-0.0282
21035,0.1343
21037,0.0113
21039,0.0728
21041,-0.0676
21043,0.0536
21045,0.0908
21047,-0.0096
21049,0.0977
21051,0.0585
21053,-0.0348
21055,0.0422
21057,0.0883
21059,-0.0685
21061,0.1194
21063,0.0511
21065,-0.0842
21067,-0.1036
21069,0.0496
21071,0.0674
21073,-0.0044
21075,-0.0928
21077,-0.0524
21079,-0.0015
21081,-0.0311
21083,-0.0915
21085,0.0155
21087,-0.0247
21089,0.0964
21091,-0.0848
21093,0.0585
21095,0.0374
21097,-0.0094
21099,-0.1044
21101,0.0388
21103,-0.0379
21105,-0.0286
21107,0.0794
21109,-0.0245
21111,0.0510
21113,0.0240
21115,-0.0165
21117,0.0620
21119,0.0160
21121,-0.0101
21123,0.0534
21125,0.0767
21127,0.0561
21129,0.1812
21131,-0.0460
21133,0.0883
21135,-0.0133
21137,-0.0214
21139,0.0377
21141,0.0338
21143,-0.0294
21145,0.0592
21147,-0.0343
21149,-0.0773
21151,-0.0181
21153,-0.0526
21155,0.0420
21157,0.0253
21159,-0.0187
21161,-0.0340
21163,0.0510
21165,0.0077
21167,0.0793
21169,0.0194
21171,-0.0369
21173,0.1893
21175,0.0510
21177,0.0062
21179,0.0590
21181,0.0208
21183,-0.0677
21185,-0.0034
21187,-0.0144
21189,-0.0893
21191,-0.0737
21193,-0.0093
21195,-0.0173
21197,0.0411
21199,0.0530
21203,-0.0547
21205,0.0279
21207,-0.0412
21209,0.0089
21211,-0.0027
21213,-0.0389
21215,0.1479
21217,-0.0810
21219,-0.0632
21221,-0.0848
21223,0.0200
21225,-0.0584
21227,0.0178
21229,0.0344
21231,-0.1094
21233,-0.0013
21235,0.0008
21237,0.0074
21239,0.0128
22001,0.1328
22003,0.0210
22005,0.1420
22007,0.0850
22009,-0.0055
22011,-0.0131
22013,0.0646
22015,0.0611
22017,0.0154
22019,-0.0046
22021,0.0125
22023,0.0763
22025,-0.0356
22027,-0.0326
22029,0.0065
22031,0.1219
22033,0.0925
22035,-0.0545
22037,0.1040
22039,0.0703
22041,0.0465
22043,0.0502
22045,0.0765
22047,0.0990
22049,-0.0896
22051,0.0961
22053,-0.0585
22055,0.0191
22057,0.1270
22059,0.0343
22061,0.0575
22063,0.0764
22065,0.0025
22067,-0.1104
22069,0.0911
22071,0.1238
22073,-0.0478
22075,0.1305
22077,0.0472
22079,-0.0176
22081,-0.0914
22083,-0.0780
22085,-0.0861
22087,0.0621
22089,0.1701
22091,0.0873
22093,0.0441
22095,0.0226
22097,0.0016
22099,0.0436
22101,0.0697
22103,0.0612
22105,0.0216
22107,-0.0547
22109,0.0603
22111,0.0777
22113,0.0869
22115,0.0468
22117,-0.0092
22119,0.0805
22121,0.0690
22123,-0.0303
22125,0.0002
22127,-0.0263
23001,-0.0052
23003,0.0111
23005,0.0146
23007,-0.0429
23009,0.0211
23011,0.0154
23013,-0.0100
23015,0.0146
23017,-0.0047
23019,0.0005
23021,0.0105
23023,0.0087
23025,0.0216
23027,-0.0047
23029,0.0181
23031,-0.0200
24001,0.0455
24003,-0.0159
24005,-0.0140
24009,-0.0237
24011,-0.0181
24013,0.0649
24015,-0.0061
24017,0.0113
24019,-0.0114
24021,0.0688
24023,-0.0016
24025,0.1386
24027,-0.0243
24029,-0.0531
24031,-0.0160
24033,0.0068
24035,-0.0077
24037,-0.0317
24039,0.0212
24041,-0.0216
24043,-0.0733
24045,-0.0094
24047,-0.0155
24510,-0.1199
25001,-0.0390
25003,-0.0238
25005,0.0120
25007,-0.0570
25009,0.0291
25011,0.0213
25013,0.0443
25015,0.0005
25017,0.0288
25019,-0.0372
25021,0.0205
25023,-0.0065
25025,0.0579
25027,0.0099
26001,-0.0382
26003,0.0920
26005,0.0257
26007,0.0490
26009,0.0255
26011,0.1234
26013,0.0425
26015,0.0286
26017,-0.0025
26019,-0.0717
26021,0.0021
26023,0.0631
26025,0.0033
26027,0.0458
26029,0.1096
26031,0.0035
26033,0.0699
26035,0.0975
26037,0.0339
26039,0.0611
26041,0.0199
26043,0.0844
26045,0.0953
26047,0.0451
26049,0.0296
26051,0.1305
26053,0.0209
26055,0.0559
26057,-0.0352
26059,0.0598
26061,0.0336
26063,0.0398
26065,0.0195
26067,0.0654
26069,0.0845
26071,0.1285
26073,-0.0286
26075,0.0045
26077,0.0287
26079,-0.0086
26081,0.0150
26085,0.0280
26087,0.0166
26089,0.0045
26091,0.0769
26093,0.0145
26095,0.1528
26097,0.0398
26099,0.0142
26101,0.0425
26103,0.0204
26105,0.0048
26107,0.0101
26109,0.0521
26111,0.0026
26113,-0.0337
26115,0.0540
26117,0.0120
26119,-0.0069
26121,0.0321
26123,-0.0317
26125,-0.0136
26127,-0.0074
26129,0.1234
26131,0.0065
26133,-0.0004
26135,0.0711
26137,0.0435
26139,0.0780
26141,0.0064
26143,-0.0481
26145,0.0286
26147,0.0355
26149,0.0141
26151,0.0306
26153,0.1371
26155,0.0141
26157,0.0348
26159,0.0239
26161,0.0545
26163,0.0097
26165,0.0416
27001,-0.0875
27003,0.0223
27005,0.0182
27007,0.0311
27009,0.0078
27011,-0.0385
27013,0.0389
27015,0.0231
27017,0.0113
27019,0.0081
27021,-0.0410
27023,0.0145
27025,0.0144
27027,0.0141
27029,-0.0227
27033,-0.0433
27035,0.0159
27037,-0.0058
27039,0.0265
27041,0.0833
27043,-0.0759
27045,-0.0264
27047,0.0017
27049,0.0236
27051,0.0410
27053,-0.0013
27055,-0.0560
27057,0.0084
27059,0.0747
27061,0.0103
27063,-0.1719
27065,0.0689
27067,0.0710
27069,-0.0182
27071,-0.0015
27073,0.0442
27075,0.0114
27079,0.0282
27081,-0.1399
27083,-0.0198
27085,0.0455
27087,-0.0284
27089,-0.0310
27091,-0.0222
27093,0.0336
27095,0.0505
27097,-0.0068
27099,-0.0529
27101,0.0300
27103,0.0616
27105,-0.0075
27107,-0.0580
27109,-0.0625
27111,0.0246
27113,-0.0496
27115,-0.0231
27117,-0.1438
27119,-0.0419
27121,0.0286
27123,-0.0306
27125,0.1118
27127,0.0107
27129,0.0607
27131,-0.0070
27133,0.0319
27135,0.0158
27137,0.0263
27139,0.0987
27141,0.1405
27143,-0.0193
27145,-0.0066
27147,0.0036
27149,0.0789
27151,-0.0908
27153,-0.0272
27155,0.0055
27157,0.0617
27159,0.0773
27161,-0.0499
27163,0.0295
27165,0.0607
27167,0.0375
27169,0.0476
27171,0.0754
27173,0.0004
28001,0.0722
28003,0.0281
28005,0.1648
28007,0.0346
28009,0.1070
28011,0.0222
28013,0.0504
28015,0.0907
28017,0.1454
28019,0.2165
28021,0.0108
28023,0.0308
28025,0.1094
28027,0.1120
28029,0.0887
28031,0.0327
28033,0.0542
28035,0.1091
28037,0.1717
28039,0.1140
28041,0.0857
28043,0.1009
28045,0.0221
28047,-0.0163
28049,-0.0157
28051,-0.0458
28053,-0.1471
28057,0.1278
28059,0.1012
28061,0.1638
28063,0.0393
28065,0.0954
28067,0.0778
28069,0.2131
28071,0.1342
28073,0.0348
28075,0.0615
28077,-0.0142
28079,0.0743
28081,0.1405
28083,0.0248
28085,-0.0049
28087,0.0447
28089,0.0513
28091,0.1672
28093,0.0462
28095,0.1315
28097,0.0093
28099,-0.0202
28101,0.0844
28103,0.0493
28105,0.0848
28107,0.1700
28109,0.0389
28111,-0.0443
28113,0.0704
28115,0.0207
28117,0.0863
28119,0.1065
28121,0.1115
28123,-0.0296
28125,-0.0982
28127,0.1127
28129,0.0810
28131,0.0458
28133,0.0753
28135,0.1283
28137,0.0805
28139,-0.0263
28141,0.0120
28143,0.0259
28145,0.1120
28147,0.0773
28149,0.1278
28151,0.1330
28153,-0.0368
28155,0.1514
28157,0.0522
28159,0.1105
28161,-0.0093
28163,-0.0057
29001,-0.0422
29003,-0.0308
29005,0.0504
29007,-0.0462
29009,-0.0695
29011,0.0113
29013,0.0172
29015,-0.0079
29017,-0.0624
29019,-0.0302
29021,-0.0101
29023,-0.0523
29025,0.0380
29027,-0.0477
29029,-0.0258
29031,-0.0396
29033,0.1304
29035,-0.1020
29037,0.0148
29039,-0.0311
29041,-0.0622
29043,0.0514
29045,-0.0807
29047,0.0059
29049,0.0884
29051,-0.1087
29053,-0.0200
29055,-0.0155
29057,-0.1306
29059,0.0062
29061,0.0094
29063,0.0730
29065,-0.0108
29067,-0.0351
29069,-0.1119
29071,-0.0273
29073,-0.0221
29075,0.0441
29077,-0.0837
29079,0.0444
29081,-0.0015
29083,-0.0245
29085,0.0784
29087,0.0016
29089,0.0439
29091,-0.0679
29093,0.0264
29095,-0.0113
29097,-0.0517
29099,0.0005
29101,0.0058
29105,-0.0118
