id,f_grd
01001,1.0180
01003,0.8265
01005,0.9250
01007,1.0104
01009,0.8476
01011,0.7444
01013,0.7892
01015,0.8855
01017,0.9023
01019,0.9871
01021,0.7887
01023,0.6036
01025,0.8275
01027,0.9531
01029,0.8360
01031,0.9252
01033,0.9072
01035,0.7919
01037,0.9738
01039,0.8760
01041,0.9143
01043,0.9005
01045,1.0054
01047,0.6845
01049,0.9550
01051,0.8799
01053,0.8531
01055,0.8108
01057,0.8705
01059,0.6884
01061,0.9779
01063,0.5837
01065,0.8273
01067,0.9452
01069,0.8711
01071,0.8692
01073,0.9086
01075,0.7949
01077,0.9348
01079,0.8331
01081,0.9468
01083,0.8799
01085,0.8721
01087,0.7070
01089,0.9857
01091,0.9909
01093,0.8258
01095,0.8693
01097,0.7686
01099,0.8116
01101,0.6539
01103,0.8858
01105,0.5364
01107,0.9556
01109,0.9138
01111,0.8896
01113,0.8518
01115,0.9441
01117,0.9879
01119,0.8321
01121,0.8382
01123,0.9269
01125,0.9063
01127,0.8853
01129,0.7765
01131,0.6467
01133,0.8269
02020,1.0363
02050,1.1448
02070,1.0369
02090,0.9946
02110,1.1975
02122,1.0471
02130,1.0511
02150,0.9659
02170,1.0344
02180,0.9859
02185,1.0076
02188,0.9742
02198,1.0212
02220,0.9951
02240,1.0830
02261,0.9947
02270,0.8823
02290,0.9409
04001,1.0272
04003,1.0907
04005,1.0743
04007,0.9677
04009,1.0915
04011,0.9057
04012,1.0412
04013,1.0930
04015,1.0433
04017,1.0688
04019,1.0312
04021,1.0107
04023,1.1313
04025,1.0321
04027,1.0765
05001,0.8924
05003,0.7909
05005,0.9345
05007,0.9998
05009,0.8738
05011,0.9732
05015,0.8924
05017,0.9202
05019,0.9341
05021,0.7296
05023,0.9447
05025,0.8763
05027,0.9918
05029,0.7471
05031,0.8580
05033,0.9772
05035,0.7709
05037,0.8566
05039,0.7905
05041,0.8175
05043,0.8937
05045,0.9163
05047,0.8834
05049,0.8541
05051,0.7881
05053,0.8894
05055,0.9167
05057,0.8669
05059,0.9117
05061,0.9194
05063,0.9033
05065,0.8214
05067,0.9245
05069,0.8868
05071,0.8835
05073,0.9053
05075,0.8441
05077,0.9800
05079,0.8136
05081,0.8743
05083,0.9327
05085,0.8773
05087,1.1294
05089,0.8994
05091,0.8038
05093,0.9136
05095,0.8350
05097,0.9063
05099,0.6926
05101,0.8667
05103,0.8501
05105,0.9081
05107,0.8744
05109,0.8070
05111,0.8246
05113,0.7711
05115,0.8312
05117,1.0731
05119,0.8330
05121,1.0625
05123,0.8272
05125,0.9146
05127,0.9200
05129,0.9122
05131,0.9939
05133,0.8903
05135,0.8581
05137,0.9786
05139,0.8989
05141,0.8831
05143,0.9750
05145,0.9133
05147,1.0084
05149,0.8142
06001,1.0707
06005,0.9851
06007,1.1066
06009,1.1020
06011,1.0528
06013,1.0169
06015,1.0120
06017,1.0621
06019,0.9590
06021,0.9867
06023,1.0994
06025,1.0476
06027,1.1079
06029,1.0061
06031,1.0650
06033,0.9684
06035,1.0584
06037,0.9810
06039,0.9393
06041,1.0389
06043,1.0393
06045,1.0885
06047,0.9479
06049,0.9678
06051,1.1782
06053,1.0731
06055,1.0377
06057,1.0840
06059,1.0978
06061,1.0778
06063,0.8980
06065,0.9711
06067,1.0292
06069,1.0960
06071,0.9732
06073,1.0429
06075,1.0954
06077,1.0727
06079,1.0825
06081,1.0938
06083,1.1037
06085,1.1062
06087,1.1395
06089,1.0613
06093,1.0984
06095,1.0026
06097,1.0481
06099,0.9933
06101,1.0316
06103,0.9489
06105,1.2235
06107,1.0166
06109,0.9882
06111,1.0389
06113,1.1123
06115,0.8963
08001,0.9080
08005,0.9563
08013,1.0230
08031,1.0262
08035,1.0114
08037,0.9527
08041,0.9263
08043,0.8681
08045,0.9026
08059,0.9931
08067,0.9965
08069,0.9597
08077,0.9848
08085,0.9974
08087,0.9428
08101,0.7625
08123,0.8636
09001,0.9805
09003,0.9792
09005,0.9705
09007,1.0039
09009,0.9593
09011,0.9966
09013,1.0842
09015,0.9915
10001,0.9116
10003,0.9142
10005,0.9385
11001,1.0219
12001,0.9169
12003,0.7943
12005,0.8422
12007,0.7431
12009,0.8818
12011,0.8717
12013,0.8495
12015,0.7985
12017,0.8331
12019,0.8308
12021,1.0190
12023,0.7441
12027,0.6407
12029,0.8033
12031,0.8154
12033,0.7335
12035,0.9137
12037,0.8233
12039,0.7008
12041,0.9127
12043,0.8313
12045,0.8583
12047,0.8306
12049,0.6320
12051,0.6725
12053,0.8115
12055,0.8484
12057,0.8526
12059,0.8289
12061,0.8439
12063,0.7486
12065,0.5890
12067,0.9435
12069,0.7994
12071,0.8471
12073,0.8694
12075,0.8523
12077,0.8989
12079,0.7527
12081,0.9050
12083,0.7478
12085,0.8931
12086,0.8498
12087,0.8965
12089,0.8378
12091,0.9148
12093,0.8283
12095,0.8437
12097,0.8525
12099,0.9260
12101,0.9129
12103,0.8630
12105,0.7924
12107,0.7310
12109,0.9709
12111,0.8556
12113,0.8465
12115,0.9573
12117,0.8575
12119,0.8210
12121,0.8084
12123,0.8558
12125,0.8613
12127,0.7946
12129,0.8207
12131,0.8834
12133,0.8760
13001,0.9348
13003,0.8664
13005,0.9279
13009,0.7993
13011,0.9659
13013,0.9674
13015,0.8666
13017,0.9237
13019,0.9106
13021,0.8128
13023,0.9203
13025,0.9914
13027,0.8630
13029,0.9439
13031,1.0053
13033,0.8671
13035,0.9763
13037,0.8497
13039,0.9682
13043,0.9582
13045,0.9086
13047,1.0443
13049,1.1090
13051,0.8628
13053,0.7017
13055,0.9630
13057,1.0394
13059,0.8850
13063,0.8940
13065,0.8919
13067,1.0302
13069,0.8941
13071,0.8256
13073,0.9846
13075,0.8880
13077,1.0199
13079,0.8876
13081,0.8023
13083,0.9346
13085,1.0437
13087,0.7639
13089,0.8933
13091,0.8549
13093,0.8880
13095,0.8469
13097,0.9139
13099,0.9496
13101,0.9784
13103,1.0101
13105,0.9555
13107,0.8824
13109,0.9976
13111,1.0195
13113,1.0205
13115,0.9722
13117,1.1465
13119,0.8133
13121,0.8981
13123,1.2305
13125,0.9979
13127,0.9930
13129,1.0268
13131,0.8574
13133,0.9799
13135,1.0432
13137,1.0498
13139,1.0207
13141,0.9248
13143,0.9759
13145,0.9742
13147,0.9644
13149,1.2023
13151,0.9417
13153,0.9048
13155,0.8233
13157,0.9678
13159,0.8863
13161,0.9211
13163,0.9564
13165,0.7919
13167,0.9373
13169,0.9826
13171,0.8194
13173,0.8884
13175,0.9055
13177,0.9534
13179,0.8735
13181,0.8752
13183,0.7829
13185,0.9079
13187,0.9670
13189,0.8931
13191,0.8322
13193,0.8902
13195,0.9294
13197,0.8498
13199,0.8077
13201,0.9715
13205,1.0238
13207,0.9647
13209,0.8016
13211,0.8598
13213,0.8844
13215,0.9472
13217,0.9213
13219,0.9717
13221,1.0667
13223,0.9257
13225,0.9691
13227,0.9130
13229,0.9873
13231,0.9240
13233,0.9296
13235,0.8849
13237,0.9056
13241,0.9666
13243,0.6693
13245,0.8415
13247,0.8804
13249,0.9561
13251,0.9530
13253,0.9591
13255,0.8491
13257,0.9868
13261,0.8401
13267,1.0678
13269,0.8366
13271,1.0170
13273,0.7397
13275,0.8377
13277,0.8687
13279,0.8821
13281,1.1060
13283,0.6728
13285,0.9193
13287,0.7933
13289,0.9535
13291,1.0532
13293,0.8535
13295,0.9586
13297,0.9631
13299,1.0008
13301,0.9746
13303,0.8682
13305,0.9020
13309,0.8434
13311,0.9075
13313,0.9293
13315,0.9061
13317,0.9550
13319,1.0770
13321,0.8745
15003,0.9583
16001,1.0723
16005,1.0837
16007,1.0877
16009,1.0081
16011,0.9090
16013,1.1029
16015,0.9749
16017,1.0816
16019,1.0524
16021,1.0381
16027,0.9881
16029,1.1472
16031,0.9290
16035,1.0017
16039,1.0488
16041,1.0744
16043,0.9669
16045,1.0925
16047,0.9887
16049,1.0623
16051,1.0070
16053,0.9641
16055,1.0946
16057,1.1246
16059,0.9712
16061,1.1130
16063,1.1930
16065,0.9446
16067,0.9939
16069,1.1714
16071,1.1265
16073,0.9531
16075,0.8987
16077,0.9249
16079,1.0319
16081,0.9822
16083,1.0268
16085,1.1731
16087,0.9583
17001,0.9500
17003,0.8377
17005,1.1321
17007,0.9909
17009,0.9736
17011,0.8991
17015,0.9151
17017,0.8955
17019,0.8992
17021,0.9598
17023,0.9520
17025,0.7865
17027,0.9778
17029,0.9741
17031,1.1297
17033,1.1212
17035,0.8464
17037,0.9955
17039,0.7954
17041,0.8694
17043,1.0625
17045,1.0126
17047,1.0004
17049,1.0186
17051,0.9263
17053,1.1330
17055,0.8989
17057,0.9474
17059,1.0810
17061,1.0477
17063,0.9659
17065,0.9812
17067,0.9413
17069,0.9304
17071,0.8411
17073,0.9630
17075,0.9944
17077,0.9243
17079,0.9493
17081,1.0381
17083,0.8994
17085,1.0288
17087,1.0038
17089,1.0819
17091,0.9436
17093,0.9796
17095,0.8346
17097,1.0375
17099,0.9585
17101,0.8616
17103,0.9639
17105,0.9590
17107,0.9928
17109,0.9398
17111,1.1192
17113,0.8861
17115,0.8552
17117,1.0210
17119,0.9305
17121,0.9398
17123,0.9970
17125,0.9561
17127,0.9495
17129,0.8199
17131,1.0250
17133,1.0717
17135,1.0817
17137,0.8561
17139,0.9029
17141,0.9391
17143,0.9770
17145,1.0030
17147,0.9644
17149,1.0126
17153,0.8632
17155,0.5920
17157,0.9858
17159,0.8682
17161,0.8966
17163,0.9366
17165,0.8915
17167,0.9682
17169,0.9270
17171,0.8926
17173,0.9700
17175,0.9255
17177,0.8223
17179,0.9415
17181,1.0295
17183,0.9509
17185,0.9665
17187,0.9841
17189,0.9970
17191,0.9218
17193,0.9894
17195,0.9696
17197,1.0949
17199,0.9309
17201,0.9956
17203,0.9369
18001,1.0588
18003,1.0161
18005,1.0970
18007,0.9252
18009,1.1932
18011,1.0492
18013,0.9840
18015,0.9053
18017,0.9734
18019,0.9767
18021,0.9228
18023,0.9900
18025,1.1927
18027,0.9978
18029,0.9942
18031,0.9590
18033,1.0393
18035,1.0155
18037,1.0835
18039,1.1471
18041,1.0866
18043,1.1095
18045,1.0076
18047,1.0382
18049,0.9544
18051,1.0223
18053,0.9566
18055,1.0181
18057,1.0645
18059,1.0403
18061,1.0309
18063,1.0745
18065,0.9815
18067,0.9165
18069,1.1011
18071,0.9441
18073,0.9983
18075,1.1117
18077,0.8729
18079,0.9461
18081,1.0607
18083,0.9762
18085,0.9895
18087,1.0616
18089,0.9250
18091,0.9637
18093,0.9163
18095,0.9572
18097,0.9605
18099,0.9956
18101,0.9963
18103,1.0681
18105,1.1444
18107,1.0019
18109,0.9944
18111,0.8677
18113,1.0071
18115,0.9260
18117,0.8854
18119,1.0601
18121,0.8390
18123,1.1004
18125,0.8932
18127,0.9353
18129,1.0403
18131,0.9205
18133,1.0069
18135,0.9797
18137,1.0556
18139,1.0537
18141,1.0386
18143,1.0417
18145,1.0775
18147,1.0148
18149,0.9605
18151,1.0242
18153,1.0720
18155,1.0282
18157,0.9908
18159,0.8314
18161,1.0629
18163,1.0071
18165,1.1080
18167,0.9326
18169,0.8974
18171,1.1030
18173,1.0786
18175,0.9445
18177,1.0138
18179,0.9587
18181,1.0105
18183,1.0149
19001,0.9228
19005,0.9363
19007,0.9351
19009,1.0395
19011,1.0225
19013,1.0272
19015,0.8688
19017,1.0195
19019,1.0053
19021,0.8776
19023,0.9024
19025,0.9209
19027,1.0340
19029,1.0588
19031,0.9595
19033,1.0063
19035,0.9727
19037,0.9850
19039,0.9644
19041,1.0417
19043,0.9998
19045,0.8861
19047,0.9594
19049,1.0325
19051,0.9617
19053,0.9037
19055,0.9617
19057,0.8498
19059,0.9439
19061,0.9483
19063,0.8578
19065,0.9399
19067,0.9553
19069,0.9655
19071,0.9763
19073,0.8383
19075,1.0526
19077,1.0352
19079,0.9593
19081,1.0351
19083,0.9781
19085,0.8853
19087,0.9448
19089,1.0048
19091,0.9516
19095,0.9301
19097,0.8723
19099,0.9797
19101,0.9469
19103,1.0355
19105,0.9654
19107,1.1256
19109,0.9323
19111,0.8538
19113,0.9666
19115,0.8971
19117,0.8409
19119,0.8657
19121,1.1461
19123,0.8390
19125,0.9874
19127,1.0008
19129,0.9895
19131,0.9242
19133,0.8733
19135,0.9984
19137,0.9298
19139,0.7797
19141,0.9833
19143,1.0006
19145,1.0513
19147,0.8903
19149,1.0780
19151,1.0362
19153,1.0175
19155,0.9434
19157,1.0251
19159,0.9278
19161,1.0285
19163,0.9183
19165,1.0056
19167,0.9592
19169,1.0568
19171,1.0010
19173,1.0332
19175,1.0851
19177,0.8736
19179,0.9910
19181,1.1186
19183,0.9981
19185,0.9258
19187,0.8752
19189,0.8721
19191,1.1390
19193,0.9760
19195,1.0008
19197,0.9848
20001,0.9051
20003,0.8369
20005,1.0522
20007,0.9575
20009,0.9976
20011,1.1012
20013,1.1074
20015,0.9738
20021,0.8736
20027,0.7832
20029,0.8321
20031,1.0604
20035,1.0499
20037,0.9873
20041,0.8836
20043,0.8963
20045,0.9661
20051,0.8668
20053,0.7689
20055,0.9025
20057,0.8172
20059,0.9668
20061,0.7400
20067,0.9523
20069,1.0858
20073,0.7962
20077,0.9123
20079,0.8201
20081,0.9072
20085,1.0118
20087,0.9462
20091,1.0382
20093,0.9753
20095,0.9725
20099,0.9236
20103,0.9887
20107,1.0202
20111,0.9791
20113,0.8119
20115,0.9597
20117,0.9126
20121,1.0542
20123,0.9921
20125,1.0120
20127,1.0882
20129,0.9264
20131,1.1102
20133,1.0071
20137,0.8114
20139,0.8853
20143,0.9613
20145,0.8339
20147,0.7277
20149,0.8176
20151,0.7431
20155,0.9277
20157,1.0249
20159,0.8629
20161,1.0792
20163,0.7937
20167,0.8379
20169,0.9789
20171,1.1257
20173,0.9069
20175,0.8711
20177,0.9936
20181,1.0700
20183,0.9013
20185,0.8844
20189,0.6779
20191,0.9960
20193,0.9624
20197,0.9799
20201,0.7720
20205,0.8919
20209,0.8388
21001,0.9483
21003,1.0298
21005,0.9506
21007,1.0668
21009,0.9996
21011,0.9903
21013,0.8409
21015,0.9555
21017,0.8492
21019,0.9336
21021,0.9555
21023,0.9638
21025,0.7785
21027,0.9379
21029,0.9745
21031,0.9608
21033,1.0784
21035,1.0795
21037,1.0054
21039,1.0703
21041,0.9219
21043,1.0679
21045,1.0890
21047,0.7702
21049,1.0052
21051,0.9121
21053,0.8740
21055,0.8819
21057,1.1962
21059,0.8380
21061,1.1346
21063,0.9840
21065,0.9163
21067,0.8483
21069,1.0439
21071,0.8601
21073,0.8838
21075,0.8533
21077,0.8482
21079,0.8712
21081,0.8772
21083,0.8260
21085,0.9434
21087,0.7818
21089,0.9902
21091,0.9388
21093,0.9777
21095,1.0685
21097,0.8859
21099,0.9117
21101,0.9405
21103,0.9103
21105,0.9896
21107,1.0023
21109,0.7475
21111,0.9214
21113,0.9533
21115,0.9113
21117,0.9319
21119,0.9206
21121,0.9567
21123,1.1165
21125,1.0320
21127,0.8471
21129,1.0015
21131,0.9607
21133,1.1727
21135,0.9634
21137,0.9743
21139,1.0070
21141,1.0262
21143,1.0740
21145,0.9621
21147,0.8675
21149,0.9045
21151,0.9306
21153,0.7794
21155,0.9347
21157,0.9346
21159,0.9199
21161,0.9877
21163,1.0638
21165,0.8660
21167,1.0239
21169,1.0214
21171,0.4945
21173,1.0841
21175,0.8543
21177,0.8895
21179,0.9926
21181,0.8934
21183,1.0365
21185,1.0670
21187,0.9465
21189,0.9056
21191,0.8816
21193,0.9959
21195,0.8207
21197,0.9218
21199,0.9769
21203,0.8539
21205,1.0603
21207,0.9046
21209,0.8854
21211,0.8778
21213,0.8824
21215,0.9419
21217,0.9946
21219,0.8514
21221,0.7855
21223,0.9571
21225,0.8743
21227,1.0725
21229,0.8915
21231,0.7545
21233,0.9901
21235,1.0299
21237,0.9423
21239,0.9303
22001,1.0231
22003,0.9101
22005,1.1580
22007,1.0905
22009,0.8210
22011,0.8144
22013,1.0605
22015,0.9746
22017,0.9095
22019,0.8872
22021,0.9352
22023,0.9384
22025,0.7988
22027,0.8024
22029,0.9378
22031,1.1731
22033,0.9896
22035,0.8676
22037,1.0245
22039,0.9573
22041,0.9130
22043,0.9973
22045,0.9345
22047,0.8906
22049,0.8942
22051,0.9904
22053,0.7909
22055,1.0100
22057,1.0763
22059,1.0443
22061,1.0101
22063,0.9933
22065,0.7816
22067,0.8446
22069,1.1090
22071,1.1071
22073,0.8257
22075,0.9466
22077,0.9349
22079,0.9001
22081,0.7848
22083,0.9648
22085,0.9407
22087,0.9661
22089,1.1274
22091,0.9793
22093,0.8784
22095,0.9939
22097,0.9248
22099,0.8462
22101,0.9320
22103,0.9736
22105,1.0108
22107,0.8548
22109,0.9268
22111,1.0980
22113,0.9798
22115,1.0142
22117,0.8718
22119,0.9928
22121,1.0310
22123,0.9883
22125,1.0029
22127,1.0311
23001,0.9903
23003,0.9100
23005,1.0980
23007,0.9677
23009,1.0428
23011,0.9286
23013,1.0222
23015,1.0767
23017,0.9193
23019,1.0016
23021,0.9132
23023,0.9877
23025,0.9957
23027,0.9445
23029,0.9451
23031,0.9574
24001,0.8808
24003,0.8390
24005,0.8214
24009,0.8898
24011,1.0322
24013,1.0610
24015,0.9816
24017,1.0142
24019,0.9519
24021,1.0538
24023,1.1216
24025,1.1052
24027,0.9872
24029,0.8959
24031,1.0162
24033,0.9001
24035,0.9868
24037,0.9854
24039,0.9997
24041,0.8979
24043,0.9874
24045,0.8884
24047,0.9863
24510,0.6869
25001,0.9432
25003,0.9407
25005,0.9568
25007,1.0037
25009,0.9901
25011,0.8955
25013,0.8668
25015,0.9882
25017,1.0709
25019,1.0821
25021,1.0259
25023,0.9901
25025,1.0289
25027,0.9778
26001,0.9394
26003,1.1087
26005,0.9586
26007,1.0224
26009,1.0165
26011,0.9568
26013,1.0482
26015,0.9760
26017,0.9421
26019,0.9326
26021,1.0196
26023,1.1486
26025,0.9913
26027,0.9618
26029,1.0430
26031,1.0227
26033,0.9905
26035,1.1283
26037,1.0191
26039,1.1466
26041,0.9469
26043,0.9876
26045,1.0546
26047,1.1031
26049,0.9872
26051,1.0547
26053,0.9270
26055,1.0873
26057,0.9852
26059,1.0093
26061,1.0441
26063,0.9949
26065,0.9418
26067,0.9972
26069,1.0739
26071,1.0893
26073,0.9993
26075,0.9720
26077,1.0061
26079,0.9316
26081,1.0025
26087,0.9566
26089,1.1140
26091,1.0559
26093,0.9938
26095,1.0278
26097,1.1266
26099,0.9991
26101,1.0233
26103,0.9796
26105,0.9808
26107,0.8441
26109,1.0643
26111,1.0856
26113,0.8834
26115,1.0161
26117,0.9757
26119,0.8527
26121,0.9927
26123,0.9481
26125,0.9974
26127,1.0775
26129,1.0933
26131,0.8659
26133,0.9918
26135,1.1134
26137,1.1268
26139,1.0681
26141,0.9078
26143,1.0000
26145,0.9701
26147,1.0135
26149,1.0069
26151,0.9393
26153,0.9552
26155,0.9375
26157,1.0304
26159,0.9992
26161,1.1120
26163,1.0062
26165,0.9218
27001,0.9670
27003,0.9914
27005,0.9265
27007,1.0225
27009,1.0952
27011,0.7890
27013,0.9483
27015,1.0126
27017,0.8981
27019,1.0744
27021,0.8454
27023,0.9647
27025,1.0045
27027,1.0488
27029,1.0438
27031,0.9775
27033,0.8803
27035,1.0212
27037,0.9791
27039,0.9717
27041,1.1551
27043,0.8716
27045,0.9952
27047,0.9287
27049,1.0524
27051,1.0445
27053,1.0372
27055,0.9483
27057,0.8988
27059,1.0579
27061,0.9580
27063,0.7465
27065,0.9565
27067,1.1201
27069,0.9160
27071,1.0718
27073,0.9818
27075,0.9817
27079,0.9085
27081,0.7758
27083,1.0789
27085,1.0444
27087,0.7400
27089,0.8301
27091,0.9790
27093,1.0697
27095,1.0227
27097,0.9772
27099,0.9812
27101,1.0153
27103,1.0471
27105,0.9568
27107,0.9601
27109,0.9421
27111,1.0036
27113,0.9618
27115,0.9047
27117,0.8971
27119,0.8617
27121,0.9309
27123,0.9868
27125,0.9371
27127,1.0014
27129,0.9308
27131,1.0059
27133,1.0809
27135,0.9731
27137,0.9150
27139,1.1196
27141,1.1593
27143,0.8965
27145,1.0482
27147,0.9571
27149,0.9909
27151,0.8413
27153,0.9474
27157,1.0748
27159,1.0064
27161,0.8623
27163,1.0830
27165,0.8876
27167,0.9858
27169,1.0088
27171,1.0828
27173,0.9718
28001,0.8750
28003,0.9303
28005,1.0715
28007,0.8965
28009,1.1255
28011,0.8649
28013,0.9950
28015,0.9973
28017,1.0245
28019,1.0402
28021,0.8223
28023,1.0504
28025,0.9105
28027,0.8150
28029,0.8545
28031,0.8963
28033,0.9532
28035,1.1141
28037,0.9786
28039,1.1387
28041,1.0085
28043,1.1456
28045,1.0838
28047,0.9834
28049,0.8316
28051,0.8236
28053,0.6806
28057,1.0604
28059,0.9570
28061,1.0476
28063,0.8845
28065,1.0470
28067,1.0069
28069,0.9971
28071,1.0512
28073,1.0388
28075,0.9918
28077,0.9125
28079,0.9403
28081,1.0263
28083,0.8526
28085,0.7880
28087,0.8415
28089,1.0321
28091,1.0319
28093,1.0808
28095,1.0282
28097,1.0330
28099,0.9808
28101,0.8752
28103,0.7984
28105,0.8574
28107,1.0430
28109,1.0067
28111,0.8023
28113,0.9552
28115,0.9615
28117,1.0548
28119,1.0641
28121,1.0687
28123,0.8423
28125,0.7449
28127,1.0778
28129,1.0094
28131,0.9631
28133,1.0224
28135,0.9304
28137,0.8934
28139,0.8689
28141,0.9656
28143,0.8133
28145,0.9763
28147,0.8881
28149,0.9296
28151,0.9347
28153,0.8387
28155,1.1457
28157,0.9466
28159,0.9530
28161,0.9542
28163,0.9498
29001,0.9436
29003,1.0903
29005,1.0277
29007,0.9929
29009,0.9862
29011,1.1019
29013,0.9215
29015,0.8767
29017,0.9586
29019,0.9804
29021,0.9123
29023,0.8455
29025,1.0163
29027,0.8584
29029,1.0013
29031,0.8771
29033,0.9692
29035,0.9248
29037,0.9911
29039,0.9663
29041,0.8819
29043,0.9963
29045,0.8048
29047,0.9199
29049,1.1073
29051,0.8258
29053,0.9596
29055,0.8866
29057,0.9673
29059,1.0572
29061,1.0385
29063,1.0626
29065,1.0543
29067,0.9634
29069,0.6537
29071,0.9478
29073,0.9842
29075,1.0572
29077,0.9655
29079,1.0045
29081,0.9997
29083,0.9455
29085,0.9894
29089,1.0079
29091,0.9405
29093,0.9853
29095,0.9464
29097,0.8759
29099,0.8823
29101,1.0563
