id,m_coh
01001,-0.0790
01003,-0.0621
01005,0.1045
01007,0.0393
01009,0.0825
01011,-0.0375
01013,-0.0768
01015,0.0289
01017,0.0642
01019,0.0663
01021,0.0166
01023,-0.0649
01025,0.0516
01027,0.1297
01029,0.0366
01031,0.0299
01033,0.0237
01035,0.0002
01037,0.0643
01039,-0.0301
01041,0.0889
01043,-0.0256
01045,0.0735
01047,-0.0113
01049,0.0454
01051,0.0469
01053,-0.0228
01055,0.0174
01057,-0.0030
01059,-0.1298
01061,0.1038
01063,-0.0562
01065,0.0704
01067,0.1067
01069,0.0410
01071,-0.0336
01073,0.0012
01075,-0.0071
01077,0.0067
01079,-0.0354
01081,0.1118
01083,0.0637
01085,0.0688
01087,0.0363
01089,0.0542
01091,0.1114
01093,-0.0032
01095,-0.0728
01097,-0.0449
01099,-0.0071
01101,-0.0637
01103,-0.0169
01105,-0.1509
01107,0.0445
01109,0.0239
01111,0.0568
01113,0.0904
01115,0.0543
01117,0.0561
01119,0.0817
01121,-0.0055
01123,-0.0070
01125,0.0810
01127,-0.0059
01129,-0.0320
01131,-0.0325
01133,0.0349
02020,0.0582
02050,-0.0628
02070,-0.0486
02090,0.0093
02110,0.0283
02122,-0.0011
02130,0.0686
02150,-0.0346
02170,-0.0339
02180,-0.0118
02185,-0.1220
02188,-0.0984
02198,-0.0482
02220,0.0509
02240,0.0167
02261,-0.0650
02270,-0.1111
02290,-0.0538
04001,0.0525
04003,0.1055
04005,0.0696
04007,-0.0034
04009,0.0628
04011,0.1274
04012,-0.0033
04013,0.0699
04015,0.0784
04017,0.0601
04019,0.0732
04021,0.0772
04023,0.0228
04025,0.0413
04027,0.1054
05001,0.0374
05003,0.0070
05005,-0.0488
05007,-0.0065
05009,-0.0117
05011,-0.1362
05013,-0.0416
05015,-0.0461
05017,0.0436
05019,-0.0388
05021,-0.0845
05023,-0.0294
05025,-0.0229
05027,0.0887
05029,-0.0606
05031,-0.0165
05033,0.0121
05035,-0.0930
05037,-0.0034
05039,-0.0124
05041,0.0054
05043,-0.0805
05045,-0.0325
05047,-0.0716
05049,0.0393
05051,-0.0284
05053,-0.0553
05055,-0.0642
05057,-0.0069
05059,-0.0415
05061,-0.0117
05063,-0.0572
05065,-0.0108
05067,0.0440
05069,-0.0022
05071,-0.1221
05073,0.0414
05075,-0.0782
05077,0.0062
05079,-0.1860
05081,-0.0061
05083,-0.0578
05085,-0.0253
05087,-0.0534
05089,-0.0724
05091,0.0449
05093,0.0293
05095,0.0648
05097,-0.0477
05099,-0.0113
05101,-0.0918
05103,-0.0328
05105,-0.0527
05107,-0.0040
05109,0.0220
05111,-0.0505
05113,-0.0053
05115,-0.0106
05117,0.0586
05119,0.0475
05121,-0.0083
05123,0.0410
05125,-0.0001
05127,0.0640
05129,-0.0127
05131,0.0416
05133,0.0317
05135,-0.0425
05137,-0.0759
05139,-0.0642
05141,0.0289
05143,0.0254
05145,-0.0558
05147,0.3362
05149,-0.0771
06001,0.0660
06005,-0.0573
06007,0.0336
06009,0.0054
06011,0.0280
06013,0.0488
06015,-0.0093
06017,0.0006
06019,-0.0162
06021,-0.0158
06023,-0.0426
06025,0.0098
06027,0.0195
06029,0.0150
06031,0.0583
06033,-0.0455
06035,0.0054
06037,0.0369
06039,-0.0824
06041,0.0602
06043,-0.0469
06045,-0.0048
06047,-0.0300
06049,-0.0466
06051,0.0953
06053,0.0123
06055,-0.0142
06057,0.0251
06059,0.0533
06061,0.0369
06063,-0.0031
06065,-0.0137
06067,-0.0065
06069,0.0484
06071,-0.0218
06073,0.0512
06075,0.0843
06077,0.0178
06079,0.0232
06081,0.1061
06083,0.0198
06085,0.1029
06087,0.0222
06089,0.0098
06093,-0.0053
06095,-0.0093
06097,0.0004
06099,-0.0260
06101,-0.0208
06103,-0.0457
06105,0.0964
06107,0.0021
06109,-0.0715
06111,-0.0141
06113,0.0193
06115,-0.0001
08001,-0.0662
08005,-0.0904
08031,0.0406
08041,-0.0628
08059,-0.0621
08069,-0.0789
08101,-0.1182
08123,-0.0322
09001,-0.0456
09003,-0.0350
09005,-0.0395
09007,-0.0098
09009,-0.0485
09011,-0.0053
09013,0.0088
09015,0.0099
10001,0.0450
10003,-0.0343
10005,-0.0548
11001,0.1620
12001,0.0463
12003,-0.0322
12005,-0.0421
12007,-0.0090
12009,-0.0442
12011,-0.0143
12013,-0.0252
12015,-0.0651
12017,0.0260
12019,-0.0115
12021,0.0589
12023,0.0501
12027,-0.1267
12029,-0.0043
12031,0.0412
12033,0.0106
12035,0.0698
12037,0.0402
12039,0.0871
12041,-0.0351
12043,-0.0490
12045,-0.0388
12047,0.0620
12049,0.0354
12051,-0.0067
12053,0.0322
12055,0.0196
12057,0.0174
12059,0.0072
12061,-0.0091
12063,0.0333
12065,0.0762
12067,0.0489
12069,-0.0094
12071,0.0015
12073,0.0458
12075,0.0077
12077,0.0669
12079,0.0578
12081,0.0281
12083,-0.0653
12085,-0.0469
12086,0.0618
12087,-0.0430
12089,0.0375
12091,-0.0259
12093,0.0076
12095,0.0307
12097,0.0377
12099,0.0057
12101,0.0195
12103,0.0123
12105,0.0138
12107,-0.0477
12109,0.0804
12111,-0.0012
12113,-0.0231
12115,0.0547
12117,-0.0276
12119,0.0506
12121,-0.0244
12123,-0.0360
12125,0.0841
12127,0.0024
12129,-0.0212
12131,0.0007
12133,0.0357
13001,-0.1111
13003,0.1125
13005,0.0586
13009,-0.0578
13011,0.0295
13013,0.0586
13015,0.0397
13017,0.1000
13019,0.1826
13021,-0.0160
13023,0.0119
13025,0.0762
13027,0.0103
13029,0.0598
13031,0.0368
13033,-0.0155
13035,-0.0216
13037,0.0190
13039,0.0092
13043,0.0373
13045,0.0616
13047,0.0678
13049,0.1080
13051,0.0295
13053,-0.0069
13055,0.0377
13057,-0.0070
13059,0.0110
13063,-0.0483
13065,-0.0259
13067,0.0310
13069,0.0630
13071,-0.0561
13073,0.0595
13075,0.0309
13077,0.0612
13079,-0.0462
13081,-0.0993
13083,0.0637
13085,0.0724
13087,-0.0055
13089,-0.0066
13091,-0.0020
13093,-0.0035
13095,-0.0260
13097,0.0656
13099,0.0262
13101,0.0439
13103,0.0636
13105,0.0290
13107,-0.0197
13109,-0.0609
13111,0.0755
13113,-0.0007
13115,-0.0562
13117,0.1012
13119,0.0179
13121,-0.0175
13123,0.0287
13125,0.1172
13127,0.0254
13129,0.0179
13131,-0.0289
13133,0.1443
13135,0.0078
13137,0.0587
13139,0.0220
13141,-0.0798
13143,0.1135
13145,0.1184
13147,0.0004
13149,0.1831
13151,0.0070
13153,-0.0389
13155,-0.0470
13157,0.0206
13159,-0.0384
13161,-0.0757
13163,-0.0795
13165,-0.0929
13167,-0.0119
13169,0.0614
13171,0.0012
13173,0.0074
13175,-0.0148
13177,0.0750
13179,-0.0205
13181,-0.0013
13183,0.0277
13185,0.0234
13187,0.1055
13189,0.0191
13191,0.0877
13193,-0.0654
13195,0.1175
13197,0.0109
13199,-0.0395
13201,0.0046
13205,-0.0301
13207,0.0210
13209,-0.0466
13211,-0.0339
13213,-0.0043
13215,0.0018
13217,0.0587
13219,0.0279
13221,0.0372
13223,0.0805
13225,-0.0015
13227,-0.0460
13229,0.0231
13231,0.0079
13233,-0.0108
13235,0.0402
13237,0.0520
13241,0.0516
13243,-0.0547
13245,-0.0240
13247,-0.0160
13249,0.0666
13251,-0.0632
13253,0.0872
13255,0.0138
13257,-0.0543
13259,-0.0013
13261,-0.0993
13267,0.0650
13269,0.0138
13271,0.0921
13273,-0.1237
13275,0.0172
13277,-0.0322
13279,-0.0185
13281,0.0538
13283,-0.0508
13285,0.0102
13287,0.0162
13289,0.0916
13291,0.0790
13293,0.0399
13295,0.0105
13297,0.0753
13299,0.0836
13301,-0.0011
13303,-0.0552
13305,0.0773
13309,0.1063
13311,-0.0086
13313,0.0005
13315,0.0185
13317,0.0820
13319,-0.0234
13321,-0.0418
15003,0.0555
16001,0.0173
16005,0.0067
16007,-0.0123
16009,-0.0836
16011,-0.0834
16013,-0.0615
16015,0.0250
16017,-0.0572
16019,-0.0428
16021,-0.0399
16027,-0.0462
16029,-0.0017
16031,-0.0545
16035,0.0016
16037,-0.0202
16039,0.0037
16041,0.0403
16043,-0.0298
16045,-0.1006
16047,-0.1330
16049,0.0114
16051,-0.0868
16053,-0.0915
16055,0.0237
16057,0.0247
16059,-0.0947
16061,-0.0501
16063,0.1398
16065,-0.0025
16067,0.0666
16069,-0.0237
16071,-0.1134
16073,-0.0387
16075,-0.0969
16077,-0.0809
16079,-0.0101
16081,0.0280
16083,-0.0445
16085,0.0906
16087,-0.0211
17001,-0.0773
17003,-0.0739
17005,-0.0687
17007,-0.0703
17009,-0.0453
17011,-0.0566
17013,0.0174
17015,-0.0255
17017,-0.0942
17019,-0.1312
17021,-0.1124
17023,-0.0728
17025,-0.1583
17027,0.0151
17029,-0.1385
17031,0.0563
17033,-0.0411
17035,-0.1777
17037,-0.0242
17039,-0.1266
17041,-0.0923
17043,-0.0002
17045,-0.0811
17047,0.0778
17049,-0.0428
17051,-0.0404
17053,0.0469
17055,-0.0736
17057,-0.0824
17059,-0.0612
17061,-0.0723
17063,-0.0329
17065,-0.0333
17067,0.0002
17069,-0.0579
17071,-0.0491
17073,-0.0136
17075,-0.0463
17077,-0.0772
17079,-0.1077
17081,-0.0027
17083,0.0270
17085,0.0061
17087,-0.0677
17089,-0.0242
17091,-0.0748
17093,0.0536
17095,-0.1631
17097,-0.0133
17099,-0.0705
17101,-0.0898
17103,-0.0562
17105,-0.1283
17107,-0.0450
17109,-0.1610
17111,-0.0100
17113,-0.0809
17115,-0.1212
17117,-0.0288
17119,-0.0572
17121,-0.0060
17123,-0.1320
17125,-0.0525
17127,0.0146
17129,-0.0215
17131,-0.0318
17133,0.0643
17135,0.0030
17137,-0.0624
17139,-0.0150
17141,-0.0542
17143,-0.1016
17145,-0.0236
17147,-0.0169
17149,-0.0620
17151,-0.0321
17153,-0.0394
17155,-0.1239
17157,-0.0359
17159,-0.1180
17161,-0.0971
17163,-0.0721
17165,-0.0878
17167,-0.0357
17169,-0.0424
17171,0.0325
17173,-0.0765
17175,-0.0218
17177,-0.1161
17179,-0.0410
17181,-0.0198
17183,-0.0550
17185,-0.0798
17187,-0.0713
17189,-0.0840
17191,-0.1582
17193,-0.0872
17195,-0.0916
17197,0.0185
17199,-0.0421
17201,-0.0164
17203,-0.0434
18001,0.0381
18003,0.0686
18005,0.1450
18007,0.0783
18009,0.1603
18011,0.0471
18013,0.0985
18015,0.0206
18017,0.0076
18019,0.0436
18021,0.1225
18023,0.0002
18025,0.0758
18027,0.0695
18029,0.0512
18031,0.0613
18033,0.0507
18035,0.1094
18037,0.1005
18039,0.1128
18041,0.0560
18043,0.0895
18045,0.0950
18047,0.0780
18049,-0.0003
18051,0.0017
18053,0.0407
18055,0.1407
18057,0.0380
18059,0.0811
18061,0.1138
18063,0.1173
18065,0.0834
18067,-0.0317
18069,0.0709
18071,0.0387
18073,0.0606
18075,0.1172
18077,-0.0325
18079,0.1419
18081,0.0796
18083,0.0848
18085,0.0553
18087,0.0707
18089,0.0662
18091,0.0558
18093,0.0310
18095,0.0674
18097,0.0196
18099,0.0499
18101,0.0343
18103,0.0221
18105,0.1054
18107,0.0611
18109,0.0625
18111,0.0176
18113,0.0773
18115,-0.0540
18117,-0.0152
18119,0.1028
18121,-0.0532
18123,0.1267
18125,-0.0237
18127,0.0441
18129,0.1177
18131,0.0916
18133,0.0786
18135,0.1100
18137,0.1398
18139,0.0786
18141,0.0523
18143,0.1530
18145,0.1095
18147,0.1044
18149,0.0190
18151,0.0969
18153,0.1093
18155,0.0636
18157,0.1092
18159,0.0660
18161,0.0949
18163,0.1194
18165,0.1734
18167,0.0683
18169,0.0292
18171,0.1845
18173,0.1315
18175,0.0856
18177,0.0618
18179,0.0389
18181,0.0863
18183,0.0370
19001,-0.0282
19005,0.0053
19007,0.0593
19009,0.0750
19011,0.1185
19013,0.0390
19015,0.0648
19017,0.0440
19019,0.1487
19021,-0.0012
19023,0.0526
19025,0.0190
19027,0.0080
19029,0.0358
19031,0.0033
19033,0.0322
19035,0.0150
19037,0.0566
19039,-0.0087
19041,0.0582
19043,0.0542
19045,0.0516
19047,0.0170
19049,0.0675
19051,-0.0482
19053,0.0671
19055,0.0535
19057,0.0208
19059,0.0070
19061,-0.0268
19063,-0.0109
19065,-0.0106
19067,-0.0718
19069,0.0467
19071,0.0406
19073,-0.0329
19075,0.0801
19077,0.0912
19079,0.0087
19081,0.0790
19083,0.0348
19085,-0.0235
19087,0.0599
19089,-0.0181
19091,0.0470
19093,0.0018
19095,-0.0425
19097,0.0670
19099,0.1101
19101,0.0016
19103,0.0383
19105,-0.0456
19107,0.0310
19109,0.0137
19111,0.0094
19113,-0.0157
19115,0.0799
19117,-0.0352
19119,-0.0121
19121,0.0778
19123,-0.0565
19125,-0.0009
19127,0.0314
19129,0.0667
19131,0.0206
19133,-0.0277
19135,0.0040
19137,0.0081
19139,-0.1082
19141,0.0053
19143,0.0591
19145,0.0841
19147,-0.0271
19149,0.0957
19151,0.0775
19153,0.0476
19155,0.0142
19157,0.0782
19159,0.0397
19161,0.0749
19163,0.0145
19165,-0.0531
19167,-0.0254
19169,0.0653
19171,0.0774
19173,0.0538
19175,-0.0280
19177,-0.0701
19179,0.0072
19181,0.1240
19183,0.0560
19185,-0.0204
19187,-0.0811
19189,-0.0152
19191,0.0596
19193,0.0626
19195,0.0512
19197,-0.0195
20001,-0.1462
20003,0.0576
20005,-0.1311
20007,-0.0831
20009,-0.1773
20011,-0.0495
20013,-0.0180
20015,-0.0220
20019,-0.1381
20021,-0.0870
20027,-0.1225
20029,-0.1387
20031,0.0413
20035,-0.0690
20037,-0.0139
20041,-0.0520
20043,-0.0958
20045,0.0283
20051,-0.1077
20053,-0.0643
20055,-0.1106
20057,-0.0865
20059,-0.0707
20061,-0.0930
20067,-0.1193
20069,-0.0324
20073,-0.0040
20077,-0.1036
20079,-0.0905
20081,-0.0859
20085,-0.0317
20087,-0.0984
20091,-0.0058
20093,-0.0283
20095,-0.0205
20099,-0.0467
20103,-0.0035
20105,-0.0430
20107,-0.0746
20111,0.0079
20113,-0.0642
20115,-0.0487
20117,-0.0792
20121,-0.0258
20123,0.0199
20125,-0.0226
20127,-0.0274
20129,-0.0132
20131,-0.0702
20133,0.0032
20137,0.0196
20139,-0.0208
20143,-0.0708
20145,-0.0489
20147,-0.0790
20149,-0.0379
20151,-0.1393
20155,-0.0993
20157,-0.0392
20159,-0.0579
20161,0.0526
20163,-0.1464
20167,-0.1233
20169,-0.0632
20171,-0.0400
20173,-0.0177
20175,-0.0275
20177,-0.0457
20181,0.1103
20183,-0.0352
20185,-0.0473
20189,-0.1761
20191,-0.0713
20193,-0.0462
20197,-0.0181
20201,-0.1454
20205,-0.1567
20209,-0.0892
21001,-0.0057
21003,0.0558
21005,0.0252
21007,0.0317
21009,-0.0047
21011,0.0925
21013,-0.0594
21015,0.0195
21017,0.0107
21019,0.0773
21021,0.0283
21023,0.0306
21025,-0.2262
21027,0.1015
21029,0.0404
21031,-0.0012
21033,0.0217
21035,0.1471
21037,0.0734
21039,0.0727
21041,-0.0452
21043,0.1450
21045,0.1491
21047,-0.0182
21049,0.1146
21051,0.0487
21053,0.0017
21055,0.0236
21057,0.1251
21059,-0.0317
21061,0.1015
21063,0.0971
21065,-0.0281
21067,-0.0552
21069,0.1091
21071,0.1094
21073,0.0183
21075,0.0465
21077,-0.0356
21079,-0.0104
21081,0.0280
21083,-0.0107
21085,0.0251
21087,0.0374
21089,0.1327
21091,-0.0664
21093,0.0904
21095,0.0860
21097,-0.0474
21099,-0.0454
21101,0.0412
21103,-0.0016
21105,0.0634
21107,0.1513
21109,-0.0311
21111,0.0755
21113,0.0382
21115,0.0370
21117,0.0989
21119,0.1196
21121,0.0528
21123,0.0772
21125,0.1052
21127,0.0591
21129,0.1468
21131,0.0027
21133,0.1178
21135,-0.0002
21137,-0.0347
21139,0.0753
21141,0.0303
21143,0.0403
21145,0.0865
21147,-0.0171
21149,-0.0297
21151,0.0450
21153,-0.0056
21155,0.0490
21157,0.0586
21159,0.0026
21161,-0.0009
21163,0.0597
21165,-0.0229
21167,0.0228
21169,0.0636
21171,-0.0032
21173,0.2147
21175,0.0689
21177,0.0049
21179,0.1183
21181,0.0938
21183,-0.0169
21185,0.0546
21187,0.0562
21189,-0.1403
21191,-0.1174
21193,0.0460
21195,0.0389
21197,0.0590
21199,0.0477
21203,-0.0616
21205,0.0715
21207,0.0145
21209,0.0580
21211,-0.0211
21213,-0.0130
21215,0.2146
21217,0.0018
21219,0.0100
21221,-0.0689
21223,0.0321
21225,-0.0161
21227,0.0549
21229,0.0421
21231,-0.0797
21233,-0.0215
21235,0.0276
21237,0.0148
21239,0.0808
22001,0.0510
22003,-0.0016
22005,0.0656
22007,0.0491
22009,-0.0343
22011,-0.0568
22013,0.0247
22015,0.0218
22017,-0.0314
22019,-0.0486
22021,-0.0243
22023,0.0487
22025,-0.0536
22027,-0.0605
22029,-0.0381
22031,0.1116
22033,0.0687
22035,-0.0934
22037,0.0944
22039,0.0007
22041,0.0773
22043,0.0123
22045,0.0225
22047,0.0673
22049,-0.0762
22051,0.0425
22053,-0.1018
22055,-0.0099
22057,0.1379
22059,-0.0011
22061,-0.0024
22063,0.0066
22065,-0.0381
22067,-0.1455
22069,0.0353
22071,0.0959
22073,-0.0697
22075,0.0725
22077,-0.0262
22079,-0.0518
22081,-0.0866
22083,-0.1019
22085,-0.0997
22087,-0.0003
22089,0.0854
22091,0.0262
22093,0.0041
22095,-0.0262
22097,-0.0631
22099,0.0076
22101,0.0200
22103,-0.0015
22105,-0.0445
22107,-0.0022
22109,0.0094
22111,0.0354
22113,0.0069
22115,0.0060
22117,-0.0685
22119,0.0454
22121,0.0168
22123,-0.0633
22125,-0.0304
22127,-0.0327
23001,-0.0208
23003,-0.0159
23005,0.0006
23007,-0.0397
23009,0.0065
23011,-0.0063
23013,-0.0346
23015,0.0059
23017,-0.0486
23019,-0.0298
23021,-0.0021
23023,-0.0227
23025,-0.0126
23027,-0.0019
23029,-0.0052
23031,-0.0170
24001,-0.0649
24003,-0.0541
24005,-0.0621
24009,-0.0724
24011,-0.0644
24013,0.0197
24015,-0.0404
24017,-0.0416
24019,-0.0989
24021,0.0244
24023,-0.0988
24025,0.0949
24027,-0.0565
24029,-0.0983
24031,-0.0503
24033,-0.0283
24035,-0.0216
24037,-0.0570
24039,-0.0521
24041,-0.0251
24043,-0.1590
24045,-0.0441
24047,-0.0411
24510,-0.1521
25001,-0.0683
25003,-0.0536
25005,-0.0234
25007,-0.0516
25009,0.0014
25011,-0.0301
25013,0.0042
25015,-0.0077
25017,0.0070
25019,-0.0705
25021,-0.0021
25023,-0.0329
25025,0.0282
25027,-0.0149
26001,-0.0829
26003,0.0969
26005,0.0131
26007,0.0167
26009,-0.0296
26011,0.0910
26013,-0.0797
26015,-0.0067
26017,-0.0409
26019,-0.0605
26021,-0.0114
26023,0.0366
26025,-0.0612
26027,0.0294
26029,0.0333
26031,-0.0694
26033,0.0158
26035,0.0289
26037,-0.0353
26039,0.0308
26041,-0.0404
26043,-0.0030
26045,0.0334
26047,0.0335
26049,-0.0065
26051,0.0560
26053,0.0323
26055,0.0211
26057,-0.0950
26059,0.0270
26061,-0.0075
26063,-0.0149
26065,-0.0201
26067,0.0253
26069,0.0545
26071,0.0728
26073,-0.0458
26075,-0.0213
26077,-0.0081
26079,-0.0276
26081,-0.0294
26085,-0.0347
26087,-0.0351
26089,-0.0147
26091,0.0057
26093,-0.0058
26095,0.0772
26097,0.0100
26099,-0.0271
26101,-0.0465
26103,-0.0202
26105,-0.0247
26107,-0.0514
26109,-0.0452
26111,-0.0447
26113,-0.0984
26115,0.0224
26117,-0.0403
26119,-0.1335
26121,0.0042
26123,-0.0693
26125,-0.0362
26127,-0.0382
26129,0.1222
26131,-0.0277
26133,-0.0651
26135,0.1177
26137,0.0012
26139,0.0506
26141,0.0405
26143,-0.0264
26145,-0.0271
26147,-0.0096
26149,-0.0357
26151,-0.0362
26153,0.1178
26155,-0.0479
26157,0.0186
26159,0.0110
26161,0.0018
26163,-0.0267
26165,0.0061
27001,-0.0931
27003,0.0171
27005,0.0400
27007,0.0367
27009,0.0202
27011,0.0143
27013,0.0600
27015,0.0805
27017,0.0352
27019,0.0186
27021,-0.0687
27023,0.0173
27025,0.0408
27027,0.0322
27029,-0.0520
27031,-0.0932
27033,-0.0454
27035,0.0370
27037,-0.0110
27039,-0.0458
27041,0.0967
27043,-0.0448
27045,-0.0054
27047,-0.0405
27049,-0.0043
27051,0.0396
27053,-0.0056
27055,-0.0175
27057,-0.0233
27059,0.0500
27061,0.0383
27063,-0.1301
27065,0.1153
27067,0.0751
27069,0.0133
27071,0.0624
27073,0.0301
27075,0.0207
27079,0.0700
27081,-0.0945
27083,0.0012
27085,0.0661
27087,-0.0663
27089,-0.0428
27091,-0.0447
27093,0.0282
27095,0.0561
27097,-0.0197
27099,-0.0715
27101,0.0998
27103,0.0658
27105,-0.0046
27107,-0.0699
27109,-0.0606
27111,0.0133
27113,-0.0394
27115,-0.0840
27117,-0.0922
27119,-0.0675
27121,-0.0292
27123,-0.0371
27125,0.0678
27127,-0.0064
27129,0.0862
27131,-0.0383
27133,-0.0462
27135,0.0449
27137,0.0145
27139,0.0868
27141,0.1260
27143,-0.0444
27145,-0.0237
27147,-0.0501
27149,0.0505
27151,-0.0404
27153,0.0001
27155,-0.0714
27157,0.0301
27159,0.0566
27161,-0.0735
27163,0.0347
27165,0.0767
27167,0.0132
27169,0.1032
27171,0.0699
27173,0.0091
28001,0.0562
28003,0.0256
28005,0.0608
28007,0.0288
28009,0.1047
28011,0.0072
28013,0.1036
28015,0.0457
28017,0.1720
28019,0.2233
28021,-0.0393
28023,0.0380
28025,0.0958
28027,0.1296
28029,0.0318
28031,0.0738
28033,0.0434
28035,0.0901
28037,0.1425
28039,0.0915
28041,0.0525
28043,0.1262
28045,0.0257
28047,-0.0218
28049,-0.0015
28051,-0.0435
28053,-0.1418
28057,0.1473
28059,0.0671
28061,0.1378
28063,0.0293
28065,0.1436
28067,0.0553
28069,0.2073
28071,0.1273
28073,0.0132
28075,0.0607
28077,-0.0011
28079,0.0611
28081,0.1418
28083,0.0714
28085,0.0009
28087,0.0412
28089,0.0243
28091,0.1361
28093,0.0624
28095,0.1388
28097,0.0082
28099,-0.0161
28101,0.0586
28103,0.0228
28105,0.1249
28107,0.2013
28109,0.0429
28111,-0.0559
28113,0.0066
28115,0.0096
28117,0.1122
28119,0.1012
28121,0.1300
28123,-0.0441
28125,-0.0857
28127,0.0624
28129,0.0711
28131,0.0210
28133,0.0923
28135,0.1854
28137,0.0802
28139,-0.0451
28141,-0.0021
28143,0.0598
28145,0.1247
28147,0.0466
28149,0.0963
28151,0.0939
28153,-0.0418
28155,0.1535
28157,0.0142
28159,0.0919
28161,-0.0158
28163,-0.0194
29001,-0.0518
29003,-0.0339
29005,0.1011
29007,-0.0151
29009,-0.0476
29011,-0.0028
29013,0.0117
29015,-0.0928
29017,-0.0702
29019,-0.0401
29021,-0.0214
29023,-0.0149
29025,-0.0459
29027,-0.0113
29029,-0.0447
29031,-0.0279
29033,0.0225
29035,-0.0271
29037,0.0067
29039,0.0186
29041,-0.0488
29043,0.0331
29045,-0.1452
29047,0.0097
29049,0.0697
29051,-0.1668
29053,-0.0008
29055,-0.0121
29057,-0.0938
29059,0.0377
29061,0.0168
29063,0.1023
29065,0.0102
29067,-0.0688
29069,-0.1156
29071,-0.0145
29073,-0.0557
29075,0.0381
29077,-0.0821
29079,-0.0221
29081,-0.0057
29083,0.0014
29085,0.0408
29087,0.0456
29089,0.0824
29091,-0.0601
29093,0.0588
29095,-0.0102
29097,-0.0540
29099,0.0008
29101,0.0167
29103,0.0308
29105,-0.0258
29107,-0.0032
