id,m_grd
01001,0.9582
01003,0.7689
01005,0.8547
01007,0.9390
01009,0.8027
01011,0.6479
01013,0.7409
01015,0.8148
01017,0.8241
01019,0.9214
01021,0.7029
01023,0.5878
01025,0.7192
01027,0.8859
01029,0.7759
01031,0.8571
01033,0.8645
01035,0.7779
01037,0.9128
01039,0.7615
01041,0.8648
01043,0.8373
01045,0.9369
01047,0.6304
01049,0.9201
01051,0.8014
01053,0.7714
01055,0.7369
01057,0.8163
01059,0.6215
01061,0.9370
01063,0.5895
01065,0.7631
01067,0.8791
01069,0.8341
01071,0.8009
01073,0.8645
01075,0.7119
01077,0.8702
01079,0.7405
01081,0.9023
01083,0.8178
01085,0.8767
01087,0.7330
01089,0.9406
01091,0.9149
01093,0.7287
01095,0.7924
01097,0.6982
01099,0.7484
01101,0.5428
01103,0.8383
01105,0.5462
01107,0.8334
01109,0.8478
01111,0.8336
01113,0.8116
01115,0.8903
01117,0.9483
01119,0.8580
01121,0.8002
01123,0.8403
01125,0.8346
01127,0.8383
01129,0.6718
01131,0.6498
01133,0.7513
02020,1.0468
02050,1.1783
02070,0.9029
02090,0.9776
02110,1.2099
02122,1.0281
02130,1.0358
02150,1.0179
02170,1.0012
02180,0.9910
02185,0.9530
02188,0.9417
02198,0.9974
02220,1.0139
02240,0.9921
02261,0.9677
02270,0.9098
02290,0.9335
04001,0.9947
04003,1.0711
04005,1.0158
04007,0.9479
04009,1.0509
04011,0.8849
04012,1.0731
04013,1.0604
04015,0.9915
04017,1.0142
04019,1.0018
04021,1.0063
04023,1.1013
04025,0.9865
04027,1.0472
05001,0.7649
05003,0.6895
05005,0.8798
05007,0.9763
05009,0.8170
05011,0.8673
05013,0.7901
05015,0.8895
05017,0.7650
05019,0.8950
05021,0.7102
05023,0.8706
05025,0.8395
05027,0.9881
05029,0.6481
05031,0.7990
05033,0.9641
05035,0.6975
05037,0.7771
05039,0.7418
05041,0.7713
05043,0.8488
05045,0.8802
05047,0.8125
05049,0.7377
05051,0.7680
05053,0.8331
05055,0.8530
05057,0.8489
05059,0.8056
05061,0.8260
05063,0.8403
05065,0.7843
05067,0.8729
05069,0.8689
05071,0.8341
05073,0.8216
05075,0.7456
05077,1.0105
05079,0.8029
05081,0.7899
05083,0.8644
05085,0.8234
05087,0.9612
05089,0.8389
05091,0.7566
05093,0.8728
05095,0.6781
05097,0.7510
05099,0.6967
05101,0.7676
05103,0.7989
05105,0.8638
05107,0.7655
05109,0.8113
05111,0.7216
05113,0.7233
05115,0.7479
05117,0.9186
05119,0.8217
05121,0.9267
05123,0.7682
05125,0.8673
05127,0.9535
05129,0.8511
05131,0.9636
05133,0.8453
05135,0.7821
05137,0.8668
05139,0.8547
05141,0.8477
05143,0.9376
05145,0.8452
05147,0.9822
05149,0.6905
06001,0.9977
06005,0.8396
06007,0.9963
06009,1.0238
06011,0.9268
06013,0.9467
06015,0.9506
06017,0.9603
06019,0.8909
06021,0.9363
06023,0.9482
06025,0.9799
06027,0.9877
06029,0.9118
06031,0.9903
06033,0.8727
06035,0.9379
06037,0.9005
06039,0.8570
06041,0.9770
06043,0.9856
06045,0.9695
06047,0.8575
06049,0.9060
06051,1.0707
06053,0.9796
06055,0.9312
06057,1.0087
06059,1.0198
06061,1.0034
06063,0.9057
06065,0.8807
06067,0.9451
06069,1.0153
06071,0.8894
06073,0.9646
06075,0.9981
06077,1.0102
06079,0.9973
06081,1.0292
06083,1.0185
06085,1.0523
06087,1.0665
06089,0.9649
06093,0.9627
06095,0.9043
06097,0.9583
06099,0.9206
06101,0.9392
06103,0.8254
06105,1.1273
06107,0.9426
06109,0.9034
06111,0.9640
06113,1.0257
06115,0.8199
08001,0.8440
08005,0.8819
08013,0.9683
08031,0.9434
08035,0.9334
08037,0.8707
08041,0.8657
08043,0.7440
08045,0.8132
08059,0.9407
08067,0.9270
08069,0.8777
08077,0.9240
08085,0.8679
08087,0.7972
08101,0.6862
08123,0.8548
09001,0.9102
09003,0.8925
09005,0.8647
09007,0.9036
09009,0.8599
09011,0.9130
09013,1.0093
09015,0.8838
10001,0.8314
10003,0.8578
10005,0.8401
11001,0.9358
12001,0.8537
12003,0.7260
12005,0.7900
12007,0.7394
12009,0.8575
12011,0.8309
12013,0.7416
12015,0.7138
12017,0.7809
12019,0.7919
12021,0.9371
12023,0.7232
12027,0.6123
12029,0.7961
12031,0.8132
12033,0.7379
12035,0.8439
12037,0.7871
12039,0.7431
12041,0.8648
12043,0.7801
12045,0.7764
12047,0.7570
12049,0.5806
12051,0.6590
12053,0.8070
12055,0.7867
12057,0.8244
12059,0.8113
12061,0.7808
12063,0.7542
12065,0.7233
12067,0.9059
12069,0.7668
12071,0.7983
12073,0.8534
12075,0.8562
12077,0.9144
12079,0.6404
12081,0.8837
12083,0.6949
12085,0.8479
12086,0.8163
12087,0.7913
12089,0.7694
12091,0.8542
12093,0.7652
12095,0.8252
12097,0.7906
12099,0.8810
12101,0.8550
12103,0.8034
12105,0.7582
12107,0.6433
12109,0.9055
12111,0.8138
12113,0.7620
12115,0.8859
12117,0.8101
12119,0.7784
12121,0.6944
12123,0.8087
12125,0.7635
12127,0.7558
12129,0.7776
12131,0.8077
12133,0.7297
13001,0.8104
13003,0.8450
13005,0.8588
13009,0.7439
13011,0.8497
13013,0.8904
13015,0.8210
13017,0.8781
13019,0.8450
13021,0.7708
13023,0.8448
13025,0.9084
13027,0.7228
13029,0.8888
13031,0.9401
13033,0.8229
13035,0.9133
13037,0.8806
13039,0.8944
13043,0.8541
13045,0.8142
13047,0.9637
13049,0.9871
13051,0.8260
13053,0.6381
13055,0.8849
13057,0.9632
13059,0.8132
13063,0.8499
13065,0.8682
13067,0.9652
13069,0.8436
13071,0.7523
13073,0.9382
13075,0.8236
13077,0.9451
13079,0.7658
13081,0.7422
13083,0.9120
13085,0.9401
13087,0.6798
13089,0.8257
13091,0.7555
13093,0.8619
13095,0.8227
13097,0.8380
13099,0.9188
13101,0.8593
13103,0.9347
13105,0.8912
13107,0.7494
13109,0.9314
13111,0.9302
13113,0.9485
13115,0.9043
13117,1.0757
13119,0.7140
13121,0.8680
13123,1.1833
13125,0.9254
13127,0.9443
13129,0.9443
13131,0.7180
13133,0.8143
13135,0.9682
13137,0.9766
13139,0.9497
13141,0.8791
13143,0.9572
13145,0.9106
13147,0.9177
13149,1.1925
13151,0.8864
13153,0.8425
13155,0.6740
13157,0.8868
13159,0.7969
13161,0.8651
13163,0.9556
13165,0.6515
13167,0.8172
13169,0.9077
13171,0.7318
13173,0.8650
13175,0.8038
13177,0.8747
13179,0.8034
13181,0.8776
13183,0.8049
13185,0.8578
13187,0.8771
13189,0.8369
13191,0.8158
13193,0.8913
13195,0.8667
13197,0.7625
13199,0.7458
13201,0.9651
13205,0.9843
13207,0.8734
13209,0.7509
13211,0.7427
13213,0.7615
13215,0.8887
13217,0.8658
13219,0.8384
13221,1.0105
13223,0.8641
13225,0.9029
13227,0.8700
13229,0.8831
13231,0.8975
13233,0.8369
13235,0.8507
13237,0.7964
13241,0.8570
13243,0.7027
13245,0.7942
13247,0.8049
13249,0.9164
13251,0.8471
13253,0.9217
13255,0.7618
13257,0.8599
13261,0.7817
13263,0.9471
13267,0.9901
13269,0.6838
13271,0.9247
13273,0.6613
13275,0.7629
13277,0.8157
13279,0.7941
13281,1.0216
13283,0.6095
13285,0.8459
13287,0.7886
13289,0.9785
13291,0.8671
13293,0.8112
13295,0.8864
13297,0.8980
13299,0.9303
13301,0.9118
13303,0.7791
13305,0.8799
13309,0.7192
13311,0.8097
13313,0.8718
13315,0.8296
13317,0.8635
13319,1.0627
13321,0.8552
15003,0.9290
16001,1.0323
16005,1.0374
16007,0.9373
16009,1.0459
16011,0.8071
16013,1.0429
16015,0.9059
16017,1.0330
16019,0.9915
16021,0.8597
16027,0.9091
16029,1.0849
16031,0.9003
16035,0.8808
16039,1.0204
16041,1.1092
16043,0.9027
16045,1.0016
16047,0.9126
16049,1.0213
16051,0.9323
16053,0.8807
16055,1.0341
16057,1.0309
16059,0.9239
16061,1.0818
16063,1.1753
16065,0.9048
16067,0.9514
16069,1.0227
16071,1.0568
16073,0.9180
16075,0.8013
16077,0.8392
16079,0.9184
16081,0.9924
16083,0.9457
16085,1.0223
16087,0.8282
17001,0.8142
17003,0.7800
17005,0.9539
17007,0.8848
17009,0.9116
17011,0.8199
17015,0.7195
17017,0.8340
17019,0.7902
17021,0.8258
17023,0.9104
17025,0.7695
17027,0.8709
17029,0.8422
17031,1.0535
17033,0.9623
17035,0.6546
17037,0.8808
17039,0.6773
17041,0.7967
17043,0.9756
17045,0.9029
17047,0.9361
17049,0.8888
17051,0.7847
17053,1.0142
17055,0.7717
17057,0.8026
17059,0.9726
17061,0.9029
17063,0.8620
17065,0.8897
17067,0.8143
17069,0.8185
17071,0.7302
17073,0.9053
17075,0.8534
17077,0.8801
17079,0.8776
17081,0.8759
17083,0.7737
17085,0.9097
17087,0.8601
17089,0.9918
17091,0.8309
17093,0.8684
17095,0.7262
17097,0.9458
17099,0.8708
17101,0.7482
17103,0.8219
17105,0.8207
17107,0.8368
17109,0.8558
17111,1.0093
17113,0.7893
17115,0.7665
17117,0.8834
17119,0.8309
17121,0.8504
17123,0.7704
17125,0.8430
17127,0.8279
17129,0.6962
17131,0.8823
17133,0.9901
17135,0.9865
17137,0.7661
17139,0.7437
17141,0.8163
17143,0.8544
17145,0.8971
17147,0.8542
17149,0.8854
17151,0.8358
17153,0.9022
17155,0.5032
17157,0.8750
17159,0.7556
17161,0.8094
17163,0.8494
17165,0.7994
17167,0.8734
17169,0.7893
17171,0.8133
17173,0.8616
17175,0.8852
17177,0.6963
17179,0.8021
17181,0.9263
17183,0.8473
17185,0.9045
17187,0.8158
17189,0.9294
17191,0.8365
17193,0.8412
17195,0.8431
17197,0.9952
17199,0.8219
17201,0.8987
17203,0.8376
18001,0.9711
18003,0.9360
18005,1.0304
18007,0.8166
18009,1.1230
18011,0.9869
18013,0.9966
18015,0.8293
18017,0.9020
18019,0.8911
18021,0.8425
18023,0.9025
18025,1.0446
18027,0.9164
18029,0.9229
18031,0.8102
18033,0.9484
18035,0.9194
18037,1.0703
18039,1.0792
18041,1.0626
18043,1.0227
18045,0.9546
18047,0.9829
18049,0.8365
18051,0.9717
18053,0.8956
18055,0.9863
18057,1.0175
18059,0.9836
18061,0.9694
18063,1.0013
18065,0.9192
18067,0.8433
18069,1.0534
18071,0.8333
18073,0.9258
18075,1.0363
18077,0.7229
18079,0.8856
18081,0.9739
18083,0.8820
18085,0.9230
18087,0.9760
18089,0.8643
18091,0.8537
18093,0.8440
18095,0.8952
18097,0.8897
18099,0.9011
18101,0.8541
18103,0.9519
18105,1.0992
18107,0.9272
18109,0.9101
18111,0.8515
18113,0.9218
18115,0.7817
18117,0.8358
18119,0.9839
18121,0.7373
18123,1.0097
18125,0.8133
18127,0.8658
18129,0.9693
18131,0.8469
18133,0.9317
18135,0.8868
18137,0.9641
18139,0.9732
18141,0.9886
18143,1.0125
18145,0.9714
18147,0.9663
18149,0.8397
18151,0.9724
18153,1.0036
18155,0.9455
18157,0.9395
18159,0.8201
18161,0.9971
18163,0.9195
18165,1.0946
18167,0.8866
18169,0.8246
18171,1.0778
18173,1.0228
18175,0.9205
18177,0.9263
18179,0.8752
18181,0.9261
18183,0.9151
19001,0.9547
19005,0.9490
19007,0.9433
19009,1.0595
19011,1.0500
19013,1.0237
19015,0.9063
19017,1.0387
19019,1.0049
19021,0.8978
19023,0.8954
19025,0.9577
19027,1.0376
19029,1.0446
19031,0.9009
19033,0.9753
19035,0.9678
19037,0.9405
19039,0.9349
19041,1.0140
19043,1.0167
19045,0.8500
19047,0.9964
19049,1.0360
19051,0.9132
19053,0.9200
19055,0.9481
19057,0.8114
19059,0.8677
19061,0.9479
19063,0.8670
19065,0.8641
19067,0.9379
19069,0.9517
19071,0.9889
19073,0.8815
19075,1.0408
19077,1.0216
19079,0.9724
19081,0.9844
19083,0.9914
19085,0.8689
19087,0.9486
19089,1.0465
19091,0.9096
19095,0.8815
19097,0.8653
19099,0.9828
19101,0.9076
19103,1.0810
19105,0.8918
19107,1.0128
19109,0.9713
19111,0.8530
19113,0.9581
19115,0.8936
19117,0.8149
19119,0.8619
19121,1.0829
19123,0.8336
19125,0.9306
19127,0.9752
19129,1.0341
19131,0.9245
19133,0.9132
19135,0.9990
19137,0.9017
19139,0.7370
19141,1.0022
19143,1.0415
19145,1.0402
19147,0.8671
19149,1.0873
19151,1.0386
19153,0.9934
19155,0.9261
19157,0.9438
19159,0.9428
19161,0.9914
19163,0.9115
19165,1.0263
19167,0.9411
19169,1.0640
19171,0.9058
19173,0.9823
19175,0.9968
19177,0.8739
19179,0.9795
19181,1.1446
19183,1.0354
19185,0.8903
19187,0.8133
19189,0.8673
19191,1.1394
19193,0.9411
19195,1.0121
19197,0.9265
20001,0.7888
20003,0.7272
20005,0.9504
20007,0.8449
20009,0.9053
20011,1.0275
20013,1.0816
20015,0.9272
20019,0.6882
20021,0.7844
20027,0.7598
20029,0.8582
20031,1.0212
20035,0.9674
20037,0.9014
20041,0.8287
20043,0.8010
20045,0.9301
20051,0.8968
20053,0.7013
20055,0.8294
20057,0.7420
20059,0.8784
20061,0.6602
20067,0.9584
20069,0.9516
20073,0.6706
20077,0.8173
20079,0.7857
20081,0.8859
20085,0.9062
20087,0.8430
20091,0.9895
20093,0.9352
20095,0.9114
20099,0.8400
20103,0.9280
20107,0.8753
20111,0.9046
20113,0.7494
20115,0.8359
20117,0.8667
20121,1.0071
20123,0.9074
20125,0.9095
20127,1.0070
20129,0.7494
20131,0.9511
20133,0.9109
20137,0.7981
20139,0.8806
20143,0.8362
20145,0.7584
20147,0.6245
20149,0.7689
20151,0.6847
20155,0.8266
20157,0.9451
20159,0.8288
20161,1.0426
20163,0.8029
20167,0.6781
20169,0.8948
20171,1.0090
20173,0.8534
20175,0.7961
20177,0.9173
20181,1.0194
20183,0.9234
20185,0.7873
20189,0.5883
20191,0.9117
20193,1.0082
20197,0.9904
20201,0.7938
20205,0.8053
20209,0.7828
21001,0.8883
21003,1.0431
21005,0.8216
21007,1.0159
21009,0.8961
21011,0.9641
21013,0.7596
21015,0.9127
21017,0.8147
21019,0.9018
21021,0.8994
21023,0.9157
21025,0.6747
21027,0.8474
21029,0.9021
21031,0.8636
21033,1.0094
21035,1.0105
21037,0.9517
21039,0.8913
21041,0.8701
21043,1.0255
21045,0.9635
21047,0.7437
21049,0.9241
21051,0.7759
21053,0.7860
21055,0.8599
21057,1.1075
21059,0.7818
21061,1.0728
21063,0.9725
21065,0.8568
21067,0.8243
21069,1.0072
21071,0.8590
21073,0.8376
21075,0.8386
21077,0.7273
21079,0.7501
21081,0.8567
21083,0.8082
21085,0.8590
21087,0.7511
21089,0.9152
21091,0.8942
21093,0.9242
21095,1.0494
21097,0.8132
21099,0.9058
21101,0.8536
21103,0.8579
21105,1.0154
21107,0.9683
21109,0.5952
21111,0.8586
21113,0.8882
21115,0.9551
21117,0.8694
21119,0.9531
21121,0.9095
21123,1.0113
21125,0.9722
21127,0.7497
21129,0.9500
21131,0.9568
21133,1.1203
21135,0.8535
21137,0.9250
21139,0.8675
21141,0.9770
21143,1.1462
21145,0.9266
21147,0.7931
21149,0.9033
21151,0.9024
21153,0.7559
21155,0.8088
21157,0.8802
21159,0.8613
21161,0.8949
21163,1.0024
21165,0.8415
21167,0.9618
21169,0.9440
21171,0.3659
21173,1.0292
21175,0.7491
21177,0.7942
21179,0.9599
21181,0.8059
21183,1.0004
21185,1.0238
21187,0.9350
21189,0.6695
21191,0.7638
21193,0.9119
21195,0.8112
21197,0.8329
21199,0.8668
21203,0.7460
21205,0.9710
21207,0.7487
21209,0.8091
21211,0.7883
21213,0.8816
21215,1.0181
21217,0.9888
21219,0.8348
21221,0.7741
21223,0.8560
21225,0.7248
21227,1.0123
21229,0.8235
21231,0.6484
21233,0.9164
21235,0.9976
21237,0.9071
21239,0.8716
22001,0.9257
22003,0.8258
22005,1.0464
22007,0.9859
22009,0.7751
22011,0.7269
22013,0.9957
22015,0.9073
22017,0.8735
22019,0.7973
22021,0.8821
22023,0.8280
22025,0.7253
22027,0.8013
22029,0.8954
22031,1.1415
22033,0.9264
22035,0.8043
22037,0.9596
22039,0.8655
22041,0.9066
22043,0.9060
22045,0.8635
22047,0.7919
22049,0.7773
22051,0.9022
22053,0.7058
22055,0.9383
22057,0.9891
22059,0.9349
22061,0.9713
22063,0.9091
22065,0.7531
22067,0.7867
22069,1.0647
22071,1.0701
22073,0.7799
22075,0.8711
22077,0.8448
22079,0.8108
22081,0.7693
22083,0.9155
22085,0.8620
22087,0.8539
22089,1.0353
22091,0.9509
22093,0.8039
22095,0.9545
22097,0.8851
22099,0.8190
22101,0.8319
22103,0.8903
22105,0.9187
22107,0.8104
22109,0.8412
22111,1.0619
22113,0.9227
22115,0.9378
22117,0.8012
22119,0.9330
22121,0.9884
22123,0.9467
22125,0.8521
22127,0.9775
23001,0.9165
23003,0.8156
23005,1.0012
23007,0.9354
23009,0.9811
23011,0.8430
23013,0.9338
23015,1.0438
23017,0.8479
23019,0.9164
23021,0.8303
23023,0.9112
23025,0.8927
23027,0.8605
23029,0.8826
23031,0.8645
24001,0.7456
24003,0.7550
24005,0.7265
24009,0.8026
24011,0.9377
24013,0.9710
24015,0.8513
24017,0.9050
24019,0.8291
24021,0.9485
24023,0.9553
24025,1.0294
24027,0.9274
24029,0.7666
24031,0.9351
24033,0.8076
24035,0.8879
24037,0.8668
24039,0.8510
24041,0.8376
24043,0.8688
24045,0.8144
24047,0.8871
24510,0.5783
25001,0.8449
25003,0.8445
25005,0.8527
25007,0.8801
25009,0.8867
25011,0.7766
25013,0.7780
25015,0.9224
25017,0.9879
25019,0.9408
25021,0.9286
25023,0.8896
25025,0.9311
25027,0.8994
26001,0.8441
26003,0.9770
26005,0.8576
26007,0.9836
26009,0.9234
26011,0.8620
26013,0.9096
26015,0.8760
26017,0.8824
26019,0.8662
26021,0.9859
26023,1.0422
26025,0.9033
26027,0.9403
26029,0.9498
26031,0.9169
26033,0.9149
26035,1.0279
26037,0.9369
26039,1.0171
26041,0.8228
26043,0.8969
26045,0.9488
26047,1.0092
26049,0.9134
26051,0.9811
26053,0.9031
26055,1.0098
26057,0.8822
26059,0.9568
26061,0.9624
26063,0.9249
26065,0.8752
26067,0.9335
26069,1.0117
26071,0.9647
26073,0.9228
26075,0.8887
26077,0.9190
26079,0.8604
26081,0.9188
26085,0.8517
26087,0.8698
26089,0.9824
26091,0.9524
26093,0.9191
26095,0.9873
26097,1.0183
26099,0.9292
26101,0.8671
26103,0.8790
26105,0.8967
26107,0.7418
26109,0.9332
26111,0.9966
26113,0.8313
26115,0.9342
26117,0.8773
26119,0.7391
26121,0.9141
26123,0.8832
26125,0.9467
26127,0.9971
26129,1.0297
26131,0.8385
26133,0.8907
26135,1.2626
26137,1.0633
26139,0.9809
26141,0.8287
26143,0.9393
26145,0.8914
26147,0.9363
26149,0.9429
26151,0.8681
26153,0.8571
26155,0.8594
26157,0.9335
26159,0.9122
26161,1.0516
26163,0.9448
26165,0.8165
27001,0.9358
27003,0.9307
27005,0.8389
27007,0.9909
27009,1.0026
27011,0.7116
27013,0.9205
27015,0.9753
27017,0.8414
27019,1.0061
27021,0.7817
27023,0.9791
27025,0.9364
27027,0.9988
27029,0.8610
27031,0.8976
27033,0.8732
27035,0.9468
27037,0.9079
27039,0.8701
27041,1.0382
27043,0.8376
27045,0.8583
27047,0.8292
27049,0.9584
27051,0.9580
27053,0.9906
27055,0.8853
27057,0.8630
27059,1.0115
27061,0.8833
27063,0.6439
27065,0.9405
27067,1.0555
27069,0.8943
27071,1.0063
27073,0.9230
27075,0.8995
27079,0.8956
27081,0.8549
27083,0.9890
27085,0.9663
27087,0.7094
27089,0.6877
27091,0.9119
27093,1.0122
27095,0.9434
27097,0.8916
27099,0.8845
27101,1.0235
27103,0.9639
27105,0.9207
27107,0.8802
27109,0.8934
27111,0.9606
27113,0.8910
27115,0.7529
27117,0.7729
27119,0.7396
27121,0.7729
27123,0.9346
27125,0.8306
27127,0.9133
27129,0.8200
27131,0.9686
27133,0.9489
27135,0.8853
27137,0.8280
27139,1.0516
27141,1.0998
27143,0.8842
27145,0.9748
27147,0.8898
27149,0.9087
27151,0.7192
27153,0.9057
27157,0.9911
27159,0.9135
27161,0.8079
27163,1.0357
27165,0.9371
27167,0.8805
27169,0.9964
27171,1.0069
27173,0.9374
28001,0.7780
28003,0.8146
28005,0.9830
28007,0.8089
28009,1.0567
28011,0.8327
28013,0.9091
28015,0.9855
28017,0.9597
28019,0.9342
28021,0.7512
28023,0.9706
28025,0.8867
28027,0.7957
28029,0.7638
28031,0.8376
28033,0.8763
28035,1.0417
28037,0.8544
28039,0.9981
28041,0.8884
28043,1.0964
28045,1.0123
28047,0.8863
28049,0.7637
28051,0.7658
28053,0.6361
28057,1.0237
28059,0.8662
28061,1.0243
28063,0.8002
28065,0.9823
28067,0.9424
28069,0.9569
28071,0.9675
28073,0.9097
28075,0.8902
28077,0.8613
28079,0.8378
28081,0.9342
28083,0.8457
28085,0.6888
28087,0.7739
28089,0.9378
28091,0.9555
28093,1.0696
28095,0.9546
28097,0.9702
28099,0.9177
28101,0.7992
28103,0.7074
28105,0.8270
28107,1.0328
28109,0.9243
28111,0.6738
28113,0.8726
28115,0.8869
28117,0.9329
28119,0.9262
28121,0.9856
28123,0.7770
28125,0.6889
28127,0.9675
28129,0.9200
28131,0.8916
28133,0.9845
28135,0.9213
28137,0.8939
28139,0.7898
28141,0.9088
28143,0.7771
28145,0.9315
28147,0.8632
28149,0.8679
28151,0.8498
28153,0.7553
28155,1.1152
28157,0.8941
28159,0.8683
28161,0.9427
28163,0.9158
29001,0.9072
29003,1.0253
29005,1.0680
29007,0.9504
29009,0.9304
29011,1.0553
29013,0.9135
29015,0.8100
29017,0.8898
29019,0.9363
29021,0.8685
29023,0.8099
29025,0.9791
29027,0.8513
29029,0.9623
29031,0.8351
29033,0.8651
29035,0.8728
29037,0.9512
29039,1.0045
29041,0.8288
29043,0.9835
29045,0.7477
29047,0.8965
29049,1.0557
29051,0.7179
29053,0.8985
29055,0.8260
29057,0.9377
29059,0.9863
29061,0.9734
29063,1.0884
29065,1.0355
29067,0.8756
29069,0.6067
29071,0.9278
29073,0.8986
29075,0.9678
29077,0.9214
29079,0.9996
29081,0.9877
29083,0.9607
29085,0.8843
29087,0.9356
29089,1.0159
29091,0.9221
29093,0.8811
29095,0.9067
29097,0.8131
29099,0.8483
