id,mf_avg
01001,-5.8764
01003,-5.9435
01005,-6.1044
01007,-6.0568
01009,-5.8952
01011,-6.2441
01013,-6.0254
01015,-5.9368
01017,-5.9957
01019,-6.2030
01021,-5.9836
01023,-6.0650
01025,-6.2722
01027,-5.8458
01029,-6.0528
01031,-5.8881
01033,-6.0800
01035,-5.9922
01037,-6.1579
01039,-6.1508
01041,-6.0934
01043,-5.8126
01045,-6.0716
01047,-6.1325
01049,-5.8790
01051,-5.8607
01053,-6.0218
01055,-6.0141
01057,-6.0123
01059,-5.9286
01061,-5.9940
01063,-6.3403
01065,-6.0597
01067,-6.1280
01069,-5.9763
01071,-6.0586
01073,-6.0666
01075,-5.9237
01077,-5.9525
01079,-6.0491
01081,-5.9308
01083,-6.0506
01085,-6.4506
01087,-6.1671
01089,-5.9650
01091,-6.3130
01093,-5.9767
01095,-5.9426
01097,-6.1224
01099,-6.1549
01101,-6.2300
01103,-5.8859
01105,-6.3776
01107,-6.0915
01109,-5.9875
01111,-6.0329
01113,-6.0085
01115,-5.9976
01117,-5.9386
01119,-6.3083
01121,-6.0680
01123,-6.0699
01125,-6.1419
01127,-6.0601
01129,-6.0991
01131,-6.4263
01133,-6.0700
02016,-5.8780
02020,-5.9642
02050,-5.7597
02068,-5.7341
02070,-5.9984
02090,-5.9209
02110,-5.8531
02122,-5.9078
02130,-5.9273
02150,-6.1407
02170,-5.9270
02180,-5.8834
02185,-6.0560
02188,-6.1879
02195,-5.9363
02198,-6.1619
02220,-6.1858
02240,-5.7803
02261,-6.0154
02270,-5.9311
02290,-6.2286
04001,-6.1664
04003,-5.9704
04005,-6.1159
04007,-6.0318
04009,-6.0528
04011,-6.0905
04012,-6.0061
04013,-5.9647
04015,-5.9934
04017,-6.0186
04019,-5.9728
04021,-6.0270
04023,-5.9066
04025,-5.9514
04027,-6.0424
05001,-6.5558
05003,-6.3640
05005,-6.4293
05007,-6.1436
05009,-6.2913
05011,-6.4841
05013,-6.3531
05015,-6.0300
05017,-6.5609
05019,-6.1468
05021,-6.2308
05023,-6.3015
05025,-6.7252
05027,-6.4307
05029,-6.2586
05031,-6.2013
05033,-6.1227
05035,-6.2746
05037,-6.3556
05039,-6.2401
05041,-6.2993
05043,-6.1562
05045,-6.1138
05047,-6.1516
05049,-6.1962
05051,-6.2517
05053,-6.3672
05055,-6.3250
05057,-6.3396
05059,-6.2968
05061,-6.1745
05063,-6.2870
05065,-6.2402
05067,-6.3858
05069,-6.3327
05071,-6.1707
05073,-6.6161
05075,-6.3672
05077,-6.1658
05079,-6.2606
05081,-6.2782
05083,-6.1872
05085,-6.1551
05087,-6.1462
05089,-6.3202
05091,-6.2398
05093,-6.2375
05095,-6.4378
05097,-6.3293
05099,-6.1906
05101,-6.5143
05103,-6.4095
05105,-6.4960
05107,-6.2475
05109,-6.4627
05111,-6.3304
05113,-6.4168
05115,-6.2488
05117,-6.3164
05119,-6.3392
05121,-6.2179
05123,-6.4257
05125,-6.1324
05127,-6.3310
05129,-6.0851
05131,-6.1380
05133,-6.2330
05135,-6.0604
05137,-6.3233
05139,-6.4453
05141,-6.2621
05143,-6.2145
05145,-6.2784
05147,-6.3170
05149,-6.3602
06001,-5.9223
06005,-5.8419
06007,-5.8324
06009,-5.9019
06011,-5.9315
06013,-5.9215
06015,-5.9377
06017,-5.8134
06019,-5.9572
06021,-6.0350
06023,-5.8967
06025,-5.8847
06027,-5.7739
06029,-5.9939
06031,-6.0020
06033,-6.0001
06035,-5.8370
06037,-5.9262
06039,-5.9595
06041,-5.7235
06043,-5.9453
06045,-6.0409
06047,-5.9511
06049,-5.9716
06051,-5.7147
06053,-5.9569
06055,-5.8740
06057,-5.9029
06059,-5.8149
06061,-5.7729
06063,-5.9621
06065,-5.9003
06067,-5.9440
06069,-5.9296
06071,-5.9124
06073,-5.8501
06075,-5.9412
06077,-6.0061
06079,-5.8530
06081,-5.9416
06083,-5.9358
06085,-5.9141
06087,-5.8498
06089,-5.8262
06093,-5.9263
06095,-5.9889
06097,-5.8456
06099,-5.8868
06101,-5.8766
06103,-5.8094
06105,-5.9955
06107,-6.0503
06109,-5.8413
06111,-5.8633
06113,-5.9551
06115,-5.9638
08001,-5.8644
08003,-5.9122
08005,-5.9166
08007,-5.9272
08011,-5.6735
08013,-5.8129
08015,-6.0420
08019,-5.8027
08021,-5.7895
08029,-5.9419
08031,-6.0316
08035,-5.8378
08037,-5.8983
08039,-5.8875
08041,-5.8703
08043,-6.0485
08045,-5.7919
08049,-5.7648
08051,-5.9536
08055,-5.7896
08059,-5.8838
08063,-5.9984
08065,-5.8222
08067,-5.9490
08069,-5.8927
08071,-5.9841
08073,-5.7383
08075,-5.9963
08077,-5.8507
08081,-5.9040
08083,-5.9692
08085,-5.8173
08087,-5.8408
08089,-5.9536
08091,-6.2160
08093,-5.9629
08095,-5.8668
08097,-5.9296
08099,-6.0849
08101,-5.7934
08103,-6.1837
08105,-5.9441
08107,-5.8934
08109,-5.8212
08113,-5.7776
08117,-5.8488
08119,-5.9086
08121,-6.0535
08123,-5.8667
08125,-6.3410
09001,-5.7095
09003,-5.7778
09005,-5.8178
09007,-5.7923
09009,-5.8286
09011,-5.8318
09013,-5.7572
09015,-5.7846
10001,-5.8195
10003,-5.8671
10005,-5.7911
11001,-6.2298
12001,-5.8048
12003,-5.7401
12005,-5.6754
12007,-5.7015
12009,-5.6599
12011,-5.8562
12013,-5.6391
12015,-5.7416
12017,-5.7988
12019,-5.6813
12021,-5.7506
12023,-5.6597
12027,-5.7117
12029,-5.8912
12031,-5.7397
12033,-5.6765
12035,-5.7975
12037,-5.8322
12039,-5.7345
12041,-5.7403
12043,-5.7247
12045,-5.8116
12047,-5.7429
12049,-5.8138
12051,-5.6734
12053,-5.7426
12055,-5.6856
12057,-5.7531
12059,-5.8252
12061,-5.7048
12063,-5.7230
12065,-5.9451
12067,-5.6860
12069,-5.7264
12071,-5.6718
12073,-5.7469
12075,-5.6739
12077,-6.0760
12079,-5.8029
12081,-5.6457
12083,-5.7846
12085,-5.7517
12086,-5.7662
12087,-5.8170
12089,-5.7987
12091,-5.6539
12093,-5.6826
12095,-5.7664
12097,-5.7667
12099,-5.7691
12101,-5.7605
12103,-5.7314
12105,-5.7270
12107,-5.6543
12109,-5.7370
12111,-5.8113
12113,-5.6368
12115,-5.6870
12117,-5.6929
12119,-5.7404
12121,-5.6669
12123,-5.7335
12125,-5.6335
12127,-5.7336
12129,-5.7382
12131,-5.7672
12133,-5.7987
13001,-5.9938
13003,-5.7991
13005,-5.9125
13009,-5.8583
13011,-5.9966
13013,-5.9925
13015,-5.9347
13017,-6.0182
13019,-6.0489
13021,-6.0356
13023,-5.9915
13025,-5.6273
13027,-6.0804
13029,-5.8605
13031,-5.9733
13033,-6.0133
13035,-6.1762
13037,-5.9496
13039,-5.9587
13043,-5.9925
13045,-5.9869
13047,-5.7750
13049,-5.9251
13051,-5.9832
13053,-5.8275
13055,-5.8917
13057,-5.9179
13059,-5.9171
13063,-6.1591
13065,-6.0740
13067,-5.9500
13069,-5.8875
13071,-5.9594
13073,-5.8888
13075,-5.9619
13077,-6.0167
13079,-5.9620
13081,-5.8970
13083,-5.9490
13085,-6.1176
13087,-5.9168
13089,-6.1252
13091,-6.0543
13093,-6.2090
13095,-6.0410
13097,-6.0830
13099,-5.8312
13101,-6.1088
13103,-5.8565
13105,-5.9579
13107,-6.0486
13109,-5.9185
13111,-6.1908
13113,-5.9117
13115,-5.9040
13117,-5.8889
13119,-5.9784
13121,-5.9742
13123,-6.0913
13125,-5.8500
13127,-5.9544
13129,-5.9213
13131,-5.9824
13133,-6.3326
13135,-5.9672
13137,-5.9256
13139,-5.9512
13141,-6.2107
13143,-6.1491
13145,-5.9254
13147,-5.9249
13149,-6.0536
13151,-5.9839
13153,-5.8856
13155,-5.7959
13157,-5.9295
13159,-5.9784
13161,-5.9434
13163,-6.1506
13165,-5.8538
13167,-5.9263
13169,-5.9474
13171,-5.8810
13173,-6.0444
13175,-6.0315
13177,-5.8655
13179,-5.9542
13181,-5.9065
13183,-5.9926
13185,-5.8190
13187,-5.8610
13189,-5.9317
13191,-6.3339
13193,-6.1107
13195,-5.9278
13197,-6.0609
13199,-6.1412
13201,-6.2479
13205,-5.9842
13207,-6.0819
13209,-5.9830
13211,-5.8494
13213,-5.8012
13215,-6.0722
13217,-6.0368
13219,-5.9064
13221,-6.0507
13223,-6.0503
13225,-6.0561
13227,-6.0132
13229,-5.9056
13231,-6.0127
13233,-5.9524
13235,-5.9925
13237,-5.8898
13241,-6.0039
13243,-6.2575
13245,-6.0886
13247,-6.0263
13249,-5.8099
13251,-6.0723
13253,-5.9818
13255,-5.9755
13257,-5.8582
13259,-6.0826
13261,-6.0809
13263,-6.0599
13267,-5.9569
13269,-6.1686
13271,-5.9325
13273,-6.1881
13275,-6.0206
13277,-5.8406
13279,-6.1540
13281,-6.1095
13283,-5.9018
13285,-5.9810
13287,-5.9182
13289,-5.9967
13291,-5.9681
13293,-5.9404
13295,-5.9240
13297,-5.9862
13299,-5.9533
13301,-6.1043
13303,-6.1324
13305,-5.9853
13307,-5.9574
13309,-6.2140
13311,-5.9311
13313,-5.9019
13315,-6.1051
13317,-6.1333
13319,-6.0382
13321,-5.7956
15003,-6.1895
16001,-5.7217
16005,-5.7354
16007,-5.4515
16009,-5.7039
16011,-5.6377
16013,-5.5967
16015,-5.8113
16017,-5.7747
16019,-5.6922
16021,-5.8297
16023,-5.9781
16027,-5.7622
16029,-5.5655
16031,-5.7458
16035,-5.7830
16037,-5.6607
16039,-5.7720
16041,-5.9409
16043,-5.8654
16045,-5.8181
16047,-5.8143
16049,-5.9301
16051,-5.8451
16053,-5.7896
16055,-5.6926
16057,-5.9068
16059,-5.6171
16061,-5.9371
16063,-5.9435
16065,-5.6902
16067,-5.5686
16069,-5.9330
16071,-5.7738
16073,-5.6167
16075,-5.7169
16077,-5.7320
16079,-6.0311
16081,-6.1543
16083,-5.7167
16085,-5.7686
16087,-5.7625
17001,-5.9883
17003,-5.9916
17005,-5.8876
17007,-5.9374
17009,-5.8268
17011,-6.0948
17013,-5.7732
17015,-6.2304
17017,-6.1556
17019,-5.8902
17021,-5.9280
17023,-5.7274
17025,-5.7859
17027,-5.9348
17029,-5.8505
17031,-5.9934
17033,-5.9170
17035,-5.9270
17037,-5.9459
17039,-5.8213
17041,-5.8930
17043,-5.8700
17045,-5.7934
17047,-6.1527
17049,-5.9309
17051,-5.9049
17053,-5.8067
17055,-5.9272
17057,-6.2603
17059,-6.0352
17061,-6.1931
17063,-5.9049
17065,-6.0472
17067,-5.8633
17069,-6.0905
17071,-6.1974
17073,-5.9572
17075,-5.7505
17077,-6.0313
17079,-6.1553
17081,-6.0238
17083,-6.0836
17085,-5.9370
17087,-6.0833
17089,-5.9046
17091,-5.9959
17093,-5.9274
17095,-5.9292
17097,-5.8658
17099,-5.9094
17101,-5.9528
17103,-5.9889
17105,-5.7981
17107,-5.9747
17109,-5.8260
17111,-5.8766
17113,-5.9142
17115,-5.9484
17117,-6.0823
17119,-6.0293
17121,-5.9737
17123,-5.8374
17125,-6.0872
17127,-6.0945
17129,-5.8787
17131,-5.7651
17133,-5.8486
17135,-6.1492
17137,-5.9118
17139,-5.6997
17141,-5.8585
17143,-5.9745
17145,-6.1317
17147,-5.9150
17149,-5.9579
17151,-6.0770
17153,-6.1589
17155,-5.8983
17157,-5.9569
17159,-6.0356
17161,-5.9590
17163,-5.9789
17165,-5.9418
17167,-6.0351
17169,-5.9779
17171,-6.0421
17173,-5.8870
17175,-5.6711
17177,-5.9473
17179,-5.8667
17181,-6.0220
17183,-5.8785
17185,-5.9169
17187,-5.9713
17189,-5.9876
17191,-5.9372
17193,-5.8607
17195,-5.8093
17197,-5.9684
17199,-5.9306
17201,-5.9801
17203,-5.8833
18001,-5.7693
18003,-5.9273
18005,-5.9890
18007,-6.0556
18009,-6.1914
18011,-5.8571
18013,-5.7792
18015,-5.8138
18017,-5.8614
18019,-5.8900
18021,-5.7913
18023,-5.9051
18025,-5.9542
18027,-5.8993
18029,-6.0508
18031,-5.9026
18033,-5.8928
18035,-5.9193
18037,-5.8570
18039,-5.8357
18041,-5.8902
18043,-5.8881
18045,-6.1872
18047,-5.9832
18049,-5.9133
18051,-5.7339
18053,-5.9542
18055,-5.9522
18057,-5.8514
18059,-5.9902
18061,-5.8158
18063,-5.9304
18065,-5.8500
18067,-5.8466
18069,-5.9038
18071,-5.9467
18073,-5.9477
18075,-5.8718
18077,-6.0389
18079,-5.8779
18081,-5.8143
18083,-5.8850
18085,-5.8952
18087,-5.9121
18089,-5.9433
18091,-5.9551
18093,-5.9558
18095,-5.8828
18097,-5.8939
18099,-5.8024
18101,-6.2458
18103,-5.9558
18105,-5.9591
18107,-5.7412
18109,-5.9739
18111,-5.9494
18113,-5.8845
18115,-6.3041
18117,-5.9225
18119,-6.0356
18121,-6.0329
18123,-5.8101
18125,-5.8562
18127,-5.8841
18129,-5.7154
18131,-5.8356
18133,-5.9108
18135,-5.9601
18137,-5.9599
18139,-6.0666
18141,-5.8582
18143,-6.0822
18145,-5.9170
18147,-5.9183
18149,-5.9371
18151,-6.0206
18153,-6.0693
18155,-5.9446
18157,-5.8356
18159,-5.8277
18161,-6.0192
18163,-5.9582
18165,-5.9054
18167,-5.8635
18169,-5.9347
18171,-5.9045
18173,-5.8740
18175,-5.8704
18177,-5.8411
18179,-6.0728
18181,-5.8921
18183,-5.9150
19001,-5.5367
19005,-5.6481
19007,-5.5701
19009,-5.4676
19011,-5.6123
19013,-5.6042
19015,-5.3976
19017,-5.5174
19019,-5.5453
19021,-5.4231
19023,-5.6842
19025,-5.5329
19027,-5.5766
19029,-5.3906
19031,-5.6120
19033,-5.5920
19035,-5.7055
19037,-5.4835
19039,-5.4921
19041,-5.3558
19043,-5.6588
19045,-5.4942
19047,-5.5887
19049,-5.5729
19051,-5.9094
19053,-5.6117
19055,-5.5889
19057,-5.6202
19059,-5.4238
19061,-5.6423
19063,-5.4615
19065,-5.5228
19067,-5.3395
19069,-5.8407
19071,-5.6074
19073,-5.7507
19075,-5.6431
19077,-5.7990
19079,-5.5142
19081,-5.7920
19083,-5.5426
19085,-5.7683
19087,-5.7483
19089,-5.5475
19091,-5.5455
19093,-5.9282
19095,-5.5021
19097,-5.5861
19099,-5.6139
19101,-5.6791
19103,-5.6650
19105,-5.5251
19107,-5.7702
19109,-5.5036
19111,-5.4542
19113,-5.5181
19115,-5.7970
19117,-5.4303
19119,-5.5209
19121,-5.4416
19123,-5.4803
19125,-5.4396
19127,-5.4670
19129,-5.5484
19131,-5.6248
19133,-5.6735
19135,-5.6260
19137,-5.7132
19139,-5.4852
19141,-5.6175
19143,-5.4620
19145,-5.9282
19147,-5.6824
19149,-5.5042
19151,-5.5767
19153,-5.6024
19155,-5.5578
19157,-5.5267
19159,-5.5621
19161,-5.7117
19163,-5.5992
19165,-5.7288
19167,-5.6415
19169,-5.6240
19171,-5.7484
19173,-5.5416
19175,-5.6141
19177,-5.9436
19179,-5.6123
19181,-5.4611
19183,-5.7626
19185,-5.6754
19187,-5.6616
19189,-5.3231
19191,-5.4668
19193,-5.5200
19195,-5.8395
19197,-5.6108
20001,-5.9018
20003,-5.5651
20005,-5.7262
20007,-5.8274
20009,-5.5996
20011,-5.8738
20013,-5.9400
20015,-5.6265
20019,-5.9061
20021,-5.7173
20027,-5.5396
20029,-5.6110
20031,-5.7831
20035,-5.6134
20037,-5.6442
20041,-5.5997
20043,-5.7236
20045,-5.7513
20051,-5.7243
20053,-5.6221
20055,-5.6223
20057,-5.6202
20059,-5.6122
20061,-5.8002
20067,-5.7731
20069,-5.5953
20073,-5.8142
20077,-5.7452
20079,-5.5958
20081,-5.8920
20085,-5.8495
20087,-5.7301
20091,-5.6725
20093,-5.8193
20095,-5.7812
20099,-5.8489
20103,-5.7564
20105,-5.6360
20107,-5.4949
20111,-5.7918
20113,-5.5207
20115,-5.7794
20117,-5.7145
20119,-6.0048
20121,-5.7073
20123,-5.5404
20125,-5.6935
20127,-5.7471
20129,-6.0046
20131,-5.6476
20133,-5.5432
20137,-5.8604
20139,-5.7390
20143,-5.5132
20145,-5.6321
20147,-5.6360
20149,-5.6434
20151,-5.6513
20155,-5.6350
20157,-5.7278
20159,-5.6392
20161,-5.6427
20163,-5.6563
20165,-5.8122
20167,-5.5796
20169,-5.7021
20171,-5.8788
20173,-5.7159
20175,-5.6684
20177,-5.6831
20179,-6.1091
20181,-5.7491
20183,-5.7087
20185,-5.8013
20189,-5.5556
20191,-5.7421
20193,-5.6719
20197,-5.8731
20201,-5.6889
20205,-5.8482
20209,-5.7755
21001,-5.9515
21003,-6.0858
21005,-5.9645
21007,-5.7903
21009,-6.0590
21011,-5.9954
21013,-5.8150
21015,-6.0096
21017,-6.1139
21019,-5.9650
21021,-5.8367
21023,-5.8104
21025,-6.1752
21027,-5.9382
21029,-6.0474
21031,-6.1157
21033,-5.9997
21035,-5.9749
21037,-6.1575
21039,-5.7791
21041,-5.8806
21043,-6.1011
21045,-6.0255
21047,-6.1659
21049,-5.8815
21051,-6.1221
21053,-6.0334
21055,-5.7878
21057,-6.1550
21059,-5.9030
21061,-5.9031
21063,-6.0763
21065,-6.1172
21067,-6.0693
21069,-5.8253
21071,-5.7683
21073,-6.1097
21075,-6.1755
21077,-6.0932
21079,-6.0911
21081,-6.0032
21083,-6.0769
21085,-5.9982
21087,-6.0730
21089,-6.1130
21091,-5.8152
21093,-5.9077
21095,-5.7711
21097,-5.9604
21099,-5.8645
21101,-5.8846
21103,-6.1137
21105,-6.2609
21107,-5.8467
21109,-6.0381
21111,-6.1019
21113,-5.9767
21115,-5.6734
21117,-6.0324
21119,-5.8673
21121,-5.8878
21123,-5.8232
21125,-5.9642
21127,-6.2489
21129,-6.3268
21131,-6.0134
21133,-5.8368
21135,-6.3005
21137,-6.0682
21139,-5.9720
21141,-6.1468
21143,-5.8223
21145,-5.8797
21147,-5.9960
21149,-5.8181
21151,-5.9719
21153,-5.8849
21155,-5.9586
21157,-5.9952
21159,-5.9389
21161,-6.0129
21163,-5.9735
21165,-6.0897
21167,-5.8853
21169,-6.1687
21171,-5.9713
21173,-6.0581
21175,-5.8111
21177,-6.0533
21179,-6.1484
21181,-6.1024
21183,-5.8530
21185,-6.0053
21187,-6.1081
21189,-6.3463
21191,-6.1058
21193,-5.9252
21195,-5.9894
21197,-5.9114
21199,-6.0440
21203,-5.7952
21205,-6.1602
21207,-6.1758
21209,-6.0503
21211,-5.9251
21213,-6.0935
21215,-5.7926
21217,-5.9011
21219,-6.1423
21221,-6.0354
21223,-6.2339
21225,-6.0850
21227,-6.0032
21229,-6.1340
21231,-5.9912
21233,-6.0330
21235,-5.6790
21237,-5.9068
21239,-6.0460
22001,-5.9880
22003,-6.1960
22005,-6.0673
22007,-6.1821
22009,-6.0907
22011,-5.9909
22013,-6.1900
22015,-5.9208
22017,-6.1528
22019,-5.9187
22021,-6.2324
22023,-6.2764
22025,-6.0092
22027,-6.0774
22029,-5.9350
22031,-6.1344
22033,-6.1894
22035,-6.4976
22037,-6.0471
22039,-6.0948
22041,-6.0630
22043,-5.9817
22045,-6.0245
22047,-6.1014
22049,-5.9683
22051,-5.9845
22053,-5.8742
22055,-6.0552
22057,-6.1200
22059,-6.0159
22061,-5.9757
22063,-5.8859
22065,-6.4323
22067,-5.9672
22069,-6.2433
22071,-6.0990
22073,-5.9590
22075,-5.9747
22077,-6.1423
22079,-6.1184
22081,-6.0323
22083,-6.1517
22085,-6.0588
22087,-6.0298
22089,-6.0637
22091,-6.1617
22093,-6.0182
22095,-5.9860
22097,-5.9653
22099,-6.0233
22101,-6.1360
22103,-5.9635
22105,-6.0211
22107,-6.0890
22109,-5.9783
22111,-6.0967
22113,-5.9597
22115,-5.9889
22117,-6.0543
22119,-6.1722
22121,-5.8969
22123,-5.8687
22125,-6.1428
22127,-6.0135
23001,-5.8962
23003,-6.0501
23005,-6.0027
23007,-5.8073
23009,-6.0755
23011,-6.0164
23013,-5.9448
23015,-6.0373
23017,-5.9326
23019,-6.0438
23021,-6.1084
23023,-6.0799
23025,-6.0836
23027,-6.1187
23029,-5.9555
23031,-5.9117
24001,-6.0555
24003,-6.0840
24005,-6.0689
24009,-6.1417
24011,-6.3123
24013,-6.0646
24015,-6.1076
24017,-6.3338
24019,-6.1702
24021,-6.0591
24023,-6.1528
24025,-6.0759
24027,-6.0610
24029,-6.2177
24031,-6.0442
24033,-6.2023
24035,-6.1764
24037,-6.2276
24039,-6.0025
24041,-6.0701
24043,-6.1384
24045,-6.0384
24047,-6.0601
24510,-6.1400
25001,-6.1116
25003,-6.0232
25005,-6.1058
25007,-5.8925
25009,-6.1438
25011,-6.1663
25013,-6.0802
25015,-6.0680
25017,-6.0966
25019,-6.1947
25021,-6.1179
25023,-6.1430
25025,-6.1718
25027,-6.0612
26001,-5.8499
26003,-5.7223
26005,-5.8676
26007,-5.8142
26009,-5.7582
26011,-5.8513
26013,-6.1381
26015,-5.7185
26017,-5.6868
26019,-5.6586
26021,-5.6895
26023,-5.7522
26025,-5.8198
26027,-5.6939
26029,-5.8123
26031,-5.9022
26033,-5.7437
26035,-5.7597
26037,-5.7036
26039,-5.7817
26041,-5.9086
26043,-5.6409
26045,-5.7842
26047,-5.7994
26049,-5.8081
26051,-5.9689
26053,-6.0228
26055,-5.7972
26057,-5.7913
26059,-5.7416
26061,-5.9206
26063,-5.9621
26065,-5.7325
26067,-5.7833
26069,-5.7877
26071,-5.8744
26073,-5.7921
26075,-5.7038
26077,-5.7627
26079,-5.9167
26081,-5.7296
26085,-5.5762
26087,-5.7681
26089,-5.8599
26091,-5.7155
26093,-5.7029
26095,-5.8096
26097,-6.0398
26099,-5.8256
26101,-5.8362
26103,-5.7670
26105,-5.8813
26107,-5.8669
26109,-5.6207
26111,-5.7642
26113,-5.7435
26115,-5.7489
26117,-5.8174
26119,-5.8098
26121,-5.7906
26123,-5.8066
26125,-5.8302
26127,-5.8448
26129,-5.8090
26131,-5.3237
26133,-5.7629
26135,-5.4916
26137,-5.6308
26139,-5.6901
26141,-6.1425
26143,-5.8821
26145,-5.7913
26147,-5.7730
26149,-5.8066
26151,-5.7871
26153,-6.1903
26155,-5.7290
26157,-5.7478
26159,-5.6927
26161,-5.7746
26163,-5.8383
26165,-5.6834
27001,-5.7568
27003,-5.7627
27005,-5.8728
27007,-5.8486
27009,-5.7153
27011,-5.7990
27013,-5.7280
27015,-5.6387
27017,-5.6988
27019,-5.6784
27021,-5.7852
27023,-5.8768
27025,-5.9038
27027,-5.6592
27029,-5.8139
27031,-6.1239
27033,-5.5756
27035,-5.8154
27037,-5.8036
27039,-5.6271
27041,-5.7201
27043,-5.6427
27045,-5.7275
27047,-5.8156
27049,-5.7384
27051,-5.7363
27053,-5.7626
27055,-5.7028
27057,-5.6956
27059,-5.8101
27061,-5.7720
27063,-5.7338
27065,-5.8756
27067,-5.6619
27069,-5.9279
27071,-5.6300
27073,-5.4495
27075,-5.7848
27079,-5.7046
27081,-5.8472
27083,-5.8046
27085,-5.7615
27087,-5.5965
27089,-5.8538
27091,-5.6855
27093,-5.6991
27095,-5.9783
27097,-5.7106
27099,-5.9927
27101,-5.6317
27103,-5.8771
27105,-5.7558
27107,-5.8227
27109,-5.7708
27111,-5.6627
27113,-6.0097
27115,-5.9078
27117,-5.9728
27119,-5.6692
27121,-5.7636
27123,-5.8721
27125,-5.8524
27127,-5.7794
27129,-5.7523
27131,-5.7461
27133,-5.8100
27135,-5.8307
27137,-5.7913
27139,-5.6904
27141,-5.7351
27143,-5.9717
27145,-5.7887
27147,-5.5535
27149,-5.7142
27151,-5.8734
27153,-5.5928
27155,-5.9006
27157,-5.5667
27159,-6.0326
27161,-5.7945
27163,-5.7297
27165,-5.8091
27167,-5.5070
27169,-5.4915
27171,-5.6613
27173,-5.5916
28001,-6.1416
28003,-5.9962
28005,-5.9150
28007,-6.0956
28009,-5.9462
28011,-6.1950
28013,-6.0029
28015,-6.1904
28017,-6.2669
28019,-5.8463
28021,-6.3923
28023,-5.9449
28025,-6.0862
28027,-6.1766
28029,-6.1539
28031,-6.1243
28033,-6.0509
28035,-6.0769
28037,-6.1094
28039,-6.1092
28041,-5.9592
28043,-6.1206
28045,-6.0279
28047,-6.0390
28049,-6.2183
28051,-6.2247
28053,-6.1896
28057,-6.1669
28059,-6.1328
28061,-6.1560
28063,-6.3921
28065,-6.2019
28067,-6.0473
28069,-6.0638
28071,-5.9320
28073,-6.1436
28075,-6.1026
28077,-6.1199
28079,-6.2388
28081,-6.1415
28083,-6.2981
28085,-5.9667
28087,-5.9902
28089,-6.0240
28091,-6.0246
28093,-6.2290
28095,-6.1125
28097,-5.8520
28099,-6.1615
28101,-6.0967
28103,-6.1401
28105,-6.0441
28107,-6.1127
28109,-6.1359
28111,-6.5367
28113,-6.0950
28115,-6.1035
28117,-6.0299
28119,-6.5107
28121,-6.0596
28123,-5.9937
28125,-6.1409
28127,-6.1358
28129,-6.2266
28131,-6.0825
28133,-6.2691
28135,-5.9887
28137,-6.0850
28139,-6.0430
28141,-6.1326
28143,-6.1397
28145,-6.1932
28147,-6.2131
28149,-6.0069
28151,-6.2319
28153,-6.1282
28155,-6.1096
28157,-6.2464
28159,-6.3001
28161,-6.1709
28163,-6.2639
29001,-5.9170
29003,-5.7465
29005,-5.9477
29007,-6.1149
29009,-5.9673
29011,-5.7603
29013,-5.8425
29015,-5.8499
29017,-5.9921
29019,-6.0113
29021,-6.0741
29023,-5.8550
29025,-5.9170
29027,-6.0187
29029,-5.9538
29031,-5.8884
29033,-6.3238
29035,-6.1961
29037,-5.9687
29039,-6.0350
29041,-5.8388
29043,-5.9611
29045,-5.6541
29047,-5.9787
29049,-5.8981
29051,-5.8543
29053,-6.1488
29055,-6.0723
29057,-6.0825
29059,-6.0191
29061,-6.1361
29063,-5.7131
29065,-5.7783
29067,-6.0036
29069,-5.9199
29071,-6.0020
29073,-5.8919
29075,-6.0670
29077,-5.9112
29079,-5.9321
29081,-5.8406
29083,-5.9522
29085,-5.8288
29087,-5.7479
29089,-5.9535
