id,mf_coh
01001,-0.0043
01003,-0.0390
01005,-0.0109
01007,0.0131
01009,0.0052
01011,-0.0237
01013,-0.0103
01015,-0.0208
01017,-0.0395
01019,-0.0009
01021,-0.0077
01023,0.0381
01025,0.0250
01027,0.0102
01029,-0.0041
01031,-0.0117
01033,0.0105
01035,0.0101
01037,-0.0223
01039,-0.0130
01041,0.0122
01043,-0.0222
01045,0.0068
01047,0.0026
01049,-0.0086
01051,-0.0181
01053,-0.0106
01055,-0.0205
01057,0.0033
01059,-0.0060
01061,0.0005
01063,-0.0282
01065,0.0070
01067,0.0019
01069,0.0046
01071,-0.0140
01073,0.0022
01075,-0.0634
01077,-0.0428
01079,-0.0303
01081,-0.0092
01083,0.0150
01085,0.0134
01087,0.0018
01089,-0.0037
01091,-0.0145
01093,-0.0173
01095,-0.0029
01097,-0.0134
01099,0.0126
01101,-0.0228
01103,-0.0047
01105,-0.0441
01107,-0.0216
01109,-0.0138
01111,-0.0080
01113,-0.0124
01115,0.0227
01117,0.0052
01119,0.0144
01121,0.0030
01123,0.0287
01125,-0.0232
01127,-0.0056
01129,-0.0404
01131,0.0245
01133,0.0177
02020,0.0106
02050,-0.0332
02090,-0.0023
02110,-0.0392
02122,-0.0411
02130,0.0259
02150,-0.0005
02170,0.0004
02180,0.0131
02185,-0.0078
02188,0.0138
02261,-0.0268
02270,-0.0152
04001,-0.0222
04003,-0.0032
04005,0.0236
04007,0.0049
04009,-0.0076
04011,0.0079
04012,-0.0432
04013,-0.0021
04015,-0.0297
04017,-0.0121
04019,-0.0063
04021,-0.0061
04023,-0.0150
04025,0.0089
04027,-0.0109
05001,0.0205
05003,-0.0044
05005,0.0186
05007,0.0152
05009,0.0089
05011,-0.0524
05015,0.0144
05017,0.0424
05019,0.0077
05021,-0.0173
05023,0.0238
05025,0.0216
05027,0.0069
05029,-0.0236
05031,0.0142
05033,0.0111
05035,0.0021
05037,0.0360
05039,-0.0177
05041,-0.0027
05043,0.0045
05045,0.0064
05047,0.0231
05049,-0.0181
05051,0.0232
05053,0.0048
05055,0.0229
05057,0.0127
05059,-0.0105
05061,-0.0410
05063,-0.0077
05065,0.0458
05067,0.0355
05069,-0.0209
05071,0.0026
05073,-0.0270
05075,-0.0292
05077,-0.0493
05079,0.0283
05081,-0.0110
05083,0.0036
05085,0.0181
05087,-0.0237
05089,-0.0166
05091,0.0064
05093,0.0024
05095,0.0201
05097,-0.0482
05099,-0.0070
05101,-0.0205
05103,-0.0274
05105,-0.0592
05107,0.0081
05109,-0.0173
05111,-0.0066
05113,0.0394
05115,0.0347
05117,-0.0119
05119,0.0152
05121,0.0102
05123,0.0045
05125,-0.0015
05127,0.0381
05129,0.0392
05131,0.0046
05133,0.0070
05135,0.0059
05137,-0.0125
05139,0.0234
05141,-0.0620
05143,0.0162
05145,0.0059
05149,-0.0135
06001,-0.0265
06005,-0.0366
06007,-0.0246
06009,-0.0165
06011,-0.0359
06013,-0.0250
06015,-0.0019
06017,-0.0558
06019,-0.0333
06021,-0.0126
06023,-0.0463
06025,-0.0056
06027,0.0148
06029,-0.0247
06031,-0.0175
06033,-0.0122
06035,-0.0512
06037,-0.0353
06039,-0.0322
06041,-0.0045
06043,0.0090
06045,-0.0385
06047,-0.0332
06051,-0.0368
06053,-0.0274
06055,-0.0297
06057,-0.0096
06059,-0.0313
06061,-0.0337
06063,-0.0172
06065,-0.0421
06067,-0.0283
06069,-0.0315
06071,-0.0375
06073,-0.0286
06075,-0.0326
06077,-0.0172
06079,-0.0433
06081,-0.0190
06083,-0.0235
06085,-0.0271
06087,-0.0316
06089,-0.0373
06093,-0.0242
06095,-0.0318
06097,-0.0207
06099,-0.0246
06101,-0.0553
06103,-0.0205
06105,-0.0283
06107,-0.0252
06109,-0.0265
06111,-0.0260
06113,-0.0305
06115,-0.0130
08001,-0.0456
08005,-0.0447
08013,-0.0176
08031,-0.0192
08035,-0.0191
08037,-0.0798
08041,-0.0254
08059,-0.0330
08069,-0.0328
08077,-0.0269
08101,-0.0339
08123,-0.0365
09001,-0.0294
09003,-0.0450
09005,-0.0234
09007,-0.0362
09009,-0.0366
09011,-0.0130
09013,-0.0263
09015,-0.0301
10001,-0.0053
10003,-0.0183
10005,-0.0309
11001,-0.0186
12001,-0.0317
12003,-0.0270
12005,-0.0360
12007,-0.0396
12009,-0.0279
12011,-0.0226
12013,-0.0221
12015,-0.0378
12017,-0.0112
12019,-0.0145
12021,-0.0471
12023,-0.0259
12027,-0.0123
12029,-0.0560
12031,-0.0142
12033,-0.0249
12035,-0.0476
12039,-0.0370
12041,-0.0524
12043,-0.0431
12045,-0.0446
12047,-0.0590
12049,0.0102
12051,-0.0039
12053,-0.0142
12055,-0.0172
12057,-0.0246
12059,0.0193
12061,-0.0097
12063,-0.0201
12065,-0.0110
12067,-0.0086
12069,-0.0462
12071,-0.0419
12073,-0.0305
12075,-0.0220
12077,0.0020
12079,-0.0278
12081,-0.0538
12083,-0.0333
12085,0.0026
12086,-0.0299
12087,-0.0432
12089,-0.0425
12091,-0.0363
12093,-0.0106
12095,-0.0275
12097,-0.0297
12099,-0.0330
12101,-0.0383
12103,-0.0304
12105,-0.0293
12107,-0.0590
12109,-0.0316
12111,-0.0446
12113,-0.0463
12115,-0.0056
12117,-0.0421
12119,-0.0187
12121,-0.0358
12123,-0.0269
12125,0.0037
12127,-0.0287
12129,-0.0249
12131,-0.0295
12133,-0.0040
13001,-0.0141
13003,-0.0161
13005,0.0005
13009,0.0183
13011,0.0087
13013,-0.0248
13015,-0.0027
13017,-0.0002
13019,0.0055
13021,-0.0024
13023,-0.0238
13025,0.0132
13027,-0.0153
13029,0.0241
13031,-0.0060
13033,-0.0327
13035,-0.0242
13037,0.0314
13039,-0.0493
13043,0.0321
13045,-0.0274
13047,0.0084
13049,-0.0039
13051,-0.0057
13055,-0.0104
13057,-0.0252
13059,-0.0215
13063,-0.0073
13065,0.0144
13067,-0.0249
13069,0.0207
13071,-0.0058
13073,-0.0211
13075,0.0327
13077,-0.0173
13079,-0.0226
13081,-0.0185
13083,-0.0631
13085,-0.0005
13087,0.0153
13089,-0.0300
13091,0.0029
13093,0.0265
13095,-0.0005
13097,-0.0016
13099,0.0160
13103,-0.0216
13105,-0.0003
13107,-0.0145
13109,-0.0378
13111,0.0121
13113,-0.0484
13115,-0.0374
13117,-0.0320
13119,-0.0094
13121,-0.0311
13123,-0.0033
13127,-0.0055
13129,-0.0125
13131,0.0002
13133,0.0001
13135,-0.0357
13137,0.0103
13139,-0.0090
13141,-0.0212
13143,0.0438
13145,0.0352
13147,-0.0124
13149,0.0319
13151,-0.0192
13153,-0.0154
13155,-0.0239
13157,-0.0060
13159,-0.0348
13161,-0.0169
13163,0.0048
13165,-0.0401
13167,0.0042
13169,-0.0181
13171,-0.0157
13173,0.0420
13175,-0.0161
13177,-0.0267
13179,-0.0282
13181,-0.0026
13183,0.0113
13185,-0.0160
13187,-0.0042
13189,-0.0062
13191,0.0356
13193,-0.0189
13195,-0.0080
13197,-0.0328
13199,0.0093
13201,0.0317
13205,-0.0361
13207,-0.0282
13209,0.0253
13211,-0.0004
13213,0.0005
13215,-0.0258
13217,-0.0127
13219,-0.0151
13221,-0.0208
13223,-0.0105
13225,-0.0341
13227,0.0052
13229,-0.0189
13231,-0.0121
13233,0.0029
13235,-0.0167
13237,0.0140
13241,-0.0083
13243,-0.0004
13245,-0.0048
13247,-0.0342
13249,-0.0266
13251,-0.0263
13253,0.0313
13255,-0.0092
13257,0.0143
13261,-0.0454
13267,-0.0191
13269,-0.0206
13271,0.0228
13273,-0.0505
13275,0.0186
13277,-0.0052
13279,0.0007
13281,0.0257
13283,-0.0603
13285,-0.0087
13287,0.0017
13289,0.0034
13291,-0.0257
13293,0.0103
13295,-0.0172
13297,-0.0060
13299,-0.0101
13301,-0.0227
13303,-0.0183
13305,-0.0078
13309,0.0093
13311,-0.0299
13313,-0.0144
13315,-0.0189
13317,0.0178
13319,-0.0441
13321,-0.0162
15003,0.0152
16001,-0.0447
16005,-0.0335
16007,-0.0150
16009,-0.0337
16011,-0.0544
16013,-0.0550
16015,-0.0123
16017,-0.0720
16019,-0.0321
16021,-0.0424
16027,-0.0536
16029,-0.0063
16031,-0.0333
16035,-0.0088
16039,-0.0145
16041,-0.0193
16043,-0.0463
16045,-0.0465
16047,-0.0577
16049,-0.0369
16051,-0.0719
16053,-0.0104
16055,-0.0580
16057,-0.0374
16059,-0.0468
16061,-0.0382
16063,-0.0242
16065,-0.0320
16067,0.0140
16069,-0.0361
16071,-0.0523
16073,0.0074
16075,-0.0677
16077,-0.0422
16079,-0.0544
16081,-0.0182
16083,-0.0429
16085,0.0096
16087,-0.0455
17001,-0.0365
17003,-0.0300
17005,-0.0712
17007,-0.0592
17009,-0.0324
17011,-0.0233
17015,-0.0275
17017,-0.0243
17019,-0.0749
17021,-0.0626
17023,-0.0413
17025,-0.0286
17027,-0.0414
17029,-0.0546
17031,-0.0414
17033,-0.0818
17035,-0.0763
17037,-0.0524
17039,-0.0102
17041,-0.0269
17043,-0.0508
17045,-0.0696
17047,0.0690
17049,-0.0481
17051,-0.0215
17053,-0.0434
17055,-0.0551
17057,-0.0717
17059,-0.0738
17061,-0.0494
17063,-0.0586
17065,-0.0685
17067,-0.0043
17071,0.0231
17073,-0.0056
17075,-0.0492
17077,-0.0388
17079,0.0062
17081,-0.0395
17083,-0.0228
17085,-0.0017
17087,0.0030
17089,-0.0525
17091,-0.0509
17093,-0.0492
17095,-0.0720
17097,-0.0576
17099,-0.0508
17101,-0.0251
17103,-0.0254
17105,-0.0886
17107,0.0069
17109,-0.0620
17111,-0.0665
17113,-0.0414
17115,-0.0646
17117,-0.0478
17119,-0.0609
17121,-0.0137
17123,-0.0639
17125,0.0001
17127,-0.0293
17129,-0.0066
17131,-0.0570
17133,-0.0511
17135,0.0007
17137,-0.0165
17139,-0.0328
17141,-0.0520
17143,-0.0584
17145,-0.0291
17147,-0.0751
17149,-0.0368
17155,-0.0056
17157,-0.0525
17159,-0.0026
17161,-0.0344
17163,-0.0563
17165,-0.0661
17167,-0.0261
17169,-0.0050
17171,0.0040
17173,-0.0682
17175,-0.0384
17177,-0.0299
17179,-0.0609
17181,-0.0647
17183,-0.0605
17185,-0.0373
17187,-0.0660
17189,-0.0438
17191,-0.0720
17193,-0.0494
17195,-0.0676
17197,-0.0542
17199,-0.0373
17201,-0.0534
17203,-0.0478
18001,0.0021
18003,-0.0237
18005,-0.0008
18007,-0.0066
18009,-0.0083
18011,-0.0380
18013,-0.0075
18015,-0.0377
18017,-0.0461
18019,-0.0612
18021,-0.0089
18023,-0.0158
18025,-0.0568
18027,0.0017
18029,-0.0293
18031,-0.0066
18033,-0.0133
18035,-0.0177
18037,-0.0114
18039,-0.0075
18041,-0.0104
18043,0.0044
18045,0.0026
18047,0.0094
18049,0.0055
18051,-0.0407
18053,-0.0171
18055,0.0231
18057,-0.0187
18059,0.0047
18061,-0.0102
18063,-0.0297
18065,0.0208
18067,-0.0201
18069,0.0089
18071,0.0137
18073,-0.0118
18075,0.0037
18077,-0.0091
18079,0.0141
18081,-0.0333
18083,-0.0462
18085,-0.0328
18087,-0.0052
18089,-0.0102
18091,-0.0112
18093,-0.0176
18095,-0.0341
18097,-0.0104
18099,-0.0280
18101,-0.0481
18103,-0.0175
18105,-0.0098
18107,0.0196
18109,-0.0117
18111,-0.0218
18113,-0.0048
18115,-0.0110
18117,-0.0018
18119,-0.0048
18121,-0.0594
18123,-0.0241
18125,-0.0281
18127,-0.0097
18129,0.0143
18131,0.0238
18133,-0.0083
18135,0.0156
18137,-0.0132
18139,-0.0251
18141,-0.0126
18143,0.0114
18145,-0.0389
18147,0.0340
18149,-0.0319
18151,-0.0268
18153,-0.0137
18155,0.0279
18157,0.0153
18159,0.0072
18161,-0.0136
18163,-0.0202
18165,0.0203
18167,0.0047
18169,-0.0396
18171,0.0165
18173,-0.0153
18175,-0.0048
18177,-0.0072
18179,0.0182
18181,-0.0118
18183,-0.0305
19001,-0.0326
19005,0.0092
19007,-0.0082
19011,0.0008
19013,-0.0233
19015,-0.0018
19017,-0.0008
19019,0.0064
19021,-0.0341
19023,0.0042
19025,-0.0190
19027,-0.0462
19029,-0.0446
19031,0.0089
19033,-0.0205
19035,-0.0282
19037,0.0285
19039,-0.0457
19041,-0.0197
19043,-0.0233
19045,-0.0331
19047,-0.0342
19049,-0.0294
19051,-0.0113
19053,0.0173
19055,-0.0210
19057,-0.0099
19059,0.0092
19061,-0.0155
19063,0.0125
19065,-0.0272
19067,-0.0237
19069,0.0236
19071,-0.0155
19073,-0.0026
19075,0.0190
19077,-0.0464
19079,-0.0224
19081,-0.0175
19083,-0.0250
19085,-0.0644
19087,-0.0212
19089,0.0064
19091,-0.0154
19095,-0.0257
19097,0.0058
19099,0.0198
19101,-0.0331
19103,-0.0166
19105,-0.0506
19107,-0.0315
19109,-0.0182
19111,-0.0199
19113,-0.0366
19115,0.0118
19117,0.0006
19119,-0.0280
19121,-0.0416
19123,0.0002
19125,-0.0455
19127,-0.0754
19129,-0.0465
19131,-0.0335
19133,-0.0117
19135,-0.0766
19137,-0.0735
19139,-0.0341
19141,-0.0267
19143,-0.0462
19145,-0.0459
19147,-0.0209
19149,-0.0051
19153,-0.0323
19155,-0.0104
19157,-0.0269
19161,0.0080
19163,-0.0202
19165,-0.0350
19167,-0.0089
19169,-0.0236
19171,-0.0005
19173,-0.0341
19175,-0.0562
19177,-0.0540
19179,-0.0326
19181,-0.0042
19183,0.0046
19185,-0.0350
19187,-0.0335
19189,-0.0393
19191,-0.0300
19193,-0.0116
19197,-0.0831
20001,-0.0316
20003,0.0024
20005,-0.0288
20009,-0.0187
20011,-0.0480
20013,-0.0243
20015,-0.0195
20021,-0.0380
20027,0.0108
20029,-0.0507
20031,-0.0552
20035,-0.0163
20037,-0.0393
20041,0.0166
20043,-0.0910
20045,0.0044
20051,-0.0162
20053,-0.0366
20055,-0.0570
20057,-0.0357
20059,-0.0028
20061,-0.0248
20067,-0.0290
20069,-0.0055
20073,0.0341
20077,-0.0763
20079,0.0176
20081,-0.0627
20085,-0.0292
20087,-0.0394
20091,-0.0176
20093,-0.0415
20095,-0.0356
20099,-0.0164
20103,-0.0038
20107,-0.0429
20111,-0.0111
20113,-0.0292
20115,-0.0331
20117,-0.0518
20121,0.0046
20123,-0.0008
20125,-0.0544
20127,-0.0228
20129,-0.0446
20131,-0.0454
20133,-0.0332
20137,-0.0290
20139,-0.0335
20143,-0.0444
20145,-0.0073
20147,-0.0206
20149,0.0110
20151,-0.0162
20155,-0.0536
20157,-0.0353
20159,-0.0522
20161,-0.0186
20163,-0.0414
20167,-0.0588
20169,-0.0080
20171,-0.0297
20173,-0.0220
20175,-0.0453
20177,-0.0402
20181,-0.0090
20185,-0.0094
20189,-0.0336
20191,-0.0357
20193,-0.0361
20197,-0.0365
20201,-0.0275
20205,-0.0349
20209,-0.0213
21001,0.0196
21003,0.0358
21005,0.0106
21007,0.0474
21009,-0.0075
21011,0.0201
21013,0.0234
21015,0.0279
21017,0.0288
21019,0.0329
21021,0.0073
21023,0.0507
21025,0.0138
21027,0.0089
21029,0.0138
21031,0.0746
21033,0.0240
21035,0.0108
21037,0.0563
21039,0.0059
21041,0.0066
21043,0.0718
21045,0.0473
21047,-0.0127
21049,0.0112
21051,0.0003
21053,0.0187
21055,-0.0207
21057,0.0180
21059,0.0328
21061,-0.0160
21063,0.0088
21065,0.0425
21067,0.0427
21069,0.0376
21071,0.0258
21073,0.0171
21075,0.0672
21077,0.0163
21079,-0.0053
21081,0.0431
21083,0.0653
21085,0.0066
21087,0.0400
21089,0.0304
21091,0.0103
21093,0.0299
21095,0.0367
21097,-0.0327
21099,0.0375
21101,0.0058
21103,0.0279
21105,0.0386
21107,0.0620
21109,0.0023
21111,0.0246
21113,0.0071
21115,0.0304
21117,0.0355
21119,0.0600
21121,0.0499
21123,0.0166
21125,0.0226
21127,0.0038
21129,-0.0261
21131,0.0241
21133,0.0148
21135,0.0085
21137,-0.0157
21139,0.0294
21141,-0.0069
21143,0.0201
21145,0.0218
21147,0.0128
21149,0.0162
21151,0.0533
21153,0.0263
21155,0.0095
21157,0.0220
21159,0.0061
21161,0.0202
21163,0.0007
21165,-0.0277
21167,-0.0550
21169,0.0300
21171,0.0225
21173,0.0202
21175,0.0115
21177,-0.0010
21179,0.0462
21181,0.0366
21183,0.0309
21185,0.0497
21187,0.0367
21189,-0.0255
21191,-0.0290
21193,0.0448
21195,0.0471
21197,0.0127
21199,-0.0044
21203,0.0003
21205,0.0419
21207,0.0521
21209,0.0431
21211,-0.0193
21213,0.0026
21215,0.0331
21217,0.0618
21219,0.0460
21221,0.0031
21223,0.0137
21225,0.0349
21227,0.0318
21229,0.0107
21231,0.0287
21233,-0.0150
21235,0.0185
21237,-0.0101
21239,0.0510
22001,-0.0753
22003,-0.0215
22005,-0.0738
22007,-0.0306
22009,-0.0321
22011,-0.0414
22013,-0.0394
22015,-0.0400
22017,-0.0502
22019,-0.0442
22021,-0.0414
22023,-0.0226
22025,-0.0217
22027,-0.0303
22029,-0.0480
22031,-0.0166
22033,-0.0259
22035,-0.0340
22037,-0.0171
22039,-0.0641
22041,0.0111
22043,-0.0342
22045,-0.0540
22047,-0.0295
22049,0.0071
22051,-0.0538
22053,-0.0404
22055,-0.0280
22057,0.0094
22059,-0.0289
22061,-0.0601
22063,-0.0721
22065,-0.0390
22067,-0.0305
22069,-0.0557
22071,-0.0342
22073,-0.0260
22075,-0.0535
22077,-0.0605
22079,-0.0409
22081,-0.0178
22083,-0.0298
22085,-0.0153
22087,-0.0535
22089,-0.0780
22091,-0.0484
22093,-0.0357
22095,-0.0519
22097,-0.0692
22099,-0.0407
22101,-0.0454
22103,-0.0647
22105,-0.0648
22109,-0.0486
22111,-0.0439
22113,-0.0798
22115,-0.0396
22117,-0.0587
22119,-0.0356
22121,-0.0499
22123,-0.0355
22125,-0.0154
22127,-0.0039
23001,-0.0166
23003,-0.0251
23005,-0.0140
23007,-0.0153
23009,-0.0168
23011,-0.0195
23013,-0.0212
23015,-0.0163
23017,-0.0424
23019,-0.0289
23021,-0.0110
23023,-0.0327
23025,-0.0284
23027,-0.0081
23029,-0.0271
23031,0.0032
24001,-0.0986
24003,-0.0399
24005,-0.0509
24009,-0.0490
24011,-0.0415
24013,-0.0454
24015,-0.0277
24017,-0.0499
24019,-0.0654
24021,-0.0460
24023,-0.0705
24025,-0.0420
24027,-0.0354
24029,-0.0325
24031,-0.0390
24033,-0.0361
24035,-0.0130
24037,-0.0251
24039,-0.0568
24041,-0.0124
24043,-0.0817
24045,-0.0348
24047,-0.0293
24510,-0.0275
25001,-0.0283
25003,-0.0282
25005,-0.0334
25007,0.0239
25009,-0.0274
25011,-0.0419
25013,-0.0399
25015,-0.0099
25017,-0.0223
25019,-0.0218
25021,-0.0224
25023,-0.0257
25025,-0.0303
25027,-0.0250
26001,-0.0333
26003,0.0050
26005,-0.0094
26007,-0.0342
26009,-0.0462
26011,-0.0220
26013,-0.0740
26015,-0.0303
26017,-0.0369
26019,0.0077
26021,-0.0146
26023,-0.0229
26025,-0.0605
26027,-0.0213
26029,-0.0656
26031,-0.0588
26033,-0.0461
26035,-0.0603
26037,-0.0634
26039,-0.0230
26041,-0.0500
26043,-0.0732
26045,-0.0557
26047,-0.0154
26049,-0.0365
26051,-0.0616
26053,-0.0004
26055,-0.0307
26057,-0.0528
26059,-0.0334
26061,-0.0367
26063,-0.0513
26065,-0.0375
26067,-0.0379
26069,-0.0282
26071,-0.0379
26073,-0.0154
26075,-0.0251
26077,-0.0352
26079,-0.0273
26081,-0.0438
26087,-0.0478
26089,-0.0128
26091,-0.0665
26093,-0.0184
26095,-0.0520
26097,-0.0149
26099,-0.0399
26101,-0.0579
26103,-0.0353
26105,-0.0199
26107,-0.0554
26109,-0.0787
26111,-0.0416
26113,-0.0548
26115,-0.0310
26117,-0.0482
26119,-0.0682
26121,-0.0263
26123,-0.0359
26125,-0.0217
26127,-0.0284
26129,0.0038
26133,-0.0525
26135,0.0027
26137,-0.0375
26139,-0.0265
26141,0.0208
26143,0.0144
26145,-0.0529
26147,-0.0434
26149,-0.0461
26151,-0.0606
26153,-0.0161
26155,-0.0583
26157,-0.0132
26159,-0.0103
26161,-0.0533
26163,-0.0360
26165,-0.0288
27001,-0.0133
27003,-0.0077
27005,0.0202
27007,0.0028
27009,0.0110
27011,0.0213
27013,0.0128
27015,0.0411
27017,0.0190
27019,0.0077
27021,-0.0258
27023,-0.0164
27025,0.0231
27027,0.0138
27029,-0.0044
27033,-0.0172
27035,0.0187
27037,-0.0075
27039,-0.0625
27041,0.0146
27043,0.0093
27045,0.0216
27047,-0.0321
27049,-0.0238
27051,-0.0105
27053,-0.0072
27055,0.0232
27057,-0.0313
27059,-0.0237
27061,0.0237
27063,0.0065
27065,0.0271
27067,0.0012
27071,0.0398
27073,-0.0215
27075,0.0019
27079,0.0269
27081,0.0055
27083,0.0167
27085,0.0175
27087,-0.0352
27089,-0.0103
27091,-0.0250
27093,-0.0101
27095,0.0028
27097,-0.0116
27099,-0.0143
27101,0.0147
27103,-0.0084
27105,-0.0044
27107,-0.0150
27109,-0.0013
27111,-0.0148
27113,0.0046
27115,-0.0468
27117,0.0343
27119,-0.0191
27121,-0.0292
27123,-0.0077
27125,-0.0244
27127,-0.0135
27129,0.0235
27131,-0.0341
27133,-0.0484
27135,0.0203
27137,-0.0118
27139,-0.0131
27141,-0.0165
27143,-0.0318
27145,-0.0164
27147,-0.0511
27149,-0.0226
27151,0.0367
27153,0.0172
27157,-0.0265
27159,-0.0176
27161,-0.0238
27163,0.0021
27165,-0.0094
27167,-0.0226
27169,0.0405
27171,-0.0055
27173,-0.0084
28001,-0.0113
28003,0.0192
28005,-0.0585
28007,-0.0046
28009,-0.0301
28011,-0.0249
28013,0.0420
28015,-0.0483
28017,0.0152
28019,0.0048
28021,-0.0341
28023,0.0020
28025,-0.0222
28027,0.0053
28029,-0.0492
28031,0.0251
28033,-0.0145
28035,-0.0239
28037,-0.0207
28039,-0.0097
28041,-0.0250
28043,0.0149
28045,-0.0254
28047,-0.0168
28049,0.0058
28051,0.0058
28053,-0.0145
28057,0.0056
28059,-0.0364
28061,-0.0356
28063,-0.0018
28065,0.0292
28067,-0.0365
28069,-0.0052
28071,-0.0046
28073,-0.0120
28075,0.0060
28077,0.0040
28079,-0.0168
28081,0.0017
28083,0.0193
28085,0.0032
28087,-0.0042
28089,-0.0267
28091,-0.0234
28093,0.0044
28095,-0.0144
28097,-0.0073
28099,-0.0087
28101,-0.0261
28103,-0.0143
28105,0.0350
28107,0.0118
28109,0.0011
28111,-0.0127
28113,-0.0606
28115,-0.0119
28117,0.0211
28119,0.0021
28121,0.0164
28123,-0.0130
28125,0.0138
28127,-0.0361
28129,-0.0102
28131,-0.0248
28133,0.0083
28135,0.0221
28137,-0.0078
28139,-0.0165
28141,-0.0184
28143,0.0160
28145,0.0023
28147,-0.0407
28149,-0.0440
28151,-0.0399
28153,-0.0081
28155,-0.0123
28157,-0.0115
28159,-0.0096
28161,-0.0075
28163,-0.0176
29001,-0.0226
29003,-0.0087
29005,0.0071
29007,0.0203
29009,0.0176
29011,-0.0185
29013,-0.0147
29015,-0.0730
29017,-0.0112
29019,-0.0119
29021,-0.0138
29023,0.0299
29025,-0.0680
29027,0.0210
29029,-0.0204
29031,0.0072
29033,-0.0733
29035,0.0414
29037,-0.0111
29039,0.0225
29041,-0.0059
29043,-0.0216
29045,-0.0506
29047,0.0009
29049,-0.0207
29051,-0.0527
29053,0.0076
29055,-0.0014
29057,0.0189
29059,0.0209
29061,-0.0030
29063,-0.0018
29065,0.0051
29067,-0.0245
29069,-0.0107
29071,0.0092
