id,np_coh
01001,-0.0816
01003,-0.0526
01005,0.1532
01007,-0.0039
01009,0.0710
01013,-0.0949
01015,0.0375
01017,0.0585
01019,0.1175
01021,0.0215
01023,-0.1651
01025,-0.0368
01027,0.0873
01029,0.0084
01031,0.0321
01033,0.0173
01037,0.0559
01039,-0.0419
01041,0.1231
01043,-0.0107
01045,0.0786
01047,-0.1245
01049,0.0514
01051,0.0452
01053,-0.0131
01055,-0.0018
01057,-0.0516
01059,-0.2188
01061,0.0492
01065,0.0749
01067,0.0425
01069,0.0805
01071,-0.0614
01073,0.0036
01075,0.0492
01077,0.0214
01079,-0.0085
01081,0.1273
01083,0.0450
01089,0.0576
01091,0.1290
01093,0.0072
01095,-0.1010
01097,-0.1061
01099,-0.0586
01101,-0.0908
01103,-0.0327
01107,0.0230
01109,-0.0094
01111,-0.0000
01113,0.0304
01115,0.0498
01117,0.0416
01121,-0.0249
01123,-0.0953
01125,0.0736
01127,-0.0347
01129,-0.0779
01133,0.0077
02016,0.0034
02020,0.0368
02050,0.0993
02090,0.0424
02110,0.0788
02122,0.0263
02130,0.0440
02150,-0.0694
02170,-0.0035
02185,-0.1146
02188,-0.1285
02220,0.1058
02240,0.0711
02261,-0.0213
02270,0.0595
04001,0.0129
04003,0.1320
04005,0.0809
04007,-0.1311
04009,0.0614
04011,0.0789
04012,-0.0170
04013,0.0667
04015,0.0928
04017,0.0237
04019,0.0814
04021,0.0669
04023,-0.1392
04025,0.0594
04027,-0.0280
05001,0.0337
05003,0.1317
05005,-0.0580
05007,-0.0203
05009,-0.0074
05011,-0.0905
05015,-0.0070
05019,0.0356
05021,-0.0927
05023,-0.0183
05025,-0.0988
05027,0.0369
05029,-0.0196
05031,0.0034
05033,0.0330
05035,-0.1344
05037,-0.0680
05041,-0.1095
05043,-0.0724
05045,-0.0094
05047,-0.0700
05049,0.0187
05051,-0.0449
05053,-0.0294
05055,-0.0589
05057,0.0115
05059,-0.0329
05061,-0.0028
05063,-0.0671
05065,-0.0310
05067,0.0172
05069,0.0533
05071,-0.0963
05075,-0.0928
05079,-0.1874
05081,-0.0457
05083,0.0257
05085,-0.0228
05087,-0.0364
05089,-0.0042
05091,0.0444
05093,0.0669
05097,0.0710
05101,-0.0824
05103,0.0062
05105,0.0839
05109,0.0661
05111,-0.0026
05113,-0.0552
05115,-0.0275
05117,0.0649
05119,-0.0058
05121,-0.0222
05125,0.0118
05127,0.0059
05129,-0.1136
05131,0.0296
05133,0.0118
05135,-0.0382
05137,-0.0514
05139,-0.0669
05141,0.0892
05143,0.0293
05145,-0.0239
05149,-0.1187
06001,0.1357
06005,-0.0113
06007,0.0873
06009,0.0738
06011,0.0582
06013,0.1335
06015,0.0173
06017,0.0506
06019,0.0098
06021,0.0187
06023,0.0468
06025,0.0494
06027,0.0403
06029,0.0602
06031,0.1030
06033,-0.1099
06035,0.0352
06037,0.0758
06039,0.0313
06041,0.0789
06043,0.0287
06045,0.0491
06047,0.0122
06049,0.0279
06051,0.1200
06053,0.0567
06055,0.0361
06057,0.0563
06059,0.1292
06061,0.0724
06063,0.0205
06065,0.0565
06067,0.0365
06069,0.0697
06071,0.0522
06073,0.0974
06075,0.1330
06077,0.0224
06079,0.0676
06081,0.1186
06083,0.0511
06085,0.1264
06087,0.0730
06089,0.0605
06093,0.0262
06095,0.0342
06097,0.0282
06099,0.0114
06101,0.0321
06103,-0.0073
06105,0.1195
06107,0.0199
06109,-0.0256
06111,0.0693
06113,0.0829
06115,0.0776
09001,0.0143
09003,0.0001
09005,-0.0052
09007,0.0260
09009,-0.0214
09011,0.0320
09013,0.0430
09015,0.0395
10001,0.0605
10003,-0.0140
10005,-0.0350
11001,0.4221
12001,0.0500
12003,0.0213
12005,0.0059
12007,0.0306
12009,-0.0158
12011,0.0412
12013,0.0181
12015,-0.0183
12017,0.0624
12019,0.0033
12021,0.1154
12023,0.0533
12027,-0.1604
12031,0.0086
12033,-0.0213
12035,0.0920
12037,-0.0040
12039,0.0349
12041,-0.0639
12043,-0.0391
12045,0.0411
12047,0.0129
12049,-0.0442
12051,-0.0682
12053,0.0540
12055,0.0821
12057,0.0381
12059,-0.0209
12061,0.0393
12063,0.0326
12067,0.0459
12069,0.0454
12071,0.0158
12073,0.0327
12075,-0.0906
12077,0.0275
12079,-0.1233
12081,0.0793
12083,-0.0296
12085,-0.0386
12086,0.0961
12087,-0.0121
12089,0.0783
12091,0.0120
12093,0.1065
12095,0.0314
12097,0.0297
12099,0.0356
12101,0.0740
12103,0.0063
12105,-0.0243
12107,-0.0217
12109,0.0831
12111,0.0198
12113,0.0129
12115,0.0628
12117,0.0257
12119,0.0700
12121,-0.0832
12123,-0.0796
12125,0.0701
12127,0.0544
12129,-0.0004
12131,0.0188
12133,0.0156
13001,-0.0242
13005,0.0906
13009,0.0887
13011,0.0608
13013,0.1170
13015,0.0833
13017,0.1386
13019,0.2791
13021,0.0554
13023,0.1001
13025,0.1092
13029,0.0866
13031,0.1343
13035,-0.0959
13039,0.0864
13043,0.0622
13045,0.0869
13047,0.0952
13049,0.1851
13051,0.1277
13055,0.0840
13057,0.0282
13059,0.1315
13063,0.0619
13065,0.0862
13067,0.0978
13069,0.1135
13071,0.0802
13073,0.1059
13075,0.0691
13077,0.1108
13079,-0.0925
13083,0.0856
13085,0.1262
13087,0.1096
13089,0.1313
13091,0.0776
13095,-0.0848
13097,0.0747
13103,0.0804
13105,-0.0490
13111,0.1253
13113,0.0609
13115,0.0041
13117,0.1270
13119,0.0497
13121,0.1324
13123,0.0848
13127,0.1103
13129,0.0098
13131,0.0204
13135,0.0602
13137,0.0596
13139,0.1012
13143,0.2205
13145,0.1208
13147,0.0643
13149,0.1522
13151,0.0928
13153,0.0227
13155,-0.0228
13157,0.0463
13159,0.0130
13169,0.1089
13171,0.0611
13173,0.0433
13175,0.2199
13177,0.1101
13179,0.0227
13181,0.0223
13183,0.0106
13185,0.0977
13187,0.1215
13189,0.0732
13195,0.1743
13207,0.0746
13211,0.0072
13213,0.1115
13215,0.1715
13217,0.1450
13219,0.0427
13221,0.0910
13223,0.1343
13225,0.1053
13227,-0.0197
13229,0.0725
13231,0.0310
13233,0.2044
13235,0.1150
13237,0.1031
13241,0.1350
13245,-0.0385
13247,0.0445
13249,0.0825
13255,0.1208
13257,0.0130
13269,0.0625
13275,0.0655
13277,0.1176
13279,0.0359
13281,0.0529
13285,0.0658
13291,0.0987
13293,0.1530
13295,0.0913
13297,0.1217
13299,-0.0758
13305,0.0528
13311,0.0225
13313,0.0533
13319,-0.0425
13321,-0.0086
15003,0.0856
16001,0.0472
16005,0.0354
16007,0.0396
16009,-0.1284
16011,-0.0513
16013,-0.0371
16015,0.0989
16017,0.0035
16019,-0.0086
16021,0.0116
16027,0.0243
16029,0.0101
16031,-0.0333
16035,-0.0120
16037,0.0064
16039,0.0322
16041,0.0588
16043,0.0051
16045,0.0128
16047,-0.1101
16049,0.0986
16051,-0.0514
16053,-0.0095
16055,0.0719
16057,0.0781
16059,0.0053
16061,0.0218
16065,0.0280
16067,0.0884
16069,0.0449
16071,0.0098
16073,-0.0464
16075,-0.0135
16077,-0.0656
16079,0.0086
16081,0.1035
16083,0.0123
16085,0.0920
16087,-0.0001
17001,-0.0100
17005,0.0361
17007,0.0087
17009,-0.0204
17011,-0.0263
17015,0.0030
17017,-0.0267
17019,-0.0029
17021,-0.0306
17023,-0.0465
17025,-0.1343
17027,0.0719
17029,-0.0486
17031,0.0887
17033,0.0256
17035,-0.0365
17037,0.0500
17039,-0.1038
17041,-0.0357
17043,0.0617
17045,-0.0036
17047,0.0367
17049,0.0107
17051,-0.0277
17053,0.1183
17055,-0.0101
17057,0.0008
17059,0.0616
17061,-0.0247
17063,0.0268
17065,0.0462
17067,0.0085
17071,-0.0374
17073,0.0108
17075,-0.0067
17077,-0.0543
17079,-0.1005
17081,0.0483
17083,0.0774
17085,0.0274
17087,-0.0273
17089,0.0296
17091,-0.0015
17093,0.0958
17095,-0.0583
17097,0.0364
17099,-0.0073
17101,-0.0245
17103,-0.0106
17105,-0.0350
17107,-0.0027
17109,-0.0742
17111,0.0606
17113,-0.0299
17115,-0.0337
17117,0.0199
17119,0.0207
17121,0.0402
17123,-0.0660
17125,-0.0133
17127,0.0664
17129,0.0247
17131,0.0485
17133,0.0928
17135,0.0486
17137,0.0058
17139,0.0720
17141,0.0342
17143,-0.0664
17145,-0.0236
17147,0.0790
17149,-0.0039
17155,-0.1098
17157,-0.0071
17159,-0.0880
17161,-0.0658
17163,0.0293
17165,-0.0290
17167,-0.0425
17169,-0.0341
17171,0.0833
17173,0.0083
17175,0.0133
17177,-0.0344
17179,0.0326
17181,0.1182
17183,0.0137
17185,-0.0198
17187,0.0590
17189,-0.0283
17191,-0.0654
17193,-0.0113
17195,0.0013
17197,0.0963
17199,-0.0012
17201,-0.0191
17203,0.0113
18001,0.0623
18003,0.0800
18005,0.1895
18007,0.1261
18009,0.1828
18011,0.0746
18013,0.1437
18015,0.0437
18017,0.0313
18019,0.0842
18021,0.1532
18023,0.0438
18025,0.1057
18027,0.1276
18029,0.0908
18031,0.0938
18033,0.0916
18035,0.1761
18037,0.1329
18039,0.1169
18041,0.0852
18043,0.1014
18045,0.1445
18047,0.0917
18049,0.0453
18051,0.0293
18053,0.0844
18055,0.1536
18057,0.0586
18059,0.0939
18061,0.1106
18063,0.1488
18065,0.0998
18067,0.0392
18069,0.0754
18071,0.0755
18073,0.0832
18075,0.1203
18077,0.0057
18079,0.1483
18081,0.1231
18083,0.1309
18085,0.0941
18087,0.0913
18089,0.1083
18091,0.0750
18093,0.0816
18095,0.0891
18097,0.0562
18099,0.1050
18101,0.1085
18103,0.0585
18105,0.1414
18107,0.0836
18109,0.0968
18111,0.0656
18113,0.0756
18115,-0.0178
18117,-0.0005
18119,0.1515
18121,0.0000
18123,0.1667
18125,0.0202
18127,0.0712
18129,0.1417
18131,0.0822
18133,0.1224
18135,0.1446
18137,0.1847
18139,0.1397
18141,0.1361
18143,0.1741
18145,0.1829
18147,0.0926
18149,0.1012
18151,0.1126
18153,0.1259
18155,0.0722
18157,0.1065
18159,0.0926
18161,0.1067
18163,0.1879
18165,0.1669
18167,0.0818
18169,0.0814
18171,0.1791
18173,0.1502
18175,0.1240
18177,0.0837
18179,0.0331
18181,0.1027
18183,0.0646
19001,0.0210
19005,0.0478
19007,0.0426
19009,0.0868
19011,0.1088
19013,0.0671
19015,0.0794
19017,0.0279
19019,0.1200
19021,-0.0093
19023,0.0493
19025,0.0093
19027,0.0421
19029,0.0860
19031,0.0162
19033,0.0828
19035,0.0428
19037,0.0729
19039,0.0957
19041,0.0638
19043,0.0331
19045,0.0704
19047,0.0612
19049,0.0929
19051,-0.0201
19053,0.1199
19055,0.0555
19057,0.0662
19059,-0.0053
19061,0.0074
19063,-0.0360
19065,0.0219
19067,-0.0060
19069,-0.0003
19071,0.0357
19073,0.0221
19075,0.0869
19077,0.1300
19079,0.0799
19081,0.1145
19083,0.0876
19085,0.0267
19087,0.1114
19089,-0.0402
19091,0.1123
19093,0.0414
19095,-0.0135
19097,0.1160
19099,0.1083
19101,0.0415
19103,0.0819
19105,0.0343
19107,0.0982
19109,0.0009
19111,0.0270
19113,0.0236
19115,0.0882
19117,0.0015
19119,-0.0140
19121,0.1189
19123,-0.0231
19125,0.0527
19127,0.0906
19129,0.0772
19131,0.0611
19133,-0.0335
19135,0.0879
19137,0.0910
19139,-0.0517
19141,0.0413
19143,0.1171
19145,0.1383
19147,-0.0234
19149,0.1052
19151,0.1135
19153,0.1142
19155,0.0322
19157,0.1138
19159,0.0231
19161,0.0765
19163,0.0931
19165,-0.0063
19167,0.0262
19169,0.0801
19171,0.0588
19173,0.0706
19175,0.0138
19177,-0.0462
19179,0.0115
19181,0.1445
19183,0.0678
19185,0.0005
19187,-0.0267
19189,0.0370
19191,0.0821
19193,0.0763
19195,0.1126
19197,0.0749
20001,-0.0709
20003,0.0910
20005,-0.0630
20007,-0.0253
20009,-0.1559
20011,-0.0536
20013,0.0296
20015,0.0342
20021,-0.0549
20027,-0.1228
20029,-0.1147
20031,0.0743
20035,-0.0094
20037,-0.0052
20041,-0.0074
20043,0.0194
20045,0.0733
20051,-0.0592
20053,-0.0457
20055,-0.0663
20057,-0.0555
20059,-0.0507
20061,-0.0748
20063,0.0523
20067,-0.1391
20069,-0.0023
20073,-0.0460
20077,-0.0112
20079,-0.0737
20085,0.0563
20087,-0.0493
20091,0.0346
20093,0.0786
20095,0.0376
20099,0.0076
20103,0.0374
20107,-0.0541
20111,0.0057
20113,-0.0251
20115,-0.0048
20117,-0.0527
20121,-0.0150
20123,0.0681
20125,0.0449
20127,-0.0172
20129,0.0393
20131,-0.0235
20133,0.0713
20137,0.0386
20139,0.0382
20143,-0.0485
20145,-0.0322
20147,-0.0534
20149,-0.0260
20151,-0.1268
20155,-0.0469
20157,-0.0513
20159,0.0046
20161,0.0955
20163,-0.1105
20165,-0.0010
20167,-0.0745
20169,-0.0335
20171,0.0021
20173,0.0476
20175,0.0154
20177,0.0092
20179,0.0089
20181,0.1390
20183,-0.0394
20185,-0.0487
20189,-0.1110
20191,-0.0474
20193,-0.0099
20197,-0.0134
20201,-0.1015
20205,-0.1339
20209,-0.0609
21001,-0.0394
21003,0.0482
21005,0.0310
21007,-0.0385
21009,-0.0169
21011,0.0882
21013,-0.0166
21015,0.0650
21017,0.0708
21019,0.1226
21021,0.0473
21023,0.0365
21025,-0.1168
21027,0.1155
21029,0.0526
21031,-0.0206
21033,0.0029
21035,0.2081
21037,0.0840
21039,0.1136
21041,0.0039
21043,0.1375
21045,0.1399
21047,0.0722
21049,0.1600
21051,0.0793
21053,0.0541
21055,0.0418
21059,-0.0032
21061,0.1311
21065,0.0165
21067,0.0158
21069,0.1234
21071,0.0533
21073,0.0543
21077,-0.0254
21079,0.0332
21081,0.0540
21083,-0.0136
21085,0.0688
21087,0.0188
21089,0.1666
21091,-0.0657
21093,0.1162
21095,0.0506
21097,0.0018
21099,-0.0840
21101,0.1233
21103,-0.0216
21105,0.0419
21107,0.1691
21109,0.0592
21111,0.1665
21113,0.0973
21115,0.0538
21117,0.1493
21119,0.0844
21121,0.0241
21123,0.1264
21125,0.1389
21127,0.0865
21131,-0.0496
21133,0.0667
21135,0.0092
21137,-0.0031
21139,0.0904
21141,0.0765
21143,0.0632
21145,0.1331
21147,0.0227
21149,-0.0178
21151,0.0433
21153,-0.0507
21155,0.1207
21157,0.0762
21159,-0.0056
21161,0.0088
21163,0.0669
21165,0.0762
21167,0.0683
21169,0.0537
21171,-0.0388
21173,0.2075
21175,0.0711
21177,0.0414
21179,0.1395
21181,0.0521
21183,-0.0124
21185,0.0446
21187,0.0410
21191,-0.0411
21193,0.0908
21195,0.0387
21197,0.0926
21199,0.0615
21203,-0.0251
21205,0.0641
21207,0.0518
21209,0.0784
21211,0.0380
21213,0.0283
21215,0.2182
21217,-0.0229
21219,-0.0220
21221,-0.0129
21223,0.0162
21225,-0.0409
21227,0.0887
21229,0.0816
21231,-0.0448
21233,0.0395
21235,0.0446
21239,0.1338
22001,0.1683
22003,0.0782
22005,0.1591
22007,0.1786
22009,0.1760
22011,0.0312
22013,0.1389
22015,0.1042
22017,0.1065
22019,0.0456
22021,0.0847
22023,0.1043
22025,0.0479
22027,0.0568
22029,0.0726
22031,0.1958
22033,0.1859
22037,0.1446
22039,0.1222
22041,0.0957
22043,0.1064
22045,0.1132
22047,0.2507
22049,0.0263
22051,0.1573
22053,0.0031
22055,0.0718
22057,0.1828
22059,0.0654
22061,0.1885
22063,0.0898
22067,0.0742
22069,0.2046
22071,0.2560
22073,0.0609
22075,0.1322
22077,0.2039
22079,0.0603
22083,0.0635
22085,-0.0093
22087,0.1347
22089,0.1648
22093,0.1249
22095,0.0826
22097,0.0372
22099,0.0883
22101,0.1502
22103,0.0763
22105,0.1006
22109,0.1262
22111,0.1901
22113,0.0961
22115,0.0503
22117,0.0810
22119,0.1816
22121,0.1071
22123,0.0333
22125,0.0149
22127,0.1093
23001,0.0501
23003,0.0047
23005,0.0294
23007,-0.0289
23009,0.0355
23011,0.0290
23013,-0.0063
23015,0.0216
23017,0.0210
23019,0.0154
23021,0.0961
23023,0.0219
23025,0.0228
23027,0.0147
23029,0.0322
23031,0.0111
24001,-0.0007
24003,-0.0029
24005,0.0075
24009,-0.0363
24011,-0.0249
24013,0.0650
24015,0.0128
24017,0.0100
24019,-0.0041
24021,0.0768
24023,-0.0029
24025,0.1619
24027,-0.0065
24029,-0.0063
24031,0.0026
24033,0.0335
24035,-0.0005
24037,-0.0124
24039,-0.0229
24041,0.0101
24043,-0.1066
24045,0.0055
24047,-0.0019
24510,-0.0842
25001,-0.0454
25003,-0.0134
25005,-0.0091
25007,-0.0467
25009,-0.0138
25011,-0.0093
25013,-0.0153
25015,-0.0074
25017,0.0119
25019,-0.0236
25021,0.0104
25023,-0.0193
25025,-0.0363
25027,-0.0014
26003,0.0738
26005,0.0465
26007,0.0653
26009,0.0286
26011,0.1481
26013,0.0229
26015,0.0564
26017,0.0009
26019,-0.0654
26021,0.0585
26023,0.0773
26025,0.0206
26027,0.0576
26029,0.0835
26031,0.0245
26033,0.0628
26035,0.0766
26037,0.0177
26039,0.0799
26041,0.0228
26043,0.0502
26045,0.1101
26047,0.0520
26049,0.0477
26051,0.1281
26053,-0.0100
26055,0.0465
26057,-0.0138
26059,0.0527
26061,0.0543
26063,0.0368
26065,0.0346
26067,0.0436
26069,0.0828
26071,0.0361
26073,-0.0080
26075,0.0054
26077,0.0436
26079,-0.0349
26081,0.0284
26087,0.0206
26089,-0.0045
26091,0.0703
26093,0.0201
26095,0.1862
26097,0.0580
26099,0.0439
26101,0.0343
26103,0.0073
26105,0.0281
26107,-0.0056
26109,0.0172
26111,0.0040
26113,-0.0488
26115,0.0729
26117,0.0172
26121,0.0551
26123,-0.0130
26125,-0.0080
26127,-0.0236
26129,0.1681
26133,-0.0209
26135,0.1169
26137,0.0251
26139,0.0757
26141,0.0815
26143,0.0432
26145,0.0719
26147,0.0297
26149,0.0079
26151,0.0091
26153,0.1110
26155,0.0170
26157,0.0680
26159,0.0348
26161,0.0529
26163,0.0645
26165,0.0520
27001,-0.0450
27003,0.0499
27005,0.0793
27007,0.1203
27009,0.0406
27011,0.0047
27013,0.0767
27015,0.0552
27017,0.0518
27019,0.0259
27021,-0.0166
27023,0.0250
27025,0.0624
27027,0.0763
27029,-0.0364
27031,-0.0262
27033,-0.0137
27035,0.0539
27037,0.0231
27039,0.0205
27041,0.0883
27043,-0.0382
27045,0.0184
27047,0.0384
27049,0.0282
27051,0.0566
27053,0.0471
27055,-0.0353
27057,0.0250
27059,0.0937
27061,0.0506
27063,-0.1156
27065,0.0867
27067,0.1073
27069,0.0043
27071,0.1018
27073,0.0686
27075,0.0408
27079,0.0646
27081,-0.1103
27083,0.0287
27085,0.0437
27087,0.0584
27089,-0.0097
27091,-0.0087
27093,0.0412
27095,0.0757
27097,-0.0308
27099,-0.0245
27101,0.0796
27103,0.0520
27105,0.0391
27107,-0.0171
27109,-0.0118
27111,0.0462
27113,-0.0248
27115,-0.0004
27117,-0.0658
27119,0.0045
27121,0.0132
27123,0.0275
27125,0.0943
27127,0.0311
27129,0.0775
27131,0.0236
27133,0.0123
27135,0.0375
27137,0.0347
27139,0.1090
27141,0.1336
27143,0.0101
27145,0.0651
27147,0.0042
27149,0.0571
27151,-0.0743
27153,0.0232
27155,-0.0641
27157,0.0542
27159,0.1126
27161,-0.0276
27163,0.0432
27165,0.0845
27167,0.0514
27169,0.1029
27171,0.0820
27173,0.0912
28003,0.0794
28007,0.0831
28011,-0.0490
28013,0.1456
28017,0.1975
28019,0.2434
28023,0.0750
28025,0.0121
28029,0.2339
28031,0.0611
28033,0.1014
28035,0.1730
28037,0.1451
28039,0.1361
28041,0.0479
28043,0.1456
28045,0.0527
28047,0.0218
28049,0.1642
28057,0.2082
28059,0.1277
28061,0.2102
28067,0.1045
28071,0.1421
28073,0.0414
28075,0.0652
28077,0.0126
28079,0.0309
28081,0.1923
28085,0.0514
28087,0.1665
28089,0.0802
28091,0.1502
28093,0.0739
28095,0.1410
28097,0.0233
28099,-0.0293
28101,0.1886
28105,0.1157
28107,0.1977
28109,0.0360
28111,-0.0067
28113,0.1819
28115,0.0577
28117,0.1262
28121,0.1576
28123,-0.0142
28127,0.0677
28129,0.0849
28131,0.0769
28137,0.1263
28139,0.0095
28141,0.0209
28145,0.1318
28147,0.0584
28149,0.0990
28151,0.0513
28153,-0.0247
28155,0.1728
28159,0.1810
28161,-0.0107
28163,-0.0699
29001,0.0315
29003,0.0190
29005,0.0736
29007,-0.0251
29009,-0.0198
29011,0.0518
29013,0.0043
29015,-0.0316
29017,-0.0611
29019,0.0028
29021,0.0258
29023,-0.0547
29025,-0.0113
29027,-0.0218
29029,0.0127
29031,-0.0141
29033,0.1185
29035,-0.0749
29037,0.0308
29039,0.0132
29041,-0.0108
29043,0.0631
29045,-0.0594
29047,0.0218
29049,0.0916
29051,-0.0667
29053,0.0940
29055,-0.0038
29057,-0.1187
29059,0.0253
29061,-0.0105
29063,0.1214
29065,0.0082
29067,-0.0058
29069,-0.0531
29071,-0.0025
29073,-0.0229
29075,0.0452
29077,-0.0468
29079,-0.0079
29081,0.0570
29083,-0.0281
29085,0.0626
29087,0.0182
29089,0.0649
29091,-0.0397
29093,0.0123
29095,0.0421
29097,-0.0042
29099,0.0231
29101,0.0351
29105,0.0267
29107,0.0065
29109,0.0222
29111,-0.0512
29113,0.0136
29115,0.0471
29117,0.0887
29119,-0.0552
29121,0.0391
29123,0.0264
29125,0.0346
29127,0.0453
29129,-0.0298
29131,0.0494
29133,-0.0168
29135,-0.0011
29137,-0.0811
29139,0.1085
29141,-0.1294
29143,-0.0635
29145,-0.0739
29147,-0.0273
29149,-0.1020
29151,0.0498
29153,0.0503
29155,-0.0080
29157,-0.0139
29159,-0.0012
29161,0.0244
29163,0.0159
29165,0.0094
29167,0.0165
29169,0.0250
29171,-0.1159
29173,0.0603
