id,w_avg
01001,0.6367
01003,0.3785
01005,-0.2191
01007,-0.8190
01009,-0.5777
01013,-0.2221
01015,0.0292
01017,-0.8249
01019,-0.7583
01021,-0.6095
01023,-1.1664
01025,-0.1791
01027,-0.7381
01029,-0.1847
01031,0.4821
01033,0.0638
01035,-0.4987
01037,-0.9438
01039,-0.0428
01041,-0.4895
01043,0.1689
01045,-0.1362
01047,-0.9148
01049,-0.7321
01051,-0.1206
01053,0.1644
01055,-0.2914
01057,-0.4089
01059,-0.2972
01061,-0.5898
01065,0.1042
01067,-0.6668
01069,0.4706
01071,-0.3830
01073,1.1247
01075,-0.8567
01077,0.1165
01079,-0.5785
01081,0.5132
01083,-0.3730
01089,1.1339
01091,0.5271
01093,-0.0026
01095,0.1435
01097,0.2066
01099,-0.9181
01101,0.7610
01103,0.1318
01107,-0.3091
01109,0.4103
01111,-1.0066
01113,-0.5315
01115,-0.3691
01117,0.5145
01121,-0.3574
01123,-0.2517
01125,0.1357
01127,-0.4026
01129,-0.7483
01133,-0.7024
02020,1.0271
02068,0.5223
02090,0.4609
02100,1.0411
02110,0.8204
02122,0.6961
02130,0.5034
02150,0.8038
02170,0.3711
02195,1.0815
02198,0.5152
02220,0.9426
02240,0.0185
02261,1.0524
04001,0.1209
04003,0.2083
04005,0.4924
04007,-0.5214
04009,0.5352
04011,-0.1299
04012,-0.5110
04013,0.9623
04015,-0.1154
04017,0.1741
04019,0.7494
04021,-0.1461
04023,0.7458
04025,0.1898
04027,0.2433
05001,-0.1028
05003,-0.1091
05005,0.3777
05007,1.0009
05009,0.6242
05011,-0.3076
05013,-0.7683
05015,0.1363
05019,0.3258
05021,-0.3705
05023,-0.0616
05025,-0.0325
05027,0.4783
05029,0.1000
05031,0.5041
05033,-0.4712
05035,0.6309
05037,0.1844
05039,-0.1948
05041,-0.4134
05043,0.2257
05045,0.8397
05047,0.2843
05049,0.7220
05051,0.3274
05053,0.1243
05055,-0.4337
05057,-0.2603
05059,0.1278
05061,0.3294
05063,0.0105
05065,-0.0510
05067,0.3767
05069,0.0195
05071,-0.1794
05073,-0.2111
05075,-0.5376
05079,-0.4624
05081,-0.2678
05083,-0.1357
05085,0.3257
05087,-0.0923
05089,-0.3582
05091,-0.0516
05093,-0.2231
05095,-0.4237
05097,-0.3343
05099,-0.0274
05101,-0.3504
05103,-0.1558
05105,-0.3251
05107,-0.6615
05109,-0.6227
05111,-0.5747
05113,0.0598
05115,0.5971
05117,0.1291
05119,0.6344
05121,-0.1788
05123,-0.9408
05125,0.7244
05127,-0.5975
05129,-0.0768
05131,0.3883
05133,0.2344
05135,0.0210
05137,0.2470
05139,0.5153
05141,-0.1396
05143,0.7670
05145,0.1543
05147,0.2408
05149,-0.1192
06001,1.2178
06005,-0.6770
06007,-0.6370
06009,-0.5723
06011,-0.0280
06013,1.0056
06015,-1.0546
06017,0.5636
06019,0.6198
06021,-0.7005
06023,-0.3534
06025,0.2563
06027,0.0053
06029,-0.6528
06031,-0.0773
06033,-1.1293
06035,-0.9859
06037,0.8886
06039,-0.3380
06041,1.8536
06043,-0.3838
06045,-0.9214
06047,-0.4195
06049,-0.9805
06051,1.1515
06053,0.3994
06055,0.4476
06057,0.0071
06059,1.1803
06061,0.6466
06063,-0.1341
06065,0.2273
06067,0.0606
06069,0.0131
06071,-0.0795
06073,1.0289
06075,1.5058
06077,-0.3577
06079,0.5764
06081,1.6131
06083,0.9748
06085,1.6311
06087,0.7537
06089,-0.4059
06091,-0.5438
06093,-0.5489
06095,0.1359
06097,0.3987
06099,-0.3293
06101,-0.4731
06103,-0.4566
06105,-0.4152
06107,-0.2784
06109,-0.4462
06111,0.8303
06113,0.6195
06115,-0.6977
08001,0.8390
08003,1.0064
08005,1.6869
08007,0.5503
08009,0.7911
08011,0.8796
08013,2.0161
08015,1.1079
08017,0.4916
08019,1.0862
08021,1.7015
08025,0.7497
08027,0.9578
08029,0.8268
08031,2.2531
08033,-0.3783
08035,1.8020
08037,1.9605
08039,0.7330
08041,1.3387
08043,0.2343
08045,1.1297
08047,0.4223
08049,1.0899
08051,1.4371
08055,0.4676
08059,1.6169
08063,0.2722
08065,0.6356
08067,1.2422
08069,1.7072
08071,0.4907
08073,1.0496
08075,0.8898
08077,0.6384
08081,0.0265
08083,0.3614
08085,0.8599
08087,0.8118
08089,0.6547
08091,1.7420
08093,1.2605
08095,0.9173
08097,1.8428
08099,0.6131
08101,0.7902
08103,0.8245
08105,0.7547
08107,1.8668
08109,0.2563
08113,1.7671
08115,0.9601
08117,2.0529
08119,0.7839
08121,0.5023
08123,0.9766
08125,0.9485
09001,1.9480
09003,1.5256
09005,0.8061
09007,1.3883
09009,1.0391
09011,1.0637
09013,1.4163
09015,0.3712
10001,0.8520
10003,1.0590
10005,0.9978
11001,2.8585
12001,1.4479
12003,0.4600
12005,0.5476
12007,-0.3621
12009,1.1460
12011,1.4488
12013,0.6718
12015,0.5016
12017,0.5868
12019,0.8193
12021,1.3734
12023,0.4723
12027,-0.3249
12029,0.1365
12031,0.8533
12033,0.5361
12035,0.8064
12037,-0.1813
12039,0.3206
12041,0.6542
12043,0.7174
12045,0.4789
12047,-0.1795
12049,0.1867
12051,0.2229
12053,0.3744
12055,0.4401
12057,1.0862
12059,-0.1683
12061,0.7758
12063,0.8433
12065,-0.6020
12067,0.3176
12069,0.4740
12071,0.9297
12073,1.7119
12075,-0.0383
12077,0.0149
12079,0.2305
12081,0.7761
12083,0.2983
12085,1.1998
12086,1.5579
12087,1.0813
12089,0.8945
12093,-0.0974
12095,1.3585
12097,0.6404
12099,1.5489
12101,0.2385
12103,0.6897
12105,0.2773
12107,0.0424
12109,1.6137
12111,0.3188
12113,1.2079
12115,1.4337
12117,1.5701
12119,0.9080
12121,0.0160
12123,-0.0148
12125,0.7203
12127,0.4856
12129,0.7097
12131,0.8638
12133,0.2433
13001,0.0290
13003,-0.0396
13005,0.2164
13009,-0.3838
13011,0.2165
13013,-0.0010
13015,0.1690
13017,-0.1855
13019,0.3527
13021,0.1392
13023,1.0432
13025,-0.1062
13027,-0.2588
13029,0.7907
13031,0.5807
13033,0.0094
13035,-0.3368
13037,-0.0102
13039,0.7393
13043,0.1502
13045,0.2088
13047,0.0723
13049,-0.4779
13051,0.4244
13053,-0.7880
13055,-0.5146
13057,1.1064
13059,1.5546
13063,-0.9578
13065,-0.4248
13067,1.7842
13069,0.2319
13071,-0.0390
13073,0.9970
13075,-0.1314
13077,0.4029
13079,-0.4047
13081,0.5219
13083,-0.4898
13085,0.1325
13087,0.3342
13089,2.3783
13091,0.0784
13095,0.5492
13097,0.4027
13099,0.6943
13101,-0.0538
13103,0.6864
13105,-0.1557
13107,-0.3619
13109,0.0025
13111,0.0074
13113,1.8169
13115,0.0947
13117,2.1022
13119,0.0124
13121,2.4690
13123,-0.1025
13125,-0.4787
13127,1.1175
13129,0.1882
13131,-0.1234
13133,0.2608
13135,1.9117
13137,0.4470
13139,0.3794
13143,0.0641
13145,0.6048
13147,0.1081
13149,0.2119
13151,0.3126
13153,0.9680
13155,-0.1447
13157,0.8285
13159,-0.3879
13161,0.0695
13163,0.0328
13165,-0.5372
13167,0.1566
13169,0.1953
13171,-0.4890
13173,-0.0313
13175,0.4045
13177,0.4409
13179,0.0664
13181,0.5829
13183,-0.2482
13185,1.0095
13187,0.4128
13189,-0.0073
13191,-0.4900
13195,0.2308
13197,0.0805
13199,-0.9212
13201,-0.3517
13205,-0.1880
13207,0.7005
13209,-0.8066
13211,0.9322
13213,-0.1637
13215,0.4061
13217,-0.0787
13219,1.7747
13221,0.6029
13223,0.2174
13225,-0.3927
13227,0.0617
13229,0.6523
13231,0.0028
13233,-0.4065
13235,-0.0396
13237,0.1729
13241,0.2675
13245,-0.5265
13247,0.5584
13249,0.7388
13251,-0.1042
13253,0.1491
13255,-0.3506
13257,0.6404
13261,-0.6706
13267,-0.2745
13269,-0.3988
13271,-0.0816
13275,0.1943
13277,0.5253
13279,-0.0292
13281,0.2176
13283,-0.2970
13285,0.5262
13287,-0.2563
13289,-1.2752
13291,0.6992
13293,-0.1511
13295,-0.1127
13297,0.5682
13299,0.5884
13303,0.1146
13305,-0.2783
13307,-0.0239
13309,-0.3434
13311,0.2565
13313,-0.0797
13315,-0.0586
13317,-0.0703
13319,-0.2097
13321,-0.2624
15003,0.7323
16001,0.6958
16003,-0.0745
16005,0.7841
16007,0.1126
16009,-0.1051
16011,0.3356
16013,1.5284
16015,0.2425
16017,0.5713
16019,0.6346
16021,-0.0921
16023,0.2232
16027,0.3829
16029,0.2972
16031,0.5362
16035,-0.2910
16037,-0.1679
16039,-0.0778
16041,0.2797
16043,0.1240
16045,0.2423
16047,-0.2350
16049,-0.0154
16051,0.6782
16053,0.2073
16055,0.7757
16057,0.7684
16059,0.1592
16061,-0.1093
16063,-0.0587
16065,1.2186
16067,0.2926
16069,0.2350
16071,0.1472
16073,-0.0527
16075,0.4842
16077,0.2502
16079,-0.3798
16081,-0.1027
16083,0.4026
16085,0.9731
16087,0.6253
17001,-0.2550
17003,-0.9455
17005,0.2267
17007,0.3029
17009,-0.2632
17011,-0.1539
17013,0.5177
17015,0.0889
17017,-0.7448
17019,0.8360
17021,-0.1415
17023,0.0731
17025,-0.3129
17027,0.8662
17029,0.1134
17031,1.5591
17033,-0.3256
17035,-0.0709
17037,0.5890
17039,-0.2821
17041,0.0247
17043,1.8384
17045,-0.0011
17047,-0.1152
17049,0.5170
17051,-0.6469
17053,0.3879
17055,-0.7967
17057,-0.3818
17059,-0.5104
17061,-0.3828
17063,0.7058
17065,-0.2092
17067,-0.2275
17069,-0.8901
17071,-0.2116
17073,0.2135
17075,0.5149
17077,-0.1656
17079,0.2896
17081,-0.4366
17083,0.1751
17085,0.4579
17087,-0.0124
17089,1.3236
17091,0.2324
17093,1.1906
17095,0.0160
17097,1.6476
17099,-0.0490
17101,-0.1001
17103,-0.0601
17105,0.3223
17107,-0.0540
17109,0.2760
17111,0.9835
17113,1.0167
17115,0.2308
17117,0.0563
17119,0.1877
17121,-0.4885
17123,0.4317
17125,-0.1458
17127,0.5546
17129,-0.0511
17131,0.2291
17133,1.1170
17135,-0.2622
17137,0.1703
17139,0.0940
17141,0.5723
17143,0.7798
17145,-0.1966
17147,0.5873
17149,-0.5733
17151,-0.9090
17153,-0.7789
17155,0.1504
17157,-0.4203
17159,-0.1437
17161,-0.0149
17163,0.8980
17165,-0.8824
17167,0.4757
17169,-0.2973
17171,-0.2245
17173,0.4347
17175,0.2487
17177,0.2502
17179,0.4077
17181,-0.4385
17183,-0.5360
17185,-0.1740
17187,-0.3453
17189,0.0192
17191,0.2344
17193,-0.2870
17195,0.3177
17197,0.7610
17199,0.0264
17201,0.2667
17203,0.8428
18001,0.9140
18003,1.0560
18005,0.6905
18007,0.4653
18009,0.4902
18011,1.5395
18013,0.5540
18015,0.7032
18017,0.2555
18019,0.3647
18021,0.4256
18023,0.2547
18025,0.8828
18027,0.7365
18029,0.5772
18031,0.7856
18033,0.4989
18035,0.5246
18037,1.4307
18039,0.6863
18041,0.5177
18043,0.9591
18045,0.1732
18047,0.6734
18049,0.5858
18051,0.6510
18053,0.3510
18055,0.3568
18057,1.9844
18059,0.7833
18061,0.7454
18063,1.6950
18065,0.3924
18067,0.3928
18069,0.7273
18071,0.2771
18073,0.6524
18075,0.8777
18077,0.1434
18079,0.4588
18081,1.0973
18083,0.2450
18085,0.7701
18087,0.5300
18089,0.9048
18091,0.8226
18093,0.0669
18095,0.3004
18097,0.7847
18099,0.7799
18101,0.4970
18103,0.4099
18105,0.9961
18107,0.5923
18109,0.4984
18111,0.4011
18113,0.3073
18115,0.0959
18117,0.4688
18119,0.3500
18121,-0.0259
18123,0.9213
18125,0.3413
18127,1.2283
18129,0.9513
18131,0.7831
18133,0.3095
18135,0.3594
18137,0.7047
18139,0.5429
18141,1.0043
18143,0.0582
18145,0.8897
18147,1.4049
18149,-0.1342
18151,0.5129
18153,0.2506
18155,0.1695
18157,1.0929
18159,0.3908
18161,0.7874
18163,0.2047
18165,-0.0154
18167,0.5008
18169,0.4147
18171,0.6828
18173,1.2198
18175,0.2855
18177,0.3638
18179,0.7455
18181,0.5499
18183,0.5902
19001,0.0222
19003,0.1657
19005,0.4512
19007,0.1800
19009,0.5821
19011,0.5115
19013,0.4338
19015,0.4612
19017,0.8683
19019,0.2458
19021,0.3723
19023,0.2582
19025,0.5536
19027,0.7418
19029,0.4670
19031,0.2622
19033,0.1376
19035,0.3459
19037,0.5211
19039,0.1545
19041,0.5520
19043,0.1598
19045,0.4478
19047,0.4602
19049,1.4063
19051,0.2336
19053,-0.3239
19055,0.5676
19057,0.3396
19059,1.0660
19061,0.6804
19063,-0.0338
19065,0.3607
19067,0.1433
19069,0.5305
19071,0.0395
19073,0.2984
19075,0.6491
19077,0.4604
19079,0.8843
19081,0.5116
19083,0.3283
19085,0.2422
19087,0.4265
19089,0.0770
19091,1.0762
19093,0.7274
19095,0.5259
19097,0.3163
19099,0.3084
19101,0.4581
19103,1.3657
19105,0.2914
19107,0.2658
19109,0.2533
19111,0.0938
19113,0.8403
19115,-0.0289
19117,-0.1075
19119,0.7887
19121,0.7639
19123,-0.0084
19125,0.7681
19127,0.4187
19129,0.6614
19131,0.7210
19133,-0.1211
19135,0.2070
19137,0.0001
19139,0.5234
19141,0.8912
19143,0.4816
19145,0.0750
19147,0.0537
19149,0.5410
19151,0.4937
19153,0.9374
19155,-0.0915
19157,0.9209
19159,0.5736
19161,0.2911
19163,0.8449
19165,0.9246
19167,1.1887
19169,1.3388
19171,0.2226
19173,0.7704
19175,-0.2442
19177,-0.0832
19179,-0.2009
19181,0.9048
19183,0.2869
19185,0.2457
19187,-0.2068
19189,0.4714
19191,1.2325
19193,0.3537
19195,0.6162
19197,0.4512
20001,0.2955
20003,0.8376
20005,-0.0528
20007,0.6841
20009,0.5178
20011,-0.0964
20013,0.9735
20015,1.0373
20017,0.8892
20019,0.0822
20021,-0.1185
20023,0.8657
20025,0.8997
20027,0.9319
20029,0.4931
20031,0.5366
20033,0.7880
20035,0.4701
20037,0.3023
20039,0.0622
20041,0.5680
20043,-0.1172
20045,1.1670
20047,0.5133
20049,0.9743
20051,1.2234
20053,0.7638
20055,0.5537
20057,0.4604
20059,0.2640
20061,0.4587
20063,0.5093
20065,0.4671
20067,0.0874
20069,1.0930
20073,0.5456
20075,0.5808
20077,0.6072
20079,0.9142
20081,0.6737
20083,0.7184
20085,1.1096
20087,0.5147
20089,0.5955
20091,1.7762
20093,0.7526
20095,0.1216
20097,1.0768
20099,0.7650
20101,0.8685
20103,0.5985
20105,0.6484
20107,0.2875
20109,0.9845
20111,0.6331
20113,0.2231
20115,0.8424
20117,0.9379
20119,0.7873
20121,0.7890
20123,1.1149
20125,0.2927
20127,0.6600
20129,0.0022
20131,1.5496
20133,0.3164
20135,-0.4273
20137,0.8542
20139,0.5567
20141,0.5258
20143,0.5613
20145,-0.0990
20147,1.3432
20149,0.9751
20151,0.4009
20153,0.7980
20155,0.4559
20157,0.7264
20159,0.9340
20161,1.3659
20163,0.2101
20165,0.4650
20167,0.2276
20169,0.4271
20171,0.6401
20173,0.5565
20175,0.6333
20177,0.6553
20179,0.4385
20181,0.5809
20183,0.9342
20185,0.4803
20187,0.3356
20189,0.1606
20191,0.3122
20193,-0.0387
20195,0.4826
20197,0.4789
20199,1.3118
20201,0.4854
20203,0.5613
20205,0.2197
20207,0.7744
20209,-0.2986
21001,0.0403
21003,0.3273
21005,0.4981
21007,0.4815
21009,0.3750
21011,-0.0150
21013,-0.2224
21015,0.8123
21017,0.2807
21019,0.0858
21021,0.8543
21023,-0.2645
21025,-0.2071
21027,0.4290
21029,0.0908
21031,-0.2342
21033,0.4904
21035,1.0368
21037,0.6892
21039,-0.2887
21041,-0.2919
21043,0.1179
21045,0.3358
21047,0.3005
21049,0.2870
21051,-0.2692
21053,-0.3085
21055,0.1649
21057,-0.3898
21059,0.8214
21061,0.4917
21063,-0.9196
21065,-0.5767
21067,1.5718
21069,-0.1561
21071,0.5563
21073,0.0034
21075,0.1184
21077,-0.5633
21079,-0.0477
21081,-0.1203
21083,0.8432
21085,0.0939
21087,0.1220
21089,0.0785
21091,0.5522
21093,0.2876
21095,-0.0810
21097,0.0614
21099,0.3619
21101,0.8723
21103,-0.3197
21105,-0.0928
21107,0.3516
21109,-0.5421
21111,0.3399
21113,0.2255
21115,0.6664
21117,0.4167
21119,-0.0862
21121,-0.5859
21123,0.5774
21125,0.4141
21127,-0.5056
21129,-0.2226
21131,-0.2203
21133,-0.1783
21135,-0.6971
21137,-0.1252
21139,-0.2558
21141,0.5655
21143,0.6415
21145,0.8615
21147,-0.1976
21149,0.4180
21151,0.2954
21153,-0.1017
21155,0.5401
21157,0.6958
21159,-0.4583
21161,0.3563
21163,0.7414
21165,-0.7305
21167,-0.1238
21169,-0.0243
21171,0.3336
21173,0.3540
21175,0.2682
21177,0.5196
21179,-0.0829
21181,-0.3707
21183,0.1840
21185,1.2658
21187,-0.0668
21189,-0.9000
21191,0.0723
21193,-0.0182
21195,0.2126
21197,-0.1776
21199,0.5846
21201,-0.7993
21203,0.3378
21205,-0.0835
21207,0.3239
21209,0.7072
21211,0.5404
21213,0.2813
21215,0.3668
21217,0.1602
21219,0.0544
21221,0.3848
21223,-0.4347
21225,0.1739
21227,0.7167
21229,0.1916
21231,-0.0692
21233,-0.0597
21235,0.6899
21237,-0.1413
21239,0.9697
22001,-0.2202
22003,-0.0572
22005,0.7703
22007,-0.1359
22009,-0.6361
22011,-0.4243
22013,-0.0544
22015,0.4131
22017,0.3811
22019,0.0731
22021,-0.8974
22023,-0.6755
22025,-0.1517
22027,-0.8088
22029,-0.1616
22031,0.0554
22033,1.2116
22037,-0.3374
22039,-0.1080
22041,-0.5776
22043,-0.5512
22045,-0.0374
22047,-0.0007
22049,-0.4914
22051,-0.0425
22053,-0.0627
22055,0.5116
22057,-0.2646
22059,-0.2281
22061,0.8681
22063,0.2237
22067,-0.6350
22069,0.0375
22071,2.3945
22073,0.5168
22075,0.8103
22077,-0.7290
22079,0.0668
22081,-0.8504
22083,-0.4612
22085,-0.1063
22087,0.2278
22089,0.8109
22093,0.5380
22095,-0.0867
22097,-0.2852
22099,-0.3684
22101,0.1334
22103,0.6194
22105,-0.4548
22109,0.0024
22111,-0.7538
22113,-0.0966
22115,0.3409
22117,-0.6645
22119,-0.4354
22121,-0.0341
22123,-0.3934
22125,1.1320
22127,-0.1759
23001,0.2689
23003,0.1315
23005,1.1518
23007,0.2403
23009,0.5687
23011,0.1944
23013,0.3728
23015,0.4863
23017,-0.1375
23019,0.4931
23021,-0.2438
23023,0.6043
23025,-0.1686
23027,-0.0990
23029,0.0039
23031,0.6077
24001,0.2931
24003,1.6227
24005,1.2032
24009,1.5303
24011,0.8583
24013,1.3121
24015,0.0831
24017,1.1606
24019,0.2888
24021,1.2989
24023,0.2680
24025,1.3571
24027,2.2690
24029,0.3867
24031,2.4673
24033,0.9178
24035,1.1299
24037,1.2273
24039,0.3103
24041,0.7626
24043,0.7075
24045,0.8464
24047,2.2609
24510,0.1134
25001,1.5253
25003,0.9320
25005,1.1399
25007,2.2017
25009,1.5993
25011,0.7876
25013,1.0680
25015,1.2621
25017,2.0341
25019,1.1237
25021,2.1523
25023,1.5824
25025,1.2598
25027,1.4035
26001,-0.6284
26003,-0.3148
26005,0.3430
26007,-0.4294
26009,0.0257
26011,-0.3507
26013,-0.4057
26015,0.2184
26017,-0.2103
26019,0.2324
26021,0.3776
26023,-0.4790
26025,-0.2973
26027,0.2040
26029,0.2155
26031,-0.3767
26033,0.1490
26035,-0.8780
26037,0.5285
26039,0.4368
26041,-0.3774
26043,0.1164
26045,-0.1431
26047,0.6234
26049,0.1165
26051,-0.4253
26053,-0.2297
26055,0.2538
26057,-0.1317
26059,-0.7086
26061,0.3829
26063,0.0211
26065,0.5206
26067,-0.2159
26069,-0.5226
26071,-0.4271
26073,0.0388
26075,-0.1783
26077,0.5033
26079,-0.9268
26081,0.8958
26085,-1.3275
26087,-0.0832
26089,1.0054
26091,-0.0700
26093,0.7036
26095,-0.5966
26097,0.3520
26099,0.0883
26101,-0.2894
26103,-0.0435
26105,0.1553
26107,-0.3738
26109,-0.1674
26111,0.6206
26113,-0.1590
26115,-0.0542
26117,-0.7452
26119,-0.6791
26121,-0.2217
26123,-0.2059
26125,1.1469
26127,-0.2631
26129,-0.4034
26131,-0.4921
26133,-0.8587
26135,-0.6468
26137,0.4024
26139,1.1674
26141,-0.1747
26143,-0.3695
26145,0.1582
26147,0.1102
26149,-0.2633
26151,0.0246
26153,-0.4170
26155,-0.4303
26157,-0.4573
26159,0.1455
26161,1.2690
26163,0.0385
26165,-0.1670
27001,0.4759
27003,1.3154
27005,1.0766
27007,1.0179
27009,1.1341
27011,0.7633
27013,1.4201
27015,0.8432
27017,1.0730
27019,1.6880
27021,0.2069
27023,0.6331
27025,1.0490
27027,1.0460
27029,0.1180
27031,0.6944
27033,0.9200
27035,1.1285
27037,1.5929
27039,1.0976
27041,1.4423
27043,0.6164
27045,0.8271
27047,0.6424
27049,1.1441
27051,0.7665
27053,2.0970
27055,0.7601
27057,0.6484
27059,0.9093
27061,0.5215
27063,0.7593
27065,0.5757
27067,1.0583
27069,1.0624
27071,0.4406
27073,0.8459
27075,0.5210
27077,-0.0533
27079,0.6090
27081,1.1534
27083,1.0478
27085,1.1203
27087,0.0821
27089,0.7479
27091,0.4032
27093,0.9558
27095,0.4145
27097,0.4774
27099,0.5200
27101,1.0936
27103,1.4124
27105,0.8064
27107,0.8754
27109,1.4695
27111,1.0019
27113,0.8340
27115,0.0745
27117,0.5184
27119,0.8611
27121,1.1496
27123,1.6340
27125,0.4646
27127,0.7205
27129,0.6972
27131,1.1957
27133,1.0794
27135,0.8911
27137,0.6700
27139,1.6505
27141,1.0890
27143,0.6908
27145,1.1026
27147,0.9923
27149,1.2213
27151,0.7229
27153,0.0891
27155,1.3669
27157,1.1902
27159,0.4940
27161,0.9950
27163,1.5981
27165,0.7311
27167,0.3974
27169,0.8224
27171,1.4299
27173,0.4891
28001,-1.5224
28003,-0.0092
28007,0.5062
28009,-0.7440
28011,-0.1165
28013,-0.1077
28015,-1.1901
28017,-0.3640
28019,0.0991
28023,0.2039
28025,-0.0905
28029,-0.4619
28031,-1.0482
28033,0.6295
28035,0.2679
28037,-0.7243
28039,-0.4209
28041,-0.8554
28043,0.5823
28045,-0.0855
28047,0.6412
28049,0.8368
28057,-0.3312
28059,-0.0023
28061,-0.0516
28067,-0.3148
28071,0.8733
28073,0.4134
28075,0.1259
28077,-0.1691
28079,-1.0702
28081,0.1674
28083,-0.0199
28085,-0.1950
28087,0.3879
28089,1.4386
28091,-0.6815
28093,-1.0273
28095,0.1640
28097,0.4879
28099,-0.1215
28101,0.4002
28105,0.8861
28107,-0.2304
28109,-0.4154
28111,-0.8822
28113,-0.2716
28115,0.2692
28117,-0.0968
28121,0.2745
28123,-0.3245
28127,-0.5876
28129,-0.2715
28131,-0.0587
28135,-0.6133
28137,-0.2156
28139,-0.3959
28141,0.0629
28145,0.2477
28147,-1.4242
28149,-0.4027
28151,-1.0642
28153,-0.4480
28155,0.1803
28159,0.0860
28161,-0.1726
28163,-1.2212
29001,0.5211
29003,0.3487
29005,0.7694
29007,-0.1003
29009,0.0700
29011,-0.1731
29013,0.1386
29015,0.1725
29017,0.0719
29019,0.6342
29021,0.1275
29023,0.0590
29025,0.3227
29027,0.1290
29029,0.1458
29031,0.6324
29033,0.4338
29035,-0.2024
29037,0.4619
29039,-0.3037
29041,0.0939
29043,0.8931
29045,0.1123
29047,0.8973
29049,0.3940
29051,0.5120
29053,-0.1394
29055,-0.1078
29057,-0.2184
29059,-0.0820
29061,0.0580
29063,0.4303
29065,0.2010
29067,0.3057
29069,0.3464
29071,0.3788
29073,0.0938
29075,0.3799
29077,0.3356
29079,0.3530
29081,-0.0277
29083,-0.3710
29085,0.6392
29087,0.6867
29089,-0.2395
29091,0.3301
29093,0.2904
29095,0.7505
29097,0.3524
29099,0.7213
29101,0.4136
29103,-0.0716
29105,-0.0635
29107,0.1115
29109,0.0007
29111,0.4233
29113,-0.3025
29115,0.4446
29117,0.2617
29119,0.1871
29121,0.1110
29123,0.2393
29125,-0.2403
29127,0.0805
29129,-0.3665
29131,0.1864
29133,-0.1044
29135,0.3417
29137,0.0708
29139,-0.2575
29141,0.0184
29143,-0.0830
