id,w_grd
01001,1.0178
01003,0.7963
01005,1.0033
01007,0.9360
01009,0.8135
01013,0.7574
01015,0.8247
01017,0.8079
01019,0.9537
01021,0.7279
01023,0.5302
01025,0.7987
01027,0.9157
01029,0.7871
01031,0.8949
01033,0.8984
01037,0.9566
01039,0.7994
01041,0.8942
01043,0.8451
01045,1.0019
01047,0.9563
01049,0.8912
01051,0.8572
01053,0.8442
01055,0.7645
01057,0.8128
01059,0.6073
01061,0.9649
01065,0.7870
01067,0.8948
01069,0.8968
01071,0.8315
01073,0.9462
01075,0.7189
01077,0.9328
01079,0.7782
01081,0.9432
01083,0.8476
01089,0.9832
01091,0.9818
01093,0.7774
01095,0.8364
01097,0.7371
01099,0.8633
01101,0.8738
01103,0.8711
01107,0.8610
01109,0.8058
01111,0.8537
01113,0.8419
01115,0.9217
01117,0.9735
01121,0.8067
01123,0.8768
01125,0.8743
01127,0.8698
01129,0.6638
01133,0.7685
02020,1.0334
02090,1.0036
02110,1.2259
02122,1.0463
02130,1.0011
02150,0.9968
02170,1.0264
02198,0.9638
02220,0.9870
02240,1.0458
02261,1.0294
04001,1.1891
04003,1.0999
04005,1.0781
04007,0.9582
04009,1.0850
04011,0.8573
04012,1.0367
04013,1.0731
04015,1.0099
04017,1.0443
04019,1.0613
04021,1.0170
04023,1.1969
04025,1.0073
04027,1.0613
05001,0.8213
05003,0.7228
05005,0.8930
05007,0.9971
05009,0.8503
05011,0.9341
05013,0.7504
05015,0.8976
05019,0.9785
05021,0.7152
05023,0.8844
05025,0.8312
05027,0.9401
05029,0.6819
05031,0.8345
05033,0.9671
05035,0.7531
05037,0.8066
05039,0.8148
05041,0.7448
05043,0.8795
05045,0.9123
05047,0.8280
05049,0.7442
05051,0.7708
05053,0.8600
05055,0.8960
05057,0.7331
05059,0.8340
05061,0.8654
05063,0.8577
05065,0.7913
05067,0.8911
05069,0.9152
05071,0.8576
05073,0.8966
05075,0.7961
05079,0.7851
05081,0.7874
05083,0.8791
05085,0.8545
05087,1.0497
05089,0.8628
05091,0.8368
05093,0.9153
05095,0.7684
05097,0.8153
05099,0.7496
05101,0.8121
05103,0.8531
05105,0.8899
05107,0.6468
05109,0.8395
05111,0.7662
05113,0.7662
05115,0.7791
05117,0.9805
05119,0.8205
05121,0.9805
05123,0.9638
05125,0.9001
05127,0.9624
05129,0.9017
05131,0.9907
05133,0.8808
05135,0.8056
05137,0.9103
05139,0.8607
05141,0.8510
05143,0.9328
05145,0.8672
05149,0.7523
06001,1.0286
06005,0.8651
06007,1.0532
06009,1.0687
06011,1.0512
06013,0.9963
06015,0.9881
06017,0.9992
06019,0.9290
06021,0.8978
06023,1.0440
06025,1.0231
06027,1.0866
06029,0.9624
06031,1.0204
06033,0.9295
06035,1.0024
06037,0.9572
06039,0.9722
06041,1.0323
06043,1.0245
06045,1.0262
06047,0.8597
06049,0.9409
06051,1.1785
06053,0.9614
06055,0.9896
06057,1.0457
06059,1.0569
06061,1.0487
06063,0.8705
06065,0.9301
06067,0.9969
06069,1.0013
06071,0.9414
06073,1.0277
06075,1.1602
06077,1.0297
06079,1.0426
06081,1.1261
06083,1.0547
06085,1.0891
06087,1.0972
06089,1.0119
06093,1.0373
06095,0.9741
06097,1.0160
06099,0.9598
06101,0.9877
06103,0.8898
06105,1.1893
06107,1.0038
06109,0.9415
06111,1.0253
06113,1.0946
06115,0.8747
08001,0.9182
08005,0.9621
08013,1.0231
08031,1.0814
08035,0.9717
08041,0.9223
08045,0.8953
08059,1.0222
08069,0.9435
08077,0.9551
08101,0.7830
08123,0.8917
09001,0.9825
09003,0.9603
09005,0.9256
09007,0.9610
09009,0.9423
09011,0.9764
09013,1.0526
09015,0.9553
10001,0.8953
10003,0.9315
10005,0.9007
11001,1.1514
12003,0.7790
12005,0.8431
12007,0.7559
12011,0.8924
12013,0.8023
12015,0.7794
12017,0.7894
12019,0.8306
12021,1.0020
12023,0.7538
12027,0.6176
12029,0.7780
12031,0.8260
12033,0.7627
12035,0.8754
12037,0.7727
12041,0.8861
12043,0.8356
12045,0.8373
12047,0.7256
12049,0.6264
12051,0.6356
12053,0.8192
12055,0.8507
12057,0.8617
12059,0.7950
12061,0.8368
12063,0.7420
12067,0.9038
12069,0.7734
12071,0.8340
12073,0.9135
12075,0.8270
12077,0.9246
12079,0.7305
12081,0.9045
12083,0.7566
12085,0.8915
12086,0.8810
12087,0.8712
12089,0.7911
12093,0.7918
12095,0.8611
12097,0.8648
12099,0.9129
12101,0.8926
12103,0.8788
12105,0.7916
12107,0.6962
12109,0.9398
12111,0.8217
12113,0.8407
12115,0.9671
12117,0.8257
12119,0.7934
12121,0.7484
12123,0.8539
12125,0.8439
12127,0.7981
12129,0.8140
12131,0.8704
12133,0.7861
13001,0.8737
13003,0.8506
13005,0.8961
13009,0.7757
13011,0.9082
13013,0.9324
13015,0.8343
13017,0.9237
13019,0.8707
13021,0.8284
13023,0.9016
13025,0.9561
13027,0.8008
13029,0.9099
13031,1.0072
13033,0.8449
13035,0.9482
13037,0.9055
13039,0.9493
13043,0.9507
13045,0.8697
13047,1.0098
13049,1.1038
13051,0.9118
13053,0.6576
13055,0.9207
13057,1.0090
13059,0.9800
13063,0.8455
13065,0.8865
13067,1.0669
13069,0.8923
13071,0.7818
13073,0.9816
13075,0.8763
13077,0.9820
13079,0.8252
13081,0.8013
13083,0.9234
13085,0.9860
13087,0.7834
13089,1.0104
13091,0.8297
13095,0.9437
13097,0.8829
13099,0.9591
13101,0.8733
13103,0.9799
13105,0.9745
13107,0.7971
13109,0.9730
13111,0.9716
13113,1.0183
13115,0.9405
13117,1.0711
13119,0.7513
13121,0.9898
13123,1.2254
13125,0.9701
13127,0.9798
13129,0.9904
13131,0.8230
13133,1.0254
13135,1.0690
13137,1.0118
13139,1.0364
13143,0.9639
13145,0.9314
13147,0.9393
13149,1.1928
13151,0.9617
13153,0.8997
13155,0.7722
13157,0.9212
13159,0.8261
13161,0.8934
13163,0.9176
13165,0.7312
13167,0.9142
13169,0.9267
13171,0.7965
13173,0.8971
13175,0.8816
13177,0.9308
13179,0.8626
13181,0.8947
13183,0.8127
13185,0.9157
13187,0.9089
13189,0.9161
13191,0.8551
13195,0.9027
13197,0.8204
13199,0.7935
13201,0.9921
13205,0.9695
13207,0.9335
13209,0.8314
13211,0.8112
13213,0.8062
13215,1.0067
13217,0.8958
13219,0.8916
13221,1.0368
13223,0.8904
13225,1.0324
13227,0.8779
13229,0.9307
13231,0.9056
13233,0.8858
13235,0.8819
13237,0.8688
13241,0.9073
13245,0.9063
13247,0.8512
13249,0.9396
13251,0.9365
13253,0.9636
13255,0.8510
13257,0.9262
13261,0.7629
13267,1.0740
13269,0.7750
13271,0.9865
13275,0.8008
13277,0.8910
13279,0.8084
13281,1.0724
13283,0.6541
13285,0.9051
13287,0.7933
13289,1.0140
13291,0.9535
13293,0.8267
13295,0.9253
13297,0.9381
13299,0.9811
13303,0.8621
13305,0.8768
13309,0.8211
13311,0.8496
13313,0.9144
13315,0.8989
13317,0.9800
13319,1.0189
13321,0.8439
15003,0.9472
16001,1.0541
16003,0.9745
16005,1.0720
16007,1.0417
16009,1.0219
16011,0.8424
16013,1.0651
16015,0.9249
16017,1.0533
16019,1.0248
16021,0.9541
16023,1.1523
16027,0.9540
16029,1.1400
16031,0.9208
16035,0.9488
16037,0.8867
16039,1.0266
16041,1.0983
16043,0.9066
16045,1.0379
16047,0.9712
16049,1.0654
16051,0.9571
16053,0.9060
16055,1.0715
16057,1.0579
16059,0.9708
16061,1.1084
16063,1.1506
16065,0.9275
16067,0.9712
16069,1.1112
16071,1.0855
16073,0.8964
16075,0.8615
16077,0.8917
16079,0.9588
16081,1.0314
16083,0.9941
16085,1.0569
16087,0.8788
17001,0.8872
17003,0.8595
17005,1.0502
17007,0.8883
17009,0.9288
17011,0.8566
17013,0.9181
17015,0.8030
17017,0.8213
17019,0.8923
17021,0.8922
17023,0.8769
17025,0.7949
17027,0.9188
17029,0.9035
17031,1.0243
17033,1.0493
17035,0.7376
17037,0.9263
17039,0.7317
17041,0.8123
17043,0.9818
17045,0.9513
17047,0.9725
17049,0.9448
17051,0.8538
17053,1.0643
17055,0.8397
17057,0.8750
17059,1.0817
17061,0.9762
17063,0.8992
17065,0.9285
17067,0.8663
17069,0.8654
17071,0.7589
17073,0.9421
17075,0.9253
17077,0.9257
17079,0.9144
17081,0.9529
17083,0.8260
17085,0.9709
17087,0.9264
17089,0.9956
17091,0.9093
17093,0.9008
17095,0.7812
17097,0.9607
17099,0.9045
17101,0.8022
17103,0.8960
17105,0.8907
17107,0.9039
17109,0.8915
17111,1.0508
17113,0.8363
17115,0.7996
17117,0.9566
17119,0.8843
17121,0.9075
17123,0.8306
17125,0.8958
17127,0.9256
17129,0.7424
17131,0.9513
17133,1.0310
17135,1.0297
17137,0.8036
17139,0.8384
17141,0.8664
17143,0.9369
17145,0.9509
17147,0.9161
17149,0.9572
17151,0.8448
17153,0.9873
17155,0.4919
17157,0.9194
17159,0.8250
17161,0.8134
17163,0.9624
17165,0.8435
17167,0.8950
17169,0.8651
17171,0.8744
17173,0.9184
17175,0.8800
17177,0.7921
17179,0.8683
17181,0.9912
17183,0.8877
17185,0.9286
17187,0.9115
17189,0.9536
17191,0.8752
17193,0.9123
17195,0.9181
17197,1.0296
17199,0.8792
17201,0.9486
17203,0.8965
18001,1.0241
18003,0.9630
18005,1.0678
18007,0.8798
18009,1.1504
18011,1.0137
18013,0.9865
18015,0.8586
18017,0.9218
18019,0.9183
18021,0.8817
18023,0.9417
18025,1.1040
18027,0.9796
18029,0.9576
18031,0.8717
18033,0.9858
18035,0.9660
18037,1.0858
18039,1.0810
18041,1.0768
18043,1.0130
18045,0.9836
18047,1.0004
18049,0.8711
18051,0.9958
18053,0.9277
18055,1.0026
18057,1.0358
18059,1.0147
18061,1.0024
18063,1.0423
18065,0.9437
18067,0.9087
18069,1.0769
18071,0.9297
18073,0.9600
18075,1.0756
18077,0.7973
18079,0.9132
18081,1.0115
18083,0.9188
18085,0.9511
18087,1.0294
18089,0.9547
18091,0.8699
18093,0.8819
18095,0.9253
18097,0.9697
18099,0.9617
18101,0.9099
18103,1.0057
18105,1.1403
18107,0.9452
18109,0.9387
18111,0.8714
18113,0.9615
18115,0.8491
18117,0.8518
18119,1.0199
18121,0.7998
18123,1.0447
18125,0.8487
18127,0.9091
18129,1.0100
18131,0.8692
18133,0.9657
18135,0.9390
18137,1.0118
18139,1.0123
18141,1.0207
18143,1.0191
18145,1.0253
18147,0.9920
18149,0.8921
18151,0.9972
18153,1.0310
18155,0.9955
18157,0.9429
18159,0.8264
18161,1.0343
18163,1.0121
18165,1.1002
18167,0.8798
18169,0.8583
18171,1.0820
18173,1.0427
18175,0.9308
18177,0.8793
18179,0.9218
18181,0.9636
18183,0.9656
19001,0.9498
19003,0.9810
19005,0.9515
19007,0.9450
19009,1.0404
19011,1.0361
19013,1.0269
19015,0.9047
19017,1.0230
19019,1.0171
19021,0.9376
19023,0.8733
19025,0.9297
19027,1.0426
19029,1.0313
19031,0.9363
19033,1.0036
19035,0.9794
19037,0.9630
19039,0.9508
19041,1.0297
19043,1.0020
19045,0.8744
19047,0.9623
19049,1.0380
19051,0.9398
19053,0.9295
19055,0.9531
19057,0.8650
19059,0.8897
19061,0.9598
19063,0.8704
19065,0.9088
19067,0.9563
19069,0.9204
19071,0.9948
19073,0.9050
19075,1.0430
19077,1.0292
19079,0.9927
19081,1.0306
19083,1.0076
19085,0.8838
19087,0.9556
19089,0.9795
19091,0.9555
19093,0.8518
19095,0.9140
19097,0.8689
19099,0.9912
19101,0.9230
19103,1.0950
19105,0.9174
19107,1.0867
19109,0.9391
19111,0.8622
19113,0.9834
19115,0.8898
19117,0.8297
19119,0.8459
19121,1.1185
19123,0.8500
19125,0.9578
19127,1.0347
19129,0.9858
19131,0.9274
19133,0.9130
19135,0.9998
19137,0.9032
19139,0.7560
19141,1.0089
19143,1.0435
19145,1.0249
19147,0.8951
19149,1.0928
19151,0.9688
19153,1.0459
19155,0.9411
19157,0.9652
19159,0.9281
19161,1.0216
19163,0.9294
19165,1.0018
19167,1.0022
19169,1.0504
19171,0.9618
19173,1.0234
19175,0.9967
19177,0.8775
19179,0.9823
19181,1.1369
19183,1.0080
19185,0.9187
19187,0.8409
19189,0.8852
19191,1.1322
19193,0.9546
19195,0.9970
19197,0.9715
20001,0.8699
20003,0.7977
20005,0.9739
20007,0.7900
20009,0.9241
20011,1.0160
20013,1.1017
20015,0.9462
20017,0.9446
20019,0.7818
20021,0.8406
20023,1.0234
20025,0.8204
20027,0.7655
20029,0.8323
20031,1.0516
20033,1.0159
20035,1.0107
20037,0.9544
20039,0.8329
20041,0.8611
20043,0.8850
20045,0.9652
20049,1.1092
20051,0.8820
20053,0.7442
20055,0.8864
20057,0.7627
20059,0.9315
20061,0.6990
20063,0.9029
20065,0.7057
20067,0.9619
20069,0.9750
20073,0.6650
20077,0.8608
20079,0.8169
20081,0.9411
20085,0.9662
20087,0.9015
20091,1.0252
20093,0.9612
20095,0.9411
20097,1.1279
20099,0.8725
20103,0.9435
20105,0.7100
20107,0.9660
20109,0.7770
20111,0.9484
20113,0.7846
20115,0.9035
20117,0.8974
20119,0.6431
20121,1.0298
20123,0.8606
20125,0.9624
20127,1.0143
20129,0.8347
20131,1.0089
20133,0.9332
20135,1.0344
20137,0.8114
20139,0.8977
20141,0.8337
20143,0.8744
20145,0.8020
20147,0.6818
20149,0.8076
20151,0.7312
20155,0.8751
20157,0.9282
20159,0.9185
20161,1.0830
20163,0.7491
20165,0.9030
20167,0.7604
20169,0.9379
20171,1.0811
20173,0.9184
20175,0.8002
20177,0.9806
20179,1.0470
20181,1.0389
20183,0.8688
20185,0.8596
20189,0.6771
20191,0.9424
20193,1.0048
20195,1.0402
20197,0.9665
20201,0.7580
20205,0.8502
20207,0.9591
20209,0.8091
21001,0.9155
21003,1.0441
21005,0.8927
21007,1.0523
21009,0.9540
21011,0.9722
21013,0.8034
21015,0.9470
21017,0.8542
21019,0.9219
21021,0.9620
21023,0.9270
21025,0.7889
21027,0.8705
21029,0.9403
21031,0.9149
21033,1.0619
21035,1.0377
21037,0.9860
21039,0.9562
21041,0.8890
21043,1.0472
21045,1.0306
21047,0.7820
21049,0.9651
21051,0.8381
21053,0.8339
21055,0.8627
21057,1.1732
21059,0.8348
21061,1.1129
21063,0.9910
21065,0.8890
21067,0.8943
21069,1.0182
21071,0.8561
21073,0.8644
21075,0.8530
21077,0.7771
21079,0.7977
21081,0.8682
21083,0.8330
21085,0.9009
21087,0.7600
21089,0.9579
21091,0.9121
21093,0.9579
21095,1.0647
21097,0.8446
21099,0.9091
21101,0.9148
21103,0.8869
21105,1.0413
21107,1.0072
21109,0.6595
21111,0.9487
21113,0.9240
21115,0.9360
21117,0.9221
21119,0.9430
21121,0.9342
21123,1.0708
21125,0.9947
21127,0.7950
21129,0.9743
21131,0.9605
21133,1.1253
21135,0.9054
21137,0.9566
21139,0.9390
21141,1.0204
21143,1.1221
21145,0.9940
21147,0.8205
21149,0.8989
21151,0.9153
21153,0.7586
21155,0.8796
21157,0.9064
21159,0.8873
21161,0.9488
21163,1.0350
21165,0.8637
21167,0.9895
21169,0.9783
21171,0.4282
21173,1.0693
21175,0.7974
21177,0.8404
21179,0.9863
21181,0.8511
21183,1.0189
21185,1.0465
21187,0.9319
21189,0.7876
21191,0.8192
21193,0.9513
21195,0.8148
21197,0.8761
21199,0.9155
21201,0.8014
21203,0.7991
21205,1.0160
21207,0.8278
21209,0.8679
21211,0.8607
21213,0.8819
21215,0.9800
21217,0.9975
21219,0.8491
21221,0.7772
21223,0.9019
21225,0.7941
21227,1.0834
21229,0.8715
21231,0.7034
21233,0.9627
21235,1.0146
21237,0.9391
21239,0.9087
22001,1.0425
22003,0.8806
22005,1.1065
22007,1.0356
22009,0.8263
22011,0.7732
22013,0.9901
22015,0.9529
22017,0.9719
22019,0.8505
22021,0.9188
22023,0.8646
22025,0.8284
22027,0.8418
22029,0.9100
22031,1.2097
22033,0.9721
22037,1.0142
22039,0.9015
22041,0.9853
22043,0.9471
22045,0.9021
22047,0.9215
22049,0.8548
22051,0.9756
22053,0.7608
22055,0.9821
22057,1.0646
22059,0.9720
22061,1.0625
22063,0.9559
22067,0.9153
22069,1.0897
22071,1.1972
22073,0.9024
22075,0.8504
22077,0.8115
22079,0.8780
22081,0.7927
22083,0.9121
22085,0.9074
22087,0.9039
22089,1.0919
22093,0.9437
22095,0.9707
22097,0.8995
22099,0.8359
22101,0.9431
22103,0.9382
22105,1.0125
22109,0.9057
22111,1.0851
22113,0.9471
22115,0.9827
22117,0.8716
22119,1.0030
22121,1.0494
22123,0.9749
22125,0.9629
22127,1.0176
23001,0.9652
23003,0.8645
23005,1.0495
23007,0.9523
23009,1.0068
23011,0.8862
23013,0.9794
23015,1.0675
23017,0.8883
23019,0.9596
23021,0.8798
23023,0.9435
23025,0.9446
23027,0.8918
23029,0.9083
23031,0.9079
24001,0.8010
24003,0.8205
24005,0.8142
24009,0.8275
24011,0.9772
24013,1.0090
24015,0.9259
24017,1.0253
24019,0.9577
24021,1.0141
24023,1.0359
24025,1.0793
24027,0.9742
24029,0.8758
24031,1.0315
24033,0.9110
24035,0.9379
24037,0.9279
24039,0.9322
24041,0.8630
24043,0.9409
24045,0.9131
24047,0.9489
24510,0.7950
25001,0.9105
25003,0.8977
25005,0.9268
25007,0.9597
25009,0.9687
25011,0.8352
25013,0.8970
25015,0.9526
25017,1.0159
25019,1.0485
25021,0.9697
25023,0.9478
25025,1.0259
25027,0.9467
26001,0.9137
26003,1.0466
26005,0.9110
26007,1.0022
26009,0.9740
26011,0.8939
26013,0.9869
26015,0.9240
26017,0.9149
26019,0.8714
26021,1.0173
26023,1.0886
26025,0.9841
26027,0.9616
26029,0.9939
26031,0.9875
26033,0.9932
26035,1.0784
26037,0.9758
26039,1.0812
26041,0.8799
26043,0.9474
26045,1.0125
26047,1.0625
26049,0.9471
26051,1.0205
26053,0.9172
26055,1.0502
26057,0.9364
26059,0.9922
26061,1.0024
26063,0.9581
26065,0.9799
26067,0.9686
26069,1.0569
26071,1.0383
26073,0.9881
26075,0.9476
26077,0.9736
26079,0.8834
26081,0.9819
26085,0.8607
26087,0.9118
26089,1.0418
26091,1.0060
26093,0.9541
26095,1.0466
26097,1.0459
26099,0.9955
26101,0.9438
26103,0.9369
26105,0.9474
26107,0.7946
26109,1.0182
26111,1.0300
26113,0.8578
26115,0.9770
26117,0.9313
26119,0.7763
26121,0.9641
26123,0.9129
26125,0.9813
26127,1.0046
26129,1.0645
26131,0.8425
26133,0.9376
26135,1.1953
26137,1.0991
26139,1.0220
26141,0.9091
26143,0.9620
26145,0.9978
26147,0.9737
26149,0.9662
26151,0.9036
26153,0.9122
26155,0.9043
26157,0.9962
26159,0.9533
26161,1.0828
26163,0.9989
26165,0.8740
27001,0.9706
27003,0.9734
27005,0.8909
27007,1.1297
27009,1.0502
27011,0.7648
27013,0.9400
27015,0.9761
27017,0.8953
27019,1.0459
27021,0.8467
27023,0.9948
27025,0.9635
27027,1.0418
27029,0.9931
27031,0.9912
27033,0.8517
27035,0.9876
27037,0.9616
27039,0.9359
27041,1.0941
27043,0.8665
27045,0.9370
27047,0.8989
27049,1.0102
27051,1.0254
27053,1.0197
27055,0.9286
27057,0.8803
27059,1.0295
27061,0.9464
27063,0.7052
27065,0.9334
27067,1.1312
27069,0.8813
27071,1.0445
27073,0.9728
27075,0.9360
27077,1.1485
27079,0.8996
27081,0.8268
27083,1.0614
27085,1.0038
27089,0.7561
27091,0.9189
27093,1.0474
27095,0.9910
27097,0.9412
27099,0.9502
27101,0.9832
27103,1.0117
27105,0.9803
27107,0.9188
27109,0.9221
27111,0.9864
27113,0.9198
27115,0.8225
27117,0.8633
27119,0.8057
27121,0.8911
27123,0.9592
27125,0.8702
27127,0.9554
27129,0.8602
27131,1.0200
27133,0.9484
27135,0.9287
27137,0.8829
27139,1.0990
27141,1.1314
27143,0.9193
27145,1.0686
27147,0.9293
27149,0.9379
27151,0.8310
27153,0.9387
27155,0.6168
27157,1.0200
27159,0.9631
27161,0.8502
27163,1.0592
27165,0.9056
27167,0.9366
27169,1.0104
27171,1.0451
27173,0.9660
28003,0.8872
28007,0.7837
28009,1.1473
28011,0.7720
28013,1.0225
28015,1.0109
28017,0.9527
28019,0.9691
28023,1.0771
28025,0.8529
28029,0.8179
28031,0.9353
28033,0.9250
28035,1.1132
28037,0.9242
28039,1.0814
28041,0.9445
28043,1.1705
28045,1.0517
28047,0.9570
28049,1.0471
28057,1.0339
28059,0.9562
28061,1.0838
28067,1.0247
28071,0.9882
28073,0.9860
28075,0.9888
28077,0.9079
28079,0.8468
28081,1.0453
28085,0.7414
28087,0.9028
28089,1.0412
28091,1.0076
28093,1.1065
28095,1.0025
28097,0.9879
28099,0.9568
28101,0.8856
28105,0.8735
28107,1.0445
28109,0.9430
28111,0.7062
28113,0.8354
28115,0.9129
28117,0.9994
28121,1.0427
28123,0.8141
28127,1.0356
28129,0.9709
28131,0.9406
28135,0.7836
28137,0.8976
28139,0.8354
28141,0.9550
28145,0.9824
28147,0.8146
28149,0.8615
28151,0.7560
28153,0.8465
28155,1.1652
28159,0.9773
28161,0.9784
28163,0.7552
29001,0.9230
29003,1.0473
29005,1.0544
29007,0.9570
29009,0.9461
29011,1.0943
29013,0.9258
29015,0.8471
29017,0.9324
29019,0.9741
29021,0.9107
29023,0.8327
29025,0.9941
29027,0.8671
29029,0.9766
29031,0.8832
29033,0.9295
29035,0.9044
29037,0.9813
29039,0.9925
29041,0.8530
29043,0.9862
29045,0.7616
29047,0.9203
29049,1.0721
29051,0.8065
29053,0.9321
29055,0.8633
29057,0.9454
29059,1.0301
29061,0.9969
29063,1.0627
29065,1.0540
29067,0.9377
29069,0.6373
29071,0.9405
29073,0.9313
29075,1.0303
29077,0.9521
29079,1.0380
29081,1.0095
29083,0.9584
29085,0.9727
29087,1.0154
29089,1.0131
29091,0.9327
29093,0.9378
29095,0.9326
29097,0.8411
29099,0.8683
29101,1.0306
29103,0.9440
29105,0.8740
29107,0.9932
29109,0.9691
29111,0.9051
29113,0.9452
29115,1.0233
29117,0.8821
29119,0.9076
29121,0.9071
29123,0.7688
29125,0.8290
29127,0.8929
29129,0.9046
29131,0.9979
29133,0.8013
29135,0.9990
29137,0.8563
29139,1.0105
29141,0.8605
29143,0.7134
29145,0.8694
29147,0.9799
