id,all_avg
01001,5.6485
01003,5.4598
01005,3.8067
01007,4.3216
01009,4.7538
01011,3.0113
01013,4.1472
01015,5.0061
01017,3.8280
01019,4.7132
01021,4.6083
01023,3.8123
01025,4.1862
01027,4.4596
01029,5.2148
01031,5.5378
01033,5.2026
01035,4.3355
01037,4.0636
01039,5.1144
01041,4.5485
01043,5.5915
01045,4.7649
01047,3.5377
01049,4.3824
01051,4.8501
01053,4.8030
01055,4.7935
01057,4.8416
01059,4.9001
01061,4.6254
01063,3.1132
01065,4.3392
01067,4.1820
01069,5.1313
01071,5.0511
01073,5.0395
01075,4.4058
01077,5.3338
01079,4.8017
01081,5.3650
01083,4.8083
01085,3.1341
01087,3.2722
01089,5.6895
01091,4.4000
01093,5.4301
01095,5.3042
01097,4.7908
01099,3.9674
01101,3.8169
01103,5.0771
01105,3.3029
01107,4.2177
01109,4.8183
01111,4.0753
01113,4.2853
01115,4.9693
01117,5.5359
01119,2.9296
01121,4.5355
01123,4.5788
01125,4.5868
01127,4.9368
01129,4.1612
01131,3.1141
01133,4.7610
02013,4.9405
02016,6.3511
02020,5.4116
02050,1.7666
02060,4.8458
02068,5.7701
02070,2.9873
02090,5.4484
02100,5.9888
02105,4.3175
02110,5.5110
02122,5.9692
02130,5.3854
02150,5.4192
02170,5.6558
02180,3.2314
02185,3.0971
02188,2.5834
02195,6.1757
02198,5.0660
02220,5.6801
02240,4.9758
02261,5.8822
02270,1.6264
02275,6.4925
02290,3.5689
04001,3.5302
04003,4.8107
04005,4.6662
04007,3.8900
04009,5.2456
04011,5.2599
04012,3.9947
04013,5.3519
04015,5.0885
04017,4.4497
04019,5.0046
04021,4.6409
04023,5.0118
04025,5.3221
04027,4.4298
05001,4.7488
05003,4.8433
05005,5.8633
05007,6.1783
05009,6.1270
05011,4.3981
05013,4.1923
05015,5.3997
05017,3.9061
05019,5.1859
05021,5.1146
05023,5.4151
05025,5.1424
05027,4.7640
05029,5.4150
05031,5.4155
05033,4.9590
05035,4.7580
05037,5.2875
05039,4.0823
05041,4.2059
05043,5.1889
05045,6.0286
05047,5.7688
05049,6.1988
05051,5.4745
05053,5.5752
05055,4.9909
05057,4.1811
05059,5.3476
05061,5.0392
05063,5.3663
05065,5.4231
05067,5.3988
05069,3.9520
05071,5.1779
05073,4.4544
05075,4.9484
05077,2.8973
05079,4.6683
05081,4.7065
05083,5.3248
05085,5.6716
05087,5.3503
05089,5.1483
05091,4.6792
05093,4.2803
05095,4.2286
05097,5.1204
05099,5.0159
05101,5.1469
05103,4.3689
05105,5.1513
05107,3.9777
05109,4.7443
05111,4.7830
05113,5.4785
05115,5.8736
05117,5.1672
05119,4.4500
05121,5.3202
05123,3.3764
05125,6.0257
05127,4.8487
05129,5.4210
05131,5.3010
05133,5.5027
05135,5.4987
05137,5.7391
05139,5.0093
05141,5.3500
05143,5.5757
05145,5.5603
05147,4.6708
05149,5.2190
06001,5.4470
06005,4.6065
06007,4.4827
06009,4.7646
06011,3.9958
06013,5.3771
06015,4.0754
06017,5.8223
06019,4.4837
06021,3.8628
06023,4.6381
06025,4.1196
06027,4.3496
06029,3.9937
06031,4.2155
06033,3.8585
06035,4.3201
06037,4.6351
06039,4.0571
06041,6.4389
06043,4.9318
06045,3.8555
06047,4.0619
06049,4.2999
06051,4.8543
06053,3.9765
06055,4.7573
06057,5.2178
06059,5.5995
06061,5.9567
06063,5.1242
06065,4.6419
06067,4.7704
06069,4.3978
06071,4.4361
06073,5.3495
06075,5.2594
06077,4.1615
06079,5.3462
06081,5.7328
06083,4.6082
06085,6.0648
06087,4.6539
06089,4.9120
06091,4.7849
06093,4.6241
06095,4.6144
06097,4.9908
06099,4.3334
06101,4.6783
06103,4.6236
06105,4.9631
06107,4.0096
06109,4.9374
06111,4.9369
06113,5.0052
06115,4.3639
08001,5.3526
08003,5.4802
08005,5.9688
08007,5.6559
08009,6.1219
08011,5.9438
08013,6.8524
08015,6.4210
08017,5.6815
08019,6.4703
08021,6.1291
08023,4.7869
08025,5.7564
08027,6.4709
08029,6.0810
08031,4.9879
08033,4.7971
08035,7.2019
08037,6.1266
08039,6.0978
08041,6.3498
08043,5.6735
08045,5.6418
08047,5.7969
08049,6.3322
08051,6.5605
08055,4.8629
08057,-9999.0000
08059,6.6208
08061,5.6185
08063,5.3355
08065,4.2146
08067,6.1436
08069,6.7890
08071,5.4034
08073,6.3776
08075,6.0893
08077,5.8299
08081,5.1888
08083,5.1325
08085,5.6905
08087,5.3939
08089,5.3436
08091,6.9145
08093,6.6378
08095,5.8595
08097,7.1386
08099,5.4371
08101,5.5348
08103,6.0206
08105,5.1980
08107,7.1575
08109,4.8451
08113,6.8969
08115,6.1447
08117,6.5554
08119,6.2221
08121,5.9105
08123,5.4568
08125,5.6443
09001,6.3991
09003,5.8608
09005,6.1796
09007,6.5959
09009,5.5382
09011,5.9997
09013,6.7606
09015,5.4381
10001,5.7368
10003,5.4492
10005,5.8512
11001,4.0660
12001,5.8003
12003,5.7617
12005,5.7293
12007,4.7888
12009,6.2692
12011,5.8235
12013,6.0096
12015,5.7751
12017,6.0355
12019,6.1498
12021,5.6850
12023,5.5454
12027,4.7336
12029,5.5231
12031,5.3766
12033,5.1969
12035,5.8939
12037,5.2208
12039,4.7039
12041,6.0590
12043,5.5577
12045,5.7184
12047,4.4691
12049,5.0545
12051,4.9034
12053,5.6747
12055,5.3082
12057,5.5622
12059,5.2995
12061,5.5990
12063,5.7221
12065,4.1652
12067,5.5810
12069,5.5217
12071,5.7147
12073,6.0186
12075,5.1727
12077,5.2662
12079,4.2660
12081,5.3378
12083,5.3149
12085,6.1535
12086,5.5372
12087,5.9795
12089,6.2780
12091,6.4303
12093,4.9648
12095,5.6004
12097,5.1971
12099,5.8317
12101,5.5795
12103,5.5438
12105,5.1158
12107,4.9629
12109,6.9079
12111,5.1538
12113,6.5557
12115,6.5280
12117,6.4456
12119,6.0804
12121,5.1078
12123,5.2313
12125,5.9334
12127,5.5094
12129,6.0826
12131,6.0448
12133,5.4340
13001,5.0482
13003,4.9606
13005,5.2915
13007,3.4926
13009,4.2520
13011,5.6628
13013,5.2352
13015,5.4111
13017,4.6745
13019,5.6403
13021,3.9562
13023,5.9642
13025,5.3753
13027,4.4681
13029,6.0321
13031,5.2643
13033,4.5106
13035,4.7355
13037,4.4771
13039,5.8202
13043,5.0183
13045,5.2502
13047,5.5203
13049,4.5673
13051,4.5379
13053,4.2883
13055,4.8416
13057,6.2936
13059,4.5595
13061,4.0728
13063,4.2940
13065,4.4986
13067,5.9689
13069,5.1416
13071,4.6483
13073,6.1950
13075,4.7558
13077,5.4376
13079,4.8965
13081,4.9251
13083,5.0148
13085,5.5567
13087,4.7780
13089,4.5505
13091,4.9558
13093,3.4422
13095,4.2008
13097,5.1360
13099,4.9603
13101,4.9870
13103,5.9456
13105,4.6787
13107,4.3653
13109,4.9167
13111,5.5112
13113,6.7663
13115,5.2022
13117,7.5277
13119,5.2807
13121,5.4817
13123,5.0978
13125,4.9216
13127,5.5821
13129,5.4597
13131,4.6921
13133,4.5626
13135,6.1949
13137,5.4838
13139,4.9718
13141,3.3752
13143,5.5027
13145,5.8340
13147,5.1482
13149,5.5834
13151,5.3384
13153,5.7309
13155,4.8925
13157,6.1228
13159,4.6956
13161,5.1882
13163,4.3545
13165,4.1674
13167,4.7597
13169,5.3422
13171,4.5975
13173,5.1323
13175,4.9965
13177,5.6974
13179,4.9229
13181,5.4172
13183,4.8717
13185,5.4537
13187,5.8500
13189,4.6644
13191,4.5812
13193,3.6884
13195,5.5313
13197,4.9933
13199,3.8400
13201,4.6205
13205,4.5864
13207,5.7088
13209,4.3777
13211,5.7225
13213,5.2730
13215,4.5253
13217,4.7838
13219,7.0929
13221,5.6515
13223,5.4601
13225,4.1373
13227,5.5044
13229,5.9721
13231,5.3949
13233,4.7670
13235,4.5992
13237,5.1536
13239,3.3865
13241,5.6405
13243,3.3793
13245,3.8872
13247,5.3671
13249,6.0192
13251,4.3614
13253,4.7848
13255,4.5121
13257,5.8589
13259,4.2477
13261,3.7641
13263,3.1808
13265,3.6267
13267,4.6426
13269,4.4674
13271,4.5622
13273,3.8997
13275,4.6988
13277,5.0023
13279,4.6795
13281,5.7070
13283,4.5746
13285,5.1661
13287,4.3647
13289,3.7155
13291,6.1876
13293,4.9099
13295,5.2973
13297,5.6691
13299,5.5227
13301,3.9408
13303,4.5062
13305,4.7359
13307,4.9032
13309,4.5597
13311,5.7077
13313,4.9006
13315,4.5533
13317,4.7253
13319,4.6486
13321,4.6394
15003,5.1651
16001,5.9789
16003,5.3335
16005,6.0181
16007,5.5421
16009,4.8513
16011,5.1631
16013,6.1319
16015,5.6640
16017,6.0356
16019,5.7359
16021,5.3200
16023,5.6356
16027,5.2474
16029,5.6664
16031,5.2980
16035,5.1704
16037,5.1408
16039,5.0268
16041,5.6020
16043,5.2621
16045,5.5160
16047,4.6804
16049,5.4192
16051,5.8430
16053,4.8557
16055,6.2164
16057,6.2076
16059,5.6326
16061,5.2028
16063,4.8305
16065,6.5561
16067,5.0511
16069,5.5083
16071,5.5607
16073,4.8534
16075,5.5916
16077,4.9786
16079,5.0872
16081,4.7735
16083,5.5277
16085,6.3274
16087,5.6928
17001,5.1067
17003,3.8617
17005,5.6436
17007,5.2809
17009,5.1977
17011,5.1175
17013,5.9714
17015,5.5515
17017,4.2277
17019,5.4757
17021,5.3388
17023,5.5585
17025,5.1903
17027,6.2549
17029,5.5535
17031,5.2278
17033,5.1331
17035,5.4165
17037,5.6806
17039,5.1834
17041,5.3668
17043,6.7496
17045,5.5062
17047,5.3594
17049,5.9949
17051,4.8186
17053,5.8478
17055,4.6968
17057,5.0987
17059,4.9793
17061,5.1090
17063,6.0403
17065,5.2798
17067,5.2494
17069,4.5867
17071,5.2679
17073,5.5749
17075,5.8509
17077,4.9302
17079,5.7773
17081,4.7970
17083,5.6698
17085,5.8542
17087,5.4757
17089,5.6033
17091,5.1062
17093,6.2618
17095,5.2840
17097,6.1758
17099,5.2670
17101,5.3645
17103,5.3160
17105,5.7349
17107,5.3897
17109,5.7189
17111,6.1382
17113,6.1463
17115,5.0374
17117,5.5352
17119,5.3414
17121,4.9466
17123,5.8968
17125,5.3333
17127,5.9191
17129,5.4070
17131,5.6755
17133,6.5960
17135,5.2203
17137,5.4355
17139,5.5794
17141,5.7877
17143,5.2729
17145,5.1630
17147,6.0433
17149,4.9099
17151,4.5673
17153,3.7879
17155,5.5595
17157,4.9255
17159,5.3400
17161,4.7622
17163,5.2619
17165,4.5332
17167,5.3988
17169,5.1672
17171,5.2679
17173,5.9328
17175,5.6299
17177,5.1326
17179,5.8694
17181,4.9660
17183,4.5908
17185,5.3094
17187,4.9001
17189,5.4890
17191,5.7284
17193,5.1938
17195,5.6112
17197,5.6819
17199,5.4113
17201,4.8884
17203,6.2718
18001,6.3325
18003,5.8214
18005,6.0352
18007,5.8654
18009,5.9360
18011,7.0349
18013,6.0482
18015,6.1166
18017,5.4470
18019,5.5625
18021,5.9258
18023,5.4184
18025,6.3581
18027,6.0599
18029,6.0510
18031,6.2819
18033,5.9305
18035,5.7829
18037,6.7059
18039,5.5313
18041,6.0048
18043,6.1341
18045,5.6523
18047,6.1639
18049,6.0081
18051,6.1048
18053,5.5761
18055,5.8599
18057,7.4014
18059,6.2240
18061,6.2169
18063,7.0432
18065,5.8630
18067,5.7129
18069,6.1885
18071,5.6364
18073,6.0799
18075,6.3447
18077,5.5831
18079,5.9203
18081,6.5283
18083,5.7187
18085,6.0445
18087,5.9082
18089,5.4144
18091,5.9039
18093,5.5595
18095,5.5310
18097,5.2397
18099,6.0737
18101,5.9799
18103,5.8502
18105,6.4459
18107,5.9924
18109,5.9920
18111,5.8708
18113,5.5923
18115,5.5790
18117,5.9305
18119,5.8451
18121,5.4649
18123,6.4180
18125,5.8283
18127,6.5654
18129,6.3702
18131,6.2357
18133,5.8044
18135,5.7989
18137,6.2098
18139,5.9991
18141,5.6661
18143,5.5336
18145,6.3391
18147,6.8132
18149,5.3233
18151,5.9028
18153,5.7281
18155,5.6567
18157,6.2606
18159,5.8528
18161,6.2759
18163,5.2566
18165,5.4590
18167,5.8483
18169,5.8808
18171,6.1683
18173,6.7219
18175,5.7719
18177,5.6200
18179,6.1937
18181,5.9002
18183,6.0592
19001,5.5276
19003,5.5846
19005,5.5495
19007,5.6682
19009,6.0038
19011,5.9741
19013,5.2752
19015,5.8911
19017,6.3192
19019,5.7365
19021,4.9762
19023,5.7531
19025,5.9876
19027,6.1617
19029,5.9280
19031,5.7320
19033,5.5323
19035,5.6932
19037,5.9904
19039,5.4180
19041,5.9001
19043,5.6516
19045,5.7899
19047,5.3810
19049,6.6747
19051,5.7048
19053,5.1852
19055,6.0171
19057,5.5016
19059,6.5014
19061,5.9064
19063,5.1875
19065,5.8027
19067,5.4652
19069,5.5735
19071,5.4661
19073,5.7427
19075,6.1128
19077,5.8763
19079,6.1459
19081,5.8136
19083,5.7083
19085,5.7203
19087,5.7752
19089,5.5128
19091,6.4749
19093,6.1687
19095,5.9709
19097,5.7390
19099,5.7618
19101,5.9329
19103,6.2154
19105,5.7349
19107,5.7309
19109,5.6784
19111,5.4945
19113,6.0227
19115,4.9225
19117,5.3841
19119,6.2261
19121,6.2260
19123,5.4384
19125,6.2183
19127,5.0075
19129,6.1150
19131,6.1960
19133,5.2906
19135,5.6747
19137,5.3763
19139,5.5268
19141,6.2125
19143,5.7806
19145,5.5277
19147,5.5102
19149,5.9673
19151,5.8122
19153,5.7282
19155,5.2447
19157,6.3587
19159,6.0440
19161,5.7191
19163,5.7816
19165,6.3397
19167,6.1735
19169,6.7325
19171,5.3202
19173,6.0589
19175,5.2048
19177,5.3620
19179,4.9656
19181,6.3459
19183,5.5912
19185,5.7316
19187,5.0389
19189,5.8727
19191,6.6980
19193,5.2804
19195,6.0270
19197,5.6155
20001,5.7320
20003,6.3120
20005,5.3109
20007,6.1404
20009,5.7046
20011,5.2604
20013,6.2255
20015,6.4886
20017,6.2571
20019,5.5255
20021,5.3418
20023,6.1991
20025,6.2711
20027,6.3945
20029,5.9113
20031,5.9731
20033,6.1109
20035,5.7542
20037,5.6462
20039,5.5326
20041,6.0086
20043,5.2920
20045,6.3427
20047,5.7492
20049,6.7304
20051,6.6067
20053,6.2842
20055,5.0106
20057,4.8287
20059,5.6786
20061,5.6278
20063,5.9364
20065,5.8474
20067,4.5748
20069,6.2394
20071,5.0103
20073,6.0049
20075,5.1585
20077,6.0198
20079,6.1211
20081,5.5883
20083,6.2487
20085,6.3655
20087,5.9807
20089,6.1514
20091,6.9474
20093,5.8350
20095,5.6067
20097,6.0645
20099,6.1502
20101,6.3407
20103,5.8434
20105,6.0084
20107,5.7438
20109,6.4396
20111,5.5909
20113,5.6252
20115,6.2243
20117,6.3782
20119,6.1722
20121,6.2338
20123,6.5800
20125,5.5287
20127,6.0839
20129,5.3659
20131,6.9714
20133,5.7573
20135,4.8292
20137,6.3884
20139,6.0183
20141,6.0213
20143,5.9855
20145,5.3071
20147,6.7208
20149,6.3405
20151,5.7547
20153,6.0440
20155,5.7643
20157,6.2099
20159,6.2331
20161,6.5841
20163,5.6522
20165,5.9125
20167,5.6644
20169,5.6592
20171,5.8508
20173,5.2632
20175,4.7754
20177,5.4558
20179,5.8041
20181,5.7745
20183,6.3759
20185,5.5546
20187,5.3133
20189,5.1315
20191,5.7488
20193,5.3722
20195,5.8972
20197,5.9608
20199,6.6240
20201,5.9263
20203,5.7664
20205,5.7113
20207,6.2308
20209,4.1584
21001,5.5056
21003,5.8114
21005,5.9536
21007,5.8794
21009,5.7665
21011,5.4559
21013,5.2406
21015,6.1886
21017,5.5438
21019,5.5511
21021,6.1310
21023,5.2255
21025,5.2896
21027,5.8760
21029,5.5672
21031,5.2479
21033,5.8642
21035,6.4292
21037,6.0335
21039,5.1697
21041,5.1228
21043,5.6092
21045,5.8119
21047,5.2032
21049,5.6659
21051,5.2193
21053,5.1645
21055,5.6512
21057,5.0736
21059,6.1297
21061,5.9614
21063,4.5663
21065,4.9084
21067,6.1886
21069,5.3056
21071,6.0497
21073,5.3094
21075,4.9386
21077,4.8387
21079,5.4076
21081,5.3566
21083,6.1169
21085,5.5715
21087,5.5973
21089,5.5840
21091,6.0606
21093,5.5035
21095,5.3979
21097,5.5207
21099,5.8300
21101,6.1950
21103,5.0784
21105,5.2007
21107,5.6919
21109,4.9522
21111,4.9598
21113,5.6328
21115,6.1726
21117,5.6797
21119,5.4024
21121,4.9130
21123,5.9926
21125,5.9199
21127,4.9948
21129,5.2595
21131,5.2600
21133,5.3169
21135,4.8175
21137,5.3404
21139,5.2276
21141,5.8277
21143,6.0788
21145,5.8824
21147,5.2965
21149,5.8813
21151,5.7134
21153,5.3914
21155,5.9316
21157,6.1824
21159,5.0406
21161,5.6936
21163,6.2104
21165,4.7676
21167,5.2647
21169,5.4495
21171,5.8085
21173,5.7861
21175,5.7541
21177,5.9484
21179,5.2466
21181,5.0847
21183,5.6653
21185,6.6479
21187,5.3956
21189,4.5872
21191,5.5485
21193,5.4568
21195,5.7093
21197,5.3208
21199,6.0589
21201,4.6734
21203,5.8350
21205,5.4234
21207,5.8118
21209,5.9822
21211,5.6111
21213,5.6042
21215,5.8331
21217,5.5623
21219,5.3744
21221,5.6832
21223,5.0678
21225,5.5341
21227,5.8019
21229,5.4836
21231,5.3620
21233,5.3139
21235,6.1854
21237,5.3498
21239,6.0997
22001,4.7364
22003,5.2333
22005,5.5449
22007,4.6032
22009,4.0536
22011,4.9004
22013,4.4692
22015,5.2012
22017,4.2299
22019,4.9686
22021,4.4333
22023,4.8125
22025,4.7253
22027,3.6796
22029,4.2299
22031,4.5931
22033,4.4961
22035,4.0202
22037,3.9062
22039,4.8622
22041,4.1185
22043,4.7282
22045,4.8371
22047,4.3333
22049,4.4145
22051,4.5305
22053,5.1168
22055,5.0404
22057,4.7762
22059,5.0763
22061,5.0276
22063,5.6113
22065,2.9944
22067,3.7893
22069,4.2370
22071,4.1890
22073,5.0178
22075,5.8438
22077,3.8779
22079,4.6857
22081,3.7488
22083,4.1286
22085,4.7834
22087,5.3076
22089,5.6842
22091,2.3470
22093,4.7832
22095,4.4794
22097,4.3197
22099,4.5150
22101,4.9408
22103,5.7384
22105,4.1023
22107,3.5787
22109,4.8768
22111,4.0116
22113,5.0083
22115,5.6777
22117,4.1748
22119,4.2027
22121,4.6761
22123,4.8054
22125,5.9000
22127,4.6428
23001,5.4726
23003,5.6042
23005,6.4271
23007,5.7567
23009,6.0744
23011,5.6745
23013,5.8575
23015,5.9824
23017,5.3442
23019,5.9923
23021,5.2330
23023,6.0740
23025,5.3276
23027,5.3941
23029,5.4611
23031,6.0814
24001,5.7440
24003,6.4460
24005,5.7970
24009,6.7267
24011,5.9566
24013,6.7242
24015,5.3829
24017,5.6013
24019,4.7865
24021,6.4496
24023,5.7653
24025,6.4134
24027,7.1689
24029,5.2203
24031,6.5395
24033,4.5733
24035,6.4126
24037,6.2869
24039,5.1947
24041,5.6084
24043,5.9129
24045,5.3979
24047,7.1449
24510,3.8278
25001,6.8283
25003,6.2714
25005,6.3281
25007,7.4496
25009,6.4650
25011,6.1927
25013,5.5602
25015,6.5994
25017,7.2651
25019,5.9594
25021,7.4939
25023,6.7058
25025,5.4170
25027,6.5356
26001,4.8760
26003,5.1839
26005,5.7127
26007,5.0815
26009,5.4725
26011,5.1170
26013,4.7589
26015,5.6687
26017,5.1465
26019,5.6640
26021,5.2000
26023,4.9566
26025,4.7532
26027,5.4051
26029,5.6086
26031,5.0713
26033,5.4123
26035,4.6101
26037,5.9501
26039,5.9447
26041,5.0716
26043,5.6107
26045,5.1925
26047,6.0275
26049,4.9763
26051,5.0550
26053,5.2227
26055,5.6521
26057,5.2926
26059,4.7539
26061,5.8905
26063,5.5001
26065,5.2927
26067,5.1869
26069,4.9452
26071,5.0458
26073,5.3099
26075,5.0146
26077,5.2110
26079,4.5650
26081,5.5368
26085,3.8056
26087,5.3162
26089,6.0510
26091,5.2512
26093,6.1898
26095,4.7880
26097,5.3982
26099,5.1822
26101,5.0964
26103,5.3939
26105,5.4646
26107,5.0517
26109,5.2024
26111,6.1394
26113,5.2766
26115,5.3111
26117,4.7159
26119,4.7808
26121,4.7176
26123,5.1634
26125,6.1426
26127,4.6548
26129,5.0792
26131,4.9945
26133,4.5991
26135,4.8449
26137,5.8782
26139,6.2399
26141,5.3142
26143,5.1032
26145,4.6940
26147,5.4577
26149,5.0708
26151,5.4817
26153,4.9487
26155,5.0472
26157,4.9924
26159,5.3074
26161,6.2849
26163,4.4322
26165,5.3229
27001,5.7896
27003,6.4057
27005,6.3750
27007,5.5459
27009,6.5307
27011,6.2102
27013,6.6609
27015,6.2200
27017,6.4498
27019,6.9760
27021,5.1958
27023,5.8748
27025,6.4958
27027,6.2368
27029,5.1602
27031,5.6298
27033,6.0061
27035,6.5605
27037,6.5838
27039,6.4128
27041,6.8739
27043,5.8988
27045,6.3290
27047,5.7747
27049,6.4541
27051,6.2189
27053,6.0742
27055,6.1919
27057,5.9371
27059,6.3454
27061,5.8393
27063,6.1216
27065,6.0092
27067,5.6323
27069,6.5648
27071,5.8073
27073,6.1768
27075,5.9980
27077,5.4501
27079,5.8717
27081,6.6220
27083,6.0909
27085,6.3911
27087,4.6439
27089,6.0956
27091,5.7922
27093,6.3393
27095,5.7510
27097,5.9246
27099,5.4885
27101,6.3840
27103,6.6202
27105,5.2262
27107,6.1925
27109,6.5203
27111,6.2900
27113,6.1551
27115,5.4417
27117,5.8008
27119,6.0929
27121,6.5729
27123,5.4388
27125,5.8719
27127,5.9965
27129,5.8193
27131,6.0612
27133,6.4704
27135,6.2635
27137,5.9757
27139,6.8784
27141,6.4907
27143,5.7856
27145,6.1050
27147,6.0878
27149,6.6446
27151,6.0350
27153,5.3384
27155,6.6765
27157,6.5756
27159,5.9478
27161,6.3766
27163,6.9374
27165,5.2812
27167,5.8210
27169,6.0775
27171,6.8120
27173,5.5587
28001,3.4008
28003,5.2398
28005,3.2472
28007,5.2452
28009,4.1348
28011,3.9039
28013,4.7672
28015,4.1842
28017,4.1985
28019,5.1099
28021,3.8259
28023,4.7675
28025,4.2041
28027,3.3557
28029,3.6031
28031,3.6970
28033,5.5186
28035,4.8062
28037,4.2452
28039,4.9414
28041,4.4599
28043,5.1583
28045,5.2801
28047,5.6081
28049,4.2469
28051,3.0453
28053,3.2021
28057,5.0467
28059,4.9984
28061,4.3305
28063,3.1358
28065,3.8442
28067,4.5722
28069,3.4421
28071,5.4706
28073,5.4995
28075,4.4310
28077,4.6542
28079,3.4997
28081,4.9481
28083,3.6867
28085,4.6892
28087,4.6906
28089,5.5556
28091,4.3016
28093,3.8913
28095,4.8644
28097,4.8036
28099,4.7050
28101,5.0339
28103,3.6286
28105,4.2249
28107,4.2197
28109,4.8005
28111,4.3212
28113,4.1292
28115,5.4550
28117,5.2756
28119,3.6370
28121,5.4264
28123,4.2876
28125,4.6888
28127,4.2068
28129,4.6920
28131,5.0552
28133,3.1369
28135,3.6802
28137,4.6455
28139,4.7401
28141,5.5619
28143,3.6911
28145,5.4618
28147,3.4057
28149,4.0312
28151,3.6771
28153,4.2699
28155,5.2316
28157,3.4612
28159,4.4370
28161,4.3036
28163,3.2436
29001,5.9849
29003,5.8172
29005,6.2353
29007,5.2182
29009,5.4010
29011,5.2754
29013,5.6065
29015,5.6352
29017,5.5564
29019,5.5464
29021,5.4336
29023,5.4558
29025,5.8135
29027,5.5310
29029,5.5998
29031,5.7573
29033,5.9047
29035,5.2756
29037,5.8292
29039,5.1674
29041,5.5367
29043,6.3475
29045,5.6138
29047,6.1323
29049,5.8331
29051,5.7180
29053,5.2142
29055,5.3804
29057,5.2608
29059,5.3837
29061,5.5686
29063,5.9048
29065,5.6826
29067,5.7854
29069,5.5116
29071,5.8513
29073,5.5897
29075,5.8812
29077,5.6802
29079,5.8280
29081,5.4577
29083,5.1022
29085,6.1329
29087,6.1730
29089,5.1235
29091,5.8121
29093,5.7658
29095,5.2348
29097,5.6531
29099,6.1953
29101,5.8434
29103,5.3966
29105,5.4197
29107,5.5302
29109,5.3969
29111,5.8361
29113,5.1259
29115,5.8816
29117,5.6898
29119,5.4228
29121,5.5252
29123,5.7368
29125,5.2550
29127,5.3927
29129,5.1718
29131,5.6696
29133,4.9816
29135,5.6995
29137,5.5219
29139,5.1881
29141,5.4917
29143,5.1180
29145,5.5764
29147,5.8377
29149,5.5837
29151,5.7272
29153,5.7522
