id,b_ses
01001,-1.9614
01003,-2.4680
01005,-4.1035
01007,-3.3116
01009,-6.0235
01011,-3.8075
01013,-4.9568
01015,-4.8688
01017,-4.4271
01019,-2.5095
01021,-3.5132
01023,-4.1007
01025,-4.0447
01027,-2.7110
01029,-2.2633
01031,-4.0144
01033,-2.9958
01035,-6.9058
01037,-1.9399
01039,-5.7340
01041,-4.2452
01043,-6.6218
01045,-3.1663
01047,-5.0079
01049,-2.8877
01051,-2.8463
01053,-3.9147
01055,-4.2777
01057,-1.7490
01059,-4.5015
01061,-5.3319
01063,-3.7853
01065,-3.6918
01067,-3.7806
01069,-3.7107
01071,-2.3377
01073,-2.8480
01075,-3.6413
01077,-3.8458
01079,-1.0360
01081,-2.4728
01083,-1.5604
01085,-4.0098
01087,-3.9240
01089,-2.3292
01091,-3.3609
01093,-3.9021
01095,-3.6269
01097,-3.6706
01099,-5.7146
01101,-2.8715
01103,-4.3289
01105,-4.6211
01107,-6.4264
01109,-4.2835
01111,-3.8729
01113,-3.8665
01115,-2.5968
01117,-1.0340
01119,-6.1663
01121,-3.1212
01123,-4.7838
01125,-2.7886
01127,-4.3661
01129,-4.0039
01131,-4.7422
02013,1.9319
02020,-0.4782
02050,1.0558
02060,1.9214
02090,-0.1120
02110,-4.1118
02122,-2.8856
02170,-0.8947
02180,2.8955
02188,0.1964
02240,2.7058
02261,1.1783
04001,-5.7621
04003,0.2782
04005,0.3968
04007,-8.8133
04009,-5.4836
04011,-7.6324
04012,-2.0683
04013,-1.8014
04015,-3.0735
04017,-1.5323
04019,-0.9419
04021,-1.6215
04025,1.4815
04027,-1.3294
05001,-3.9466
05003,-3.5197
05007,-0.8975
05009,-8.1468
05011,-5.5010
05013,-3.2179
05017,-5.4111
05019,-3.0723
05025,-4.7503
05027,-5.5207
05029,-3.1317
05031,-5.6110
05033,-5.2481
05035,-5.1796
05037,-2.1903
05039,-1.7850
05041,-6.1340
05043,-6.2717
05045,-1.9792
05051,-4.2383
05053,-4.5181
05055,-9.7829
05057,-4.1969
05059,-2.0819
05061,-3.1824
05063,0.2772
05065,-9.8790
05067,-4.5538
05069,-3.6811
05071,-2.9202
05073,-4.0203
05077,-5.5807
05079,-5.9403
05081,-2.0562
05085,-2.6947
05087,1.9214
05091,-3.9765
05093,-5.8578
05095,-2.7325
05099,-3.6166
05103,-3.5023
05105,1.4296
05107,-5.9502
05109,-7.2194
05111,-8.0697
05113,1.9214
05115,-5.5166
05117,-5.5408
05119,-3.1399
05121,-9.0590
05123,-4.6530
05125,-2.6840
05131,-3.6360
05133,1.5161
05135,-6.7473
05139,-4.3397
05141,-4.9059
05143,-1.2919
05145,-2.4131
05147,-4.6825
05149,-9.6007
06001,-2.8871
06007,-4.5073
06009,-0.2033
06011,-3.5446
06013,-1.6221
06015,-5.5142
06017,-0.2087
06019,-4.2580
06023,-1.8185
06025,-4.0064
06027,1.9214
06029,-2.9164
06031,0.9941
06033,-5.8312
06035,1.0006
06037,-2.0887
06039,-1.7479
06041,-3.2038
06043,0.8216
06045,-0.6692
06047,-1.8580
06049,-9.0590
06053,-1.2841
06055,-0.7783
06057,-0.3670
06059,-0.1261
06061,0.7437
06065,-1.1572
06067,-2.7451
06069,-7.6344
06071,-1.9158
06073,-1.1009
06075,-3.4314
06077,-2.0980
06079,0.9379
06081,-1.1832
06083,-1.1196
06085,-0.6254
06087,1.4520
06089,-1.3487
06093,-2.0761
06095,-1.5590
06097,-1.9220
06099,-2.1538
06101,0.0200
06103,1.2264
06107,-2.3407
06109,-0.1244
06111,-0.1595
06113,-1.7731
06115,-2.0231
08001,-0.5386
08005,-2.0195
08013,-0.8431
08015,2.0490
08025,-9.1307
08029,1.9214
08031,-2.6408
08035,1.1140
08037,1.7882
08041,-0.2673
08043,2.0017
08045,-3.2130
08059,-3.8934
08063,2.0956
08067,-1.9051
08069,-0.5640
08071,-11.7913
08075,-5.3891
08077,-1.8762
08085,1.9214
08087,-8.0935
08089,-2.0175
08095,1.4097
08101,-3.0472
08107,1.9214
08117,2.4139
08119,-15.3062
08123,-3.6264
09001,-1.8805
09003,-2.1057
09005,0.3342
09007,0.0485
09009,-1.9356
09011,-1.0694
09013,-0.7553
09015,-3.4080
10001,-2.3918
10003,-1.8213
10005,-4.2387
11001,-4.0792
12001,-2.8315
12003,-1.8511
12005,-2.6765
12007,-1.7030
12009,-1.7117
12011,-1.8234
12013,-3.5932
12015,-1.7025
12017,-3.6645
12019,-0.7560
12021,-2.0990
12023,-2.8562
12027,-3.7204
12029,-2.8196
12031,-2.4159
12033,-3.9844
12035,-1.1384
12037,-6.9545
12039,-2.9394
12041,-1.0067
12043,-2.0492
12045,-4.6215
12047,-3.3807
12049,-3.9760
12051,-4.8229
12053,-2.6739
12055,-2.8765
12057,-2.8124
12059,-5.1878
12061,-3.8209
12063,-3.1551
12065,-3.2650
12067,-7.6290
12069,-2.5788
12071,-3.1212
12073,-2.8025
12075,-5.3727
12077,-5.7336
12079,-4.0154
12081,-2.8025
12083,-3.3871
12085,-2.4259
12086,-2.6847
12087,-0.6982
12089,-2.3072
12091,-1.7865
12093,-3.0995
12095,-1.8174
12097,-1.2907
12099,-2.1394
12101,-0.7319
12103,-2.6737
12105,-2.6733
12107,-4.0466
12109,-2.4312
12111,-2.3647
12113,-2.3635
12115,-3.8988
12117,-1.7577
12119,-2.8458
12121,-3.8627
12123,-5.0378
12125,-5.9701
12127,-2.8427
12129,-0.9173
12131,-4.5939
12133,-3.8674
13001,-3.1490
13003,-5.0977
13005,-3.0070
13007,-3.3607
13009,-2.9843
13011,-4.1184
13013,-2.9040
13015,-1.0036
13017,-4.1705
13019,-7.3401
13021,-3.7967
13023,-4.6494
13025,-5.9146
13027,-3.0226
13029,-0.8591
13031,-2.9034
13033,-3.6553
13035,-3.2974
13037,-4.0121
13039,-2.7186
13043,-2.6045
13045,-2.7176
13047,-1.5426
13049,-2.8862
13051,-2.2450
13053,-5.0529
13055,-0.4909
13057,-0.7986
13059,-4.2116
13061,-5.3938
13063,-1.7339
13065,-2.3624
13067,-1.0216
13069,-2.0896
13071,-4.4951
13073,-0.0504
13075,-5.6258
13077,-2.1526
13079,-4.2712
13081,-4.4972
13083,2.6452
13087,-2.9988
13089,-2.0954
13091,-3.0238
13093,-5.7052
13095,-4.1778
13097,-0.8527
13099,-5.0400
13101,-10.3966
13103,-2.2378
13105,-4.1152
13107,-5.1555
13109,-3.5411
13111,-1.2951
13113,1.1679
13115,-3.7998
13117,0.8535
13119,-5.1273
13121,-3.1593
13125,-2.3410
13127,-3.1672
13129,-3.3138
13131,-6.2582
13133,-5.4248
13135,-0.6350
13137,-0.8951
13139,-2.2017
13141,-3.9022
13143,-8.7588
13145,-0.8183
13147,-4.6473
13149,-2.4436
13151,-0.3357
13153,-2.1856
13155,-2.8479
13157,-4.1935
13159,-4.0708
13161,-2.4345
13163,-4.3236
13165,-4.5925
13167,-4.8741
13169,-1.3193
13171,-3.0739
13173,-3.6233
13175,-3.6318
13177,-2.1294
13179,-1.5723
13181,-4.6646
13183,-2.5533
13185,-3.6686
13187,-4.2216
13189,-3.6228
13191,-3.0906
13193,-3.1415
13195,-1.3959
13197,-4.3432
13199,-4.5665
13201,-4.2860
13205,-4.1524
13207,-1.9811
13209,-2.4737
13211,-2.8226
13213,-1.5657
13215,-3.1493
13217,-1.7051
13219,-0.1045
13221,0.3061
13223,-0.6074
13225,-4.8504
13227,-1.9738
13229,-2.5428
13231,-3.6646
13233,-4.1494
13235,-1.6960
13237,-2.5571
13239,-2.9032
13241,1.9214
13243,-5.3831
13245,-3.2154
13247,-1.2400
13249,-2.5273
13251,-2.7628
13253,-5.2667
13255,-3.5534
13257,-3.0988
13259,-3.9948
13261,-4.4453
13263,-2.7572
13267,-2.3027
13269,-4.1540
13271,-2.7595
13273,-6.9862
13275,-4.0271
13277,-4.8022
13279,-3.2257
13281,-12.4408
13283,-4.1366
13285,-4.0135
13287,-5.1703
13289,-2.6775
13293,-3.7676
13295,-3.7584
13297,-2.9667
13299,-4.2197
13301,-3.1164
13303,-3.8046
13305,-3.8161
13309,-3.4295
13311,-0.1503
13313,-2.2952
13315,-5.6489
13317,-4.5835
13319,-2.4309
13321,-4.5158
15003,0.7154
16001,-1.3443
16005,-2.9190
16007,3.6762
16009,2.5063
16011,1.9272
16013,-7.3041
16017,-1.6417
16019,-6.2001
16027,-2.4339
16031,-1.0392
16035,1.9214
16039,1.6119
16041,1.9214
16051,2.8785
16055,0.9814
16057,-1.6398
16065,-0.3013
16069,3.5709
16077,-4.6171
16083,-4.3031
17001,-6.3076
17003,-4.4530
17005,-4.3441
17007,-1.5459
17011,-2.3775
17017,-4.0853
17019,-4.7108
17021,-5.2931
17023,-15.4248
17025,1.7882
17027,-4.7061
17029,-5.9021
17031,-3.4702
17033,-6.7710
17037,-4.5558
17039,-9.4247
17043,-2.2601
17045,1.0467
17047,-1.4733
17051,1.9214
17053,-0.7018
17055,-8.3069
17057,-4.9482
17063,1.6321
17065,-4.6884
17067,-12.2637
17073,-3.5677
17075,-9.5285
17077,-4.5354
17081,-5.6163
17083,2.2167
17085,-1.9844
17089,-3.7183
17091,-4.1932
17093,0.3436
17095,-3.0499
17097,-1.7447
17099,-7.3806
17101,-2.4851
17103,-4.9097
17107,-1.5079
17109,-5.5479
17111,0.2590
17113,-2.6177
17115,-3.9469
17117,-1.8698
17119,-3.7062
17121,-2.6630
17127,-2.6820
17129,1.9214
17131,-1.9080
17133,3.6762
17137,-7.6172
17141,-3.3560
17143,-3.9048
17145,-2.7060
17149,-1.7744
17151,-7.1272
17153,-4.1642
17155,-1.1736
17157,0.0832
17159,-0.6718
17161,-4.0888
17163,-3.7007
17165,-4.2067
17167,-4.7387
17169,-21.7907
17173,-0.1352
17177,-2.9739
17179,1.9795
17181,2.0454
17183,-6.3254
17185,2.1298
17187,-5.0539
17191,-3.1972
17195,-2.6674
17197,-1.3681
17199,-4.4908
17201,-4.9925
17203,0.4391
18001,-5.1826
18003,-3.4715
18005,0.9765
18007,1.9093
18009,1.9214
18011,-7.0084
18013,1.9214
18017,-1.5270
18019,-2.7431
18023,-0.9965
18027,1.1782
18029,-0.5054
18031,-17.5409
18033,-0.4144
18035,-5.4909
18037,-5.7644
18039,-4.1014
18041,-1.5785
18043,-3.3151
18049,0.9166
18051,-4.2788
18053,-4.1742
18055,3.0262
18057,0.7495
18059,-2.0549
18063,0.0136
18065,-1.1357
18067,-3.6074
18071,-3.6069
18073,-1.8985
18075,1.2881
18077,1.4682
18079,-0.9530
18081,-2.7037
18083,-1.6346
18085,-0.0107
18087,-2.8052
18089,-4.1091
18091,-3.8704
18093,-1.6463
18095,-3.0756
18097,-3.2626
18099,-6.2486
18103,-8.7925
18105,-3.9790
18107,1.6699
18109,1.9214
18111,1.9214
18115,-2.7084
18117,-7.8448
18119,-9.3065
18125,-4.5739
18127,-2.6011
18129,-6.2262
18133,-1.8735
18135,-5.1453
18137,2.6439
18139,-2.8555
18141,-4.0122
18143,-7.2411
18145,-2.3655
18149,0.5572
18151,-1.2358
18153,-8.9039
18157,-4.3784
18163,-4.3044
18167,-4.9265
18169,-2.7302
18175,-13.2358
18177,-3.9849
18179,0.2280
18183,-9.9627
19007,-0.5187
19011,3.3628
19013,-5.3875
19015,-8.2456
19017,1.7352
19019,-1.4773
19021,1.1866
19023,-3.1928
19031,2.5858
19033,-4.4450
19041,1.9214
19043,-3.5688
19045,-6.9232
19047,0.4483
19049,0.2812
19053,-10.3991
19057,-7.5800
19061,-6.1975
19063,-2.7084
19065,-10.2950
19067,-2.8422
19071,3.6762
19075,1.6062
19077,-8.7564
19079,1.5289
19083,3.6762
19087,3.3459
19097,-4.4405
19099,-2.9469
19101,2.9642
19103,-4.4382
19105,-2.2961
19109,-3.2041
19111,-4.1335
19113,-4.2507
19115,-5.3048
19119,1.9214
19121,-5.7621
19123,-8.8813
19125,-0.0763
19127,0.1830
19129,2.9120
19131,3.6762
19137,1.9214
19139,-0.2417
19141,1.9214
19145,2.1677
19149,1.9214
19153,-3.0996
19155,-3.8676
19157,2.7608
19161,-3.7646
19163,-3.9735
19169,-0.5769
19171,1.9214
19173,2.9219
19175,-8.0235
19179,-5.5161
19181,-2.9753
19183,1.8229
19187,-6.4486
19191,-0.3223
19193,-1.3904
20001,-0.8719
20005,-5.2397
20009,-2.7952
20011,-7.6653
20013,0.7945
20015,2.0504
20019,-1.5509
20021,-8.7564
20027,1.9214
20029,-9.0590
20031,-8.6433
20035,-2.3237
20037,-5.0197
20041,-4.7311
20043,-5.3726
20045,-1.4429
20047,1.9214
20051,1.3009
20053,1.9214
20055,-0.8742
20057,1.1462
20059,-1.9044
20061,-0.4375
20065,-2.0835
20079,-3.2282
20081,1.9214
20085,-2.1160
20087,0.0577
20091,-0.7054
20099,-9.1888
20103,-0.6945
20111,-2.4431
20113,0.0913
20115,-9.0590
20117,1.9214
20121,2.0247
20125,-4.2571
20127,-3.5351
20129,2.1298
20131,-0.6289
20133,0.9419
20137,0.6524
20139,-5.3988
20145,1.9214
20149,1.4849
20151,-3.0453
20153,3.6762
20155,-6.0684
20161,-0.3736
20163,1.9093
20169,-4.6909
20173,-3.3906
20175,-0.5704
20177,-2.8927
20179,-9.0590
20185,-9.0590
20191,-10.5578
20203,1.9214
20209,-3.8963
21001,-4.5985
21003,-6.2834
21005,1.8784
21007,-6.5656
21009,-2.2232
21011,-10.3497
21013,-1.4022
21015,-0.7903
21017,-1.5639
21019,-1.1061
21021,-2.5026
21027,-2.8440
21029,-4.7616
21033,-4.2651
21035,-1.7212
21037,-4.7906
21041,-6.5408
21047,-4.4921
21049,-2.7578
21051,-4.7231
21057,-2.4290
21059,-3.8118
21065,-9.0590
21067,-3.3798
21069,-2.0780
21071,-4.9460
21073,-0.7271
21075,-3.1208
21079,-3.1756
21081,-2.7179
21083,-6.5611
21085,-9.0590
21087,-0.6458
21089,2.4642
21091,2.4479
21093,-2.1577
21095,-6.0087
21097,-2.6858
21099,-0.3741
21101,-3.5617
21103,-5.7068
21105,-1.4625
21107,-5.5340
21111,-4.0889
21113,-2.4576
21117,-4.5758
21119,3.8155
21121,-1.8435
21123,-2.1719
21125,-3.9440
21133,-3.0900
21137,-1.5262
21139,-8.2110
21141,-4.5172
21143,1.7258
21145,-3.0638
21147,-8.9703
21149,-0.0374
21151,-3.7635
21155,-2.8376
21157,1.9214
21161,-4.3143
21163,-7.8709
21167,-1.3745
21169,0.8608
21171,-3.0466
21173,2.2663
21175,1.9214
21177,-4.9634
21179,-5.6911
21181,1.7352
21183,-5.3307
21185,-2.2224
21187,2.2981
21191,1.9214
21193,-7.0442
21197,2.2014
21199,-0.2641
21203,-8.4009
21205,-9.0590
21209,-3.8593
21211,-3.9702
21213,-3.5123
21215,0.9944
21217,-5.0945
21219,-2.0620
21221,-1.6911
21223,-3.6391
21225,-1.6916
21227,-3.6404
21229,-3.2405
21231,-1.1013
21233,-3.6106
21239,-2.2643
22001,-5.8664
22003,-2.6150
22005,-2.5462
22007,-3.1770
22009,-4.8745
22011,-4.0165
22013,-5.6244
22015,-4.1146
22017,-3.7512
22019,-3.0340
22021,-2.2445
22023,-5.3240
22025,-5.7379
22027,-5.7447
22029,-6.6009
22031,-4.5278
22033,-3.1659
22035,-4.5076
22037,-3.7597
22039,-4.6534
22041,-7.0832
22043,-4.9742
22045,-3.4666
22047,-2.1668
22049,-2.0940
22051,-3.1964
22053,-3.4795
22055,-3.7657
22057,-3.6059
22059,-4.7597
22061,-4.3805
22063,-4.1006
22065,-4.3362
22067,-4.2973
22069,-4.4672
22071,-4.1760
22073,-4.0797
22075,-1.5188
22077,-4.3188
22079,-2.8125
22081,-2.2549
22083,-4.5792
22085,-4.0220
22087,-4.0379
22089,-3.1718
22091,-3.7909
22093,-2.7155
22095,-2.0694
22097,-3.7153
22099,-4.0152
22101,-3.7953
22103,-1.0667
22105,-5.0781
22107,-4.2430
22109,-3.5699
22111,-4.1711
22113,-4.3787
22115,-0.8301
22117,-4.6480
22119,-5.0173
22121,-2.3956
22123,-4.0365
22125,-2.4549
22127,-4.2324
23001,-6.4760
23003,-0.5420
23005,-4.7408
23007,3.2584
23009,2.7988
23011,-3.6149
23013,-5.5114
23015,-1.6293
23017,-4.1574
23019,-1.9641
23023,-1.4513
23025,-3.2023
23027,-1.0895
23029,2.8481
23031,1.2761
24001,-0.3601
24003,-0.4260
24005,-0.7585
24009,0.1389
24011,-1.5202
24013,1.5708
24015,-1.3748
24017,0.4678
24019,-4.0506
24021,-0.6962
24025,0.1001
24027,0.6172
24029,-1.9178
24031,-0.4415
24033,0.0644
24035,-4.1924
24037,-1.5191
24039,-3.3313
24041,-1.2463
24043,-1.6022
24045,-3.1062
24047,-3.4731
24510,-3.2318
25001,-1.7027
25003,-2.8003
25005,-2.1556
25009,-1.7548
25011,-2.9980
25013,-2.7810
25015,-2.1597
25017,-1.2322
25019,2.5103
25021,-0.6219
25023,-0.9656
25025,-3.1474
25027,-1.1597
26005,-0.8709
26007,-7.6715
26009,1.9214
26011,-0.5397
26013,1.9418
26015,-1.8505
26017,-4.3042
26019,-9.4867
26021,-5.5194
26023,-5.5404
26025,-4.4561
26027,-3.9376
26029,-1.8075
26031,-10.7196
26033,1.0099
26035,-1.1518
26037,0.9506
26041,-3.8075
26043,-8.3723
26045,-1.2836
26047,-5.1346
26049,-4.7644
26051,-7.9253
26053,2.0473
26055,-4.7684
26057,-7.2269
26059,1.1119
26061,-4.6931
26063,-12.6966
26065,-2.9485
26067,1.9902
26069,-7.2157
26071,-5.5872
26073,-3.2441
26075,-3.6464
26077,-4.7837
26081,-4.8352
26085,-3.0661
26087,0.6661
26091,-3.1829
26093,0.7274
26095,-2.3802
26097,1.3981
26099,-3.2732
26103,-1.8642
26105,0.9645
26107,-8.8370
26109,-3.4179
26111,-3.7443
26113,-11.7491
26115,-1.2442
26117,-1.3280
26121,-4.6507
26123,-5.4781
26125,-1.6885
26127,-0.3874
26131,2.5794
26133,-5.5346
26139,-2.4382
26143,-3.7372
26145,-5.6165
26147,-3.2250
26149,-1.1449
26151,-5.3931
26153,1.9214
26155,-7.3599
26157,-0.3284
26159,-4.3117
26161,-2.2029
26163,-4.6742
26165,-3.8674
27003,-1.9689
27005,-2.8058
27007,-1.5061
27009,-11.4199
27013,-6.5871
27015,-2.6538
27017,2.3671
27019,0.3064
27021,3.2633
27023,-5.4887
27025,-4.1108
27027,-1.7931
27029,-0.1001
27033,1.9214
27035,-2.5610
27037,-1.9251
27039,-2.6291
27041,-4.4484
27043,-4.3603
27047,-4.2358
27049,-4.3481
27051,-2.4708
27053,-4.2167
27057,1.9214
27059,0.8951
27061,1.9988
27065,-2.2261
27067,-10.0860
27069,1.9214
27073,1.9214
27077,-1.3028
27079,0.7359
27081,1.9214
27083,0.5372
27085,-0.8318
27087,1.9214
27091,0.4255
27093,-4.9033
27095,1.9214
27099,-4.8926
27101,1.9214
27103,-0.7705
27105,-0.5319
27107,1.9214
27109,-3.8584
27111,-3.4090
27113,-9.6082
27115,-1.8331
27119,-1.9274
27121,0.6665
27123,-4.2845
27127,-6.8083
27131,-3.9859
27133,-8.7165
27135,1.9214
27137,-6.0198
27139,-2.9237
27141,1.2047
27143,2.3434
27145,-5.0869
27147,-3.3472
27151,-2.1592
27153,-3.7654
27157,-4.1176
27159,0.6375
27161,1.9489
27163,0.7057
27165,0.1689
27167,1.9214
27169,-4.4438
27171,-0.9344
27173,-10.8469
28001,-4.8661
28003,-4.3077
28005,-4.8029
28007,-3.8429
28009,-3.1679
28011,-5.5251
28013,-3.6992
28015,-5.1306
28017,-3.8572
28019,-6.8225
28021,-3.6013
28023,-5.0102
28025,-4.5383
28027,-5.6283
28029,-2.9424
28031,-2.1590
28033,-1.9212
28035,-4.4379
28037,-6.0039
28039,-4.0611
28041,-4.0144
28043,-5.6265
28045,-4.7181
28047,-2.5439
28049,-2.8264
28051,-5.4136
28053,-5.4234
28057,-4.9634
28059,-4.0914
28061,-2.7937
28063,-2.7135
28065,-3.5698
28067,-3.0362
28069,-4.4624
28071,-1.9534
28073,-2.5755
28075,-4.6896
28077,-3.9159
28079,-2.5409
28081,-3.9804
28083,-5.6632
28085,-3.6653
28087,-4.4776
28089,-1.7936
28091,-3.5178
28093,-3.1557
28095,-5.1015
28097,-3.7174
28099,-2.8620
28101,-3.5265
28103,-7.0845
28105,-2.9526
28107,-4.9741
28109,-3.4062
28111,-4.4224
28113,-3.7658
28115,-1.7603
28117,-4.5029
28119,-4.3016
28121,-2.2563
28123,-2.0767
28125,-6.6539
28127,-4.3487
28129,-4.3280
28131,-5.5106
28133,-4.6029
28135,-5.9186
28137,-3.6196
28139,-4.5511
28141,-0.5775
28143,-3.4070
28145,-1.6044
28147,-2.0119
28149,-3.0141
28151,-5.5268
28153,-3.8674
28155,-5.5120
28157,-4.3569
28159,-4.6007
28161,-4.7086
28163,-5.8015
29001,2.0478
29003,-2.4879
29007,-5.2679
29009,-5.1969
29011,-9.0590
29019,-4.4822
29021,-4.2336
29023,-2.9193
29025,-1.0392
