id,h_avg
0100005,-1.6755
0100006,-1.1717
0100007,-1.1179
0100008,0.1790
0100011,-1.5523
0100012,-1.6334
0100120,-1.4063
0100190,-1.6866
0100194,-1.3692
0100210,-0.1276
0100240,-0.0492
0100270,-1.1899
0100390,-1.8874
0100420,-1.7994
0100540,-0.8020
0100660,-1.4287
0100990,-0.5246
0101020,-1.1385
0101140,-2.3497
0101170,-1.6084
0101230,-0.1986
0101290,-1.0675
0101320,-0.3777
0101380,-1.3135
0101530,-1.0803
0101560,-1.9798
0101590,-1.5293
0101620,-2.1484
0101660,-1.3685
0101760,-0.8534
0101800,-1.6453
0101830,-0.9747
0101920,-1.6217
0102070,-0.7838
0102100,-1.6156
0102220,-0.2919
0102370,-0.5628
0102430,-2.0597
0102480,-1.9818
0102550,-0.8556
0102580,-0.9321
0102635,-1.0601
0102700,-0.3894
0102910,-1.2882
0103030,-1.3198
0103062,-0.9126
0103360,-1.3434
0103390,-1.5753
0200180,-0.7896
0200210,-0.4572
0200390,0.1236
0200510,-0.2825
0200600,-0.4512
0400001,-0.2001
0400003,-1.1323
0400212,-0.4701
0400295,-1.2620
0400520,-2.2399
0400600,-1.2462
0400680,-0.7693
0400790,-1.2611
0400840,-1.2496
0400960,-1.4061
0401050,-1.5516
0401180,-1.6534
0401380,-1.4603
0401460,-0.9338
0401500,-1.3486
0401600,-1.7583
0401680,-1.3769
0401710,-0.9936
0401760,0.7452
0401870,-0.6888
0402250,-1.0844
0402320,-1.6603
0402370,-1.5042
0402400,-0.7608
0402430,-1.6282
0402530,-1.6935
0402690,-0.8687
0402790,-1.9279
0402860,-1.5237
0402920,-1.4682
0403010,-0.7267
0403060,-1.2547
0403150,-0.2136
0403240,-1.7909
0403310,-3.0060
0403400,-0.1992
0403420,-1.7150
0403500,-1.7401
0403730,-2.2099
0403780,0.1919
0403820,-1.0096
0403870,-0.7431
0403960,-1.9690
0403990,-1.2694
0404230,0.0250
0404280,-0.1982
0404290,-0.9636
0404320,-1.1785
0404380,-0.3430
0404410,-1.9364
0404440,-1.3398
0404500,-0.6653
0404570,-0.9550
0404630,-0.3861
0404720,-1.2217
0404770,-1.7752
0404970,-1.1582
0405030,-1.5483
0405190,-1.0655
0405320,-0.0613
0405400,-1.7354
0405430,-2.7954
0405460,-1.6033
0405530,-0.4327
0405640,-1.6047
0405670,-1.3173
0405850,-1.0225
0405880,-0.4702
0405930,-1.1230
0405980,-1.4936
0406070,-1.1499
0406210,-1.0538
0406250,-0.6951
0406300,-1.6397
0406360,-2.0013
0406440,-1.6886
0406580,-1.3797
0406730,-0.7554
0406810,-0.1678
0406850,-1.2928
0407020,-1.6949
0407080,-1.7667
0407130,-1.3287
0407170,-1.4749
0407240,-0.8198
0407300,-0.5154
0407500,-0.2301
0407520,-0.7230
0407570,-0.7930
0407700,-1.4617
0407750,-0.3612
0407820,-0.9995
0407890,-1.3142
0408080,-1.1370
0408130,-1.8057
0408170,-1.6178
0408230,-2.1238
0408280,0.4640
0408310,-1.2072
0408410,-0.6900
0408490,-1.2718
0408550,-1.8828
0408600,-1.0539
0408800,-1.4969
0408820,-1.3286
0408850,0.7616
0409060,-1.4241
0409090,-1.6871
0409190,-1.5923
0409250,-1.8629
0409310,-1.9921
0409390,-1.0174
0409460,-1.0169
0409600,-1.4155
0409733,-1.8988
0500006,-1.2997
0500019,-1.2986
0500042,-0.3678
0500049,-0.0403
0500405,-0.6403
0502960,-0.2786
0503060,0.1257
0503150,-0.3701
0503690,-0.5333
0503750,-0.2280
0504380,-0.6313
0504590,-0.4359
0504890,-0.3638
0504930,-0.8110
0505680,-0.9711
0506120,-0.7226
0506330,-1.2810
0506870,-0.7135
0507840,-1.8942
0507860,-1.2909
0507890,-0.9336
0508130,-1.0022
0508280,-1.3503
0508610,-0.5492
0508670,-0.2354
0509000,-1.5519
0510380,-0.6068
0510440,-0.7922
0510680,-1.4692
0511850,-0.9849
0511970,-0.1470
0512060,-0.5983
0512210,0.2211
0512450,-0.9725
0512660,-0.8646
0513410,-1.1669
0513680,-0.8436
0600001,-1.6140
0600006,-0.6972
0600013,0.1669
0600014,-1.6050
0600015,-2.1448
0600016,-0.7746
0600017,-1.3778
0600019,-0.1496
0600020,-0.3124
0600022,-1.5846
0600025,1.2886
0600026,-2.1369
0600027,-1.2910
0600028,-0.2713
0600029,-0.5154
0600032,-0.1426
0600033,-2.5125
0600034,-1.7427
0600035,-2.2467
0600036,-1.4020
0600039,-1.0926
0600040,-1.1319
0600043,-0.0281
0600044,-1.9330
0600045,-2.2104
0600046,-2.0804
0600047,-1.7864
0600048,-1.4315
0600049,-1.2206
0600051,-1.1881
0600052,-2.0480
0600060,-1.5575
0600061,-2.0304
0600062,-1.2994
0600063,-2.0164
0600064,-1.5903
0600065,-1.6124
0600067,-1.6103
0600068,-0.7579
0600069,-1.3626
0600153,-1.0717
0600158,-1.7991
0600160,-1.4023
0601332,-1.8512
0601339,-2.2386
0601409,-2.0398
0601410,-0.7172
0601415,-1.8941
0601418,-1.9519
0601420,-1.9104
0601421,-1.5495
0601423,-1.7092
0601428,-0.2058
0601620,-0.9661
0601710,-1.9038
0601770,-0.7897
0601860,0.0888
0601950,-2.1405
0602010,-2.6610
0602100,-0.9432
0602160,-0.2633
0602220,-3.0267
0602310,-1.4327
0602360,-0.8608
0602370,-1.8423
0602430,-1.4392
0602450,-1.4320
0602550,-1.4180
0602610,-1.8777
0602730,-1.4716
0602850,-1.6543
0602970,0.0937
0603060,-2.2403
0603090,-2.0076
0603180,-2.1945
0603270,-2.2020
0603300,-1.4458
0603420,-1.3277
0603480,-1.9308
0603600,-1.8327
0603630,-2.0562
0603690,-1.4211
0603750,-0.9118
0603840,-1.6499
0603870,-1.8647
0604020,-1.3610
0604110,-1.2655
0604200,-2.0585
0604230,-1.7189
0604260,-1.8436
0604290,-1.0901
0604380,-1.6524
0604440,-1.1362
0604530,-0.4432
0604620,-0.4604
0604650,-0.8508
0604740,-0.8400
0604800,-1.7757
0604830,0.5166
0605040,-2.8008
0605280,-1.6164
0605580,-2.0122
0605610,-0.1486
0605670,-0.3359
0605700,-1.8764
0605790,-1.5547
0605880,-0.2463
0605910,-0.7789
0606030,-1.6353
0606060,-0.8894
0606270,-0.0336
0606330,-0.7244
0606360,-1.3887
0606390,-1.3370
0606450,-0.7745
0606480,-0.6098
0606570,-1.7854
0606720,-3.0120
0606750,-1.1659
0606780,-2.0626
0606810,-1.2340
0606870,-1.5889
0606900,-2.1643
0606990,-1.1501
0607020,-1.3542
0607140,-0.9097
0607200,-1.5436
0607440,-0.9433
0607470,-0.1855
0607500,-0.5741
0607530,0.1356
0607560,-1.1376
0607680,-1.9476
0607740,-1.2111
0607800,-0.2739
0607900,-1.3029
0607950,-0.7893
0607970,-1.3876
0607980,-0.9797
0608070,-0.5074
0608130,-1.3253
0608190,-0.7481
0608250,-1.9115
0608370,-1.7040
0608460,-0.6884
0608520,-2.0160
0608580,-1.8425
0608610,-0.2595
0608760,-0.4055
0608970,-2.2360
0609030,-0.0489
0609070,-2.3936
0609120,-2.3508
0609330,-0.5195
0609390,-1.7474
0609510,0.3886
0609570,-2.1700
0609620,-2.0305
0609640,-1.1327
0609690,-2.2027
0609780,-1.7421
0609850,-0.8679
0609870,0.2815
0609940,-1.7080
0610050,-1.0672
0610260,-0.6018
0610290,-0.9579
0610350,-2.0041
0610440,-0.3898
0610620,-1.0617
0610710,-1.8664
0610740,0.9159
0610770,-1.7365
0610890,-1.8004
0611040,-1.7468
0611110,-1.1628
0611130,-2.5056
0611220,-0.7007
0611280,-1.8985
0611460,-0.9028
0611490,-0.6072
0611520,-1.0091
0611550,-1.7802
0611760,-2.4918
0611820,-3.0216
0611850,-0.4376
0611910,-2.2434
0611940,-1.7992
0612030,-1.4906
0612090,-1.6071
0612180,-1.3160
0612210,-0.1445
0612330,-1.2862
0612690,-1.3705
0612750,-0.4706
0612810,-1.1087
0612840,-1.8195
0612880,-2.0532
0612930,-2.2200
0612960,0.1257
0613080,0.2259
0613140,-1.4471
0613200,-1.8096
0613290,-2.3736
0613360,-1.2999
0613470,-1.7521
0613500,-1.3209
0613800,-2.1279
0613840,-1.3314
0613890,-1.4546
0613920,-1.5898
0614070,-1.9349
0614160,-1.7009
0614220,-0.0942
0614250,-1.4963
0614370,-1.9712
0614400,-1.1016
0614550,-2.0248
0614580,-2.0240
0614700,-0.4673
0614730,-1.1045
0614790,-1.1415
0614880,-1.3374
0614940,-1.9291
0614950,-1.0464
0615000,-1.1118
0615090,-1.7635
0615180,-1.0810
0615240,-0.6425
0615270,-0.0044
0615510,-1.0778
0615600,-2.1635
0615780,-1.8760
0616050,-1.4128
0616080,-2.7140
0616260,-2.7241
0616300,-1.5036
0616323,-2.2356
0616325,-0.8756
0616470,-1.3290
0616650,-1.1364
0616680,-1.2449
0616740,-2.0835
0616830,-0.6972
0616860,-1.7422
0616920,-1.7238
0617040,-0.0357
0617160,-0.4664
0617220,-2.0115
0617340,-1.6688
0617430,-1.5003
0617490,-0.8511
0617850,-2.0535
0618030,-0.2228
0618210,-0.7960
0618390,-1.5778
0618730,-1.4399
0618840,-0.6351
0618870,-1.6405
0618990,-1.7220
0619140,-1.1473
0619260,-1.5052
0619320,-2.4069
0619440,-1.8918
0619490,-1.1328
0619620,-1.5672
0619680,-2.0753
0619700,-1.2900
0619740,-1.7126
0619770,-0.6288
0619800,-0.9168
0619890,-1.5776
0620040,-0.7114
0620070,-2.4092
0620130,1.7754
0620190,-1.7383
0620250,-1.1753
0620310,1.1865
0620370,-0.1646
0620460,-0.6470
0620640,-1.9824
0620670,-1.6524
0620730,-1.5871
0620760,-2.3902
0620790,-1.4400
0620850,-2.0119
0620880,-2.0871
0620910,-0.1036
0621000,0.0724
0621150,-2.0861
0621210,-1.0349
0621240,-2.1560
0621330,-1.3832
0621360,-1.4608
0621420,-1.2633
0621450,-2.2440
0621570,-2.0049
0621690,-1.2361
0621810,-1.6377
0621870,-2.5140
0621930,-0.6118
0621990,-1.7310
0622050,-1.6120
0622110,-1.0744
0622170,-1.7456
0622230,-1.7327
0622380,0.0251
0622410,-1.7762
0622500,-1.2133
0622560,0.2620
0622590,0.8636
0622650,0.2955
0622710,-1.7369
0622740,-1.7723
0622830,0.4349
0622860,-1.0290
0622890,-1.3027
0622950,-1.9346
0623010,-0.0462
0623080,-1.2975
0623130,-1.3087
0623160,-1.9241
0623340,-1.8348
0623430,-1.3444
0623530,-2.0057
0623610,-1.7338
0623760,-1.2584
0623800,-2.0675
0623940,-1.2067
0623970,-1.1225
0624000,-0.9996
0624030,-0.8533
0624090,-1.7499
0624180,0.1011
0624230,-2.0230
0624360,-0.6918
0624390,-1.6072
0624500,-1.3108
0624540,-0.7635
0624570,-0.0385
0624600,-1.9676
0624720,-0.7502
0624750,-1.3150
0624870,0.7397
0624900,-0.5569
0625130,-2.0963
0625230,-2.4170
0625290,-1.3758
0625320,-0.9741
0625350,-1.7637
0625470,-1.8765
0625530,-1.9634
0625690,-1.1479
0625740,1.4420
0625770,-0.9929
0625800,-1.8109
0625830,-1.7174
0625860,-1.2648
0625980,-1.2615
0626100,-1.9997
0626190,-1.8738
0626220,-0.8830
0626280,-1.1933
0626370,-1.7731
0626400,-1.9152
0626490,-1.3768
0626640,-1.7250
0626670,-1.1267
0626910,-1.8416
0626970,-1.9226
0627030,-1.4765
0627060,-1.3164
0627180,-0.0383
0627200,-1.9513
0627240,-1.4826
0627450,-0.4310
0627480,-0.5383
0627590,-2.3095
0627690,-1.2063
0627720,-1.3602
0627780,-1.6028
0627810,-1.6795
0627840,-0.6200
0627850,0.6316
0627900,-1.2431
0627930,-0.7920
0628050,-1.9447
0628080,-1.4317
0628140,-0.9653
0628170,-2.0750
0628250,-1.5152
0628270,-1.5588
0628320,-1.5832
0628470,-1.5751
0628530,-2.7215
0628650,-1.3180
0628680,-2.3830
0628710,-1.1285
0628950,-1.7340
0629100,-1.9172
0629220,-2.1940
0629370,-0.2897
0629400,-1.4010
0629490,-2.2182
0629540,-1.7730
0629550,-1.7082
0629580,-1.7700
0629610,-0.3125
0629640,-2.5581
0629670,-1.1926
0629700,0.6198
0629820,-1.6238
0629850,-1.2310
0629910,-2.6455
0629940,-1.6498
0630030,-1.8522
0630180,-1.6517
0630210,-1.7917
0630230,-1.5375
0630250,-0.9894
0630360,-1.5660
0630450,-1.4410
0630510,-0.5674
0630600,-1.6402
0630630,-2.6355
0630660,-0.7180
0630780,-1.2249
0630840,-1.5785
0630990,-1.1315
0631050,-2.4824
0631170,-1.1318
0631180,-0.8425
0631320,-1.8134
0631350,-0.7139
0631530,-0.2943
0631680,-2.8558
0631710,-1.2302
0631860,-2.0616
0631980,-1.7426
0632040,-1.0760
0632070,-0.8789
0632130,-1.6963
0632270,-2.8172
0632310,-0.1315
0632370,-1.7390
0632430,-2.5144
0632550,-1.9513
0632610,-1.5460
0632640,-0.8216
0632710,-1.7174
0632760,-2.1838
0632880,-0.9413
0633110,-1.3886
0633150,-1.2046
0633240,-1.8674
0633270,-1.6196
0633390,-1.5538
0633480,-1.0402
0633510,-1.0108
0633570,-1.1148
0633600,-0.9539
0633750,-1.3667
0633840,-1.6214
0633860,-0.9612
0633900,-1.3308
0633930,-2.0112
0634170,-1.8683
0634230,-1.1194
0634290,-0.0252
0634320,-1.3610
0634410,-1.9024
0634425,-1.4988
0634440,-1.7854
0634590,-1.7949
0634620,-1.8794
0634680,-2.0137
0634710,-1.8624
0634740,-1.2928
0634800,-1.4535
0634860,1.0180
0634880,-0.7398
0634920,-1.8413
0635010,-1.7225
0635040,-1.0563
0635070,-2.6172
0635090,-1.7451
0635130,0.6676
0635220,-1.4193
0635250,-0.7616
0635310,-1.6070
0635360,-1.6371
0635370,-1.0175
0635430,-1.5662
0635590,-1.9731
0635600,-1.8858
0635700,-0.6065
0635730,-1.0513
0635790,-1.6514
0635810,-1.7057
0635830,-1.9591
0635880,-0.3793
0635970,-0.4365
0636030,-1.1194
0636180,-2.0287
0636210,-1.7408
0636270,-1.1689
0636330,-2.8380
0636450,-1.5800
0636670,-1.7900
0636800,-1.4695
0636820,-1.1857
0636840,-1.1877
0636970,-1.2259
0636990,-0.3733
0637050,-1.7850
0637110,-1.1828
0637140,-1.3757
0637200,-2.4581
0637290,-1.5848
0637350,-1.6453
0637380,-1.1076
0637500,0.2449
0637530,-0.9135
0637560,-1.7008
0637620,-2.1902
0637710,-0.6669
0637830,-1.1994
0637890,-2.0169
0637950,-1.5097
0638010,-2.3096
0638040,-3.3201
0638130,-1.8678
0638220,-0.9891
0638340,-1.1234
0638430,-2.3019
0638460,-1.9516
0638550,-1.4802
0638640,-0.9423
0638670,-1.0827
0638700,-1.9951
0638770,-1.7659
0638880,-1.8038
0638980,-0.6803
0639000,-0.7910
0639060,-2.3474
0639180,-2.1082
0639300,-1.5395
0639420,-0.6069
0639600,-2.1636
0639630,-0.7184
0639870,-1.5040
0639940,-2.0179
0640150,-1.0637
0640230,-0.9080
0640300,-2.4226
0640320,-0.5016
0640590,-1.5710
0640650,-0.5501
0640710,-1.1136
0640740,-2.0465
0640980,-1.4198
0641040,-1.4023
0641130,-2.8421
0641160,-1.5040
0641190,-1.4789
0641250,-0.1539
0641280,-0.1195
0641400,-2.2279
0641460,-1.9076
0641580,-1.9598
0641790,-0.1903
0641820,-1.6921
0641880,-1.5029
0642000,-0.4842
0642060,-2.7287
0642120,-0.8099
0642140,-1.2429
0642150,-1.7218
0642180,-2.2768
0642210,-2.4333
0642330,-0.9304
0642450,-1.2982
0642510,-1.4441
0642540,-1.9057
0642560,-2.4726
0642710,-2.1858
0642810,-1.6334
0642930,-1.9778
0642960,-1.3288
0642990,-0.2802
0643020,-2.0799
0643080,-1.6820
0643170,-2.3082
0643200,-0.5213
0643380,-0.8624
0643470,-1.3308
0643560,-1.3561
0684500,0.0485
0691005,-1.7109
0691007,-2.3529
0691010,-2.0097
0691012,-2.9046
0691017,-1.5786
0691020,-2.5684
0691021,-1.2923
0691024,-2.8086
0691026,-1.0707
0691027,-1.7287
0691029,-1.5686
0691030,-2.0725
0691031,-2.9123
0691035,-1.8133
0691041,-3.3079
0691045,-1.3305
0691047,-0.8035
0691078,-2.1273
0691134,-2.4699
0691135,-1.0256
0691136,-1.8281
0800016,-0.7545
0801920,0.9169
0801950,-1.2784
0802070,-0.5577
0802190,-0.8582
0802280,-0.1845
0802310,-1.5427
0802340,-1.4820
0802430,-0.5425
0802490,-0.6938
0802580,-0.5508
0802610,-0.8849
0802670,-1.1343
0802790,-0.1365
0802850,-0.9720
0802910,0.0915
0802940,1.4521
0803060,-0.4767
0803090,-0.8324
0803300,-0.1698
0803330,-0.2179
0803360,-1.2260
0803450,0.8012
0803480,-0.6182
0803540,-0.7472
0803600,0.0323
0803720,-0.6457
0803750,-1.5621
0803780,-1.2198
0803810,-2.2866
0803870,0.0952
0803960,-0.8707
0803990,-0.4881
0804020,-1.0238
0804050,-0.7289
0804080,0.1057
0804140,-0.7380
0804200,-0.7659
0804260,-1.0068
0804350,-0.6268
0804380,-1.3772
0804410,-1.2686
0804470,-1.1000
0804530,-0.1739
0804710,-0.8199
0804770,-1.3729
0804800,-0.2342
0804830,-0.6560
0804920,-0.7108
0804950,-0.9130
0805100,-0.2527
0805130,-1.1049
0805190,-1.9058
0805220,-0.7862
0805250,1.1968
0805310,0.2429
0805370,-0.9089
0805400,-0.6940
0805550,-1.2747
0805730,-1.3302
0805760,-1.3773
0805790,-0.8815
0805820,0.8840
0806120,-0.6308
0806150,0.0457
0806240,-0.8330
0806270,-1.0431
0806480,-0.1137
0806540,-1.4005
0806660,0.2642
0806690,-0.2174
0806810,-1.0654
0806900,-0.9819
0806960,-0.3837
0807080,-0.7950
0807230,-1.5241
0807350,0.1870
0900060,-1.0004
0900070,-1.3768
0900210,-0.6946
0900270,0.5285
0900330,-0.5919
0900420,-0.2900
0900450,-1.9713
0900510,-1.2336
0900700,-0.5235
0900910,-0.3732
0901020,-0.9974
0901110,-1.4999
0901260,-1.8128
0901290,-0.9931
0901470,-0.4304
0901530,0.3463
0901620,0.4070
0901710,0.2788
0901770,-0.8631
0901800,1.3792
0901860,-0.7583
0901920,-2.3253
0902310,-1.2532
0902400,-1.7554
0902490,-1.2593
0902520,-0.2506
0902550,0.7398
0902580,-0.5595
0902640,-0.9089
0902670,-2.8253
0902790,-1.6000
0902820,-1.8997
0902850,-0.5078
0902880,0.0753
0902910,1.0468
0903030,0.3048
0903090,-0.5567
0903120,-1.7516
0903300,-0.3320
0903450,-0.7308
0903810,1.1912
0903840,0.1294
0903990,-0.3630
0904050,0.0384
0904110,1.1068
0904170,0.4662
0904230,0.2619
0904320,-0.9700
0904440,-0.4099
0904590,-0.8877
0904620,0.8853
0904680,-1.4370
0904740,-0.4264
0904830,-1.9193
0904860,0.2441
0904920,-0.5119
0904950,-1.0357
0905040,0.9550
0905070,-0.2194
0905190,-2.3956
0905220,-0.4906
1000080,0.1956
1000170,-0.0081
1000180,0.3351
1000190,-0.8803
1000200,-0.9778
1000230,-0.7694
1000680,0.1435
1000790,-0.0352
1001080,-0.1787
1001240,-0.8381
1001300,-1.3953
1001530,-0.6973
1001620,-0.0738
1001850,-0.6118
1100030,-1.2017
1200030,0.2734
1200090,-0.2691
1200150,0.1197
1200180,0.5242
1200240,-0.2126
1200270,0.3206
1200300,0.3700
1200330,-0.5321
1200360,-0.0965
1200390,0.1959
1200420,-0.8526
1200480,-0.2642
1200510,-0.2310
1200540,0.2782
1200600,-0.4722
1200660,-0.4493
1200720,-1.0692
1200750,-0.6981
1200780,-0.6766
1200810,-0.3904
1200840,-0.5752
1200870,-0.5235
1200930,-0.5795
1200960,-0.6200
1201020,-0.2217
1201050,-0.4910
1201080,-0.2971
1201110,0.5640
1201140,-0.8111
1201230,-1.2144
1201260,-0.5277
1201290,-0.3322
1201320,-0.1788
1201350,0.4727
1201410,-0.8795
1201440,-0.4036
1201470,-0.7408
1201500,-0.0629
1201530,-0.4345
1201560,-0.5858
1201590,-0.8279
1201620,-0.9257
1201650,0.7314
1201680,0.1872
1201710,0.2029
1201740,1.0234
1201770,-0.4109
1201800,-0.0246
1201830,-1.0066
1201920,-0.6513
1201980,-0.3337
1202012,1.1492
1202015,1.5705
1300001,-0.1644
1300060,-0.6903
1300090,-0.7504
1300120,-1.0629
1300150,-1.3868
1300240,-0.6011
1300290,-0.4905
1300330,-0.5185
1300360,-0.5078
1300390,-0.0926
1300420,-1.2922
1300540,-0.8713
1300570,0.2306
1300600,-0.3812
1300630,-0.6734
1300720,-0.7629
1300780,0.2263
1300810,-0.8810
1300840,-0.5571
1300870,-0.7836
1300900,-0.5552
1300930,-0.3851
1301020,-0.6702
1301110,-0.4107
1301170,-0.9403
1301230,-1.1181
1301290,-0.7070
1301350,-0.5313
1301380,-1.1370
1301410,0.1010
1301470,-1.1761
1301500,-0.3579
1301620,-0.9062
1301650,-0.6705
1301710,-0.7717
1301740,-1.3493
1301800,-1.8889
1301830,-0.5332
1301860,-0.6931
1301950,-1.1862
1301980,0.4445
1302010,-0.9784
1302040,-0.7105
1302070,-0.4940
1302130,0.2591
1302190,-0.7240
1302220,0.3757
1302250,-0.5709
1302280,-0.7715
1302310,-1.3837
1302340,-1.4465
1302400,-0.3088
1302430,-0.3858
1302460,-1.0501
1302520,-0.6575
1302550,-0.3576
1302580,-1.1308
1302610,-1.2926
1302700,0.0081
1302730,-0.6353
1302820,-0.4322
1302880,-0.1181
1302940,-0.2504
1303000,-0.7668
1303030,0.9915
1303300,-0.2630
1303360,-0.8717
1303390,0.2166
1303420,-0.2880
1303480,-0.5262
1303510,-0.9041
1303840,-0.4182
1303870,-0.8098
1303930,-0.8207
1303960,0.0349
1304020,-0.2362
1304050,-0.9479
1304110,-1.0551
1304140,0.0888
1304200,-1.0699
1304260,0.0003
1304320,-0.6475
1304380,-0.9920
1304410,-0.4514
1304440,-0.5972
1304620,-1.2671
1304770,-1.2800
1304890,-1.0931
1304980,-0.8538
1305040,-1.1368
1305310,-0.3603
1305370,-0.7759
1305390,-0.1284
1305430,-0.1811
1305550,-1.2717
1305700,-1.0811
1500030,-0.6521
1600030,-1.8007
1600060,-1.4683
1600270,-1.8495
1600300,-0.9348
1600360,-1.2625
1600480,-1.9172
1600510,-1.4732
1600600,-0.9782
1600660,-1.5446
1600780,0.1621
1600930,-1.2257
1600960,-1.8535
1601020,-1.2482
1601050,-1.2050
1601110,-1.8604
1601140,-0.8788
1601260,-1.9977
1601470,-1.0877
1601530,-1.8346
1601570,-1.5573
1601590,-1.4238
1601770,-1.5243
1601860,-0.3902
1601920,-1.0309
1601980,-1.7080
1602100,-0.7360
1602130,-1.3123
1602190,-1.2354
1602250,-1.5166
1602340,-1.4410
1602550,-1.1684
1602580,-1.4989
1602640,-0.7667
1602670,-0.2773
1602910,-1.3939
1602940,-1.6910
1602970,-1.6283
1603180,-2.4835
1603240,-0.9856
1603270,-2.3481
1603330,-0.7947
1603360,-1.4477
1603400,-1.1545
1603480,-1.7265
1700010,-1.4159
1700077,-0.9401
1700110,-2.2707
1700112,-1.0480
1700119,-1.1044
1700320,-1.2955
1703150,-1.2254
1703480,-0.4257
1703840,-0.3661
1703930,-1.0143
1703960,-1.5435
1704050,-0.7603
1704140,0.1191
1704560,-1.0308
1704680,-1.8998
1704710,-1.3911
1705050,-0.7249
1705220,-0.4411
1705310,-2.1161
1705760,-1.6001
1705790,-1.2019
1705910,-0.5255
1706000,-0.8335
1706060,-0.7248
1706090,-0.8743
1706270,-0.8774
1706480,-1.2279
1706510,-1.0095
1706750,-0.6135
1706930,-1.3120
1707170,-0.5991
1707290,-0.1244
1707320,0.5012
1707830,-0.0725
1708100,-1.0671
1708130,-0.9414
1708550,-1.0765
1708730,-1.0383
1709420,-0.8393
1709510,-1.9029
1709930,-0.8639
1709960,-1.2610
1709990,-1.0036
1710200,-1.8281
1710470,-0.5920
1710650,-1.2998
1711250,-0.3311
1711350,-0.6911
1711790,-1.1657
1711850,-0.6743
1712000,-1.2805
1712090,-1.9255
1712120,-0.6720
1712210,-1.2532
1712540,-0.3570
1713140,-1.4115
1713170,-1.4784
1713710,-1.0159
1713770,-1.1393
1713970,0.0503
1714100,-0.6486
1714460,0.0985
1714550,-0.4445
1715420,0.1950
1715480,-0.3059
1715700,0.9092
1715780,-0.4512
1715900,-1.5741
1715930,-0.0973
1716080,-0.6035
1716290,-0.9684
1716380,0.1388
1716410,-1.3008
1716800,-0.3058
1716920,-0.7057
1716950,-0.5293
1717040,-0.5310
1717280,-1.4850
1717520,-0.6936
1717800,-0.6904
1718240,-1.0666
1718420,-2.1020
1718450,-1.3913
1718480,-1.6525
1718570,-0.9917
1719230,-0.5168
1719290,1.4752
1719500,0.3713
1719530,0.4912
1719680,-1.5261
1719830,0.3856
1720180,-0.5114
1720580,-0.7601
