id,wb_avg
0100007,-2.9966
0100008,-3.0974
0100011,-3.7944
0100013,-3.9558
0100030,-3.4773
0100060,-3.2132
0100120,-3.1042
0100180,-4.2906
0100185,-3.8592
0100190,-3.8449
0100210,-2.5311
0100240,-3.4623
0100270,-3.1936
0100360,-3.9698
0100390,-4.3570
0100450,-2.7059
0100510,-3.6651
0100540,-4.1032
0100600,-4.1036
0100630,-4.9195
0100660,-3.9928
0100690,-4.6615
0100720,-3.6488
0100750,-4.0311
0100840,-4.4539
0100870,-4.8474
0100900,-4.3520
0100960,-4.0984
0101050,-3.6267
0101080,-4.3208
0101110,-4.1789
0101170,-3.0578
0101200,-3.4260
0101230,-2.9087
0101260,-3.8781
0101290,-3.6944
0101320,-3.3590
0101350,-3.8276
0101380,-4.2117
0101410,-3.6328
0101470,-3.7180
0101530,-3.4572
0101620,-3.6863
0101660,-3.9453
0101710,-3.7188
0101740,-3.7578
0101760,-2.0805
0101770,-4.0375
0101800,-2.2751
0101830,-3.8188
0101860,-3.8209
0101890,-3.1987
0101920,-3.9110
0101950,-4.0395
0102010,-3.8496
0102040,-4.2893
0102070,-4.3021
0102100,-4.4063
0102220,-4.1766
0102250,-2.5621
0102370,-3.7870
0102400,-4.3683
0102430,-2.6500
0102480,-3.5912
0102520,-3.3846
0102580,-3.0478
0102610,-3.5521
0102635,-3.8930
0102640,-3.5929
0102650,-4.2615
0102700,-3.8648
0102730,-3.9368
0102790,-3.9815
0102820,-4.1140
0102850,-3.5294
0102880,-4.7123
0103000,-4.1086
0103030,-3.6665
0103062,-4.0554
0103120,-3.5449
0103150,-4.1881
0103180,-4.3276
0103210,-4.0416
0103240,-3.3196
0103300,-3.6449
0103330,-3.1492
0103360,-1.8368
0103390,-3.8056
0103420,-4.0178
0103430,-2.3388
0103450,-4.2982
0103480,-3.8270
0200180,-2.9922
0200510,-4.4267
0200600,-3.8467
0400600,-4.0093
0400680,-3.2094
0400960,-3.8946
0401050,-3.6239
0401380,-4.3631
0401460,-4.5904
0401680,-4.4437
0401710,-3.4955
0401870,-3.6219
0402320,-3.5702
0402400,-4.0389
0402430,-3.5868
0402690,-4.1187
0402920,-4.4203
0403060,-3.9947
0403150,-4.6846
0403400,-3.7890
0403420,-4.2800
0403780,-4.0259
0403990,-4.2307
0404230,-3.2705
0404290,-3.4627
0404320,-4.1253
0404380,-3.7222
0404440,-4.0812
0404500,-3.4212
0404630,-4.4033
0404720,-3.4795
0404970,-3.4682
0405670,-4.0811
0405930,-3.5582
0406210,-3.9410
0406250,-3.9891
0406300,-2.6307
0406810,-4.3052
0407080,-3.9467
0407300,-4.3141
0407570,-3.2923
0407750,-3.9402
0408170,-4.5715
0408310,-3.2488
0408490,-4.1391
0408800,-3.3866
0408820,-3.9333
0408850,-4.2404
0409060,-3.8058
0409600,-4.4892
0500006,-3.5693
0500023,-3.7390
0500028,-4.0142
0500029,-3.9168
0500042,-3.6885
0500044,-3.0669
0500045,-4.2701
0500065,-4.2463
0500067,-3.7371
0502430,-3.3927
0502580,-3.5552
0502730,-5.1528
0502960,-3.4355
0503060,-4.2348
0503320,-3.9151
0503630,-4.1365
0503690,-3.7885
0503750,-4.2738
0504590,-3.4708
0504800,-3.8919
0505470,-4.1789
0505500,-4.2015
0505680,-2.9216
0505850,-3.9977
0506060,-3.7620
0506120,-2.9044
0506210,-3.3658
0506270,-4.3865
0506330,-3.5865
0507110,-3.5694
0507290,-3.6341
0507840,-4.1406
0507890,-3.4980
0508040,-2.9828
0508280,-3.0421
0508340,-3.8864
0508670,-3.6932
0509000,-2.0465
0509060,-4.3243
0509240,-3.8975
0509390,-3.8486
0509420,-4.4566
0509630,-3.8667
0509840,-3.5011
0510380,-3.2339
0510440,-3.6272
0510680,-2.5672
0510950,-3.9478
0511820,-4.4420
0511850,-3.7417
0511970,-4.3357
0512060,-3.4934
0512210,-3.3741
0512520,-4.4832
0512660,-3.4027
0512960,-3.3367
0513110,-3.5833
0513930,-4.3081
0514140,-4.3155
0514430,-3.6817
0600014,-3.7444
0600016,-3.5515
0600017,-3.8191
0600019,-3.4289
0600020,-3.7649
0600027,-4.6813
0600028,-4.2749
0600029,-4.0856
0600032,-3.9655
0600036,-3.0054
0600047,-3.9902
0600158,-4.1111
0601332,-3.9638
0601410,-3.9588
0601620,-4.2211
0601710,-4.1014
0601770,-2.5038
0602160,-3.9338
0602310,-3.7876
0602430,-4.4440
0602610,-4.5088
0602850,-3.5512
0603420,-4.7290
0603630,-3.4224
0603840,-4.6745
0604020,-3.6530
0604290,-4.1927
0604440,-3.8114
0604620,-3.3459
0604740,-0.7816
0604800,-3.9150
0605610,-3.8066
0605910,-3.8656
0606360,-3.8654
0606390,-3.6865
0606450,-4.3585
0606810,-4.2673
0607200,-3.2856
0607440,-3.7829
0607500,-3.2882
0607800,-3.7643
0607900,-4.6366
0607950,-4.3257
0607970,-3.5236
0608070,-4.1881
0608130,-4.2778
0608370,-3.8389
0608460,-4.3679
0608610,-3.9419
0608760,-3.6325
0609030,-3.9787
0609390,-4.3471
0609640,-3.7649
0609850,-4.4713
0610050,-4.1786
0610260,-3.5187
0610290,-2.7478
0610440,-4.6151
0610620,-3.1711
0611110,-3.9437
0611460,-4.1024
0611490,-3.9672
0611520,-4.1692
0611910,-4.2084
0612330,-3.0755
0612690,-4.0995
0612880,-3.6698
0612960,-4.0848
0613140,-3.0086
0613360,-3.3698
0613500,-4.2325
0613890,-3.0890
0613920,-4.4128
0614370,-3.6155
0614400,-3.5957
0614550,-3.0726
0614730,-3.4324
0614880,-4.2681
0615240,-4.5278
0616050,-4.1538
0616300,-4.4406
0616325,-4.3182
0616470,-4.0434
0616680,-4.7630
0616740,-3.9824
0616920,-3.6834
0617850,-4.1876
0618840,-3.9480
0618870,-3.9699
0618990,-3.4009
0619260,-4.0673
0619440,-3.6418
0620250,-3.3453
0620880,-3.5853
0621000,-4.2767
0621210,-4.1361
0621330,-3.9840
0621360,-4.2169
0621690,-3.6846
0622110,-3.4123
0622230,-3.3925
0622410,-3.8933
0622500,-2.7682
0622590,-3.9625
0622710,-2.3886
0622740,-3.9818
0623340,-3.6173
0623430,-4.9444
0623610,-4.1653
0624090,-4.3454
0624500,-3.3396
0624540,-4.4184
0624600,-3.2884
0625130,-3.6355
0625230,-3.4655
0625320,-3.3614
0625530,-3.7698
0625800,-3.8542
0625830,-3.7669
0625860,-4.2381
0626220,-3.8313
0626370,-2.9133
0626640,-3.6215
0626910,-3.5825
0627060,-3.7197
0627180,-3.9852
0627240,-3.2551
0627690,-3.7318
0627720,-2.3837
0627780,-3.0185
0627810,-3.7082
0628050,-1.2810
0628080,-3.9727
0628250,-3.6903
0628470,-4.2372
0628650,-3.6339
0628950,-4.3018
0629220,-4.2465
0629550,-3.6306
0629580,-3.6383
0629610,-2.2645
0629640,-3.0012
0629700,-4.4858
0629850,-4.0976
0629940,-2.7614
0630030,-4.3843
0630180,-4.3732
0630600,-4.4426
0630660,-3.9371
0630990,-3.5951
0631320,-3.5208
0631530,-3.8226
0632070,-3.4611
0632370,-4.2904
0632550,-2.7101
0633150,-3.8188
0633240,-4.1990
0633390,-5.1764
0633480,-4.5793
0633600,-4.7330
0633750,-3.7746
0633840,-3.0498
0633860,-3.8169
0633930,-4.1533
0634170,-3.8669
0634320,-2.8143
0634410,-1.4642
0634440,-4.2979
0634590,-3.0987
0634620,-3.2976
0634680,-3.6079
0634710,-3.8954
0634880,-4.0162
0634920,-2.5209
0635130,-3.7893
0635310,-3.7365
0635430,-3.4837
0635700,-2.7162
0635810,-3.2556
0635830,-3.2564
0635970,-4.4715
0636800,-4.1650
0636820,-4.4457
0636840,-4.5823
0636970,-3.7453
0637380,-4.1760
0637620,-3.8367
0637950,-3.4873
0638010,-4.1419
0638220,-4.0729
0638460,-2.5396
0638670,-4.1097
0639420,-3.9855
0639630,-4.4720
0639870,-4.0229
0640150,-3.2030
0640590,-3.7806
0640740,-3.7248
0640980,-3.5432
0641040,-3.4453
0641160,-3.4882
0641190,-3.6916
0641280,-4.3492
0641580,-3.9124
0641880,-3.9574
0642000,-4.2742
0642120,-4.0441
0642510,-3.8980
0642810,-3.9965
0642990,-4.5083
0643470,-3.9090
0684500,-3.3691
0691026,-3.3028
0691029,-4.3723
0691078,-2.8027
0691135,-4.2458
0801920,-3.6112
0802340,-3.5989
0802580,-4.1468
0802910,-3.1352
0803060,-3.4781
0803360,-1.6926
0803450,-3.6823
0803870,-4.0912
0803990,-3.7609
0804080,-4.4224
0804410,-2.1806
0804530,-4.2994
0804800,-3.1321
0805310,-2.9184
0805370,-3.9315
0806120,-3.8093
0806480,-4.5269
0806900,-3.8975
0900060,-3.8016
0900070,-3.6638
0900450,-4.4332
0900510,-4.0104
0900700,-3.2469
0901020,-4.0203
0901110,-3.6464
0901260,-4.2806
0901470,-3.8723
0901530,-3.1760
0901710,-2.5574
0901770,-3.6162
0901860,-3.1304
0901920,-3.3418
0902310,-3.4583
0902400,-3.6278
0902490,-3.2008
0902520,-4.2724
0902640,-3.8539
0902670,-4.3499
0902790,-3.0094
0902820,-3.9996
0902880,-4.1817
0903090,-2.8840
0903120,-3.6881
0904050,-3.7872
0904110,-2.5979
0904170,-3.8425
0904320,-2.3953
0904440,-3.7748
0904590,-4.4215
0904620,-3.8850
0904680,-3.5768
0904830,-3.9862
0904920,-2.7119
0904950,-4.0229
0905190,-4.5433
0905220,-3.2235
1000080,-4.1209
1000170,-3.4564
1000180,-3.8915
1000190,-4.0401
1000200,-3.2176
1000230,-4.4323
1000270,-3.8267
1000680,-3.6432
1000790,-3.9389
1000810,-4.0084
1001080,-3.7316
1001240,-2.7671
1001300,-2.5045
1001530,-3.6456
1001620,-4.3340
1001850,-4.0414
1100030,-0.6726
1200030,-2.1776
1200060,-3.7160
1200090,-3.6049
1200120,-4.0151
1200150,-3.3228
1200180,-3.2736
1200210,-3.7630
1200240,-3.9370
1200270,-3.9787
1200300,-4.3070
1200330,-3.0157
1200360,-3.7172
1200390,-2.8631
1200420,-3.8561
1200480,-3.5535
1200510,-3.2508
1200540,-3.8147
1200600,-4.8245
1200690,-3.8229
1200720,-3.6458
1200750,-4.2065
1200780,-3.7790
1200810,-4.0413
1200840,-3.5384
1200870,-3.0914
1200930,-3.2358
1200960,-3.7085
1200990,-4.5216
1201050,-3.7016
1201080,-3.4628
1201110,-2.8557
1201140,-3.9681
1201200,-2.9735
1201230,-3.0093
1201260,-3.7151
1201290,-3.1320
1201320,-3.5682
1201350,-3.9587
1201410,-3.8498
1201440,-3.1428
1201470,-3.9978
1201500,-2.9078
1201530,-4.2334
1201560,-2.7990
1201590,-3.7905
1201620,-3.9371
1201650,-3.9052
1201680,-2.9911
1201710,-3.1485
1201740,-2.9654
1201770,-3.8949
1201800,-3.6709
1201830,-3.7001
1201860,-4.1201
1201890,-3.8437
1201920,-3.6238
1201950,-4.0808
1201980,-3.2670
1202010,-3.9267
1202012,-4.5512
1202015,-3.5309
1300001,-3.5163
1300060,-3.8734
1300090,-4.2460
1300120,-0.9316
1300150,-3.8946
1300210,-4.1703
1300290,-4.2194
1300330,-4.3872
1300360,-4.0444
1300390,-4.1763
1300420,-3.3053
1300440,-3.3257
1300540,-4.0799
1300570,-4.0432
1300600,-3.3643
1300630,-3.4543
1300660,-4.0216
1300690,-4.1707
1300720,-2.8611
1300750,-4.0109
1300780,-3.9285
1300810,-4.0431
1300840,-4.2509
1300870,-2.5980
1300900,-3.3065
1300930,-4.3393
1300990,-3.8009
1301020,-3.3774
1301050,-4.1527
1301080,-4.6389
1301110,-4.1604
1301170,-2.0360
1301230,-5.0837
1301260,-3.8135
1301290,-3.1002
1301350,-4.0274
1301380,-3.5266
1301410,-4.0771
1301470,-3.9669
1301500,-3.7513
1301530,-4.5900
1301560,-3.6397
1301620,-3.2748
1301680,-2.3204
1301710,-3.6758
1301740,-1.7311
1301770,-3.8722
1301830,-3.4643
1301860,-4.3036
1301870,-3.1486
1301890,-3.7179
1301920,-3.5994
1301980,-4.0078
1302010,-3.7579
1302040,-3.8187
1302070,-4.1610
1302130,-3.9500
1302190,-4.0810
1302220,-4.0826
1302250,-3.8372
1302280,-2.1664
1302310,-2.3841
1302400,-3.1179
1302460,-4.0799
1302490,-3.6178
1302520,-4.1624
1302550,-3.5610
1302610,-3.7166
1302700,-3.8698
1302730,-3.8781
1302790,-3.7234
1302820,-4.6039
1302880,-3.7376
1302910,-3.9405
1302940,-4.0350
1302970,-4.1094
1303000,-3.9130
1303030,-3.2981
1303060,-3.8506
1303090,-4.0602
1303120,-3.5758
1303150,-4.2263
1303210,-4.3254
1303240,-4.2290
1303270,-4.1438
1303300,-4.3885
1303330,-3.6458
1303360,-4.4325
1303390,-4.0103
1303480,-3.9252
1303510,-2.7060
1303540,-3.9505
1303570,-3.9125
1303600,-4.4854
1303630,-4.2689
1303660,-3.8801
1303690,-4.2827
1303720,-3.8218
1303750,-4.5433
1303780,-3.2964
1303870,-3.3359
1303930,-4.3986
1303960,-3.2986
1303990,-3.4353
1304020,-4.5353
1304050,-3.6270
1304080,-4.2192
1304140,-3.9837
1304170,-3.9332
1304200,-4.1219
1304220,-3.5042
1304260,-4.3363
1304380,-4.0854
1304410,-4.5983
1304440,-2.8963
1304470,-3.7386
1304500,-3.6287
1304530,-3.6154
1304540,-3.7515
1304560,-3.8001
1304620,-4.1798
1304770,-3.8202
1304800,-3.9008
1304830,-3.5074
1304890,-3.8281
1304950,-2.3076
1304980,-3.3125
1305040,-4.2218
1305100,-3.9535
1305190,-4.0622
1305220,-4.6124
1305280,-4.2801
1305310,-3.1947
1305340,-2.8786
1305370,-4.2027
1305390,-3.9272
1305430,-4.1089
1305490,-3.8737
1305550,-3.7198
1305640,-3.9491
1305700,-4.5389
1305730,-3.4664
1305760,-4.2622
1305790,-4.3517
1305850,-3.9981
1500030,-4.1756
1600360,-2.2446
1602100,-3.3967
1602340,-3.8644
1700010,-3.7780
1700110,-3.5491
1703480,-4.3603
1703600,-3.6037
1703930,-4.1427
1704560,-4.1384
1704680,-3.8402
1704710,-2.7732
1704920,-3.4228
1705220,-2.7849
1705580,-3.8850
1705610,-3.6221
1705790,-3.8848
1706000,-4.5958
1706060,-4.0025
1706480,-2.8203
1706510,-3.8808
1706750,-3.4470
1707170,-3.9360
1708040,-4.5596
1708340,-2.9067
1708550,-2.7397
1709170,-4.2944
1709270,-4.5734
1709420,-2.0817
1709930,-2.4405
1709960,-3.9371
1710200,-4.6776
1710470,-3.0284
1710650,-3.8432
1711250,-4.0626
1711790,-3.8073
1711850,-3.9283
1712000,-2.9760
1712120,-3.5845
1712540,-2.7073
1712700,-3.3907
1713140,-4.1317
1713170,-3.7358
1713530,-3.3596
1713710,-2.5223
1713770,-3.4259
1713970,-2.4718
1714220,-3.7716
1714460,-1.1288
1714550,-3.4246
1715420,-3.4683
1715450,-3.5721
1715900,-3.3545
1716080,-3.7322
1716800,-1.7241
1717040,-3.0225
1717280,-4.0162
1717310,-4.0389
1717520,-3.3391
1717800,-3.0250
1718240,-4.1671
1718960,-3.8708
1719530,-3.5868
1719830,-4.6148
1720280,-2.6930
1720580,-3.5744
1720760,-3.6397
1720880,-3.3470
1721450,-2.9383
1721600,-1.7222
1722020,-4.1792
1723460,-2.8249
1724000,-2.5988
1724600,-3.6628
1724780,-3.0738
1724940,-4.4753
1725020,-4.7497
1725920,-4.0312
1726310,-4.0442
1726400,-3.5098
1727340,-3.6706
1727610,-3.6830
1727710,-2.4700
1728620,-2.9721
1728890,-3.9800
1729190,-3.8946
1729250,-2.1191
1729760,-3.1139
1730220,-3.4825
1730270,-3.5528
1730420,-2.6064
1731230,-2.7372
1731740,-3.9461
1731770,-4.1833
1731950,-4.4347
1732190,-4.0022
1733000,-3.7082
1733210,-4.2688
1733450,-3.9218
1734410,-3.2715
1734510,-3.0682
1734740,-3.2086
1734990,-3.7805
1736330,-3.1189
1736450,-3.2725
1736480,-3.4334
1736900,-3.9060
1737080,-3.2505
1737170,-2.9836
1737680,-4.5233
1738220,-5.1597
1739510,-3.8270
1739960,-2.6077
1740070,-3.9836
1740350,-3.0299
1740500,-2.1789
1741250,-3.3078
1741690,-3.0048
1741790,-3.3818
1742180,-2.0234
1742300,-3.4442
1742960,-3.3331
1743110,-2.8118
1743860,-3.6303
1743960,-3.6570
1800030,-3.4533
1800150,-4.0491
1800270,-3.7648
1800360,-3.8008
1800450,-3.8748
1800630,-3.2817
1801020,-3.8076
1801200,-4.0330
1802400,-3.2055
1802640,-4.2344
1802850,-2.5407
1803270,-3.3032
1803450,-3.0110
1803630,-3.4515
1803750,-3.4141
1803940,-4.0874
1804170,-3.7333
1804320,-4.3946
1804590,-4.0679
1804770,-4.2606
1805370,-4.3043
1805400,-3.6140
1805450,-3.8569
1805460,-4.7613
1805670,-2.8935
1806390,-3.9846
1806570,-3.6623
1806840,-4.0839
1807260,-3.9657
1807320,-4.0073
1807350,-3.9691
1807410,-3.7590
1807650,-3.5107
1808760,-3.9328
1808820,-3.7117
1808910,-2.8577
1809150,-4.1773
1809510,-4.2772
1809690,-4.0145
1810290,-3.2709
1810650,-3.5893
1810920,-3.2889
1811340,-3.2957
1811970,-2.9523
1812090,-3.9604
1812360,-3.7136
1812720,-2.6443
1812810,-4.3131
1903540,-2.2555
1904860,-3.0924
1905790,-3.2588
1906510,-3.2422
1906540,-2.7890
1907710,-3.9544
1907860,-2.7837
1908220,-4.5238
1908580,-3.1436
1908970,-3.2096
1909480,-2.3595
1911820,-3.7772
1914700,-1.5061
1915450,-2.8610
1917220,-2.9763
1918780,-4.1281
1926400,-3.6325
1928680,-2.7551
1930480,-3.2715
1930510,-3.3699
1930930,-3.0881
2003200,-3.5019
2004050,-4.6018
2005460,-4.3591
2006330,-3.8786
2007620,-4.2248
2007890,-4.4496
2007950,-4.6279
2008400,-3.3812
2008430,-4.0106
2009180,-3.6267
2010140,-3.6741
2010680,-4.3227
2011370,-4.0344
2011640,-2.9928
2012000,-3.6707
2012180,-3.3762
2012260,-3.8421
2012360,-4.5549
2012990,-3.5434
2100270,-3.7649
2100510,-4.0566
2100570,-3.0961
2101150,-3.9204
2101200,-4.1820
2101350,-4.6022
2101440,-3.9300
2101470,-3.7777
2101650,-3.5183
2101740,-4.0718
2101860,-2.9392
2102010,-4.4336
2102220,-3.7284
2102490,-4.1149
2102710,-4.1029
2102860,-4.0897
2102990,-3.3833
2103030,-3.9814
2103090,-4.0227
2103720,-4.0632
2103780,-4.4816
2103870,-3.8507
2103900,-4.2242
2103960,-3.4742
2104440,-4.5626
2104530,-3.2429
2104590,-4.2828
2104650,-3.2072
2105190,-4.1292
2105260,-3.6416
2105320,-3.5520
2105400,-4.0420
2105550,-3.3592
2105580,-3.8274
2105640,-4.3828
2105730,-3.5778
2200030,-3.5940
2200039,-3.8538
2200060,-4.4538
2200090,-3.3770
2200120,-3.8711
2200125,-4.1668
2200150,-3.7596
2200180,-4.3798
2200210,-3.7345
2200240,-4.8734
2200270,-3.4030
2200300,-3.0037
2200330,-3.8752
2200360,-4.4383
2200420,-3.9784
2200450,-4.0481
2200480,-3.3173
2200510,-3.4815
2200540,-2.7611
2200600,-3.6641
2200630,-4.1932
2200660,-4.0013
2200690,-3.4864
2200720,-4.1213
2200750,-3.8527
2200780,-3.8854
2200810,-4.1378
2200840,-3.8526
2200870,-3.3503
2200900,-3.8979
2200960,-3.5494
2200990,-3.2981
2201020,-4.0588
2201080,-2.8381
2201110,-3.9105
2201140,-3.2987
2201170,-1.5369
2201200,-3.5032
2201230,-4.0755
2201260,-4.0979
2201290,-3.5957
2201320,-4.1231
2201350,-3.6477
2201380,-3.6733
2201410,-4.1823
2201440,-3.7568
2201500,-3.6378
2201530,-4.3385
2201560,-4.0204
2201590,-4.2062
2201620,-3.9880
2201650,-3.6443
2201680,-3.6188
2201740,-3.8654
2201770,-3.8268
2201800,-3.7375
2201830,-4.6412
2201860,-3.9597
2201890,-3.5531
2201920,-4.0853
2201950,-3.7698
2201980,-3.6198
2202010,-3.7052
2302610,-3.7525
2307320,-2.7280
2309930,-2.4040
2400030,-4.3548
2400060,-3.1891
2400090,-3.5094
2400120,-3.5030
2400150,-3.6170
2400180,-3.6434
2400210,-3.8422
2400240,-3.9811
2400270,-3.6611
2400300,-3.1442
2400330,-3.5748
2400390,-3.4658
2400420,-3.0444
2400450,-3.0768
2400480,-2.5529
2400510,-3.5403
2400540,-3.3489
2400570,-4.1653
2400600,-3.2408
2400630,-2.9174
2400660,-3.7577
2400690,-3.2142
2400720,-2.9257
2501980,-2.2191
2502190,-4.2526
2502310,-3.3158
2502790,-3.3484
2502940,-4.1578
2503090,-4.1802
2503150,-2.5059
2503240,-4.3016
2503270,-2.7864
2503300,-3.1970
2503540,-4.4939
2503660,-4.7437
2504050,-3.8397
2504770,-4.6834
2504830,-4.4587
2504890,-4.6182
2504950,-3.4979
2504980,-3.6170
2505970,-4.4022
2506270,-3.6530
2506660,-4.8883
2506780,-4.1587
2506840,-2.7861
2507020,-4.6988
2507110,-4.3379
2507170,-4.2039
2507560,-4.0472
2507620,-3.5722
2507740,-4.5578
2507980,-3.0270
2508370,-3.1305
2508430,-4.6526
2508610,-2.5332
2509060,-3.6793
2509360,-4.1681
2509630,-4.0268
2509870,-3.6600
2509930,-4.2310
2510050,-4.6087
2510380,-4.1738
2510620,-3.3246
2510890,-3.2242
2511130,-4.4970
2511250,-4.1322
2511520,-4.1342
2512000,-3.7772
2512060,-3.8093
2512270,-2.4787
2512840,-4.0890
2513200,-4.5813
2513230,-4.2693
2600005,-4.1105
2600015,-3.9901
2600016,-4.1578
2601950,-4.1070
2602070,-4.0686
2602820,-2.1987
2603540,-4.1946
2603690,-3.7376
2604260,-3.4747
2604830,-3.4287
2605010,-3.2583
2605430,-3.9672
2605850,-3.5996
2606090,-3.4975
2606780,-4.8690
2607890,-4.3011
2608070,-4.1404
2608430,-4.4013
2608580,-3.8725
2609570,-3.8118
2609840,-3.8268
2609930,-3.2909
2610080,-4.4292
2610590,-3.9767
2610620,-3.1602
2611600,-4.0205
2611610,-4.3438
2611640,-4.5928
2612000,-5.2995
2612150,-3.6751
2612450,-4.0031
2612600,-3.2155
2612930,-5.0497
2614070,-3.5761
2614280,-2.7974
2614460,-4.5632
2614520,-4.5547
2614550,-3.8893
2614610,-2.8186
2614820,-3.5140
2615540,-4.2021
2615870,-3.7201
2616110,-3.8730
2616350,-3.3215
2616410,-3.8751
2616440,-3.0052
2617520,-5.1574
2618030,-4.6102
2618420,-2.6047
2618480,-3.7616
2619620,-3.6716
2619950,-2.6158
2620070,-4.7015
2620160,-4.1123
2620280,-3.8770
2620340,-3.6184
2620730,-3.0609
2620850,-4.0436
2620880,-3.9453
2621120,-4.0477
2621150,-4.1973
2621570,-4.5287
2621600,-4.5810
2621840,-3.2061
2621870,-3.4007
2622290,-4.8192
2623460,-4.4795
2623850,-4.8356
2624120,-3.0585
2624150,-3.9552
2624690,-3.7074
2624720,-4.6073
2624840,-4.1257
2625230,-3.9982
2625560,-4.2698
2625740,-2.7230
2625950,-2.7623
2625980,-3.3487
2626130,-2.9521
2626280,-3.1795
2626760,-4.2367
2628560,-3.3294
2628740,-4.4235
2628830,-3.8220
2628950,-3.1873
2629460,-4.3025
2629540,-4.2588
2629940,-3.0344
2630120,-4.7862
2630210,-4.1419
2630300,-3.0093
2630390,-2.9600
2630450,-3.5661
2632220,-3.3791
2632250,-3.2313
2632280,-3.4865
2632300,-4.1954
2632310,-3.8348
2632340,-4.0372
2632670,-4.4114
2633420,-3.3475
2633540,-4.2814
2633840,-3.4561
2634260,-3.3889
2634470,-3.9637
2634560,-3.9906
2634680,-4.0541
2635160,-3.5232
2635190,-4.2214
2635220,-3.9058
2635310,-3.8406
2635520,-4.1093
2635820,-3.6258
2635910,-2.7800
2635970,-4.6198
2636450,-4.2983
2636485,-4.1973
2636540,-4.7806
2636570,-3.5165
2636630,-3.7002
2700145,-3.6266
2700161,-3.0084
2703180,-3.6949
2703450,-3.2398
2705790,-2.6762
2706240,-3.1032
2707290,-2.9295
2708190,-3.2588
2709510,-4.0024
2711040,-2.6595
2711250,-2.7978
2711370,-4.1377
2711670,-3.0188
2711760,-2.0719
2711820,-3.6931
2712420,-3.6046
2714220,-2.6956
2714260,-2.5836
2715030,-3.4987
2717780,-3.4705
2718780,-2.8049
2721240,-1.1114
2721420,-2.9996
2722950,-2.7228
2723850,-3.4198
2725200,-2.5732
2728050,-2.9275
2730060,-3.6918
2731750,-3.0139
2731780,-2.2619
2731800,-2.9385
2732390,-3.0423
2732430,-2.5955
2733000,-3.2132
2733270,-3.2982
2733330,-3.5808
2733510,-1.9575
2733780,-2.0326
2733810,-4.0988
2733840,-1.7567
2738190,-3.6199
2742160,-2.5777
2742270,-3.0043
2742360,-3.5347
2742720,-1.6798
2800450,-3.5752
2800510,-5.0145
2800540,-3.7889
2800570,-4.2403
2800600,-4.2860
2800630,-3.8805
2800750,-3.6416
2800820,-3.3140
2800840,-3.6878
2800870,-4.0191
2800930,-5.2689
2800960,-3.9769
2800990,-3.8945
2801090,-3.6417
2801170,-3.8614
2801200,-3.9460
2801220,-3.8981
2801260,-3.4094
2801290,-4.0676
2801320,-3.7889
2801410,-4.1316
2801470,-3.2318
2801490,-4.3079
2801530,-4.1677
2801560,-4.0623
2801590,-4.4163
2801650,-4.1812
2801680,-3.5929
2801710,-3.3231
2801740,-4.0605
2801770,-4.1483
2801860,-4.6364
2802010,-4.2361
2802100,-4.0751
2802160,-4.4939
2802190,-3.4977
2802280,-4.0391
2802340,-3.7172
2802370,-3.7321
2802400,-3.9623
2802430,-3.7471
2802490,-3.7831
2802520,-4.0215
2802550,-3.8875
2802640,-4.1623
2802670,-3.8055
2802700,-3.8198
2802730,-3.9508
2802760,-4.0099
2802790,-3.2994
2802820,-4.6193
2802850,-4.4938
