id,wb_coh
0100007,-0.0364
0100008,-0.0618
0100011,-0.0015
0100013,-0.0661
0100030,-0.0533
0100060,-0.0655
0100120,-0.1242
0100180,-0.0405
0100185,-0.0520
0100210,-0.0519
0100240,-0.0488
0100270,-0.0390
0100360,-0.0995
0100450,-0.0524
0100510,-0.0582
0100540,-0.0053
0100600,-0.0558
0100660,-0.0201
0100690,-0.0850
0100720,-0.0549
0100750,-0.0316
0100840,-0.0196
0100900,-0.0719
0100960,0.0339
0101050,0.0095
0101080,-0.0687
0101110,0.0179
0101170,-0.1078
0101200,-0.0143
0101230,0.0318
0101290,-0.0558
0101320,-0.0274
0101350,0.0601
0101380,-0.0475
0101410,0.0151
0101470,0.0349
0101530,0.0527
0101620,-0.0353
0101660,-0.0892
0101710,0.0600
0101740,-0.1239
0101760,-0.0769
0101770,-0.0206
0101800,-0.0678
0101860,-0.0514
0101890,-0.0536
0101920,-0.0042
0101950,-0.0722
0102040,0.0347
0102070,0.0279
0102100,-0.0233
0102220,-0.0374
0102250,-0.1123
0102370,-0.0450
0102400,0.0453
0102430,0.0388
0102520,0.0326
0102580,-0.0289
0102610,-0.0031
0102635,-0.0089
0102640,-0.0241
0102650,-0.0496
0102700,0.0211
0102730,-0.0209
0102790,-0.0565
0102820,-0.0767
0102850,-0.0512
0102880,0.0081
0103000,-0.0351
0103030,-0.0325
0103062,-0.0094
0103120,0.0179
0103150,-0.0721
0103180,-0.0162
0103210,-0.0705
0103240,-0.0563
0103300,-0.0881
0103330,-0.0229
0103360,-0.0051
0103390,-0.0003
0103420,0.0295
0103430,-0.0340
0103450,0.0323
0103480,-0.1123
0200180,-0.0306
0200600,0.0347
0400600,-0.0294
0400680,0.0344
0400960,0.0136
0401050,-0.2060
0401380,-0.0157
0401680,-0.0200
0401710,0.0531
0401870,0.0059
0402320,0.0218
0402430,0.1231
0402690,0.0226
0402920,0.0292
0403060,-0.0830
0403400,0.0276
0403420,-0.0478
0403780,0.0330
0404230,0.0124
0404290,-0.0058
0404320,-0.0075
0404380,-0.0605
0404440,0.0488
0404500,-0.0386
0404630,0.0703
0404720,-0.0719
0404970,0.0344
0405670,0.1305
0405930,0.0643
0406210,-0.0701
0406250,0.0475
0406300,0.0003
0407080,0.1407
0407570,-0.0563
0407750,0.0207
0408170,-0.0365
0408310,0.0323
0408800,0.0096
0408820,-0.0069
0408850,0.0961
0409060,0.0242
0409600,0.0146
0500006,0.0396
0500023,0.0464
0500028,-0.0108
0500029,0.0566
0500042,-0.0418
0500044,-0.0658
0500045,-0.0250
0502430,-0.0053
0502580,-0.0489
0502960,-0.0093
0503060,-0.0101
0503320,-0.0486
0503690,-0.0259
0504590,0.0214
0504800,-0.0384
0505500,0.0175
0505680,-0.0727
0505850,-0.0894
0506060,-0.0577
0506120,0.0927
0506210,-0.1327
0506270,-0.0531
0506330,-0.0085
0507840,-0.0911
0507890,-0.0234
0508040,-0.0316
0508280,-0.0014
0508670,-0.0053
0509000,0.0180
0509060,0.0791
0509240,-0.0057
0509390,-0.0727
0509630,-0.0446
0509840,-0.0067
0510380,-0.0136
0510440,-0.0354
0510680,-0.0641
0511820,-0.0326
0511850,0.0170
0512060,0.0423
0512210,0.0734
0512520,-0.0007
0512660,-0.0316
0512960,-0.0476
0513110,-0.0078
0513930,-0.1670
0514140,-0.0536
0514430,-0.0311
0600014,0.0015
0600016,-0.0190
0600017,-0.0100
0600027,0.0873
0600028,0.1194
0600029,0.0220
0600032,0.0167
0600036,0.0858
0600047,-0.0335
0600158,0.0853
0601332,0.0816
0601620,0.0143
0601710,-0.0339
0601770,0.0763
0602160,0.0825
0602430,0.0239
0602610,0.0337
0602850,0.0221
0603630,0.0644
0603840,-0.0553
0604020,0.0064
0604290,0.0843
0604440,0.0675
0604740,0.0257
0605610,0.0769
0605910,0.0343
0606390,0.0032
0606450,0.0362
0606810,-0.0076
0607200,0.0556
0607440,0.0116
0607800,0.0219
0607900,0.0830
0607950,0.0225
0607970,0.0050
0608130,-0.0586
0608370,-0.0040
0608460,0.0530
0608610,0.0478
0608760,0.0735
0609030,0.0321
0609390,0.0484
0609640,0.1001
0609850,0.0291
0610050,0.0250
0610260,0.0896
0611110,0.0402
0611460,-0.0074
0611490,0.0171
0611910,-0.0726
0612330,0.0620
0612880,0.0376
0612960,0.0585
0613360,0.0161
0613890,0.0476
0613920,0.0297
0614400,-0.0095
0614550,0.0568
0614730,0.0577
0614880,0.0153
0616050,-0.0252
0616470,0.0636
0616740,-0.0810
0616920,0.1133
0619260,-0.0159
0620250,0.0535
0620880,-0.0381
0621210,0.0004
0621330,-0.0271
0621690,0.0962
0622230,0.0903
0622410,0.0524
0622500,0.1033
0622710,0.0418
0623340,0.0312
0623430,-0.0267
0623610,0.0705
0624090,0.0461
0624540,0.0830
0624600,0.0067
0625130,0.0414
0625320,0.0123
0625800,0.0330
0625860,0.0353
0626220,0.0401
0626370,0.1333
0627180,0.0300
0627690,-0.0169
0627810,0.0275
0628050,0.0063
0628080,-0.0028
0628250,0.0208
0628470,0.0345
0628650,-0.0045
0629220,-0.0204
0629550,0.0613
0629580,0.0040
0629940,0.0137
0630030,-0.0179
0630180,0.0145
0630660,-0.0137
0630990,-0.0043
0631320,-0.0205
0631530,0.0202
0632070,0.0572
0632370,0.0207
0632550,0.1306
0633150,0.0328
0633240,-0.0228
0633480,0.0233
0633600,0.0051
0633840,0.0741
0633860,0.0520
0634170,-0.0039
0634320,0.1678
0634410,0.2176
0634440,0.0063
0634590,-0.0183
0634620,0.0394
0634880,0.0122
0635130,-0.0978
0635700,0.0126
0635970,-0.0451
0636800,-0.0165
0636970,0.0358
0637380,0.0199
0638010,-0.0022
0638220,-0.0389
0638670,0.0666
0639420,0.0233
0639870,0.0268
0640150,-0.0214
0640590,0.0094
0640740,0.0058
0641040,0.0739
0641160,0.0386
0641190,0.0185
0641580,0.0935
0642000,-0.0497
0642120,0.0217
0642510,-0.0392
0684500,0.0730
0691135,0.0921
0802340,0.0110
0802910,0.0128
0803360,0.0303
0900060,0.0262
0900070,-0.0276
0900450,-0.0518
0900510,0.0687
0900700,0.0107
0901020,-0.0299
0901260,0.0289
0901470,0.0890
0901710,-0.0138
0901770,0.0233
0901860,0.0969
0901920,0.0663
0902310,0.0078
0902400,-0.0330
0902490,0.0708
0902520,-0.0016
0902640,0.0165
0902670,-0.0615
0902790,-0.0452
0902820,0.0339
0902880,-0.0300
0903090,-0.0141
0903120,0.0074
0904110,0.0107
0904170,0.0742
0904320,0.0088
0904440,-0.0136
0904620,-0.0538
0904680,-0.0539
0904830,0.0384
0904920,-0.0438
0904950,0.0583
0905220,-0.0013
1000080,0.0270
1000170,0.0326
1000180,0.0445
1000190,0.0079
1000200,0.0588
1000230,-0.0268
1000270,0.0387
1000680,0.0642
1000790,0.0549
1000810,0.0391
1001080,0.0253
1001240,0.0272
1001300,0.0582
1001530,0.0319
1001620,-0.0197
1001850,0.0237
1100030,-0.0124
1200030,-0.0414
1200060,-0.0106
1200090,0.0139
1200120,0.0090
1200180,0.0090
1200240,-0.0134
1200270,-0.0223
1200300,-0.0414
1200330,-0.0517
1200360,-0.0084
1200390,0.0187
1200420,-0.0445
1200480,-0.0246
1200510,0.0155
1200540,-0.0585
1200690,0.0154
1200720,-0.0810
1200750,-0.0068
1200780,-0.0378
1200810,-0.0112
1200840,0.0011
1200870,-0.0384
1200930,0.0051
1200960,-0.0134
1201050,-0.0065
1201080,-0.0184
1201110,0.0128
1201140,-0.0553
1201200,-0.0307
1201230,0.0074
1201260,-0.0124
1201290,-0.0508
1201320,-0.0948
1201350,0.0047
1201410,-0.0001
1201440,-0.0188
1201470,-0.0266
1201500,-0.0312
1201530,-0.0131
1201560,-0.0491
1201590,0.0097
1201620,-0.0167
1201650,0.0112
1201680,-0.0602
1201710,-0.0043
1201740,-0.0045
1201770,-0.0165
1201800,0.0268
1201830,-0.0459
1201860,-0.0345
1201890,-0.0613
1201920,-0.0542
1201950,-0.0005
1201980,0.0030
1202010,-0.0803
1202012,0.0178
1300001,0.0264
1300060,0.0287
1300090,0.0109
1300120,0.0985
1300150,0.0633
1300210,0.0725
1300290,0.0400
1300330,-0.0020
1300360,0.0116
1300390,0.0883
1300420,0.0847
1300440,0.0127
1300540,0.0277
1300570,0.0326
1300600,0.0126
1300630,0.0999
1300660,0.0186
1300690,0.0611
1300720,-0.0349
1300780,0.0269
1300810,0.0627
1300840,0.0114
1300870,0.0158
1300900,0.0763
1300930,0.0068
1300990,0.0338
1301020,0.1121
1301080,-0.0228
1301110,0.0238
1301170,0.0728
1301230,-0.0269
1301260,-0.0470
1301290,0.0434
1301350,0.0341
1301380,0.0479
1301410,0.0406
1301470,0.0735
1301500,0.0499
1301530,0.0503
1301560,-0.0022
1301620,0.0216
1301680,-0.0540
1301710,0.0372
1301740,0.0492
1301770,0.0299
1301830,0.0527
1301860,0.0482
1301890,0.0193
1301920,0.0098
1301980,0.0105
1302010,0.0138
1302040,0.0312
1302070,0.0726
1302130,0.0159
1302190,0.0745
1302220,-0.0268
1302250,0.0263
1302280,0.0705
1302310,-0.0324
1302400,0.0729
1302460,-0.0076
1302490,0.3683
1302520,0.0309
1302550,0.0053
1302610,0.0414
1302700,0.0414
1302730,0.0220
1302820,0.0324
1302880,0.0357
1302910,-0.0084
1302940,0.0162
1302970,0.0464
1303000,0.0572
1303030,0.0126
1303060,-0.0395
1303090,-0.0048
1303120,0.0022
1303150,0.0258
1303210,0.0423
1303240,0.0400
1303270,0.0127
1303300,0.0551
1303330,0.0873
1303360,-0.0069
1303390,0.0283
1303480,0.0081
1303510,0.0892
1303540,0.0291
1303570,0.0673
1303600,0.0797
1303630,0.0488
1303660,0.0365
1303690,-0.0198
1303720,0.0749
1303750,-0.0612
1303780,0.0535
1303870,0.1238
1303930,0.0237
1303960,0.0385
1303990,-0.0522
1304020,0.0464
1304050,0.0828
1304080,0.0173
1304140,-0.0102
1304170,0.0303
1304200,0.0716
1304220,-0.0324
1304260,0.0156
1304380,0.0963
1304410,-0.0097
1304440,0.1027
1304500,0.0176
1304530,0.0066
1304540,0.0184
1304560,0.0372
1304620,0.0133
1304770,0.0753
1304800,-0.0343
1304830,0.0326
1304890,-0.0096
1304950,-0.0029
1304980,0.0520
1305040,0.0267
1305100,-0.0099
1305190,0.0468
1305220,0.0540
1305280,0.0557
1305310,-0.0159
1305340,-0.0024
1305370,0.0768
1305390,0.0636
1305430,0.0064
1305490,0.0245
1305550,0.0028
1305640,0.0724
1305730,0.0647
1305760,0.0642
1305790,0.0295
1305850,0.0100
1500030,0.0151
1600360,0.0052
1602100,0.0496
1700010,-0.0284
1703480,-0.0260
1703600,0.0137
1704680,0.0271
1704710,-0.0089
1704920,-0.0439
1705580,-0.0464
1705610,-0.0062
1706060,0.0180
1706480,0.0172
1706510,-0.0225
1706750,0.0085
1707170,0.0079
1708040,0.0068
1708340,-0.0601
1708550,0.0498
1709270,0.0455
1709420,0.1120
1709930,0.0708
1710200,0.0009
1710470,0.0739
1710650,0.0613
1711250,-0.0493
1711790,0.0120
1711850,-0.0033
1712000,-0.1095
1712120,-0.0120
1712540,-0.0498
1713170,-0.0777
1713530,0.0171
1713710,0.0048
1713770,-0.0104
1714220,0.0048
1714460,-0.0541
1714550,0.1060
1715420,-0.0187
1715900,-0.0503
1716080,-0.0062
1717040,-0.0259
1717280,-0.0561
1717310,0.0893
1717800,0.0090
1718240,-0.0054
1719530,-0.0346
1720280,-0.0517
1720580,0.0300
1720760,-0.0544
1720880,0.0184
1721450,-0.0015
1721600,-0.1308
1722020,-0.0121
1723460,-0.0621
1724600,-0.0018
1724780,-0.0259
1724940,0.0321
1725920,-0.0438
1726310,-0.0058
1726400,-0.0363
1727340,-0.0287
1727610,0.0112
1727710,0.0826
1728620,-0.0128
1728890,-0.0107
1729190,-0.0362
1729250,-0.0108
1729760,-0.0080
1730220,-0.0154
1730270,-0.0220
1730420,-0.0104
1731230,0.0175
1731740,-0.0150
1732190,-0.0604
1733000,-0.0128
1733210,-0.0425
1734410,-0.0444
1734510,0.0334
1734740,-0.0092
1734990,0.0048
1736450,-0.1239
1736480,-0.0220
1737080,-0.0289
1737680,0.0300
1738220,-0.0690
1739510,0.0262
1739960,-0.0043
1740070,-0.0158
1740350,-0.0639
1741250,-0.0224
1741690,-0.0258
1741790,-0.0448
1742180,0.0338
1742300,-0.0127
1743110,0.0704
1743860,0.0985
1743960,0.0331
1800030,-0.0693
1800150,-0.0291
1800270,-0.0862
1800630,0.0103
1801020,-0.0200
1801200,0.0308
1802400,0.0170
1802640,-0.0313
1802850,0.0902
1803270,-0.0510
1803450,0.0110
1803630,-0.0055
1803750,0.0468
1803940,0.0338
1804170,0.0569
1804320,-0.0159
1804770,0.0445
1805370,0.0432
1805400,-0.0567
1805450,-0.0005
1805460,-0.0453
1805670,-0.0181
1806390,-0.0677
1806570,-0.0618
1807260,0.0631
1807320,-0.0153
1807410,0.0196
1807650,0.0648
1808760,-0.0209
1808820,-0.1147
1808910,0.0250
1809150,0.0154
1809510,-0.0397
1809690,-0.0311
1810290,0.0238
1810650,0.0135
1811340,0.0372
1812090,-0.0129
1812360,-0.0248
1812720,0.1038
1812810,-0.0490
1903540,0.0763
1904860,0.0039
1905790,0.0150
1906540,0.0741
1907710,0.0273
1907860,0.0345
1908220,-0.0287
1908580,0.0602
1908970,0.0179
1909480,0.0584
1911820,0.0576
1914700,0.1023
1917220,0.0151
1918780,0.0535
1926400,0.0245
1928680,-0.0562
1930480,-0.0104
1930510,0.0752
1930930,0.0237
2005460,-0.0111
2007890,0.0012
2007950,0.0166
2008400,0.0563
2008430,0.0290
2009180,0.1192
2010140,0.0112
2010680,0.0544
2011370,0.0286
2011640,0.0757
2012000,0.0785
2012260,0.0346
2012360,-0.0417
2012990,0.0381
2100270,-0.0086
2100510,0.0567
2100570,0.0869
2101150,0.0453
2101200,0.0683
2101350,0.0250
2101440,0.0258
2101470,0.0178
2101650,0.1577
2101860,0.1068
2102010,0.0184
2102220,0.0521
2102490,0.0710
2102710,0.0709
2102860,0.0153
2102990,0.0687
2103030,0.0453
2103090,-0.0288
2103720,-0.0068
2103900,0.1181
2103960,0.0725
2104440,0.0544
2104530,-0.0036
2104590,0.0736
2104650,0.0570
2105190,-0.0348
2105260,0.0653
2105320,-0.0066
2105400,0.0300
2105640,-0.1004
2105730,0.0727
2200030,0.0466
2200039,-0.0116
2200060,0.0078
2200090,0.0284
2200120,0.0339
2200125,0.0173
2200150,0.0956
2200180,0.0357
2200210,0.0158
2200240,-0.0298
2200270,0.0340
2200300,-0.0106
2200330,-0.0116
2200360,-0.0163
2200420,0.0194
2200450,0.0393
2200480,0.0257
2200510,0.0314
2200540,0.0042
2200600,0.0414
2200630,-0.0364
2200660,-0.0790
2200690,0.0100
2200720,0.0183
2200750,0.0069
2200780,0.0036
2200810,0.0293
2200840,0.0065
2200870,-0.0089
2200900,0.0537
2200960,-0.0773
2200990,0.0370
2201020,-0.0495
2201080,0.0367
2201110,0.0527
2201140,0.0697
2201170,-0.0671
2201200,-0.0047
2201230,0.0321
2201260,-0.0300
2201290,0.0043
2201320,-0.0013
2201350,0.0377
2201380,-0.0205
2201410,-0.0088
2201440,-0.0144
2201500,0.0018
2201530,0.0193
2201560,-0.0109
2201590,-0.0639
2201620,0.0233
2201650,-0.0192
2201680,0.0101
2201740,0.0058
2201770,0.0507
2201800,0.0342
2201830,-0.0236
2201860,0.0209
2201890,-0.0056
2201920,-0.0415
2201950,-0.0244
2201980,0.0252
2202010,0.1209
2302610,0.0175
2307320,0.0182
2309930,-0.0195
2400030,-0.0231
2400060,-0.0038
2400090,0.1034
2400120,0.0343
2400150,-0.0157
2400180,-0.0839
2400210,-0.0824
2400240,0.0442
2400270,0.0226
2400300,-0.0108
2400330,-0.0365
2400390,0.0484
2400420,-0.0218
2400450,0.0892
2400480,-0.0298
2400510,-0.0435
2400540,-0.0068
2400570,-0.0344
2400600,0.0093
2400630,-0.0104
2400660,0.0182
2400690,0.0175
2400720,-0.0232
2502190,0.0679
2502310,0.0311
2502790,0.0655
2503090,0.0028
2503150,0.0932
2503270,0.0176
2503300,-0.0136
2503540,-0.0465
2503660,-0.1205
2504770,-0.0078
2504830,0.0505
2504890,-0.0003
2504950,-0.0503
2504980,0.0889
2505970,0.0041
2506780,-0.0094
2506840,-0.0241
2507020,-0.0343
2507110,-0.0581
2507170,-0.0309
2507560,0.0148
2507980,-0.0055
2508430,0.0528
2508610,-0.0131
2509060,-0.0324
2509630,-0.0240
2509870,0.0086
2509930,-0.0399
2510050,-0.0696
2510380,0.0325
2510890,0.1727
2511130,-0.0415
2511250,-0.0033
2511520,-0.0018
2512000,0.0186
2512840,0.0161
2513200,0.0271
2513230,-0.0102
2600005,-0.0175
2600015,0.0239
2600016,-0.0251
2602820,0.0299
2603540,-0.0837
2603690,-0.0296
2604260,0.0284
2604830,0.1615
2605010,-0.0361
2605430,0.0619
2605850,-0.0430
2606090,-0.0871
2606780,-0.0927
2607890,-0.0215
2608070,0.0957
2608580,0.0008
2609570,0.0278
2609840,-0.0113
2610080,-0.1285
2610590,0.0440
2611600,0.0472
2611610,0.0282
2611640,0.0073
2612000,0.0582
2612450,-0.0657
2612600,0.1061
2614070,0.0037
2614280,0.1380
2614460,-0.0393
2614520,0.0358
2614550,0.0443
2614610,-0.0018
2614820,-0.0188
2615540,0.0691
2616110,0.0377
2616350,0.0290
2616410,0.0750
2616440,0.0809
2617520,-0.0025
2618030,-0.1076
2618420,0.0177
2618480,0.0628
2619620,-0.0076
2619950,0.0949
2620160,0.0022
2620340,0.0121
2620730,-0.0533
2620850,0.1034
2621120,0.0379
2621150,0.0404
2621570,0.0421
2621600,0.0050
2621840,-0.0135
2621870,0.0145
2622290,-0.0727
2623460,-0.0227
2623850,-0.0615
2624120,-0.0426
2624150,0.0212
2624690,0.0001
2624720,0.0711
2624840,-0.0218
2625230,0.0594
2625560,0.0391
2625740,0.0055
2625980,-0.0293
2626130,-0.0077
2626280,-0.0846
2626760,0.0431
2628560,-0.0022
2628740,0.0757
2628830,0.0702
2628950,0.0789
2629460,0.0132
2629940,-0.0800
2630120,0.0591
2630210,-0.0044
2630300,0.0731
2630390,0.1533
2630450,0.0497
2632220,-0.0279
2632250,-0.0264
2632280,0.0643
2632300,0.0713
2632310,0.2166
2632340,-0.0419
2633420,0.0375
2633540,0.0112
2634260,-0.0509
2634470,0.0052
2634560,0.0968
2634680,0.0101
2635160,-0.0269
2635190,-0.0298
2635220,-0.0188
2635310,-0.0390
2635520,-0.0022
2635820,0.0010
2635910,0.0148
2636485,0.0665
2636570,0.0562
2636630,0.0859
2700161,-0.0336
2703180,0.0018
2703450,-0.0177
2705790,0.0243
2706240,0.0648
2707290,-0.0074
2708190,0.0208
2709510,-0.0587
2711040,0.1097
2711250,-0.0465
2711370,0.0720
2711760,0.0411
2712420,-0.0192
2714220,0.0451
2714260,0.0409
2715030,0.0796
2717780,0.0462
2718780,0.0217
2721240,0.1090
2721420,0.1519
2722950,0.0387
2723850,-0.0406
2725200,0.0066
2728050,-0.0233
2730060,-0.0650
2731750,0.0453
2731780,0.0841
2731800,-0.0128
2732390,-0.0345
2732430,0.0731
2733000,0.0134
2733330,0.0331
2733510,0.1346
2733780,0.1535
2733810,-0.0156
2733840,0.1025
2742160,0.0537
2742270,0.0382
2742360,-0.0334
2742720,0.1421
2800450,-0.0047
2800510,-0.0897
2800540,-0.0286
2800600,0.1600
2800630,0.0843
2800750,-0.0071
2800820,-0.0074
2800840,0.0410
2800870,0.0617
2800930,-0.0084
2800990,0.0334
2801090,-0.0008
2801170,-0.0358
2801200,-0.0675
2801220,0.0703
2801260,0.0243
2801290,-0.0026
2801320,0.0160
2801410,0.0033
2801490,-0.0083
2801530,0.0199
