id,wh_coh
0100005,-0.0159
0100006,-0.0170
0100007,-0.0597
0100008,-0.0383
0100012,-0.0614
0100120,-0.1028
0100270,0.0153
0100420,-0.0291
0100540,0.0134
0100660,-0.0254
0101020,-0.0151
0101140,0.0245
0101170,-0.0365
0101230,0.0404
0101290,-0.0097
0101320,0.0314
0101560,-0.0121
0101590,-0.0899
0101620,0.0270
0101760,-0.0413
0101800,-0.0198
0101920,-0.0183
0102070,0.0515
0102100,-0.0040
0102220,-0.0438
0102370,-0.0359
0102430,0.0229
0102480,-0.0899
0102550,-0.0544
0102635,-0.0219
0102910,-0.0074
0103030,-0.0557
0103360,0.0445
0103390,0.0791
0200180,-0.0167
0200390,-0.0329
0200510,-0.0487
0200600,0.0178
0400001,-0.0594
0400003,-0.0780
0400212,-0.0222
0400295,-0.0296
0400600,-0.0335
0400680,-0.0296
0400790,-0.0030
0400960,0.0287
0401050,-0.0970
0401380,-0.0397
0401460,0.0095
0401500,-0.0235
0401600,-0.0025
0401680,-0.0470
0401710,-0.0276
0401760,0.0200
0401870,-0.0595
0402320,0.0605
0402370,0.0024
0402400,0.0028
0402430,0.1156
0402690,-0.0247
0402860,0.0026
0402920,-0.0315
0403010,-0.0117
0403060,-0.1453
0403400,-0.0016
0403420,-0.0742
0403500,-0.0188
0403780,-0.0221
0403870,0.0015
0403990,-0.0176
0404230,-0.0187
0404280,-0.0192
0404290,0.0040
0404320,-0.0153
0404380,-0.0242
0404440,0.0617
0404500,-0.0261
0404630,-0.0002
0404720,-0.0383
0404770,-0.0224
0404970,0.0163
0405030,-0.0112
0405190,-0.0860
0405320,-0.0156
0405460,-0.0307
0405640,-0.0205
0405670,0.1584
0405880,-0.0567
0405930,-0.0391
0406070,-0.0397
0406210,-0.0643
0406250,-0.0158
0406300,0.0042
0406580,-0.0382
0406730,-0.1116
0406810,-0.0495
0407080,0.0914
0407130,0.0664
0407170,-0.0145
0407240,-0.0026
0407300,-0.0479
0407570,-0.0537
0407700,0.0102
0407750,-0.0556
0407820,-0.0194
0408170,-0.0280
0408280,-0.0405
0408310,0.0271
0408550,-0.0293
0408800,0.0024
0408820,-0.0114
0408850,-0.0088
0409060,-0.0242
0409190,0.0474
0409250,-0.0772
0409460,-0.0668
0409600,0.0012
0409733,-0.0731
0500006,0.0710
0500019,-0.0820
0500049,-0.0475
0502960,-0.0019
0503060,-0.0646
0503150,-0.0144
0503690,-0.0230
0503750,-0.0318
0504380,-0.0135
0504590,-0.0005
0504890,-0.1124
0504930,-0.0271
0505680,-0.1249
0506120,-0.0598
0506330,-0.0664
0506870,-0.0628
0507840,-0.1163
0507890,-0.0746
0508280,-0.0467
0508610,-0.0771
0508670,-0.0127
0509000,0.0477
0510380,-0.0156
0510680,-0.0938
0511850,0.0355
0511970,-0.0297
0512060,-0.0270
0512450,-0.0322
0512660,-0.0676
0513410,-0.0318
0600001,0.0046
0600013,-0.0071
0600014,-0.0056
0600015,0.0160
0600016,-0.0302
0600017,-0.0020
0600019,0.0165
0600020,-0.0690
0600025,-0.0321
0600027,0.0125
0600028,0.0396
0600029,-0.0182
0600032,0.0118
0600033,-0.0156
0600034,0.0026
0600036,-0.0419
0600043,0.0534
0600044,-0.0103
0600045,0.0023
0600047,-0.0398
0600048,0.0148
0600051,-0.0914
0600052,-0.0617
0600060,0.0176
0600061,-0.0207
0600062,-0.0278
0600063,0.0326
0600064,0.0298
0600065,-0.1405
0600068,-0.0081
0600069,-0.0462
0600153,-0.0581
0600158,-0.0015
0601332,0.0446
0601620,-0.0013
0601710,-0.0513
0601770,-0.0918
0601860,-0.0090
0601950,-0.1063
0602100,-0.0349
0602160,0.0120
0602430,0.0462
0602450,-0.0316
0602610,-0.0082
0602850,-0.0106
0602970,-0.0007
0603300,-0.0624
0603420,-0.0160
0603480,-0.0779
0603600,-0.0591
0603630,-0.0140
0603840,-0.0184
0604020,-0.0360
0604230,-0.0043
0604260,0.0161
0604290,0.0314
0604380,0.0067
0604440,0.0385
0604530,-0.0654
0604620,-0.0291
0604650,-0.0192
0604740,-0.0536
0604800,0.0930
0604830,-0.0397
0605580,-0.0602
0605610,-0.0249
0605790,-0.0592
0605880,-0.0224
0605910,-0.0154
0606270,-0.0290
0606330,0.0198
0606360,-0.0154
0606390,-0.0660
0606450,0.0253
0606480,0.0125
0606570,-0.0344
0606750,-0.0240
0606780,-0.0539
0606810,-0.0450
0606870,-0.0041
0607140,-0.0427
0607200,0.0190
0607440,0.0300
0607500,-0.0167
0607530,-0.0248
0607560,-0.0123
0607680,0.0379
0607740,-0.0032
0607800,-0.0178
0607900,0.0476
0607950,-0.0243
0607970,0.0079
0607980,0.0086
0608070,0.0061
0608130,-0.0518
0608190,0.0418
0608250,0.0614
0608370,-0.0098
0608460,-0.0227
0608520,-0.0108
0608610,0.0277
0608760,0.0264
0608970,-0.0582
0609030,-0.0145
0609120,0.0218
0609390,-0.0103
0609570,0.0086
0609640,0.0258
0609780,-0.0606
0609850,-0.0343
0609870,-0.0595
0609940,-0.0297
0610050,-0.0481
0610260,0.0230
0610290,-0.0048
0610440,-0.0360
0610620,-0.0236
0610740,-0.0759
0610770,-0.0013
0611040,-0.0484
0611110,0.0027
0611220,0.0720
0611280,-0.0780
0611460,-0.0376
0611490,-0.0089
0611520,-0.0362
0611850,-0.0421
0611910,-0.0814
0612030,0.0494
0612090,0.0833
0612210,0.0262
0612330,-0.0006
0612690,-0.0524
0612750,-0.0730
0612810,0.0039
0612840,-0.0093
0612880,-0.0389
0612960,0.0172
0613080,-0.1049
0613140,0.0089
0613200,-0.0231
0613360,-0.0129
0613500,-0.0262
0613800,-0.0625
0613890,-0.0009
0613920,-0.0244
0614070,-0.0283
0614220,-0.0386
0614250,-0.0353
0614370,-0.0170
0614400,-0.0369
0614550,-0.0040
0614700,-0.0235
0614730,0.0093
0614790,-0.0577
0614880,0.0153
0614950,-0.0144
0615180,0.0155
0615240,0.0043
0615270,0.0031
0615510,-0.0057
0615780,0.0867
0616050,-0.0619
0616300,-0.0141
0616323,-0.0797
0616325,0.0446
0616470,-0.0278
0616650,0.0078
0616740,-0.0499
0616920,-0.0060
0617160,-0.0420
0617220,-0.0752
0617340,-0.0403
0617490,0.0496
0617850,-0.0454
0618030,0.0187
0618210,0.0211
0618730,0.0187
0618840,-0.0507
0619140,-0.0191
0619260,-0.0087
0619320,-0.0338
0619440,-0.0939
0619490,-0.0471
0619620,0.0418
0619700,-0.0341
0619770,-0.0490
0619800,-0.0717
0620070,0.0116
0620130,-0.0075
0620190,-0.0027
0620250,0.0259
0620310,-0.0171
0620370,-0.0070
0620460,0.0343
0620640,0.0075
0620670,-0.0559
0620730,-0.0548
0620790,-0.0327
0620880,-0.0612
0621000,0.0021
0621210,-0.0200
0621330,-0.0253
0621360,-0.0056
0621690,0.0257
0621810,-0.0457
0621930,-0.0426
0621990,-0.0583
0622050,0.0118
0622110,-0.0122
0622230,-0.0003
0622410,-0.0193
0622500,0.0404
0622560,0.0538
0622590,-0.0201
0622650,0.0099
0622710,-0.0093
0622740,-0.0353
0622830,-0.0134
0623010,-0.0035
0623080,-0.0260
0623340,-0.0235
0623430,-0.0432
0623530,-0.0028
0623610,0.0014
0623940,0.0112
0624000,-0.0965
0624030,-0.0254
0624090,-0.0219
0624180,0.0091
0624360,-0.0550
0624540,-0.0304
0624570,-0.0851
0624600,-0.0337
0624720,-0.0597
0624750,-0.0583
0625130,-0.0406
0625230,-0.0117
0625320,0.0335
0625470,-0.0367
0625530,-0.0003
0625690,-0.0026
0625770,0.0506
0625800,-0.0161
0625830,-0.0180
0625860,-0.0091
0625980,-0.0655
0626100,0.0672
0626220,-0.0056
0626280,0.0557
0626370,0.0527
0626490,0.0256
0626640,-0.0064
0626910,-0.0229
0627060,0.0911
0627180,0.0338
0627200,-0.0056
0627240,-0.0380
0627450,-0.0414
0627480,0.0120
0627590,-0.0816
0627690,-0.0192
0627720,-0.0535
0627780,-0.0513
0627810,-0.0478
0627840,-0.0507
0628050,-0.0064
0628080,-0.0063
0628140,0.0035
0628250,-0.0247
0628270,0.0053
0628320,0.0146
0628470,0.0062
0628650,-0.0024
0628710,-0.0510
0628950,-0.0430
0629100,-0.0615
0629220,-0.0051
0629370,0.0110
0629490,0.0065
0629540,0.0031
0629550,-0.0020
0629580,-0.0337
0629610,-0.0816
0629640,-0.0068
0629700,-0.0605
0629820,0.0303
0629940,0.0205
0630030,-0.0208
0630180,0.0097
0630230,-0.0604
0630250,-0.0565
0630360,-0.0251
0630450,-0.0670
0630510,-0.0380
0630660,-0.0456
0630780,-0.0108
0630990,-0.0440
0631180,-0.0343
0631320,-0.0913
0631530,0.0099
0631710,0.0196
0631980,-0.0522
0632040,0.0022
0632070,0.0154
0632130,-0.0337
0632310,-0.0043
0632370,0.0058
0632550,0.1157
0632610,-0.0414
0632640,-0.0131
0632710,0.0211
0632760,0.0422
0632880,-0.0183
0633110,-0.0072
0633150,-0.0267
0633240,-0.0219
0633390,-0.0204
0633480,-0.0453
0633600,-0.0404
0633840,0.0456
0633860,0.0063
0633900,-0.0160
0633930,-0.0815
0634170,-0.0677
0634230,0.0416
0634290,-0.0050
0634320,0.1179
0634410,0.1590
0634425,0.0298
0634440,0.0112
0634590,0.0163
0634620,0.0070
0634710,-0.0628
0634740,0.0072
0634800,-0.0321
0634880,0.0421
0634920,-0.0070
0635010,-0.0613
0635090,0.0293
0635130,-0.0322
0635250,0.0781
0635310,0.1008
0635360,-0.0061
0635430,0.0839
0635590,0.0169
0635600,-0.0305
0635700,0.0125
0635790,0.0169
0635810,0.0145
0635830,-0.0004
0635880,-0.0377
0635970,-0.0695
0636270,0.0277
0636800,-0.0195
0636820,0.0309
0636840,0.0038
0636970,0.0077
0636990,-0.1457
0637110,-0.0664
0637200,-0.0578
0637290,-0.0121
0637380,0.0351
0637500,-0.0740
0637530,0.0259
0637620,-0.0518
0637710,0.0411
0637830,0.0740
0637890,0.0009
0637950,0.0450
0638010,-0.0713
0638220,-0.0706
0638340,0.0131
0638460,0.0100
0638670,-0.0401
0638700,0.0191
0638770,-0.0633
0638880,0.0201
0638980,-0.0591
0639000,-0.0057
0639420,-0.0360
0639630,0.0166
0639870,-0.0119
0640150,-0.0026
0640300,-0.0237
0640320,-0.0447
0640590,-0.0460
0640740,0.0032
0640980,0.0337
0641040,-0.0154
0641160,-0.0108
0641190,-0.0382
0641250,-0.0162
0641280,0.0135
0641580,0.0542
0641790,0.0155
0641880,-0.0456
0642000,-0.0654
0642120,-0.0371
0642140,0.0253
0642150,0.0468
0642330,-0.0300
0642450,-0.0667
0642510,-0.0304
0642710,-0.0675
0642810,0.0083
0642930,-0.0902
0643080,-0.0316
0643200,0.0207
0643470,-0.0241
0643560,0.0010
0684500,-0.0537
0691012,-0.0180
0691135,0.0214
0691136,-0.0739
0802340,0.0121
0802490,-0.0062
0802580,0.0094
0802910,0.0041
0803060,-0.0076
0803360,0.0374
0803450,-0.0287
0803990,-0.0394
0804350,-0.0435
0804410,-0.0659
0804800,0.0252
0805370,-0.0052
0806120,0.0234
0806900,-0.0020
0900060,-0.0797
0900070,-0.0006
0900270,-0.0457
0900420,-0.0233
0900450,-0.0519
0900510,-0.0666
0900700,-0.0629
0901020,-0.0580
0901110,0.0207
0901260,0.0056
0901290,-0.0113
0901470,-0.0267
0901530,-0.0424
0901620,-0.0729
0901710,-0.0653
0901770,0.0175
0901860,0.0777
0901920,0.0902
0902310,-0.0030
0902400,-0.0883
0902490,0.0281
0902520,-0.0151
0902640,-0.0317
0902670,-0.0900
0902790,-0.0612
0902820,0.0112
0902850,-0.0262
0902880,-0.0179
0902910,0.0043
0903090,0.0344
0903120,-0.0539
0903300,-0.0240
0904050,0.0135
0904170,0.0513
0904230,-0.0087
0904320,0.0197
0904440,0.0026
0904590,-0.0386
0904620,-0.0533
0904680,-0.0798
0904740,-0.0548
0904830,-0.0040
0904920,-0.0396
0904950,-0.0094
0905070,-0.0979
0905190,-0.0124
0905220,-0.0450
1000080,0.0077
1000170,-0.0367
1000180,-0.0287
1000190,0.0471
1000200,0.0632
1000230,-0.0272
1000680,0.0436
1001080,0.0036
1001240,-0.0207
1001300,0.0457
1001530,0.0593
1001620,0.0436
1001850,-0.0464
1100030,0.0307
1200090,0.0212
1200150,-0.0116
1200180,0.0119
1200240,-0.0989
1200270,-0.0393
1200300,-0.0282
1200330,0.0051
1200360,0.0053
1200390,0.0050
1200420,-0.0696
1200480,0.0298
1200510,0.0249
1200540,-0.0171
1200660,-0.0450
1200750,-0.0044
1200780,-0.0252
1200810,-0.0446
1200840,-0.0064
1200870,-0.0014
1200930,-0.0255
1201050,-0.0260
1201080,0.0017
1201110,0.0446
1201140,-0.0711
1201230,-0.0265
1201260,0.0010
1201290,-0.0181
1201320,-0.0331
1201350,0.0227
1201410,-0.0133
1201440,-0.0085
1201470,-0.0245
1201500,0.0261
1201530,-0.0137
1201560,-0.0254
1201590,-0.0202
1201620,-0.0431
1201650,-0.0156
1201680,-0.0029
1201710,-0.0089
1201740,-0.0538
1201770,-0.0112
1201800,-0.0343
1201830,-0.0687
1201920,-0.0306
1201980,-0.0533
1202012,0.0445
1300001,0.0529
1300060,0.0117
1300090,-0.0929
1300120,0.0113
1300290,0.0244
1300330,0.0116
1300360,-0.0293
1300420,0.0093
1300570,-0.0577
1300600,0.0358
1300630,0.0139
1300720,-0.0720
1300780,0.0583
1300810,-0.0005
1300840,0.0030
1300870,-0.0347
1300900,0.0514
1300930,0.0475
1301020,0.0667
1301110,0.0662
1301170,0.0320
1301230,-0.0670
1301290,0.0354
1301350,0.0105
1301380,-0.0105
1301410,0.0019
1301500,0.0330
1301620,-0.0457
1301710,-0.0019
1301740,0.0541
1301830,0.0219
1301860,0.0045
1301980,-0.0571
1302010,-0.0692
1302070,0.0902
1302130,0.0375
1302190,0.0260
1302220,0.0191
1302280,0.0386
1302310,-0.0591
1302340,0.0300
1302400,0.0357
1302430,-0.0065
1302460,-0.0114
1302520,-0.0108
1302550,-0.0032
1302580,0.0182
1302610,0.0400
1302820,-0.0158
1302880,0.0049
1302940,-0.0166
1303000,0.0531
1303300,0.0208
1303360,0.0187
1303390,0.0483
1303420,-0.0247
1303480,0.0191
1303510,0.0806
1303840,0.0216
1303870,0.0899
1303930,0.0204
1303960,-0.0462
1304020,0.0024
1304050,0.0191
1304200,0.0828
1304320,-0.0120
1304380,0.0299
1304410,-0.0376
1304440,0.0275
1304620,0.0465
1304770,0.0252
1304980,0.0044
1305040,-0.0348
1305310,-0.0606
1305390,0.0040
1305430,-0.0389
1305550,-0.0278
1305700,0.0272
1500030,-0.0016
1600030,0.0010
1600060,-0.0620
1600270,-0.0246
1600300,-0.0805
1600360,-0.0069
1600480,-0.0738
1600510,-0.0188
1600600,-0.0359
1600660,-0.0080
1600780,-0.0172
1600930,-0.0226
1601020,0.0246
1601110,-0.0193
1601140,-0.0201
1601260,0.0864
1601470,-0.0471
1601530,-0.0184
1601570,-0.0643
1601590,-0.0304
1601770,-0.0863
1601980,-0.0196
1602100,-0.0234
1602130,-0.0012
1602190,-0.0174
1602250,-0.0218
1602340,0.0002
1602550,-0.0126
1602580,-0.0288
1602640,0.0280
1602670,-0.0701
1602910,-0.0119
1602970,0.0265
1603180,0.0370
1603240,0.0261
1603330,0.0043
1603360,-0.0354
1700010,-0.0150
1700077,-0.0503
1700112,0.0105
1700119,-0.0134
1700320,0.0336
1703150,-0.0307
1703480,-0.0494
1703840,-0.0536
1703930,-0.0095
1703960,-0.0088
1704050,0.0160
1704140,-0.0586
1704560,0.0003
1704680,-0.0003
1704710,0.0219
1705050,-0.0940
1705220,-0.0507
1705310,-0.0553
1705790,-0.0548
1705910,-0.0362
1706060,0.0187
1706090,0.0556
1706270,0.0024
1706480,-0.0877
1706510,-0.0438
1706750,-0.0073
1706930,0.0043
1707170,-0.0329
1707290,-0.0448
1707320,0.0793
1707830,-0.0653
1708550,-0.0828
1708730,0.0070
1709420,0.0503
1709930,0.0637
1709990,0.0079
1710200,-0.0402
1710470,0.0030
1710650,0.0059
1711250,-0.0516
1711350,-0.0347
1711790,-0.0522
1712000,-0.0727
1712120,-0.0447
1712210,-0.0570
1712540,-0.0085
1713140,-0.0235
1713170,-0.0528
1713710,-0.0057
1713770,-0.0185
1713970,-0.0167
1714100,0.0085
1714460,-0.1650
1714550,0.0466
1715420,-0.0250
1715480,-0.0433
1715780,-0.0035
1715900,-0.0664
1715930,-0.0871
1716080,-0.0205
1716290,-0.0599
1716380,-0.0644
1716410,0.0466
1716800,-0.0186
1716920,-0.0420
1717040,0.0022
1717280,-0.0693
1717520,-0.0264
1717800,-0.0450
1718240,-0.0527
1718420,-0.0480
1718570,-0.0341
1719290,-0.0701
1719500,-0.0538
1719830,-0.0060
1720180,-0.0389
1720580,0.0108
1720760,-0.0628
1720880,-0.0945
1721000,-0.0279
1721030,-0.1025
1721270,-0.0737
1721450,0.0389
1721600,-0.1187
1721630,0.0299
1721870,0.0190
1721900,-0.1083
1722020,-0.0308
1722080,0.0222
1723460,-0.0104
1723850,-0.0347
1724330,-0.0290
1724480,-0.0297
1724780,-0.0235
1725290,-0.1050
1725620,-0.0521
1725920,-0.0440
1726310,-0.0620
1726400,-0.0241
1727540,-0.0286
1727710,-0.0325
1728140,-0.0005
1728620,-0.0266
1728700,-0.0046
1728890,0.0084
1729190,-0.0394
1729250,-0.0477
1730220,0.0147
1730270,0.0164
1730300,-0.0340
1730420,-0.0305
1730840,-0.0513
1731230,-0.0662
1731740,-0.0473
1731770,-0.0093
1732850,0.0360
1732970,-0.1364
1733210,-0.0347
1733450,-0.0101
1733690,-0.0919
1733840,0.0102
1733870,-0.0772
1733990,-0.0719
1734260,-0.0193
1734350,-0.0669
1734410,0.0010
1734510,-0.0091
1734740,-0.0524
1734990,-0.0177
1735370,-0.0504
1735640,0.0023
1736450,-0.1119
1736480,0.0056
1736810,-0.0338
1737080,-0.0382
1737170,-0.0445
1737680,0.0461
1738220,-0.0741
1738460,-0.0365
1739030,-0.0090
1739510,0.0191
1739960,-0.0543
1740070,-0.0461
1740350,0.0064
1740500,-0.0130
1741190,-0.0291
1741250,-0.0662
1741550,-0.0372
1741690,-0.0575
1741790,-0.1073
1742180,-0.0270
1742210,-0.0912
1742310,0.0026
1743020,-0.0578
1743110,-0.0570
1743330,-0.0443
1743860,0.0292
1743960,-0.0729
1800030,0.0241
1800150,-0.1606
1800270,0.0241
1800360,-0.0495
1800630,0.0232
1800900,0.0417
1801020,-0.0657
1801200,0.0343
1801890,0.0547
1802400,-0.0103
1802460,0.0092
1802490,0.0181
1802640,-0.0116
1802800,-0.0009
1802850,-0.0082
1802910,-0.0438
1803270,-0.0504
1803450,-0.0018
1803630,-0.0355
1803660,-0.0580
1803750,-0.0975
1803930,-0.0298
1803940,0.0140
1803960,-0.0280
1804110,-0.1136
1804170,-0.0144
1804320,0.0087
1804560,0.0236
1804590,0.0387
1804620,0.0097
1804770,0.0508
1805280,0.0370
1805400,-0.0654
1805450,-0.0252
1805460,0.0315
1805520,0.0146
1805550,-0.0163
1805580,-0.0139
1805670,0.0038
1806030,-0.0712
1806390,-0.0670
1806570,-0.0546
1806600,-0.0086
1807350,-0.0470
1807410,-0.0269
1807650,-0.0368
1808760,-0.0205
1808820,-0.0298
1808910,-0.0195
1809060,-0.0674
1809150,-0.0480
1809690,-0.0047
1810080,0.0697
1810140,-0.0490
1810290,0.0005
1810650,-0.0110
1810870,0.0804
1811340,-0.0886
1811460,-0.0758
1811580,-0.0620
1811970,-0.0014
1812090,-0.0635
1812360,-0.0757
1812420,-0.0472
1812450,0.0416
1812720,0.0178
1812810,-0.0443
1812900,-0.0286
1813080,0.1176
1903690,-0.0195
1904860,0.0074
1906540,0.0075
1907710,-0.0186
1908220,0.0415
1908580,0.0296
1908910,-0.1052
1908970,0.0133
1909480,-0.0437
1911820,0.0579
1913470,0.0563
1914700,-0.0033
1915450,-0.0083
1916680,-0.0248
1918720,-0.0125
1918780,0.0186
1920130,-0.0504
1922110,-0.0006
1922530,-0.0495
1926400,-0.0119
1926730,-0.0303
1926820,0.0110
1927390,-0.1003
1930240,-0.0178
1930480,-0.0671
1930510,0.0288
1930930,-0.0101
1930990,0.0390
2003200,-0.0235
2003360,0.0773
2003450,-0.0114
2004050,0.0575
2005460,-0.0066
2005490,0.0007
2005580,0.0111
2005940,-0.0231
2006390,-0.0374
2006420,-0.0523
2006540,-0.0044
2006660,-0.0779
2007050,0.0153
2007350,-0.0499
2007560,0.0176
2007620,-0.0542
2007890,0.0067
2007950,-0.0433
2008400,0.0105
2008430,-0.0289
2008730,-0.0727
2009140,0.0309
2009180,0.0616
2009960,-0.0485
2010140,0.0450
2010710,0.0307
2011370,-0.0070
2011640,0.0457
2012000,-0.0316
2012180,0.0074
2012260,-0.0497
2012360,-0.0048
2012420,-0.0468
2012510,-0.0251
2012990,-0.0107
2100510,0.0292
2100570,0.0045
2100750,0.0265
2101150,0.0122
2101470,0.0219
2101860,0.0791
2102010,0.0746
2102490,-0.0408
2102990,0.0755
2103090,0.0042
2103900,0.1520
2104530,-0.0153
2105260,0.0766
2105320,-0.0047
2105730,0.1273
2106000,0.0757
2200090,-0.0392
2200270,-0.0515
2200300,-0.0108
2200330,-0.0473
2200540,0.0150
2200720,-0.0342
2200840,0.0453
2200870,0.0449
2200900,0.0265
2201020,-0.0355
2201170,0.0215
2201200,0.0031
2201230,-0.0043
2201290,0.0350
2201410,-0.0190
2201440,0.0479
2201530,-0.0198
2201620,-0.0127
2201650,0.0142
2201680,-0.0085
2201740,0.0220
2201770,0.0229
2201830,-0.0751
2309930,-0.0400
2400060,0.0264
2400090,0.1629
2400120,0.0635
2400150,-0.0001
2400180,-0.0054
2400210,0.0285
2400240,0.0111
2400270,0.0592
2400330,0.0237
2400390,0.0493
2400420,-0.0121
2400480,0.0495
2400510,0.0294
2400540,0.0369
2400600,0.0292
2400630,-0.0097
2400660,-0.0167
2400690,0.0025
2400720,0.0092
2501890,0.0608
2501980,0.0036
2502190,-0.0226
2502640,0.0262
2502790,0.0556
2502940,0.0409
2503090,-0.0048
2503150,-0.0276
2503270,0.0255
2503540,0.0024
2503660,-0.0650
2503750,-0.0489
2504050,0.0432
2504140,-0.0149
2504770,-0.0429
2504830,-0.0442
2504890,0.0288
2504980,-0.0442
2505130,-0.0147
2505970,-0.0153
2506270,-0.0723
2506660,-0.0772
2506780,-0.0318
2507020,-0.0262
2507110,-0.0555
2507170,-0.0206
2507320,0.0121
2507560,0.0217
2507740,-0.0136
2507860,-0.0407
2508430,0.0269
2508610,-0.0253
2508700,-0.0423
2508850,-0.0618
2509360,0.0084
2509630,-0.0690
2509870,-0.0195
2509930,-0.0521
2510050,-0.0099
2510380,-0.0126
2510500,0.0418
2510770,0.0054
2510890,0.1970
2511010,-0.0333
2511130,-0.0552
2511520,-0.0212
2511880,0.0016
2512000,0.0565
2512240,-0.0213
2512270,0.0588
2512510,-0.0045
2512630,-0.0232
2512840,-0.0086
2513200,-0.0534
2513230,-0.0080
2600005,-0.1064
2600015,-0.1035
2601950,0.0167
2602520,-0.0538
2602820,-0.0415
2603870,0.0255
2604260,-0.1038
2606270,-0.0337
2606780,-0.0494
2608070,-0.0160
2609570,-0.0472
2609900,-0.1278
2610620,-0.0613
2611600,0.0304
2612000,0.0012
2612150,0.0118
2614230,-0.0280
2614520,0.0547
2614610,-0.0280
2616110,-0.0299
2616350,-0.0253
2616380,-0.0223
2616410,0.0167
2616440,0.0208
2616470,-0.0539
2616500,-0.0613
2617860,0.0236
2617880,-0.0868
2618420,-0.0356
2618480,0.0151
2618840,0.0254
2618990,0.0329
2619100,-0.0706
2619620,0.0249
2619950,-0.0243
2620160,-0.1052
2620280,-0.0493
2620340,-0.0311
2620730,-0.0968
2620850,-0.0083
2621150,-0.0202
2621600,-0.0375
2621840,-0.0743
2621870,-0.0667
2622320,0.0100
2623460,-0.0997
2623820,-0.0782
2624150,-0.0241
2624840,-0.0809
2625560,0.0306
2626760,-0.0471
2628560,-0.0106
2628740,-0.0189
2628830,-0.1117
2628950,0.0008
2629940,-0.1622
2630090,0.0068
2630390,0.1215
2630450,0.0153
2631320,-0.1354
2632300,-0.0837
2632340,-0.0078
2632370,-0.0104
2633090,-0.0981
2633540,-0.0582
2633870,0.0060
2634470,-0.0235
2635160,-0.1088
2635310,-0.0220
2635520,0.0156
2635910,-0.0417
2636485,0.0251
2636540,-0.0076
2636570,-0.0335
2636630,0.0377
2636660,0.0142
2700102,-0.0095
2700109,0.0154
2700128,-0.0579
2702970,-0.0164
2703180,0.0019
2703450,0.0079
2705790,0.0073
2706240,0.0539
2707290,0.0256
2708100,-0.0317
2708190,-0.0426
2709510,0.0030
2711250,0.0692
